// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   7: 4096 op, 165804376.00 ns, 40.4796 us/op
WorkloadWarmup   8: 4096 op, 167591447.00 ns, 40.9159 us/op
WorkloadWarmup   9: 4096 op, 170761764.00 ns, 41.6899 us/op
WorkloadWarmup  10: 4096 op, 141948230.00 ns, 34.6553 us/op
WorkloadWarmup  11: 4096 op, 143479903.00 ns, 35.0293 us/op
WorkloadWarmup  12: 4096 op, 141480575.00 ns, 34.5412 us/op
WorkloadWarmup  13: 4096 op, 141291346.00 ns, 34.4950 us/op
WorkloadWarmup  14: 4096 op, 141530265.00 ns, 34.5533 us/op
WorkloadWarmup  15: 4096 op, 144587300.00 ns, 35.2996 us/op
WorkloadWarmup  16: 4096 op, 142074363.00 ns, 34.6861 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 141984483.00 ns, 34.6642 us/op
WorkloadActual   2: 4096 op, 140994014.00 ns, 34.4224 us/op
WorkloadActual   3: 4096 op, 141685783.00 ns, 34.5913 us/op
WorkloadActual   4: 4096 op, 142157361.00 ns, 34.7064 us/op
WorkloadActual   5: 4096 op, 142556915.00 ns, 34.8039 us/op
WorkloadActual   6: 4096 op, 144377387.00 ns, 35.2484 us/op
WorkloadActual   7: 4096 op, 148479128.00 ns, 36.2498 us/op
WorkloadActual   8: 4096 op, 141131508.00 ns, 34.4559 us/op
WorkloadActual   9: 4096 op, 139670730.00 ns, 34.0993 us/op
WorkloadActual  10: 4096 op, 141879300.00 ns, 34.6385 us/op
WorkloadActual  11: 4096 op, 140934223.00 ns, 34.4078 us/op
WorkloadActual  12: 4096 op, 142798166.00 ns, 34.8628 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 141984483.00 ns, 34.6642 us/op
WorkloadResult   2: 4096 op, 140994014.00 ns, 34.4224 us/op
WorkloadResult   3: 4096 op, 141685783.00 ns, 34.5913 us/op
WorkloadResult   4: 4096 op, 142157361.00 ns, 34.7064 us/op
WorkloadResult   5: 4096 op, 142556915.00 ns, 34.8039 us/op
WorkloadResult   6: 4096 op, 144377387.00 ns, 35.2484 us/op
WorkloadResult   7: 4096 op, 141131508.00 ns, 34.4559 us/op
WorkloadResult   8: 4096 op, 139670730.00 ns, 34.0993 us/op
WorkloadResult   9: 4096 op, 141879300.00 ns, 34.6385 us/op
WorkloadResult  10: 4096 op, 140934223.00 ns, 34.4078 us/op
WorkloadResult  11: 4096 op, 142798166.00 ns, 34.8628 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3772902 has exited with code 0.

Mean = 34.627 us, StdErr = 0.089 us (0.26%), N = 11, StdDev = 0.297 us
Min = 34.099 us, Q1 = 34.439 us, Median = 34.639 us, Q3 = 34.755 us, Max = 35.248 us
IQR = 0.316 us, LowerFence = 33.965 us, UpperFence = 35.229 us
ConfidenceInterval = [34.217 us; 35.038 us] (CI 99.9%), Margin = 0.410 us (1.18% of Mean)
Skewness = 0.3, Kurtosis = 2.77, MValue = 2

// ** Remained 13 (26.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 37 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 113902.00 ns, 27.8081 ns/op
WorkloadJitting  1: 4096 op, 17518165.00 ns, 4.2769 us/op

WorkloadPilot    1: 16384 op, 70265250.00 ns, 4.2887 us/op
WorkloadPilot    2: 57344 op, 239320351.00 ns, 4.1734 us/op

WorkloadWarmup   1: 57344 op, 241958975.00 ns, 4.2194 us/op
WorkloadWarmup   2: 57344 op, 246023515.00 ns, 4.2903 us/op
WorkloadWarmup   3: 57344 op, 243389100.00 ns, 4.2444 us/op
WorkloadWarmup   4: 57344 op, 243136754.00 ns, 4.2400 us/op
WorkloadWarmup   5: 57344 op, 244104993.00 ns, 4.2569 us/op
WorkloadWarmup   6: 57344 op, 195216337.00 ns, 3.4043 us/op
WorkloadWarmup   7: 57344 op, 66066692.00 ns, 1.1521 us/op
WorkloadWarmup   8: 57344 op, 67140584.00 ns, 1.1708 us/op
WorkloadWarmup   9: 57344 op, 66255108.00 ns, 1.1554 us/op
WorkloadWarmup  10: 57344 op, 67992256.00 ns, 1.1857 us/op
WorkloadWarmup  11: 57344 op, 65822962.00 ns, 1.1479 us/op
WorkloadWarmup  12: 57344 op, 63787169.00 ns, 1.1124 us/op
WorkloadWarmup  13: 57344 op, 64369825.00 ns, 1.1225 us/op
WorkloadWarmup  14: 57344 op, 64173857.00 ns, 1.1191 us/op
WorkloadWarmup  15: 57344 op, 64457618.00 ns, 1.1241 us/op
WorkloadWarmup  16: 57344 op, 65410692.00 ns, 1.1407 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 64801574.00 ns, 1.1300 us/op
WorkloadActual   2: 57344 op, 63521473.00 ns, 1.1077 us/op
WorkloadActual   3: 57344 op, 64314460.00 ns, 1.1216 us/op
WorkloadActual   4: 57344 op, 65141829.00 ns, 1.1360 us/op
WorkloadActual   5: 57344 op, 70275939.00 ns, 1.2255 us/op
WorkloadActual   6: 57344 op, 64405146.00 ns, 1.1231 us/op
WorkloadActual   7: 57344 op, 64258715.00 ns, 1.1206 us/op
WorkloadActual   8: 57344 op, 64094255.00 ns, 1.1177 us/op
WorkloadActual   9: 57344 op, 64248958.00 ns, 1.1204 us/op
WorkloadActual  10: 57344 op, 64257851.00 ns, 1.1206 us/op
WorkloadActual  11: 57344 op, 64304133.00 ns, 1.1214 us/op
WorkloadActual  12: 57344 op, 64427091.00 ns, 1.1235 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 64801574.00 ns, 1.1300 us/op
WorkloadResult   2: 57344 op, 63521473.00 ns, 1.1077 us/op
WorkloadResult   3: 57344 op, 64314460.00 ns, 1.1216 us/op
WorkloadResult   4: 57344 op, 64405146.00 ns, 1.1231 us/op
WorkloadResult   5: 57344 op, 64258715.00 ns, 1.1206 us/op
WorkloadResult   6: 57344 op, 64094255.00 ns, 1.1177 us/op
WorkloadResult   7: 57344 op, 64248958.00 ns, 1.1204 us/op
WorkloadResult   8: 57344 op, 64257851.00 ns, 1.1206 us/op
WorkloadResult   9: 57344 op, 64304133.00 ns, 1.1214 us/op
WorkloadResult  10: 57344 op, 64427091.00 ns, 1.1235 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 3778057 has exited with code 0.

Mean = 1.121 us, StdErr = 0.002 us (0.16%), N = 10, StdDev = 0.006 us
Min = 1.108 us, Q1 = 1.120 us, Median = 1.121 us, Q3 = 1.123 us, Max = 1.130 us
IQR = 0.002 us, LowerFence = 1.117 us, UpperFence = 1.126 us
ConfidenceInterval = [1.112 us; 1.129 us] (CI 99.9%), Margin = 0.008 us (0.75% of Mean)
Skewness = -0.76, Kurtosis = 3.72, MValue = 2

// ** Remained 12 (24.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 38 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 112383.00 ns, 27.4373 ns/op
WorkloadJitting  1: 4096 op, 1087562.00 ns, 265.5181 ns/op

OverheadJitting  2: 65536 op, 233169.00 ns, 3.5579 ns/op
WorkloadJitting  2: 65536 op, 16335310.00 ns, 249.2570 ns/op

WorkloadPilot    1: 65536 op, 16301488.00 ns, 248.7410 ns/op
WorkloadPilot    2: 1048576 op, 251616840.00 ns, 239.9605 ns/op

OverheadWarmup   1: 1048576 op, 882.00 ns, 0.0008 ns/op
OverheadWarmup   2: 1048576 op, 548.00 ns, 0.0005 ns/op
OverheadWarmup   3: 1048576 op, 449.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1048576 op, 450.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1048576 op, 593.00 ns, 0.0006 ns/op
OverheadWarmup   6: 1048576 op, 417.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1048576 op, 405.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1048576 op, 434.00 ns, 0.0004 ns/op
OverheadWarmup   9: 1048576 op, 439.00 ns, 0.0004 ns/op
OverheadWarmup  10: 1048576 op, 399.00 ns, 0.0004 ns/op

OverheadActual   1: 1048576 op, 819.00 ns, 0.0008 ns/op
OverheadActual   2: 1048576 op, 720.00 ns, 0.0007 ns/op
OverheadActual   3: 1048576 op, 604.00 ns, 0.0006 ns/op
OverheadActual   4: 1048576 op, 497.00 ns, 0.0005 ns/op
OverheadActual   5: 1048576 op, 618.00 ns, 0.0006 ns/op
OverheadActual   6: 1048576 op, 444.00 ns, 0.0004 ns/op
OverheadActual   7: 1048576 op, 415.00 ns, 0.0004 ns/op
OverheadActual   8: 1048576 op, 480.00 ns, 0.0005 ns/op
OverheadActual   9: 1048576 op, 463.00 ns, 0.0004 ns/op
OverheadActual  10: 1048576 op, 418.00 ns, 0.0004 ns/op
OverheadActual  11: 1048576 op, 463.00 ns, 0.0004 ns/op
OverheadActual  12: 1048576 op, 447.00 ns, 0.0004 ns/op
OverheadActual  13: 1048576 op, 491.00 ns, 0.0005 ns/op
OverheadActual  14: 1048576 op, 590.00 ns, 0.0006 ns/op
OverheadActual  15: 1048576 op, 633.00 ns, 0.0006 ns/op
OverheadActual  16: 1048576 op, 643.00 ns, 0.0006 ns/op
OverheadActual  17: 1048576 op, 624.00 ns, 0.0006 ns/op
OverheadActual  18: 1048576 op, 646.00 ns, 0.0006 ns/op
OverheadActual  19: 1048576 op, 576.00 ns, 0.0005 ns/op
OverheadActual  20: 1048576 op, 631.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 1048576 op, 249621137.00 ns, 238.0573 ns/op
WorkloadWarmup   2: 1048576 op, 250616110.00 ns, 239.0061 ns/op
WorkloadWarmup   3: 1048576 op, 250859130.00 ns, 239.2379 ns/op
WorkloadWarmup   4: 1048576 op, 250329412.00 ns, 238.7327 ns/op
WorkloadWarmup   5: 1048576 op, 251522381.00 ns, 239.8704 ns/op
WorkloadWarmup   6: 1048576 op, 254658358.00 ns, 242.8611 ns/op
WorkloadWarmup   7: 1048576 op, 241541509.00 ns, 230.3519 ns/op
WorkloadWarmup   8: 1048576 op, 244375289.00 ns, 233.0544 ns/op
WorkloadWarmup   9: 1048576 op, 243056039.00 ns, 231.7963 ns/op
WorkloadWarmup  10: 1048576 op, 248845638.00 ns, 237.3177 ns/op
WorkloadWarmup  11: 1048576 op, 250162558.00 ns, 238.5736 ns/op
WorkloadWarmup  12: 1048576 op, 243616526.00 ns, 232.3308 ns/op
WorkloadWarmup  13: 1048576 op, 243586486.00 ns, 232.3022 ns/op
WorkloadWarmup  14: 1048576 op, 244397533.00 ns, 233.0757 ns/op
WorkloadWarmup  15: 1048576 op, 243098042.00 ns, 231.8364 ns/op
WorkloadWarmup  16: 1048576 op, 247069574.00 ns, 235.6239 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 243364065.00 ns, 232.0901 ns/op
WorkloadActual   2: 1048576 op, 247574277.00 ns, 236.1052 ns/op
WorkloadActual   3: 1048576 op, 244727154.00 ns, 233.3900 ns/op
WorkloadActual   4: 1048576 op, 244291514.00 ns, 232.9745 ns/op
WorkloadActual   5: 1048576 op, 244608509.00 ns, 233.2769 ns/op
WorkloadActual   6: 1048576 op, 266717827.00 ns, 254.3619 ns/op
WorkloadActual   7: 1048576 op, 243725696.00 ns, 232.4349 ns/op
WorkloadActual   8: 1048576 op, 244447735.00 ns, 233.1235 ns/op
WorkloadActual   9: 1048576 op, 245268264.00 ns, 233.9060 ns/op
WorkloadActual  10: 1048576 op, 248400702.00 ns, 236.8934 ns/op
WorkloadActual  11: 1048576 op, 246018425.00 ns, 234.6215 ns/op
WorkloadActual  12: 1048576 op, 243041099.00 ns, 231.7821 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 243363482.00 ns, 232.0895 ns/op
WorkloadResult   2: 1048576 op, 247573694.00 ns, 236.1047 ns/op
WorkloadResult   3: 1048576 op, 244726571.00 ns, 233.3894 ns/op
WorkloadResult   4: 1048576 op, 244290931.00 ns, 232.9740 ns/op
WorkloadResult   5: 1048576 op, 244607926.00 ns, 233.2763 ns/op
WorkloadResult   6: 1048576 op, 243725113.00 ns, 232.4344 ns/op
WorkloadResult   7: 1048576 op, 244447152.00 ns, 233.1230 ns/op
WorkloadResult   8: 1048576 op, 245267681.00 ns, 233.9055 ns/op
WorkloadResult   9: 1048576 op, 248400119.00 ns, 236.8928 ns/op
WorkloadResult  10: 1048576 op, 246017842.00 ns, 234.6209 ns/op
WorkloadResult  11: 1048576 op, 243040516.00 ns, 231.7815 ns/op
// GC:  0 0 0 0 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3781503 has exited with code 0.

Mean = 233.690 ns, StdErr = 0.485 ns (0.21%), N = 11, StdDev = 1.609 ns
Min = 231.781 ns, Q1 = 232.704 ns, Median = 233.276 ns, Q3 = 234.263 ns, Max = 236.893 ns
IQR = 1.559 ns, LowerFence = 230.366 ns, UpperFence = 236.602 ns
ConfidenceInterval = [231.465 ns; 235.915 ns] (CI 99.9%), Margin = 2.225 ns (0.95% of Mean)
Skewness = 0.74, Kurtosis = 2.21, MValue = 2

// ** Remained 11 (22.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
