// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 109875.00 ns, 1.6766 ns/op
WorkloadJitting  1: 65536 op, 1275557.00 ns, 19.4635 ns/op

OverheadJitting  2: 1048576 op, 114140.00 ns, 0.1089 ns/op
WorkloadJitting  2: 1048576 op, 5585053.00 ns, 5.3263 ns/op

WorkloadPilot    1: 1048576 op, 5447520.00 ns, 5.1952 ns/op
WorkloadPilot    2: 29360128 op, 149305476.00 ns, 5.0853 ns/op
WorkloadPilot    3: 30408704 op, 154360844.00 ns, 5.0762 ns/op

OverheadWarmup   1: 30408704 op, 1106.00 ns, 0.0000 ns/op
OverheadWarmup   2: 30408704 op, 763.00 ns, 0.0000 ns/op
OverheadWarmup   3: 30408704 op, 729.00 ns, 0.0000 ns/op
OverheadWarmup   4: 30408704 op, 716.00 ns, 0.0000 ns/op
OverheadWarmup   5: 30408704 op, 789.00 ns, 0.0000 ns/op
OverheadWarmup   6: 30408704 op, 711.00 ns, 0.0000 ns/op
OverheadWarmup   7: 30408704 op, 754.00 ns, 0.0000 ns/op
OverheadWarmup   8: 30408704 op, 743.00 ns, 0.0000 ns/op

OverheadActual   1: 30408704 op, 911.00 ns, 0.0000 ns/op
OverheadActual   2: 30408704 op, 944.00 ns, 0.0000 ns/op
OverheadActual   3: 30408704 op, 927.00 ns, 0.0000 ns/op
OverheadActual   4: 30408704 op, 843.00 ns, 0.0000 ns/op
OverheadActual   5: 30408704 op, 912.00 ns, 0.0000 ns/op
OverheadActual   6: 30408704 op, 756.00 ns, 0.0000 ns/op
OverheadActual   7: 30408704 op, 743.00 ns, 0.0000 ns/op
OverheadActual   8: 30408704 op, 720.00 ns, 0.0000 ns/op
OverheadActual   9: 30408704 op, 715.00 ns, 0.0000 ns/op
OverheadActual  10: 30408704 op, 867.00 ns, 0.0000 ns/op
OverheadActual  11: 30408704 op, 728.00 ns, 0.0000 ns/op
OverheadActual  12: 30408704 op, 746.00 ns, 0.0000 ns/op
OverheadActual  13: 30408704 op, 762.00 ns, 0.0000 ns/op
OverheadActual  14: 30408704 op, 743.00 ns, 0.0000 ns/op
OverheadActual  15: 30408704 op, 735.00 ns, 0.0000 ns/op
OverheadActual  16: 30408704 op, 733.00 ns, 0.0000 ns/op
OverheadActual  17: 30408704 op, 729.00 ns, 0.0000 ns/op
OverheadActual  18: 30408704 op, 943.00 ns, 0.0000 ns/op
OverheadActual  19: 30408704 op, 786.00 ns, 0.0000 ns/op
OverheadActual  20: 30408704 op, 745.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 30408704 op, 153247661.00 ns, 5.0396 ns/op
WorkloadWarmup   2: 30408704 op, 153157016.00 ns, 5.0366 ns/op
WorkloadWarmup   3: 30408704 op, 153226161.00 ns, 5.0389 ns/op
WorkloadWarmup   4: 30408704 op, 154795733.00 ns, 5.0905 ns/op

// BeforeActualRun
WorkloadActual   1: 30408704 op, 157832172.00 ns, 5.1904 ns/op
WorkloadActual   2: 30408704 op, 154587071.00 ns, 5.0836 ns/op
WorkloadActual   3: 30408704 op, 153577404.00 ns, 5.0504 ns/op
WorkloadActual   4: 30408704 op, 154633240.00 ns, 5.0852 ns/op
WorkloadActual   5: 30408704 op, 154615635.00 ns, 5.0846 ns/op
WorkloadActual   6: 30408704 op, 154702155.00 ns, 5.0874 ns/op
WorkloadActual   7: 30408704 op, 116246830.00 ns, 3.8228 ns/op
WorkloadActual   8: 30408704 op, 59447587.00 ns, 1.9550 ns/op
WorkloadActual   9: 30408704 op, 59802946.00 ns, 1.9666 ns/op
WorkloadActual  10: 30408704 op, 60037212.00 ns, 1.9743 ns/op
WorkloadActual  11: 30408704 op, 61981151.00 ns, 2.0383 ns/op
WorkloadActual  12: 30408704 op, 61062137.00 ns, 2.0080 ns/op

// AfterActualRun
WorkloadResult   1: 30408704 op, 157831421.00 ns, 5.1903 ns/op
WorkloadResult   2: 30408704 op, 154586320.00 ns, 5.0836 ns/op
WorkloadResult   3: 30408704 op, 153576653.00 ns, 5.0504 ns/op
WorkloadResult   4: 30408704 op, 154632489.00 ns, 5.0851 ns/op
WorkloadResult   5: 30408704 op, 154614884.00 ns, 5.0846 ns/op
WorkloadResult   6: 30408704 op, 154701404.00 ns, 5.0874 ns/op
WorkloadResult   7: 30408704 op, 116246079.00 ns, 3.8228 ns/op
WorkloadResult   8: 30408704 op, 59446836.00 ns, 1.9549 ns/op
WorkloadResult   9: 30408704 op, 59802195.00 ns, 1.9666 ns/op
WorkloadResult  10: 30408704 op, 60036461.00 ns, 1.9743 ns/op
WorkloadResult  11: 30408704 op, 61980400.00 ns, 2.0382 ns/op
WorkloadResult  12: 30408704 op, 61061386.00 ns, 2.0080 ns/op
// GC:  0 0 0 0 30408704
// Threading:  0 0 30408704

// AfterAll
// Benchmark Process 104644 has exited with code 0.

Mean = 3.696 ns, StdErr = 0.447 ns (12.10%), N = 12, StdDev = 1.549 ns
Min = 1.955 ns, Q1 = 2.000 ns, Median = 4.437 ns, Q3 = 5.085 ns, Max = 5.190 ns
IQR = 3.085 ns, LowerFence = -2.628 ns, UpperFence = 9.712 ns
ConfidenceInterval = [1.712 ns; 5.679 ns] (CI 99.9%), Margin = 1.984 ns (53.68% of Mean)
Skewness = -0.19, Kurtosis = 0.95, MValue = 3.43

// ** Remained 32 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 1m from now) **
// **************************
// Benchmark: Playback<MediumCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 119 120 --benchmarkName "Tl.Algorithms.Playback<MediumCode>.Cursor(Step: 1)" --job steady --benchmarkId 16 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 97573.00 ns, 1.4888 ns/op
WorkloadJitting  1: 65536 op, 1025369.00 ns, 15.6459 ns/op

OverheadJitting  2: 1048576 op, 113722.00 ns, 0.1085 ns/op
WorkloadJitting  2: 1048576 op, 1619858.00 ns, 1.5448 ns/op

WorkloadPilot    1: 1048576 op, 1435538.00 ns, 1.3690 ns/op
WorkloadPilot    2: 110100480 op, 143921856.00 ns, 1.3072 ns/op
WorkloadPilot    3: 115343360 op, 150229580.00 ns, 1.3025 ns/op

OverheadWarmup   1: 115343360 op, 2999.00 ns, 0.0000 ns/op
OverheadWarmup   2: 115343360 op, 2681.00 ns, 0.0000 ns/op
OverheadWarmup   3: 115343360 op, 2650.00 ns, 0.0000 ns/op
OverheadWarmup   4: 115343360 op, 2622.00 ns, 0.0000 ns/op
OverheadWarmup   5: 115343360 op, 2648.00 ns, 0.0000 ns/op
OverheadWarmup   6: 115343360 op, 2639.00 ns, 0.0000 ns/op
OverheadWarmup   7: 115343360 op, 2654.00 ns, 0.0000 ns/op
OverheadWarmup   8: 115343360 op, 2642.00 ns, 0.0000 ns/op

OverheadActual   1: 115343360 op, 2933.00 ns, 0.0000 ns/op
OverheadActual   2: 115343360 op, 2826.00 ns, 0.0000 ns/op
OverheadActual   3: 115343360 op, 2834.00 ns, 0.0000 ns/op
OverheadActual   4: 115343360 op, 2666.00 ns, 0.0000 ns/op
OverheadActual   5: 115343360 op, 5582.00 ns, 0.0000 ns/op
OverheadActual   6: 115343360 op, 2624.00 ns, 0.0000 ns/op
OverheadActual   7: 115343360 op, 2633.00 ns, 0.0000 ns/op
OverheadActual   8: 115343360 op, 2618.00 ns, 0.0000 ns/op
OverheadActual   9: 115343360 op, 2629.00 ns, 0.0000 ns/op
OverheadActual  10: 115343360 op, 2615.00 ns, 0.0000 ns/op
OverheadActual  11: 115343360 op, 2680.00 ns, 0.0000 ns/op
OverheadActual  12: 115343360 op, 2653.00 ns, 0.0000 ns/op
OverheadActual  13: 115343360 op, 2660.00 ns, 0.0000 ns/op
OverheadActual  14: 115343360 op, 2635.00 ns, 0.0000 ns/op
OverheadActual  15: 115343360 op, 2655.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 115343360 op, 150215002.00 ns, 1.3023 ns/op
WorkloadWarmup   2: 115343360 op, 149996200.00 ns, 1.3004 ns/op
WorkloadWarmup   3: 115343360 op, 150120208.00 ns, 1.3015 ns/op
WorkloadWarmup   4: 115343360 op, 150179665.00 ns, 1.3020 ns/op

// BeforeActualRun
WorkloadActual   1: 115343360 op, 150355959.00 ns, 1.3036 ns/op
WorkloadActual   2: 115343360 op, 150414837.00 ns, 1.3041 ns/op
WorkloadActual   3: 115343360 op, 150301349.00 ns, 1.3031 ns/op
WorkloadActual   4: 115343360 op, 150166323.00 ns, 1.3019 ns/op
WorkloadActual   5: 115343360 op, 150244106.00 ns, 1.3026 ns/op
WorkloadActual   6: 115343360 op, 150193098.00 ns, 1.3021 ns/op
WorkloadActual   7: 115343360 op, 154666806.00 ns, 1.3409 ns/op
WorkloadActual   8: 115343360 op, 122435979.00 ns, 1.0615 ns/op
WorkloadActual   9: 115343360 op, 122970208.00 ns, 1.0661 ns/op
WorkloadActual  10: 115343360 op, 122171381.00 ns, 1.0592 ns/op
WorkloadActual  11: 115343360 op, 123747570.00 ns, 1.0729 ns/op
WorkloadActual  12: 115343360 op, 123089096.00 ns, 1.0672 ns/op

// AfterActualRun
WorkloadResult   1: 115343360 op, 150353304.00 ns, 1.3035 ns/op
WorkloadResult   2: 115343360 op, 150412182.00 ns, 1.3040 ns/op
WorkloadResult   3: 115343360 op, 150298694.00 ns, 1.3031 ns/op
WorkloadResult   4: 115343360 op, 150163668.00 ns, 1.3019 ns/op
WorkloadResult   5: 115343360 op, 150241451.00 ns, 1.3026 ns/op
WorkloadResult   6: 115343360 op, 150190443.00 ns, 1.3021 ns/op
WorkloadResult   7: 115343360 op, 154664151.00 ns, 1.3409 ns/op
WorkloadResult   8: 115343360 op, 122433324.00 ns, 1.0615 ns/op
WorkloadResult   9: 115343360 op, 122967553.00 ns, 1.0661 ns/op
WorkloadResult  10: 115343360 op, 122168726.00 ns, 1.0592 ns/op
WorkloadResult  11: 115343360 op, 123744915.00 ns, 1.0728 ns/op
WorkloadResult  12: 115343360 op, 123086441.00 ns, 1.0671 ns/op
// GC:  0 0 0 0 115343360
// Threading:  0 0 115343360

// AfterAll
// Benchmark Process 104651 has exited with code 0.

Mean = 1.207 ns, StdErr = 0.036 ns (3.00%), N = 12, StdDev = 0.126 ns
Min = 1.059 ns, Q1 = 1.067 ns, Median = 1.302 ns, Q3 = 1.303 ns, Max = 1.341 ns
IQR = 0.236 ns, LowerFence = 0.712 ns, UpperFence = 1.658 ns
ConfidenceInterval = [1.046 ns; 1.368 ns] (CI 99.9%), Margin = 0.161 ns (13.33% of Mean)
Skewness = -0.28, Kurtosis = 0.96, MValue = 3.43

// ** Remained 31 (64.6 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 1m from now) **
// **************************
// Benchmark: Playback<MediumCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 119 120 --benchmarkName "Tl.Algorithms.Playback<MediumCode>.GeneratedState(Step: 1)" --job steady --benchmarkId 17 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 106870.00 ns, 1.6307 ns/op
WorkloadJitting  1: 65536 op, 1459489.00 ns, 22.2700 ns/op

OverheadJitting  2: 1048576 op, 119561.00 ns, 0.1140 ns/op
WorkloadJitting  2: 1048576 op, 5417409.00 ns, 5.1664 ns/op

WorkloadPilot    1: 1048576 op, 5227802.00 ns, 4.9856 ns/op
WorkloadPilot    2: 30408704 op, 150895123.00 ns, 4.9622 ns/op

OverheadWarmup   1: 30408704 op, 1063.00 ns, 0.0000 ns/op
OverheadWarmup   2: 30408704 op, 782.00 ns, 0.0000 ns/op
OverheadWarmup   3: 30408704 op, 735.00 ns, 0.0000 ns/op
OverheadWarmup   4: 30408704 op, 722.00 ns, 0.0000 ns/op
OverheadWarmup   5: 30408704 op, 748.00 ns, 0.0000 ns/op
OverheadWarmup   6: 30408704 op, 738.00 ns, 0.0000 ns/op
OverheadWarmup   7: 30408704 op, 743.00 ns, 0.0000 ns/op
OverheadWarmup   8: 30408704 op, 748.00 ns, 0.0000 ns/op
OverheadWarmup   9: 30408704 op, 752.00 ns, 0.0000 ns/op
OverheadWarmup  10: 30408704 op, 755.00 ns, 0.0000 ns/op

OverheadActual   1: 30408704 op, 933.00 ns, 0.0000 ns/op
OverheadActual   2: 30408704 op, 946.00 ns, 0.0000 ns/op
OverheadActual   3: 30408704 op, 928.00 ns, 0.0000 ns/op
OverheadActual   4: 30408704 op, 875.00 ns, 0.0000 ns/op
OverheadActual   5: 30408704 op, 909.00 ns, 0.0000 ns/op
OverheadActual   6: 30408704 op, 757.00 ns, 0.0000 ns/op
OverheadActual   7: 30408704 op, 721.00 ns, 0.0000 ns/op
OverheadActual   8: 30408704 op, 726.00 ns, 0.0000 ns/op
OverheadActual   9: 30408704 op, 727.00 ns, 0.0000 ns/op
OverheadActual  10: 30408704 op, 732.00 ns, 0.0000 ns/op
OverheadActual  11: 30408704 op, 726.00 ns, 0.0000 ns/op
OverheadActual  12: 30408704 op, 718.00 ns, 0.0000 ns/op
OverheadActual  13: 30408704 op, 716.00 ns, 0.0000 ns/op
OverheadActual  14: 30408704 op, 729.00 ns, 0.0000 ns/op
OverheadActual  15: 30408704 op, 719.00 ns, 0.0000 ns/op
OverheadActual  16: 30408704 op, 738.00 ns, 0.0000 ns/op
OverheadActual  17: 30408704 op, 752.00 ns, 0.0000 ns/op
OverheadActual  18: 30408704 op, 933.00 ns, 0.0000 ns/op
OverheadActual  19: 30408704 op, 766.00 ns, 0.0000 ns/op
OverheadActual  20: 30408704 op, 926.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 30408704 op, 150601539.00 ns, 4.9526 ns/op
WorkloadWarmup   2: 30408704 op, 150482441.00 ns, 4.9487 ns/op
WorkloadWarmup   3: 30408704 op, 150332648.00 ns, 4.9437 ns/op
WorkloadWarmup   4: 30408704 op, 150102848.00 ns, 4.9362 ns/op

// BeforeActualRun
WorkloadActual   1: 30408704 op, 150558873.00 ns, 4.9512 ns/op
WorkloadActual   2: 30408704 op, 150358650.00 ns, 4.9446 ns/op
WorkloadActual   3: 30408704 op, 150374245.00 ns, 4.9451 ns/op
WorkloadActual   4: 30408704 op, 150291527.00 ns, 4.9424 ns/op
WorkloadActual   5: 30408704 op, 150306978.00 ns, 4.9429 ns/op
WorkloadActual   6: 30408704 op, 150231867.00 ns, 4.9404 ns/op
WorkloadActual   7: 30408704 op, 150106032.00 ns, 4.9363 ns/op
WorkloadActual   8: 30408704 op, 141622450.00 ns, 4.6573 ns/op
WorkloadActual   9: 30408704 op, 49447897.00 ns, 1.6261 ns/op
WorkloadActual  10: 30408704 op, 50700258.00 ns, 1.6673 ns/op
WorkloadActual  11: 30408704 op, 49904020.00 ns, 1.6411 ns/op
WorkloadActual  12: 30408704 op, 50348071.00 ns, 1.6557 ns/op

// AfterActualRun
WorkloadResult   1: 30408704 op, 150558128.00 ns, 4.9512 ns/op
WorkloadResult   2: 30408704 op, 150357905.00 ns, 4.9446 ns/op
WorkloadResult   3: 30408704 op, 150373500.00 ns, 4.9451 ns/op
WorkloadResult   4: 30408704 op, 150290782.00 ns, 4.9424 ns/op
WorkloadResult   5: 30408704 op, 150306233.00 ns, 4.9429 ns/op
WorkloadResult   6: 30408704 op, 150231122.00 ns, 4.9404 ns/op
WorkloadResult   7: 30408704 op, 150105287.00 ns, 4.9363 ns/op
WorkloadResult   8: 30408704 op, 141621705.00 ns, 4.6573 ns/op
WorkloadResult   9: 30408704 op, 49447152.00 ns, 1.6261 ns/op
WorkloadResult  10: 30408704 op, 50699513.00 ns, 1.6673 ns/op
WorkloadResult  11: 30408704 op, 49903275.00 ns, 1.6411 ns/op
WorkloadResult  12: 30408704 op, 50347326.00 ns, 1.6557 ns/op
// GC:  0 0 0 672 30408704
// Threading:  0 0 30408704

// AfterAll
// Benchmark Process 104658 has exited with code 0.

Mean = 3.821 ns, StdErr = 0.464 ns (12.14%), N = 12, StdDev = 1.607 ns
Min = 1.626 ns, Q1 = 1.664 ns, Median = 4.938 ns, Q3 = 4.943 ns, Max = 4.951 ns
IQR = 3.279 ns, LowerFence = -3.254 ns, UpperFence = 9.862 ns
ConfidenceInterval = [1.762 ns; 5.879 ns] (CI 99.9%), Margin = 2.059 ns (53.88% of Mean)
Skewness = -0.61, Kurtosis = 1.26, MValue = 3

// ** Remained 30 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 1m from now) **
// **************************
// Benchmark: Playback<MediumCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 119 120 --benchmarkName "Tl.Algorithms.Playback<MediumCode>.Binary(Step: 7)" --job steady --benchmarkId 18 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 101415.00 ns, 1.5475 ns/op
WorkloadJitting  1: 65536 op, 1869607.00 ns, 28.5279 ns/op

OverheadJitting  2: 1048576 op, 118774.00 ns, 0.1133 ns/op
WorkloadJitting  2: 1048576 op, 6297320.00 ns, 6.0056 ns/op

WorkloadPilot    1: 1048576 op, 6099028.00 ns, 5.8165 ns/op
WorkloadPilot    2: 26214400 op, 144408790.00 ns, 5.5088 ns/op
WorkloadPilot    3: 27262976 op, 147986634.00 ns, 5.4281 ns/op
WorkloadPilot    4: 28311552 op, 153402091.00 ns, 5.4184 ns/op

OverheadWarmup   1: 28311552 op, 1131.00 ns, 0.0000 ns/op
OverheadWarmup   2: 28311552 op, 762.00 ns, 0.0000 ns/op
OverheadWarmup   3: 28311552 op, 4980.00 ns, 0.0002 ns/op
OverheadWarmup   4: 28311552 op, 702.00 ns, 0.0000 ns/op
OverheadWarmup   5: 28311552 op, 735.00 ns, 0.0000 ns/op
OverheadWarmup   6: 28311552 op, 717.00 ns, 0.0000 ns/op

OverheadActual   1: 28311552 op, 940.00 ns, 0.0000 ns/op
OverheadActual   2: 28311552 op, 950.00 ns, 0.0000 ns/op
OverheadActual   3: 28311552 op, 885.00 ns, 0.0000 ns/op
OverheadActual   4: 28311552 op, 762.00 ns, 0.0000 ns/op
OverheadActual   5: 28311552 op, 904.00 ns, 0.0000 ns/op
OverheadActual   6: 28311552 op, 711.00 ns, 0.0000 ns/op
OverheadActual   7: 28311552 op, 713.00 ns, 0.0000 ns/op
OverheadActual   8: 28311552 op, 702.00 ns, 0.0000 ns/op
OverheadActual   9: 28311552 op, 711.00 ns, 0.0000 ns/op
OverheadActual  10: 28311552 op, 707.00 ns, 0.0000 ns/op
OverheadActual  11: 28311552 op, 711.00 ns, 0.0000 ns/op
OverheadActual  12: 28311552 op, 728.00 ns, 0.0000 ns/op
OverheadActual  13: 28311552 op, 718.00 ns, 0.0000 ns/op
OverheadActual  14: 28311552 op, 712.00 ns, 0.0000 ns/op
OverheadActual  15: 28311552 op, 704.00 ns, 0.0000 ns/op
OverheadActual  16: 28311552 op, 714.00 ns, 0.0000 ns/op
OverheadActual  17: 28311552 op, 746.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 28311552 op, 153359173.00 ns, 5.4168 ns/op
WorkloadWarmup   2: 28311552 op, 152909794.00 ns, 5.4010 ns/op
WorkloadWarmup   3: 28311552 op, 153265079.00 ns, 5.4135 ns/op
WorkloadWarmup   4: 28311552 op, 158893988.00 ns, 5.6123 ns/op

// BeforeActualRun
WorkloadActual   1: 28311552 op, 153137995.00 ns, 5.4090 ns/op
WorkloadActual   2: 28311552 op, 152790760.00 ns, 5.3968 ns/op
WorkloadActual   3: 28311552 op, 152765736.00 ns, 5.3959 ns/op
WorkloadActual   4: 28311552 op, 152736197.00 ns, 5.3948 ns/op
WorkloadActual   5: 28311552 op, 152508883.00 ns, 5.3868 ns/op
WorkloadActual   6: 28311552 op, 153410541.00 ns, 5.4187 ns/op
WorkloadActual   7: 28311552 op, 152896267.00 ns, 5.4005 ns/op
WorkloadActual   8: 28311552 op, 152722604.00 ns, 5.3944 ns/op
WorkloadActual   9: 28311552 op, 152817768.00 ns, 5.3977 ns/op
WorkloadActual  10: 28311552 op, 152911937.00 ns, 5.4010 ns/op
WorkloadActual  11: 28311552 op, 152342396.00 ns, 5.3809 ns/op
WorkloadActual  12: 28311552 op, 152656850.00 ns, 5.3920 ns/op

// AfterActualRun
WorkloadResult   1: 28311552 op, 153137281.00 ns, 5.4090 ns/op
WorkloadResult   2: 28311552 op, 152790046.00 ns, 5.3967 ns/op
WorkloadResult   3: 28311552 op, 152765022.00 ns, 5.3959 ns/op
WorkloadResult   4: 28311552 op, 152735483.00 ns, 5.3948 ns/op
WorkloadResult   5: 28311552 op, 152508169.00 ns, 5.3868 ns/op
WorkloadResult   6: 28311552 op, 152895553.00 ns, 5.4005 ns/op
WorkloadResult   7: 28311552 op, 152721890.00 ns, 5.3943 ns/op
WorkloadResult   8: 28311552 op, 152817054.00 ns, 5.3977 ns/op
