// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.29 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   7: 589824 op, 238.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 247.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 296.00 ns, 0.0005 ns/op
OverheadActual  12: 589824 op, 292.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 316.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 237.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 272.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 275.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 473.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 364.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 290.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 273378047.00 ns, 463.4909 ns/op
WorkloadWarmup   2: 589824 op, 273978636.00 ns, 464.5091 ns/op
WorkloadWarmup   3: 589824 op, 273952268.00 ns, 464.4644 ns/op
WorkloadWarmup   4: 589824 op, 274117807.00 ns, 464.7451 ns/op
WorkloadWarmup   5: 589824 op, 283609184.00 ns, 480.8370 ns/op
WorkloadWarmup   6: 589824 op, 209764211.00 ns, 355.6386 ns/op
WorkloadWarmup   7: 589824 op, 203933470.00 ns, 345.7531 ns/op
WorkloadWarmup   8: 589824 op, 201343688.00 ns, 341.3623 ns/op
WorkloadWarmup   9: 589824 op, 201211186.00 ns, 341.1377 ns/op
WorkloadWarmup  10: 589824 op, 202068167.00 ns, 342.5906 ns/op
WorkloadWarmup  11: 589824 op, 197896975.00 ns, 335.5187 ns/op
WorkloadWarmup  12: 589824 op, 200107997.00 ns, 339.2673 ns/op
WorkloadWarmup  13: 589824 op, 203668827.00 ns, 345.3044 ns/op
WorkloadWarmup  14: 589824 op, 200509726.00 ns, 339.9484 ns/op
WorkloadWarmup  15: 589824 op, 200598897.00 ns, 340.0996 ns/op
WorkloadWarmup  16: 589824 op, 200199709.00 ns, 339.4228 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 205483053.00 ns, 348.3803 ns/op
WorkloadActual   2: 589824 op, 199860830.00 ns, 338.8482 ns/op
WorkloadActual   3: 589824 op, 200505076.00 ns, 339.9405 ns/op
WorkloadActual   4: 589824 op, 201620435.00 ns, 341.8315 ns/op
WorkloadActual   5: 589824 op, 203858877.00 ns, 345.6266 ns/op
WorkloadActual   6: 589824 op, 204234653.00 ns, 346.2637 ns/op
WorkloadActual   7: 589824 op, 215295047.00 ns, 365.0157 ns/op
WorkloadActual   8: 589824 op, 204802733.00 ns, 347.2269 ns/op
WorkloadActual   9: 589824 op, 198818210.00 ns, 337.0806 ns/op
WorkloadActual  10: 589824 op, 201991065.00 ns, 342.4599 ns/op
WorkloadActual  11: 589824 op, 200060087.00 ns, 339.1861 ns/op
WorkloadActual  12: 589824 op, 200405201.00 ns, 339.7712 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 205482762.00 ns, 348.3798 ns/op
WorkloadResult   2: 589824 op, 199860539.00 ns, 338.8478 ns/op
WorkloadResult   3: 589824 op, 200504785.00 ns, 339.9400 ns/op
WorkloadResult   4: 589824 op, 201620144.00 ns, 341.8310 ns/op
WorkloadResult   5: 589824 op, 203858586.00 ns, 345.6261 ns/op
WorkloadResult   6: 589824 op, 204234362.00 ns, 346.2632 ns/op
WorkloadResult   7: 589824 op, 204802442.00 ns, 347.2264 ns/op
WorkloadResult   8: 589824 op, 198817919.00 ns, 337.0801 ns/op
WorkloadResult   9: 589824 op, 201990774.00 ns, 342.4594 ns/op
WorkloadResult  10: 589824 op, 200059796.00 ns, 339.1856 ns/op
WorkloadResult  11: 589824 op, 200404910.00 ns, 339.7707 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2041353 has exited with code 0.

Mean = 342.419 ns, StdErr = 1.164 ns (0.34%), N = 11, StdDev = 3.859 ns
Min = 337.080 ns, Q1 = 339.478 ns, Median = 341.831 ns, Q3 = 345.945 ns, Max = 348.380 ns
IQR = 6.467 ns, LowerFence = 329.778 ns, UpperFence = 355.644 ns
ConfidenceInterval = [337.082 ns; 347.756 ns] (CI 99.9%), Margin = 5.337 ns (1.56% of Mean)
Skewness = 0.23, Kurtosis = 1.35, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106424.00 ns, 25.9824 ns/op
WorkloadJitting  1: 4096 op, 172232686.00 ns, 42.0490 us/op

OverheadJitting  2: 4096 op, 246.00 ns, 0.0601 ns/op
WorkloadJitting  2: 4096 op, 171730432.00 ns, 41.9264 us/op

WorkloadWarmup   1: 4096 op, 171513550.00 ns, 41.8734 us/op
WorkloadWarmup   2: 4096 op, 167969187.00 ns, 41.0081 us/op
WorkloadWarmup   3: 4096 op, 169968916.00 ns, 41.4963 us/op
WorkloadWarmup   4: 4096 op, 169878018.00 ns, 41.4741 us/op
WorkloadWarmup   5: 4096 op, 169115307.00 ns, 41.2879 us/op
WorkloadWarmup   6: 4096 op, 170901813.00 ns, 41.7241 us/op
WorkloadWarmup   7: 4096 op, 169755160.00 ns, 41.4441 us/op
WorkloadWarmup   8: 4096 op, 170692437.00 ns, 41.6730 us/op
WorkloadWarmup   9: 4096 op, 171484423.00 ns, 41.8663 us/op
WorkloadWarmup  10: 4096 op, 140764767.00 ns, 34.3664 us/op
WorkloadWarmup  11: 4096 op, 141631302.00 ns, 34.5780 us/op
WorkloadWarmup  12: 4096 op, 140198283.00 ns, 34.2281 us/op
WorkloadWarmup  13: 4096 op, 141314883.00 ns, 34.5007 us/op
WorkloadWarmup  14: 4096 op, 140880412.00 ns, 34.3946 us/op
WorkloadWarmup  15: 4096 op, 143353442.00 ns, 34.9984 us/op
WorkloadWarmup  16: 4096 op, 142847665.00 ns, 34.8749 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 142935139.00 ns, 34.8963 us/op
WorkloadActual   2: 4096 op, 140882384.00 ns, 34.3951 us/op
WorkloadActual   3: 4096 op, 137823392.00 ns, 33.6483 us/op
WorkloadActual   4: 4096 op, 140140518.00 ns, 34.2140 us/op
WorkloadActual   5: 4096 op, 140414422.00 ns, 34.2809 us/op
WorkloadActual   6: 4096 op, 140927920.00 ns, 34.4062 us/op
WorkloadActual   7: 4096 op, 141319395.00 ns, 34.5018 us/op
WorkloadActual   8: 4096 op, 142693925.00 ns, 34.8374 us/op
WorkloadActual   9: 4096 op, 142073784.00 ns, 34.6860 us/op
WorkloadActual  10: 4096 op, 140736275.00 ns, 34.3594 us/op
WorkloadActual  11: 4096 op, 149372591.00 ns, 36.4679 us/op
WorkloadActual  12: 4096 op, 140289387.00 ns, 34.2503 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 142935139.00 ns, 34.8963 us/op
WorkloadResult   2: 4096 op, 140882384.00 ns, 34.3951 us/op
WorkloadResult   3: 4096 op, 137823392.00 ns, 33.6483 us/op
WorkloadResult   4: 4096 op, 140140518.00 ns, 34.2140 us/op
WorkloadResult   5: 4096 op, 140414422.00 ns, 34.2809 us/op
WorkloadResult   6: 4096 op, 140927920.00 ns, 34.4062 us/op
WorkloadResult   7: 4096 op, 141319395.00 ns, 34.5018 us/op
WorkloadResult   8: 4096 op, 142693925.00 ns, 34.8374 us/op
WorkloadResult   9: 4096 op, 142073784.00 ns, 34.6860 us/op
WorkloadResult  10: 4096 op, 140736275.00 ns, 34.3594 us/op
WorkloadResult  11: 4096 op, 140289387.00 ns, 34.2503 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2048713 has exited with code 0.

Mean = 34.407 us, StdErr = 0.103 us (0.30%), N = 11, StdDev = 0.342 us
Min = 33.648 us, Q1 = 34.266 us, Median = 34.395 us, Q3 = 34.594 us, Max = 34.896 us
IQR = 0.328 us, LowerFence = 33.773 us, UpperFence = 35.086 us
ConfidenceInterval = [33.934 us; 34.879 us] (CI 99.9%), Margin = 0.472 us (1.37% of Mean)
Skewness = -0.52, Kurtosis = 2.88, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103212.00 ns, 25.1982 ns/op
WorkloadJitting  1: 4096 op, 17720232.00 ns, 4.3262 us/op

WorkloadPilot    1: 16384 op, 70425076.00 ns, 4.2984 us/op
WorkloadPilot    2: 57344 op, 240258738.00 ns, 4.1898 us/op

WorkloadWarmup   1: 57344 op, 238721127.00 ns, 4.1630 us/op
WorkloadWarmup   2: 57344 op, 239539998.00 ns, 4.1772 us/op
WorkloadWarmup   3: 57344 op, 239262231.00 ns, 4.1724 us/op
WorkloadWarmup   4: 57344 op, 238709607.00 ns, 4.1628 us/op
WorkloadWarmup   5: 57344 op, 240173089.00 ns, 4.1883 us/op
WorkloadWarmup   6: 57344 op, 210024906.00 ns, 3.6625 us/op
WorkloadWarmup   7: 57344 op, 65431318.00 ns, 1.1410 us/op
WorkloadWarmup   8: 57344 op, 66212532.00 ns, 1.1547 us/op
WorkloadWarmup   9: 57344 op, 66645938.00 ns, 1.1622 us/op
WorkloadWarmup  10: 57344 op, 66798336.00 ns, 1.1649 us/op
WorkloadWarmup  11: 57344 op, 69468269.00 ns, 1.2114 us/op
WorkloadWarmup  12: 57344 op, 63366238.00 ns, 1.1050 us/op
WorkloadWarmup  13: 57344 op, 64646563.00 ns, 1.1273 us/op
WorkloadWarmup  14: 57344 op, 64992988.00 ns, 1.1334 us/op
WorkloadWarmup  15: 57344 op, 64621994.00 ns, 1.1269 us/op
WorkloadWarmup  16: 57344 op, 64033857.00 ns, 1.1167 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 64229044.00 ns, 1.1201 us/op
WorkloadActual   2: 57344 op, 64393502.00 ns, 1.1229 us/op
WorkloadActual   3: 57344 op, 62997565.00 ns, 1.0986 us/op
WorkloadActual   4: 57344 op, 64371037.00 ns, 1.1225 us/op
WorkloadActual   5: 57344 op, 64326301.00 ns, 1.1218 us/op
WorkloadActual   6: 57344 op, 63544094.00 ns, 1.1081 us/op
WorkloadActual   7: 57344 op, 64573708.00 ns, 1.1261 us/op
WorkloadActual   8: 57344 op, 65088461.00 ns, 1.1351 us/op
WorkloadActual   9: 57344 op, 71384817.00 ns, 1.2449 us/op
WorkloadActual  10: 57344 op, 63846711.00 ns, 1.1134 us/op
WorkloadActual  11: 57344 op, 64658218.00 ns, 1.1275 us/op
WorkloadActual  12: 57344 op, 64622536.00 ns, 1.1269 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 64229044.00 ns, 1.1201 us/op
WorkloadResult   2: 57344 op, 64393502.00 ns, 1.1229 us/op
WorkloadResult   3: 57344 op, 62997565.00 ns, 1.0986 us/op
WorkloadResult   4: 57344 op, 64371037.00 ns, 1.1225 us/op
WorkloadResult   5: 57344 op, 64326301.00 ns, 1.1218 us/op
WorkloadResult   6: 57344 op, 63544094.00 ns, 1.1081 us/op
WorkloadResult   7: 57344 op, 64573708.00 ns, 1.1261 us/op
WorkloadResult   8: 57344 op, 65088461.00 ns, 1.1351 us/op
WorkloadResult   9: 57344 op, 63846711.00 ns, 1.1134 us/op
WorkloadResult  10: 57344 op, 64658218.00 ns, 1.1275 us/op
WorkloadResult  11: 57344 op, 64622536.00 ns, 1.1269 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 2054010 has exited with code 0.

Mean = 1.120 us, StdErr = 0.003 us (0.27%), N = 11, StdDev = 0.010 us
Min = 1.099 us, Q1 = 1.117 us, Median = 1.123 us, Q3 = 1.127 us, Max = 1.135 us
IQR = 0.010 us, LowerFence = 1.102 us, UpperFence = 1.141 us
ConfidenceInterval = [1.106 us; 1.134 us] (CI 99.9%), Margin = 0.014 us (1.25% of Mean)
Skewness = -0.71, Kurtosis = 2.57, MValue = 2

// ** Remained 6 (20.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: Blend, Pattern: Forward)" --job Jit --benchmarkId 24 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101756.00 ns, 24.8428 ns/op
WorkloadJitting  1: 4096 op, 1270315.00 ns, 310.1355 ns/op

OverheadJitting  2: 65536 op, 133105.00 ns, 2.0310 ns/op
WorkloadJitting  2: 65536 op, 448416.00 ns, 6.8423 ns/op

WorkloadPilot    1: 65536 op, 351795.00 ns, 5.3680 ns/op
WorkloadPilot    2: 46596096 op, 143004643.00 ns, 3.0690 ns/op
WorkloadPilot    3: 81461248 op, 249819240.00 ns, 3.0667 ns/op
WorkloadPilot    4: 81526784 op, 247792698.00 ns, 3.0394 ns/op
WorkloadPilot    5: 82313216 op, 250665393.00 ns, 3.0453 ns/op
WorkloadPilot    6: 82116608 op, 251149791.00 ns, 3.0585 ns/op
WorkloadPilot    7: 81788928 op, 248548895.00 ns, 3.0389 ns/op
WorkloadPilot    8: 82313216 op, 250748272.00 ns, 3.0463 ns/op

OverheadWarmup   1: 82313216 op, 32860.00 ns, 0.0004 ns/op
OverheadWarmup   2: 82313216 op, 27820.00 ns, 0.0003 ns/op
OverheadWarmup   3: 82313216 op, 27791.00 ns, 0.0003 ns/op
OverheadWarmup   4: 82313216 op, 27245.00 ns, 0.0003 ns/op
OverheadWarmup   5: 82313216 op, 27245.00 ns, 0.0003 ns/op
OverheadWarmup   6: 82313216 op, 27547.00 ns, 0.0003 ns/op
OverheadWarmup   7: 82313216 op, 27271.00 ns, 0.0003 ns/op
OverheadWarmup   8: 82313216 op, 27745.00 ns, 0.0003 ns/op

OverheadActual   1: 82313216 op, 27728.00 ns, 0.0003 ns/op
OverheadActual   2: 82313216 op, 27576.00 ns, 0.0003 ns/op
OverheadActual   3: 82313216 op, 31272.00 ns, 0.0004 ns/op
OverheadActual   4: 82313216 op, 27345.00 ns, 0.0003 ns/op
OverheadActual   5: 82313216 op, 27458.00 ns, 0.0003 ns/op
OverheadActual   6: 82313216 op, 27244.00 ns, 0.0003 ns/op
OverheadActual   7: 82313216 op, 27238.00 ns, 0.0003 ns/op
OverheadActual   8: 82313216 op, 27226.00 ns, 0.0003 ns/op
OverheadActual   9: 82313216 op, 27228.00 ns, 0.0003 ns/op
OverheadActual  10: 82313216 op, 27235.00 ns, 0.0003 ns/op
OverheadActual  11: 82313216 op, 27281.00 ns, 0.0003 ns/op
OverheadActual  12: 82313216 op, 27227.00 ns, 0.0003 ns/op
OverheadActual  13: 82313216 op, 27254.00 ns, 0.0003 ns/op
OverheadActual  14: 82313216 op, 27233.00 ns, 0.0003 ns/op
OverheadActual  15: 82313216 op, 27244.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 82313216 op, 250428787.00 ns, 3.0424 ns/op
WorkloadWarmup   2: 82313216 op, 251002756.00 ns, 3.0494 ns/op
WorkloadWarmup   3: 82313216 op, 249335680.00 ns, 3.0291 ns/op
WorkloadWarmup   4: 82313216 op, 251688849.00 ns, 3.0577 ns/op
WorkloadWarmup   5: 82313216 op, 249844402.00 ns, 3.0353 ns/op
WorkloadWarmup   6: 82313216 op, 154051988.00 ns, 1.8715 ns/op
WorkloadWarmup   7: 82313216 op, 140534542.00 ns, 1.7073 ns/op
WorkloadWarmup   8: 82313216 op, 141642663.00 ns, 1.7208 ns/op
WorkloadWarmup   9: 82313216 op, 141587914.00 ns, 1.7201 ns/op
WorkloadWarmup  10: 82313216 op, 143002319.00 ns, 1.7373 ns/op
WorkloadWarmup  11: 82313216 op, 140568015.00 ns, 1.7077 ns/op
WorkloadWarmup  12: 82313216 op, 139465103.00 ns, 1.6943 ns/op
WorkloadWarmup  13: 82313216 op, 144706749.00 ns, 1.7580 ns/op
