// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

OverheadActual   5: 17432576 op, 5678.00 ns, 0.0003 ns/op
OverheadActual   6: 17432576 op, 5551.00 ns, 0.0003 ns/op
OverheadActual   7: 17432576 op, 5751.00 ns, 0.0003 ns/op
OverheadActual   8: 17432576 op, 5529.00 ns, 0.0003 ns/op
OverheadActual   9: 17432576 op, 5491.00 ns, 0.0003 ns/op
OverheadActual  10: 17432576 op, 5535.00 ns, 0.0003 ns/op
OverheadActual  11: 17432576 op, 5605.00 ns, 0.0003 ns/op
OverheadActual  12: 17432576 op, 5527.00 ns, 0.0003 ns/op
OverheadActual  13: 17432576 op, 5573.00 ns, 0.0003 ns/op
OverheadActual  14: 17432576 op, 5581.00 ns, 0.0003 ns/op
OverheadActual  15: 17432576 op, 5549.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 17432576 op, 250045738.00 ns, 14.3436 ns/op
WorkloadWarmup   2: 17432576 op, 249782805.00 ns, 14.3285 ns/op
WorkloadWarmup   3: 17432576 op, 253883697.00 ns, 14.5638 ns/op
WorkloadWarmup   4: 17432576 op, 249691145.00 ns, 14.3233 ns/op
WorkloadWarmup   5: 17432576 op, 249627983.00 ns, 14.3196 ns/op
WorkloadWarmup   6: 17432576 op, 245063175.00 ns, 14.0578 ns/op
WorkloadWarmup   7: 17432576 op, 209970711.00 ns, 12.0447 ns/op
WorkloadWarmup   8: 17432576 op, 210621724.00 ns, 12.0821 ns/op

// BeforeActualRun
WorkloadActual   1: 17432576 op, 209870515.00 ns, 12.0390 ns/op
WorkloadActual   2: 17432576 op, 209604427.00 ns, 12.0237 ns/op
WorkloadActual   3: 17432576 op, 209480438.00 ns, 12.0166 ns/op
WorkloadActual   4: 17432576 op, 210397506.00 ns, 12.0692 ns/op
WorkloadActual   5: 17432576 op, 211711361.00 ns, 12.1446 ns/op
WorkloadActual   6: 17432576 op, 209996049.00 ns, 12.0462 ns/op
WorkloadActual   7: 17432576 op, 209675481.00 ns, 12.0278 ns/op
WorkloadActual   8: 17432576 op, 209709311.00 ns, 12.0297 ns/op
WorkloadActual   9: 17432576 op, 209874317.00 ns, 12.0392 ns/op
WorkloadActual  10: 17432576 op, 216789965.00 ns, 12.4359 ns/op

// AfterActualRun
WorkloadResult   1: 17432576 op, 209864934.00 ns, 12.0387 ns/op
WorkloadResult   2: 17432576 op, 209598846.00 ns, 12.0234 ns/op
WorkloadResult   3: 17432576 op, 209474857.00 ns, 12.0163 ns/op
WorkloadResult   4: 17432576 op, 210391925.00 ns, 12.0689 ns/op
WorkloadResult   5: 17432576 op, 209990468.00 ns, 12.0459 ns/op
WorkloadResult   6: 17432576 op, 209669900.00 ns, 12.0275 ns/op
WorkloadResult   7: 17432576 op, 209703730.00 ns, 12.0294 ns/op
WorkloadResult   8: 17432576 op, 209868736.00 ns, 12.0389 ns/op
// GC:  0 0 0 0 17432576
// Threading:  0 0 17432576

// AfterAll
// Benchmark Process 247 has exited with code 0.

Mean = 12.036 ns, StdErr = 0.006 ns (0.05%), N = 8, StdDev = 0.016 ns
Min = 12.016 ns, Q1 = 12.026 ns, Median = 12.034 ns, Q3 = 12.041 ns, Max = 12.069 ns
IQR = 0.014 ns, LowerFence = 12.005 ns, UpperFence = 12.062 ns
ConfidenceInterval = [12.005 ns; 12.067 ns] (CI 99.9%), Margin = 0.031 ns (0.26% of Mean)
Skewness = 0.73, Kurtosis = 2.4, MValue = 2

// ** Remained 1 (5.6 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedBatch8(Pattern: Repeated)" --job JitCore4 --benchmarkId 17 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1197473792 }
OverheadJitting  1: 4096 op, 96536.00 ns, 23.5684 ns/op
WorkloadJitting  1: 4096 op, 146530.00 ns, 35.7739 ns/op

OverheadJitting  2: 65536 op, 132620.00 ns, 2.0236 ns/op
WorkloadJitting  2: 65536 op, 805938.00 ns, 12.2976 ns/op

WorkloadPilot    1: 65536 op, 632127.00 ns, 9.6455 ns/op
WorkloadPilot    2: 25952256 op, 196029606.00 ns, 7.5535 ns/op
WorkloadPilot    3: 33095680 op, 248357971.00 ns, 7.5042 ns/op
WorkloadPilot    4: 33357824 op, 250907430.00 ns, 7.5217 ns/op
WorkloadPilot    5: 33292288 op, 255087601.00 ns, 7.6621 ns/op
WorkloadPilot    6: 32636928 op, 247993620.00 ns, 7.5986 ns/op
WorkloadPilot    7: 32899072 op, 247620104.00 ns, 7.5267 ns/op
WorkloadPilot    8: 33226752 op, 249956215.00 ns, 7.5227 ns/op
WorkloadPilot    9: 33292288 op, 255197143.00 ns, 7.6654 ns/op

OverheadWarmup   1: 33292288 op, 15601.00 ns, 0.0005 ns/op
OverheadWarmup   2: 33292288 op, 14878.00 ns, 0.0004 ns/op
OverheadWarmup   3: 33292288 op, 14799.00 ns, 0.0004 ns/op
OverheadWarmup   4: 33292288 op, 14773.00 ns, 0.0004 ns/op
OverheadWarmup   5: 33292288 op, 14800.00 ns, 0.0004 ns/op
OverheadWarmup   6: 33292288 op, 14757.00 ns, 0.0004 ns/op
OverheadWarmup   7: 33292288 op, 14793.00 ns, 0.0004 ns/op
OverheadWarmup   8: 33292288 op, 14773.00 ns, 0.0004 ns/op

OverheadActual   1: 33292288 op, 15325.00 ns, 0.0005 ns/op
OverheadActual   2: 33292288 op, 15010.00 ns, 0.0005 ns/op
OverheadActual   3: 33292288 op, 15028.00 ns, 0.0005 ns/op
OverheadActual   4: 33292288 op, 14863.00 ns, 0.0004 ns/op
OverheadActual   5: 33292288 op, 15013.00 ns, 0.0005 ns/op
OverheadActual   6: 33292288 op, 14790.00 ns, 0.0004 ns/op
OverheadActual   7: 33292288 op, 14795.00 ns, 0.0004 ns/op
OverheadActual   8: 33292288 op, 14766.00 ns, 0.0004 ns/op
OverheadActual   9: 33292288 op, 14995.00 ns, 0.0005 ns/op
OverheadActual  10: 33292288 op, 14790.00 ns, 0.0004 ns/op
OverheadActual  11: 33292288 op, 14755.00 ns, 0.0004 ns/op
OverheadActual  12: 33292288 op, 14780.00 ns, 0.0004 ns/op
OverheadActual  13: 33292288 op, 14848.00 ns, 0.0004 ns/op
OverheadActual  14: 33292288 op, 14816.00 ns, 0.0004 ns/op
OverheadActual  15: 33292288 op, 14824.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 33292288 op, 150147480.00 ns, 4.5100 ns/op
WorkloadWarmup   2: 33292288 op, 150465783.00 ns, 4.5195 ns/op
WorkloadWarmup   3: 33292288 op, 150123232.00 ns, 4.5092 ns/op
WorkloadWarmup   4: 33292288 op, 150228243.00 ns, 4.5124 ns/op
WorkloadWarmup   5: 33292288 op, 150571752.00 ns, 4.5227 ns/op
WorkloadWarmup   6: 33292288 op, 150186927.00 ns, 4.5112 ns/op
WorkloadWarmup   7: 33292288 op, 150131340.00 ns, 4.5095 ns/op
WorkloadWarmup   8: 33292288 op, 150777356.00 ns, 4.5289 ns/op

// BeforeActualRun
WorkloadActual   1: 33292288 op, 149123470.00 ns, 4.4792 ns/op
WorkloadActual   2: 33292288 op, 149846944.00 ns, 4.5010 ns/op
WorkloadActual   3: 33292288 op, 149868851.00 ns, 4.5016 ns/op
WorkloadActual   4: 33292288 op, 150512303.00 ns, 4.5209 ns/op
WorkloadActual   5: 33292288 op, 150571491.00 ns, 4.5227 ns/op
WorkloadActual   6: 33292288 op, 150264113.00 ns, 4.5135 ns/op
WorkloadActual   7: 33292288 op, 149822527.00 ns, 4.5002 ns/op
WorkloadActual   8: 33292288 op, 150504228.00 ns, 4.5207 ns/op
WorkloadActual   9: 33292288 op, 149365628.00 ns, 4.4865 ns/op
WorkloadActual  10: 33292288 op, 150072717.00 ns, 4.5077 ns/op

// AfterActualRun
WorkloadResult   1: 33292288 op, 149108646.00 ns, 4.4788 ns/op
WorkloadResult   2: 33292288 op, 149832120.00 ns, 4.5005 ns/op
WorkloadResult   3: 33292288 op, 149854027.00 ns, 4.5012 ns/op
WorkloadResult   4: 33292288 op, 150497479.00 ns, 4.5205 ns/op
WorkloadResult   5: 33292288 op, 150556667.00 ns, 4.5223 ns/op
WorkloadResult   6: 33292288 op, 150249289.00 ns, 4.5130 ns/op
WorkloadResult   7: 33292288 op, 149807703.00 ns, 4.4998 ns/op
WorkloadResult   8: 33292288 op, 150489404.00 ns, 4.5202 ns/op
WorkloadResult   9: 33292288 op, 149350804.00 ns, 4.4860 ns/op
WorkloadResult  10: 33292288 op, 150057893.00 ns, 4.5073 ns/op
// GC:  0 0 0 0 33292288
// Threading:  0 0 33292288

// AfterAll
// Benchmark Process 255 has exited with code 0.

Mean = 4.505 ns, StdErr = 0.005 ns (0.10%), N = 10, StdDev = 0.015 ns
Min = 4.479 ns, Q1 = 4.500 ns, Median = 4.504 ns, Q3 = 4.518 ns, Max = 4.522 ns
IQR = 0.018 ns, LowerFence = 4.472 ns, UpperFence = 4.546 ns
ConfidenceInterval = [4.483 ns; 4.527 ns] (CI 99.9%), Margin = 0.022 ns (0.49% of Mean)
Skewness = -0.37, Kurtosis = 1.72, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/FusionHour/results/initial/results/Tl.FusionExperiment.FusionBenchmarks-report.csv
  benchmarks/FusionHour/results/initial/results/Tl.FusionExperiment.FusionBenchmarks-report-github.md
  benchmarks/FusionHour/results/initial/results/Tl.FusionExperiment.FusionBenchmarks-report.html
  benchmarks/FusionHour/results/initial/results/Tl.FusionExperiment.FusionBenchmarks-report-full.json

// * Detailed results *
FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.487 ns, StdErr = 0.832 ns (6.17%), N = 10, StdDev = 2.630 ns
Min = 11.324 ns, Q1 = 11.431 ns, Median = 11.664 ns, Q3 = 16.021 ns, Max = 17.246 ns
IQR = 4.590 ns, LowerFence = 4.546 ns, UpperFence = 22.906 ns
ConfidenceInterval = [9.512 ns; 17.463 ns] (CI 99.9%), Margin = 3.975 ns (29.48% of Mean)
Skewness = 0.44, Kurtosis = 1.13, MValue = 3.33
-------------------- Histogram --------------------
[ 9.722 ns ; 13.140 ns) | @@@@@@
[13.140 ns ; 14.662 ns) | 
[14.662 ns ; 17.866 ns) | @@@@
---------------------------------------------------

FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.355 ns, StdErr = 0.003 ns (0.02%), N = 9, StdDev = 0.009 ns
Min = 18.342 ns, Q1 = 18.351 ns, Median = 18.351 ns, Q3 = 18.357 ns, Max = 18.369 ns
IQR = 0.005 ns, LowerFence = 18.343 ns, UpperFence = 18.365 ns
ConfidenceInterval = [18.341 ns; 18.370 ns] (CI 99.9%), Margin = 0.015 ns (0.08% of Mean)
Skewness = 0.4, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[18.337 ns ; 18.374 ns) | @@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.534 ns, StdErr = 0.005 ns (0.19%), N = 10, StdDev = 0.015 ns
Min = 2.516 ns, Q1 = 2.523 ns, Median = 2.532 ns, Q3 = 2.544 ns, Max = 2.560 ns
IQR = 0.021 ns, LowerFence = 2.491 ns, UpperFence = 2.575 ns
ConfidenceInterval = [2.511 ns; 2.557 ns] (CI 99.9%), Margin = 0.023 ns (0.91% of Mean)
Skewness = 0.47, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[2.507 ns ; 2.569 ns) | @@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.690 ns, StdErr = 0.548 ns (6.31%), N = 10, StdDev = 1.733 ns
Min = 7.276 ns, Q1 = 7.382 ns, Median = 7.508 ns, Q3 = 10.085 ns, Max = 11.828 ns
IQR = 2.703 ns, LowerFence = 3.327 ns, UpperFence = 14.140 ns
ConfidenceInterval = [6.070 ns; 11.311 ns] (CI 99.9%), Margin = 2.621 ns (30.15% of Mean)
Skewness = 0.56, Kurtosis = 1.47, MValue = 3.33
-------------------- Histogram --------------------
[6.220 ns ;  8.455 ns) | @@@@@@
[8.455 ns ;  9.876 ns) | 
[9.876 ns ; 11.988 ns) | @@@@
---------------------------------------------------

FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.998 ns, StdErr = 0.005 ns (0.05%), N = 8, StdDev = 0.014 ns
Min = 9.974 ns, Q1 = 9.990 ns, Median = 9.997 ns, Q3 = 10.009 ns, Max = 10.019 ns
IQR = 0.019 ns, LowerFence = 9.961 ns, UpperFence = 10.038 ns
ConfidenceInterval = [9.970 ns; 10.026 ns] (CI 99.9%), Margin = 0.028 ns (0.28% of Mean)
Skewness = -0.11, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[9.965 ns ; 10.028 ns) | @@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.420 ns, StdErr = 0.000 ns (0.01%), N = 10, StdDev = 0.000 ns
Min = 2.419 ns, Q1 = 2.419 ns, Median = 2.420 ns, Q3 = 2.420 ns, Max = 2.420 ns
IQR = 0.001 ns, LowerFence = 2.418 ns, UpperFence = 2.421 ns
ConfidenceInterval = [2.419 ns; 2.420 ns] (CI 99.9%), Margin = 0.001 ns (0.03% of Mean)
Skewness = 0.26, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[2.419 ns ; 2.421 ns) | @@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.928 ns, StdErr = 0.028 ns (0.17%), N = 10, StdDev = 0.090 ns
Min = 16.811 ns, Q1 = 16.851 ns, Median = 16.916 ns, Q3 = 17.000 ns, Max = 17.054 ns
IQR = 0.149 ns, LowerFence = 16.627 ns, UpperFence = 17.224 ns
ConfidenceInterval = [16.792 ns; 17.063 ns] (CI 99.9%), Margin = 0.135 ns (0.80% of Mean)
Skewness = 0.14, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[16.756 ns ; 17.109 ns) | @@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.365 ns, StdErr = 0.063 ns (0.25%), N = 9, StdDev = 0.190 ns
Min = 25.128 ns, Q1 = 25.233 ns, Median = 25.348 ns, Q3 = 25.417 ns, Max = 25.689 ns
IQR = 0.184 ns, LowerFence = 24.956 ns, UpperFence = 25.693 ns
ConfidenceInterval = [25.045 ns; 25.684 ns] (CI 99.9%), Margin = 0.319 ns (1.26% of Mean)
Skewness = 0.48, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[25.055 ns ; 25.809 ns) | @@@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.784 ns, StdErr = 0.000 ns (0.02%), N = 9, StdDev = 0.001 ns
Min = 2.782 ns, Q1 = 2.782 ns, Median = 2.783 ns, Q3 = 2.785 ns, Max = 2.785 ns
IQR = 0.002 ns, LowerFence = 2.779 ns, UpperFence = 2.789 ns
ConfidenceInterval = [2.781 ns; 2.786 ns] (CI 99.9%), Margin = 0.002 ns (0.08% of Mean)
Skewness = 0.25, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[2.781 ns ; 2.786 ns) | @@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.651 ns, StdErr = 0.014 ns (0.13%), N = 9, StdDev = 0.041 ns
Min = 10.588 ns, Q1 = 10.616 ns, Median = 10.665 ns, Q3 = 10.687 ns, Max = 10.697 ns
IQR = 0.071 ns, LowerFence = 10.509 ns, UpperFence = 10.793 ns
ConfidenceInterval = [10.583 ns; 10.719 ns] (CI 99.9%), Margin = 0.068 ns (0.64% of Mean)
Skewness = -0.32, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[10.563 ns ; 10.723 ns) | @@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.555 ns, StdErr = 0.012 ns (0.08%), N = 8, StdDev = 0.035 ns
Min = 16.497 ns, Q1 = 16.533 ns, Median = 16.571 ns, Q3 = 16.578 ns, Max = 16.592 ns
IQR = 0.045 ns, LowerFence = 16.466 ns, UpperFence = 16.645 ns
ConfidenceInterval = [16.487 ns; 16.622 ns] (CI 99.9%), Margin = 0.068 ns (0.41% of Mean)
Skewness = -0.58, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[16.474 ns ; 16.615 ns) | @@@@@@@@
---------------------------------------------------

FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.768 ns, StdErr = 0.000 ns (0.02%), N = 10, StdDev = 0.002 ns
Min = 2.766 ns, Q1 = 2.767 ns, Median = 2.768 ns, Q3 = 2.768 ns, Max = 2.771 ns
IQR = 0.002 ns, LowerFence = 2.764 ns, UpperFence = 2.771 ns
ConfidenceInterval = [2.766 ns; 2.770 ns] (CI 99.9%), Margin = 0.002 ns (0.08% of Mean)
Skewness = 0.46, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[2.765 ns ; 2.772 ns) | @@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.803 ns, StdErr = 0.010 ns (0.08%), N = 10, StdDev = 0.031 ns
Min = 12.752 ns, Q1 = 12.776 ns, Median = 12.817 ns, Q3 = 12.823 ns, Max = 12.843 ns
IQR = 0.047 ns, LowerFence = 12.705 ns, UpperFence = 12.894 ns
ConfidenceInterval = [12.757 ns; 12.850 ns] (CI 99.9%), Margin = 0.046 ns (0.36% of Mean)
Skewness = -0.36, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[12.733 ns ; 12.862 ns) | @@@@@@@@@@
---------------------------------------------------

FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.494 ns, StdErr = 0.004 ns (0.02%), N = 9, StdDev = 0.013 ns
Min = 20.477 ns, Q1 = 20.491 ns, Median = 20.492 ns, Q3 = 20.501 ns, Max = 20.515 ns
IQR = 0.009 ns, LowerFence = 20.478 ns, UpperFence = 20.514 ns
ConfidenceInterval = [20.473 ns; 20.516 ns] (CI 99.9%), Margin = 0.021 ns (0.10% of Mean)
