// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

ConfidenceInterval = [1.112 us; 1.133 us] (CI 99.9%), Margin = 0.010 us (0.93% of Mean)
Skewness = -0.58, Kurtosis = 2.18, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:52 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108667.00 ns, 26.5300 ns/op
WorkloadJitting  1: 4096 op, 2914448.00 ns, 711.5352 ns/op

OverheadJitting  2: 65536 op, 127169.00 ns, 1.9404 ns/op
WorkloadJitting  2: 65536 op, 30601326.00 ns, 466.9392 ns/op

WorkloadPilot    1: 65536 op, 31129781.00 ns, 475.0028 ns/op
WorkloadPilot    2: 524288 op, 244029702.00 ns, 465.4497 ns/op
WorkloadPilot    3: 589824 op, 270695126.00 ns, 458.9422 ns/op

OverheadWarmup   1: 589824 op, 839.00 ns, 0.0014 ns/op
OverheadWarmup   2: 589824 op, 365.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 319.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 279.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 333.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 325.00 ns, 0.0006 ns/op
OverheadWarmup   7: 589824 op, 349.00 ns, 0.0006 ns/op
OverheadWarmup   8: 589824 op, 644.00 ns, 0.0011 ns/op
OverheadWarmup   9: 589824 op, 299.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 849.00 ns, 0.0014 ns/op
OverheadActual   2: 589824 op, 491.00 ns, 0.0008 ns/op
OverheadActual   3: 589824 op, 463.00 ns, 0.0008 ns/op
OverheadActual   4: 589824 op, 412.00 ns, 0.0007 ns/op
OverheadActual   5: 589824 op, 456.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 320.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 308.00 ns, 0.0005 ns/op
OverheadActual   9: 589824 op, 294.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 270.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 349.00 ns, 0.0006 ns/op
OverheadActual  12: 589824 op, 447.00 ns, 0.0008 ns/op
OverheadActual  13: 589824 op, 375.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 386.00 ns, 0.0007 ns/op
OverheadActual  15: 589824 op, 381.00 ns, 0.0006 ns/op
OverheadActual  16: 589824 op, 431.00 ns, 0.0007 ns/op
OverheadActual  17: 589824 op, 431.00 ns, 0.0007 ns/op
OverheadActual  18: 589824 op, 460.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 360.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 324.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 272531738.00 ns, 462.0560 ns/op
WorkloadWarmup   2: 589824 op, 271126675.00 ns, 459.6739 ns/op
WorkloadWarmup   3: 589824 op, 272710687.00 ns, 462.3594 ns/op
WorkloadWarmup   4: 589824 op, 273500904.00 ns, 463.6992 ns/op
WorkloadWarmup   5: 589824 op, 229088444.00 ns, 388.4014 ns/op
WorkloadWarmup   6: 589824 op, 206089081.00 ns, 349.4078 ns/op
WorkloadWarmup   7: 589824 op, 205470052.00 ns, 348.3582 ns/op
WorkloadWarmup   8: 589824 op, 206227716.00 ns, 349.6428 ns/op
WorkloadWarmup   9: 589824 op, 205806593.00 ns, 348.9288 ns/op
WorkloadWarmup  10: 589824 op, 205493668.00 ns, 348.3983 ns/op
WorkloadWarmup  11: 589824 op, 204745080.00 ns, 347.1291 ns/op
WorkloadWarmup  12: 589824 op, 203327253.00 ns, 344.7253 ns/op
WorkloadWarmup  13: 589824 op, 208750277.00 ns, 353.9196 ns/op
WorkloadWarmup  14: 589824 op, 204933457.00 ns, 347.4485 ns/op
WorkloadWarmup  15: 589824 op, 203773541.00 ns, 345.4819 ns/op
WorkloadWarmup  16: 589824 op, 201862178.00 ns, 342.2414 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 203621570.00 ns, 345.2243 ns/op
WorkloadActual   2: 589824 op, 205111885.00 ns, 347.7510 ns/op
WorkloadActual   3: 589824 op, 202515315.00 ns, 343.3487 ns/op
WorkloadActual   4: 589824 op, 198010888.00 ns, 335.7118 ns/op
WorkloadActual   5: 589824 op, 196739609.00 ns, 333.5565 ns/op
WorkloadActual   6: 589824 op, 204004492.00 ns, 345.8735 ns/op
WorkloadActual   7: 589824 op, 222779864.00 ns, 377.7057 ns/op
WorkloadActual   8: 589824 op, 201855412.00 ns, 342.2299 ns/op
WorkloadActual   9: 589824 op, 202013080.00 ns, 342.4972 ns/op
WorkloadActual  10: 589824 op, 201957326.00 ns, 342.4027 ns/op
WorkloadActual  11: 589824 op, 203636135.00 ns, 345.2490 ns/op
WorkloadActual  12: 589824 op, 206375241.00 ns, 349.8929 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 203621186.50 ns, 345.2236 ns/op
WorkloadResult   2: 589824 op, 205111501.50 ns, 347.7503 ns/op
WorkloadResult   3: 589824 op, 202514931.50 ns, 343.3481 ns/op
WorkloadResult   4: 589824 op, 198010504.50 ns, 335.7112 ns/op
WorkloadResult   5: 589824 op, 196739225.50 ns, 333.5558 ns/op
WorkloadResult   6: 589824 op, 204004108.50 ns, 345.8729 ns/op
WorkloadResult   7: 589824 op, 201855028.50 ns, 342.2293 ns/op
WorkloadResult   8: 589824 op, 202012696.50 ns, 342.4966 ns/op
WorkloadResult   9: 589824 op, 201956942.50 ns, 342.4020 ns/op
WorkloadResult  10: 589824 op, 203635751.50 ns, 345.2483 ns/op
WorkloadResult  11: 589824 op, 206374857.50 ns, 349.8923 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3551635 has exited with code 0.

Mean = 343.066 ns, StdErr = 1.452 ns (0.42%), N = 11, StdDev = 4.816 ns
Min = 333.556 ns, Q1 = 342.316 ns, Median = 343.348 ns, Q3 = 345.561 ns, Max = 349.892 ns
IQR = 3.245 ns, LowerFence = 337.448 ns, UpperFence = 350.428 ns
ConfidenceInterval = [336.406 ns; 349.727 ns] (CI 99.9%), Margin = 6.660 ns (1.94% of Mean)
Skewness = -0.65, Kurtosis = 2.34, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107163.00 ns, 26.1628 ns/op
WorkloadJitting  1: 4096 op, 172507055.00 ns, 42.1160 us/op

OverheadJitting  2: 4096 op, 270.00 ns, 0.0659 ns/op
WorkloadJitting  2: 4096 op, 175184425.00 ns, 42.7696 us/op

WorkloadWarmup   1: 4096 op, 174886518.00 ns, 42.6969 us/op
WorkloadWarmup   2: 4096 op, 172500578.00 ns, 42.1144 us/op
WorkloadWarmup   3: 4096 op, 172587482.00 ns, 42.1356 us/op
WorkloadWarmup   4: 4096 op, 173597773.00 ns, 42.3823 us/op
WorkloadWarmup   5: 4096 op, 176217222.00 ns, 43.0218 us/op
WorkloadWarmup   6: 4096 op, 178201536.00 ns, 43.5062 us/op
WorkloadWarmup   7: 4096 op, 173213582.00 ns, 42.2885 us/op
WorkloadWarmup   8: 4096 op, 191189771.00 ns, 46.6772 us/op
WorkloadWarmup   9: 4096 op, 144352586.00 ns, 35.2423 us/op
WorkloadWarmup  10: 4096 op, 146236948.00 ns, 35.7024 us/op
WorkloadWarmup  11: 4096 op, 141778780.00 ns, 34.6140 us/op
WorkloadWarmup  12: 4096 op, 144388608.00 ns, 35.2511 us/op
WorkloadWarmup  13: 4096 op, 141683740.00 ns, 34.5908 us/op
WorkloadWarmup  14: 4096 op, 143398101.00 ns, 35.0093 us/op
WorkloadWarmup  15: 4096 op, 140636669.00 ns, 34.3351 us/op
WorkloadWarmup  16: 4096 op, 140469349.00 ns, 34.2943 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 141073413.00 ns, 34.4418 us/op
WorkloadActual   2: 4096 op, 142407680.00 ns, 34.7675 us/op
WorkloadActual   3: 4096 op, 141210532.00 ns, 34.4752 us/op
WorkloadActual   4: 4096 op, 140916642.00 ns, 34.4035 us/op
WorkloadActual   5: 4096 op, 141881347.00 ns, 34.6390 us/op
WorkloadActual   6: 4096 op, 141202562.00 ns, 34.4733 us/op
WorkloadActual   7: 4096 op, 141308318.00 ns, 34.4991 us/op
WorkloadActual   8: 4096 op, 140921854.00 ns, 34.4047 us/op
WorkloadActual   9: 4096 op, 141564271.00 ns, 34.5616 us/op
WorkloadActual  10: 4096 op, 141817672.00 ns, 34.6235 us/op
WorkloadActual  11: 4096 op, 140740873.00 ns, 34.3606 us/op
WorkloadActual  12: 4096 op, 140541974.00 ns, 34.3120 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 141073413.00 ns, 34.4418 us/op
WorkloadResult   2: 4096 op, 142407680.00 ns, 34.7675 us/op
WorkloadResult   3: 4096 op, 141210532.00 ns, 34.4752 us/op
WorkloadResult   4: 4096 op, 140916642.00 ns, 34.4035 us/op
WorkloadResult   5: 4096 op, 141881347.00 ns, 34.6390 us/op
WorkloadResult   6: 4096 op, 141202562.00 ns, 34.4733 us/op
WorkloadResult   7: 4096 op, 141308318.00 ns, 34.4991 us/op
WorkloadResult   8: 4096 op, 140921854.00 ns, 34.4047 us/op
WorkloadResult   9: 4096 op, 141564271.00 ns, 34.5616 us/op
WorkloadResult  10: 4096 op, 141817672.00 ns, 34.6235 us/op
WorkloadResult  11: 4096 op, 140740873.00 ns, 34.3606 us/op
WorkloadResult  12: 4096 op, 140541974.00 ns, 34.3120 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3559104 has exited with code 0.

Mean = 34.497 us, StdErr = 0.038 us (0.11%), N = 12, StdDev = 0.131 us
Min = 34.312 us, Q1 = 34.404 us, Median = 34.474 us, Q3 = 34.577 us, Max = 34.767 us
IQR = 0.173 us, LowerFence = 34.145 us, UpperFence = 34.836 us
ConfidenceInterval = [34.330 us; 34.664 us] (CI 99.9%), Margin = 0.167 us (0.48% of Mean)
Skewness = 0.54, Kurtosis = 2.21, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108819.00 ns, 26.5671 ns/op
WorkloadJitting  1: 4096 op, 18446892.00 ns, 4.5036 us/op

WorkloadPilot    1: 16384 op, 72666445.00 ns, 4.4352 us/op
WorkloadPilot    2: 57344 op, 249309886.00 ns, 4.3476 us/op

WorkloadWarmup   1: 57344 op, 249051547.00 ns, 4.3431 us/op
WorkloadWarmup   2: 57344 op, 247240458.00 ns, 4.3115 us/op
WorkloadWarmup   3: 57344 op, 250169101.00 ns, 4.3626 us/op
WorkloadWarmup   4: 57344 op, 252208880.00 ns, 4.3982 us/op
WorkloadWarmup   5: 57344 op, 250252130.00 ns, 4.3641 us/op
WorkloadWarmup   6: 57344 op, 177994776.00 ns, 3.1040 us/op
WorkloadWarmup   7: 57344 op, 66755739.00 ns, 1.1641 us/op
WorkloadWarmup   8: 57344 op, 69629817.00 ns, 1.2142 us/op
WorkloadWarmup   9: 57344 op, 66320299.00 ns, 1.1565 us/op
WorkloadWarmup  10: 57344 op, 70709157.00 ns, 1.2331 us/op
WorkloadWarmup  11: 57344 op, 65886461.00 ns, 1.1490 us/op
WorkloadWarmup  12: 57344 op, 65928410.00 ns, 1.1497 us/op
WorkloadWarmup  13: 57344 op, 65164713.00 ns, 1.1364 us/op
WorkloadWarmup  14: 57344 op, 65893432.00 ns, 1.1491 us/op
WorkloadWarmup  15: 57344 op, 65683000.00 ns, 1.1454 us/op
WorkloadWarmup  16: 57344 op, 66958896.00 ns, 1.1677 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 64841418.00 ns, 1.1307 us/op
WorkloadActual   2: 57344 op, 65383137.00 ns, 1.1402 us/op
WorkloadActual   3: 57344 op, 65590566.00 ns, 1.1438 us/op
WorkloadActual   4: 57344 op, 65642537.00 ns, 1.1447 us/op
WorkloadActual   5: 57344 op, 65817080.00 ns, 1.1478 us/op
WorkloadActual   6: 57344 op, 64780486.00 ns, 1.1297 us/op
WorkloadActual   7: 57344 op, 65792820.00 ns, 1.1473 us/op
WorkloadActual   8: 57344 op, 65379740.00 ns, 1.1401 us/op
WorkloadActual   9: 57344 op, 65396830.00 ns, 1.1404 us/op
WorkloadActual  10: 57344 op, 66741525.00 ns, 1.1639 us/op
WorkloadActual  11: 57344 op, 66069189.00 ns, 1.1522 us/op
WorkloadActual  12: 57344 op, 64917943.00 ns, 1.1321 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 64841418.00 ns, 1.1307 us/op
WorkloadResult   2: 57344 op, 65383137.00 ns, 1.1402 us/op
WorkloadResult   3: 57344 op, 65590566.00 ns, 1.1438 us/op
WorkloadResult   4: 57344 op, 65642537.00 ns, 1.1447 us/op
WorkloadResult   5: 57344 op, 65817080.00 ns, 1.1478 us/op
WorkloadResult   6: 57344 op, 64780486.00 ns, 1.1297 us/op
WorkloadResult   7: 57344 op, 65792820.00 ns, 1.1473 us/op
WorkloadResult   8: 57344 op, 65379740.00 ns, 1.1401 us/op
WorkloadResult   9: 57344 op, 65396830.00 ns, 1.1404 us/op
WorkloadResult  10: 57344 op, 66069189.00 ns, 1.1522 us/op
WorkloadResult  11: 57344 op, 64917943.00 ns, 1.1321 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 3564493 has exited with code 0.

Mean = 1.141 us, StdErr = 0.002 us (0.20%), N = 11, StdDev = 0.007 us
Min = 1.130 us, Q1 = 1.136 us, Median = 1.140 us, Q3 = 1.146 us, Max = 1.152 us
IQR = 0.010 us, LowerFence = 1.121 us, UpperFence = 1.161 us
ConfidenceInterval = [1.131 us; 1.151 us] (CI 99.9%), Margin = 0.010 us (0.90% of Mean)
Skewness = -0.21, Kurtosis = 1.6, MValue = 2

// ** Remained 6 (20.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:52 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: Blend, Pattern: Forward)" --job Jit --benchmarkId 24 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 115880.00 ns, 28.2910 ns/op
WorkloadJitting  1: 4096 op, 1450047.00 ns, 354.0154 ns/op

OverheadJitting  2: 65536 op, 132553.00 ns, 2.0226 ns/op
WorkloadJitting  2: 65536 op, 414537.00 ns, 6.3253 ns/op

WorkloadPilot    1: 65536 op, 264318.00 ns, 4.0332 ns/op
WorkloadPilot    2: 61997056 op, 191895269.00 ns, 3.0952 ns/op
