// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


OverheadActual   1: 589824 op, 581.00 ns, 0.0010 ns/op
OverheadActual   2: 589824 op, 507.00 ns, 0.0009 ns/op
OverheadActual   3: 589824 op, 502.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 393.00 ns, 0.0007 ns/op
OverheadActual   5: 589824 op, 493.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 272.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 255.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 252.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 241.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 227.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 230.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 231.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 229.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 247.00 ns, 0.0004 ns/op
OverheadActual  18: 589824 op, 433.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 317.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 302.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 265012497.00 ns, 449.3078 ns/op
WorkloadWarmup   2: 589824 op, 263735903.00 ns, 447.1434 ns/op
WorkloadWarmup   3: 589824 op, 267664714.00 ns, 453.8044 ns/op
WorkloadWarmup   4: 589824 op, 268024277.00 ns, 454.4140 ns/op
WorkloadWarmup   5: 589824 op, 266717897.00 ns, 452.1991 ns/op
WorkloadWarmup   6: 589824 op, 226545428.00 ns, 384.0899 ns/op
WorkloadWarmup   7: 589824 op, 198772811.00 ns, 337.0036 ns/op
WorkloadWarmup   8: 589824 op, 199314150.00 ns, 337.9214 ns/op
WorkloadWarmup   9: 589824 op, 199911346.00 ns, 338.9339 ns/op
WorkloadWarmup  10: 589824 op, 200906871.00 ns, 340.6217 ns/op
WorkloadWarmup  11: 589824 op, 202044842.00 ns, 342.5511 ns/op
WorkloadWarmup  12: 589824 op, 195710298.00 ns, 331.8114 ns/op
WorkloadWarmup  13: 589824 op, 195900868.00 ns, 332.1344 ns/op
WorkloadWarmup  14: 589824 op, 198805095.00 ns, 337.0583 ns/op
WorkloadWarmup  15: 589824 op, 197206148.00 ns, 334.3474 ns/op
WorkloadWarmup  16: 589824 op, 198600689.00 ns, 336.7118 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 197186490.00 ns, 334.3141 ns/op
WorkloadActual   2: 589824 op, 198887354.00 ns, 337.1978 ns/op
WorkloadActual   3: 589824 op, 198082611.00 ns, 335.8334 ns/op
WorkloadActual   4: 589824 op, 200133009.00 ns, 339.3097 ns/op
WorkloadActual   5: 589824 op, 200207924.00 ns, 339.4367 ns/op
WorkloadActual   6: 589824 op, 199739933.00 ns, 338.6433 ns/op
WorkloadActual   7: 589824 op, 199557998.00 ns, 338.3348 ns/op
WorkloadActual   8: 589824 op, 220240821.00 ns, 373.4009 ns/op
WorkloadActual   9: 589824 op, 199339698.00 ns, 337.9647 ns/op
WorkloadActual  10: 589824 op, 199921552.00 ns, 338.9512 ns/op
WorkloadActual  11: 589824 op, 198407069.00 ns, 336.3835 ns/op
WorkloadActual  12: 589824 op, 197533890.00 ns, 334.9031 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 197186236.50 ns, 334.3137 ns/op
WorkloadResult   2: 589824 op, 198887100.50 ns, 337.1974 ns/op
WorkloadResult   3: 589824 op, 198082357.50 ns, 335.8330 ns/op
WorkloadResult   4: 589824 op, 200132755.50 ns, 339.3093 ns/op
WorkloadResult   5: 589824 op, 200207670.50 ns, 339.4363 ns/op
WorkloadResult   6: 589824 op, 199739679.50 ns, 338.6428 ns/op
WorkloadResult   7: 589824 op, 199557744.50 ns, 338.3344 ns/op
WorkloadResult   8: 589824 op, 199339444.50 ns, 337.9643 ns/op
WorkloadResult   9: 589824 op, 199921298.50 ns, 338.9508 ns/op
WorkloadResult  10: 589824 op, 198406815.50 ns, 336.3831 ns/op
WorkloadResult  11: 589824 op, 197533636.50 ns, 334.9027 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3015571 has exited with code 0.

Mean = 337.388 ns, StdErr = 0.541 ns (0.16%), N = 11, StdDev = 1.795 ns
Min = 334.314 ns, Q1 = 336.108 ns, Median = 337.964 ns, Q3 = 338.797 ns, Max = 339.436 ns
IQR = 2.689 ns, LowerFence = 332.075 ns, UpperFence = 342.830 ns
ConfidenceInterval = [334.905 ns; 339.871 ns] (CI 99.9%), Margin = 2.483 ns (0.74% of Mean)
Skewness = -0.42, Kurtosis = 1.53, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109641.00 ns, 26.7678 ns/op
WorkloadJitting  1: 4096 op, 169205050.00 ns, 41.3098 us/op

OverheadJitting  2: 4096 op, 323.00 ns, 0.0789 ns/op
WorkloadJitting  2: 4096 op, 170912433.00 ns, 41.7267 us/op

WorkloadWarmup   1: 4096 op, 169734737.00 ns, 41.4391 us/op
WorkloadWarmup   2: 4096 op, 169452022.00 ns, 41.3701 us/op
WorkloadWarmup   3: 4096 op, 169542005.00 ns, 41.3921 us/op
WorkloadWarmup   4: 4096 op, 169726878.00 ns, 41.4372 us/op
WorkloadWarmup   5: 4096 op, 168859246.00 ns, 41.2254 us/op
WorkloadWarmup   6: 4096 op, 165632025.00 ns, 40.4375 us/op
WorkloadWarmup   7: 4096 op, 166639987.00 ns, 40.6836 us/op
WorkloadWarmup   8: 4096 op, 167894356.00 ns, 40.9898 us/op
WorkloadWarmup   9: 4096 op, 170798747.00 ns, 41.6989 us/op
WorkloadWarmup  10: 4096 op, 138734047.00 ns, 33.8706 us/op
WorkloadWarmup  11: 4096 op, 138568649.00 ns, 33.8302 us/op
WorkloadWarmup  12: 4096 op, 137776609.00 ns, 33.6369 us/op
WorkloadWarmup  13: 4096 op, 136623755.00 ns, 33.3554 us/op
WorkloadWarmup  14: 4096 op, 139861225.00 ns, 34.1458 us/op
WorkloadWarmup  15: 4096 op, 139141462.00 ns, 33.9701 us/op
WorkloadWarmup  16: 4096 op, 140363973.00 ns, 34.2685 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 138863811.00 ns, 33.9023 us/op
WorkloadActual   2: 4096 op, 138361778.00 ns, 33.7797 us/op
WorkloadActual   3: 4096 op, 138511125.00 ns, 33.8162 us/op
WorkloadActual   4: 4096 op, 140414622.00 ns, 34.2809 us/op
WorkloadActual   5: 4096 op, 139106569.00 ns, 33.9616 us/op
WorkloadActual   6: 4096 op, 139928415.00 ns, 34.1622 us/op
WorkloadActual   7: 4096 op, 137877258.00 ns, 33.6614 us/op
WorkloadActual   8: 4096 op, 137039921.00 ns, 33.4570 us/op
WorkloadActual   9: 4096 op, 139626894.00 ns, 34.0886 us/op
WorkloadActual  10: 4096 op, 140215704.00 ns, 34.2323 us/op
WorkloadActual  11: 4096 op, 137763827.00 ns, 33.6337 us/op
WorkloadActual  12: 4096 op, 138057624.00 ns, 33.7055 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 138863811.00 ns, 33.9023 us/op
WorkloadResult   2: 4096 op, 138361778.00 ns, 33.7797 us/op
WorkloadResult   3: 4096 op, 138511125.00 ns, 33.8162 us/op
WorkloadResult   4: 4096 op, 140414622.00 ns, 34.2809 us/op
WorkloadResult   5: 4096 op, 139106569.00 ns, 33.9616 us/op
WorkloadResult   6: 4096 op, 139928415.00 ns, 34.1622 us/op
WorkloadResult   7: 4096 op, 137877258.00 ns, 33.6614 us/op
WorkloadResult   8: 4096 op, 137039921.00 ns, 33.4570 us/op
WorkloadResult   9: 4096 op, 139626894.00 ns, 34.0886 us/op
WorkloadResult  10: 4096 op, 140215704.00 ns, 34.2323 us/op
WorkloadResult  11: 4096 op, 137763827.00 ns, 33.6337 us/op
WorkloadResult  12: 4096 op, 138057624.00 ns, 33.7055 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3022629 has exited with code 0.

Mean = 33.890 us, StdErr = 0.075 us (0.22%), N = 12, StdDev = 0.260 us
Min = 33.457 us, Q1 = 33.694 us, Median = 33.859 us, Q3 = 34.107 us, Max = 34.281 us
IQR = 0.413 us, LowerFence = 33.076 us, UpperFence = 34.726 us
ConfidenceInterval = [33.557 us; 34.224 us] (CI 99.9%), Margin = 0.334 us (0.98% of Mean)
Skewness = 0.05, Kurtosis = 1.59, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105637.00 ns, 25.7903 ns/op
WorkloadJitting  1: 4096 op, 42337281.00 ns, 10.3363 us/op

WorkloadPilot    1: 16384 op, 173572436.00 ns, 10.5940 us/op
WorkloadPilot    2: 24576 op, 256459344.00 ns, 10.4354 us/op

WorkloadWarmup   1: 24576 op, 258387478.00 ns, 10.5138 us/op
WorkloadWarmup   2: 24576 op, 257402259.00 ns, 10.4737 us/op
WorkloadWarmup   3: 24576 op, 259595165.00 ns, 10.5630 us/op
WorkloadWarmup   4: 24576 op, 256070634.00 ns, 10.4195 us/op
WorkloadWarmup   5: 24576 op, 210831403.00 ns, 8.5788 us/op
WorkloadWarmup   6: 24576 op, 29711516.00 ns, 1.2090 us/op
WorkloadWarmup   7: 24576 op, 31234938.00 ns, 1.2710 us/op
WorkloadWarmup   8: 24576 op, 30719316.00 ns, 1.2500 us/op
WorkloadWarmup   9: 24576 op, 32268967.00 ns, 1.3130 us/op
WorkloadWarmup  10: 24576 op, 32138403.00 ns, 1.3077 us/op
WorkloadWarmup  11: 24576 op, 31432029.00 ns, 1.2790 us/op
WorkloadWarmup  12: 24576 op, 30372122.00 ns, 1.2358 us/op
WorkloadWarmup  13: 24576 op, 30056926.00 ns, 1.2230 us/op
WorkloadWarmup  14: 24576 op, 29744561.00 ns, 1.2103 us/op
WorkloadWarmup  15: 24576 op, 30098152.00 ns, 1.2247 us/op
WorkloadWarmup  16: 24576 op, 29818661.00 ns, 1.2133 us/op

// BeforeActualRun
WorkloadActual   1: 24576 op, 29744170.00 ns, 1.2103 us/op
WorkloadActual   2: 24576 op, 30015398.00 ns, 1.2213 us/op
WorkloadActual   3: 24576 op, 29966635.00 ns, 1.2193 us/op
WorkloadActual   4: 24576 op, 29950826.00 ns, 1.2187 us/op
WorkloadActual   5: 24576 op, 29852526.00 ns, 1.2147 us/op
WorkloadActual   6: 24576 op, 29973610.00 ns, 1.2196 us/op
WorkloadActual   7: 24576 op, 29960794.00 ns, 1.2191 us/op
WorkloadActual   8: 24576 op, 29870666.00 ns, 1.2154 us/op
WorkloadActual   9: 24576 op, 29695210.00 ns, 1.2083 us/op
WorkloadActual  10: 24576 op, 29884066.00 ns, 1.2160 us/op
WorkloadActual  11: 24576 op, 29774183.00 ns, 1.2115 us/op
WorkloadActual  12: 24576 op, 30058441.00 ns, 1.2231 us/op

// AfterActualRun
WorkloadResult   1: 24576 op, 29744170.00 ns, 1.2103 us/op
WorkloadResult   2: 24576 op, 30015398.00 ns, 1.2213 us/op
WorkloadResult   3: 24576 op, 29966635.00 ns, 1.2193 us/op
WorkloadResult   4: 24576 op, 29950826.00 ns, 1.2187 us/op
WorkloadResult   5: 24576 op, 29852526.00 ns, 1.2147 us/op
WorkloadResult   6: 24576 op, 29973610.00 ns, 1.2196 us/op
WorkloadResult   7: 24576 op, 29960794.00 ns, 1.2191 us/op
WorkloadResult   8: 24576 op, 29870666.00 ns, 1.2154 us/op
WorkloadResult   9: 24576 op, 29695210.00 ns, 1.2083 us/op
WorkloadResult  10: 24576 op, 29884066.00 ns, 1.2160 us/op
WorkloadResult  11: 24576 op, 29774183.00 ns, 1.2115 us/op
WorkloadResult  12: 24576 op, 30058441.00 ns, 1.2231 us/op
// GC:  0 0 0 0 24576
// Threading:  0 0 24576

// AfterAll
// Benchmark Process 3028068 has exited with code 0.

Mean = 1.216 us, StdErr = 0.001 us (0.11%), N = 12, StdDev = 0.005 us
Min = 1.208 us, Q1 = 1.214 us, Median = 1.217 us, Q3 = 1.219 us, Max = 1.223 us
IQR = 0.006 us, LowerFence = 1.206 us, UpperFence = 1.228 us
ConfidenceInterval = [1.211 us; 1.222 us] (CI 99.9%), Margin = 0.006 us (0.48% of Mean)
Skewness = -0.35, Kurtosis = 1.73, MValue = 2

// ** Remained 6 (20.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: Blend, Pattern: Forward)" --job Jit --benchmarkId 24 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101805.00 ns, 24.8547 ns/op
WorkloadJitting  1: 4096 op, 1264434.00 ns, 308.6997 ns/op

OverheadJitting  2: 65536 op, 117524.00 ns, 1.7933 ns/op
WorkloadJitting  2: 65536 op, 400626.00 ns, 6.1131 ns/op

WorkloadPilot    1: 65536 op, 223803.00 ns, 3.4150 ns/op
WorkloadPilot    2: 73269248 op, 218288975.00 ns, 2.9793 ns/op
WorkloadPilot    3: 83951616 op, 251397371.00 ns, 2.9946 ns/op
WorkloadPilot    4: 83492864 op, 250624628.00 ns, 3.0017 ns/op
WorkloadPilot    5: 83296256 op, 248450419.00 ns, 2.9827 ns/op
WorkloadPilot    6: 83820544 op, 250159584.00 ns, 2.9845 ns/op

OverheadWarmup   1: 83820544 op, 28179.00 ns, 0.0003 ns/op
OverheadWarmup   2: 83820544 op, 27827.00 ns, 0.0003 ns/op
OverheadWarmup   3: 83820544 op, 27771.00 ns, 0.0003 ns/op
OverheadWarmup   4: 83820544 op, 27735.00 ns, 0.0003 ns/op
OverheadWarmup   5: 83820544 op, 27266.00 ns, 0.0003 ns/op
OverheadWarmup   6: 83820544 op, 27241.00 ns, 0.0003 ns/op
OverheadWarmup   7: 83820544 op, 27256.00 ns, 0.0003 ns/op
OverheadWarmup   8: 83820544 op, 27218.00 ns, 0.0003 ns/op
OverheadWarmup   9: 83820544 op, 27224.00 ns, 0.0003 ns/op
OverheadWarmup  10: 83820544 op, 27251.00 ns, 0.0003 ns/op

OverheadActual   1: 83820544 op, 27507.00 ns, 0.0003 ns/op
OverheadActual   2: 83820544 op, 27049.00 ns, 0.0003 ns/op
OverheadActual   3: 83820544 op, 26993.00 ns, 0.0003 ns/op
OverheadActual   4: 83820544 op, 26855.00 ns, 0.0003 ns/op
OverheadActual   5: 83820544 op, 26921.00 ns, 0.0003 ns/op
OverheadActual   6: 83820544 op, 29401.00 ns, 0.0004 ns/op
OverheadActual   7: 83820544 op, 26722.00 ns, 0.0003 ns/op
OverheadActual   8: 83820544 op, 26707.00 ns, 0.0003 ns/op
OverheadActual   9: 83820544 op, 26726.00 ns, 0.0003 ns/op
OverheadActual  10: 83820544 op, 27231.00 ns, 0.0003 ns/op
OverheadActual  11: 83820544 op, 27222.00 ns, 0.0003 ns/op
OverheadActual  12: 83820544 op, 26764.00 ns, 0.0003 ns/op
OverheadActual  13: 83820544 op, 26780.00 ns, 0.0003 ns/op
OverheadActual  14: 83820544 op, 26723.00 ns, 0.0003 ns/op
OverheadActual  15: 83820544 op, 27225.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 83820544 op, 251036581.00 ns, 2.9949 ns/op
WorkloadWarmup   2: 83820544 op, 251857242.00 ns, 3.0047 ns/op
WorkloadWarmup   3: 83820544 op, 258855879.00 ns, 3.0882 ns/op
WorkloadWarmup   4: 83820544 op, 252303376.00 ns, 3.0100 ns/op
WorkloadWarmup   5: 83820544 op, 253270818.00 ns, 3.0216 ns/op
WorkloadWarmup   6: 83820544 op, 250717597.00 ns, 2.9911 ns/op
