// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111315.00 ns, 27.1765 ns/op
WorkloadJitting  1: 4096 op, 17134701.00 ns, 4.1833 us/op

WorkloadPilot    1: 16384 op, 71292407.00 ns, 4.3513 us/op
WorkloadPilot    2: 57344 op, 240511114.00 ns, 4.1942 us/op

WorkloadWarmup   1: 57344 op, 244243795.00 ns, 4.2593 us/op
WorkloadWarmup   2: 57344 op, 246996757.00 ns, 4.3073 us/op
WorkloadWarmup   3: 57344 op, 241815081.00 ns, 4.2169 us/op
WorkloadWarmup   4: 57344 op, 241737599.00 ns, 4.2156 us/op
WorkloadWarmup   5: 57344 op, 242621920.00 ns, 4.2310 us/op
WorkloadWarmup   6: 57344 op, 195309726.00 ns, 3.4059 us/op
WorkloadWarmup   7: 57344 op, 65135808.00 ns, 1.1359 us/op
WorkloadWarmup   8: 57344 op, 67132512.00 ns, 1.1707 us/op
WorkloadWarmup   9: 57344 op, 64090242.00 ns, 1.1176 us/op
WorkloadWarmup  10: 57344 op, 66944476.00 ns, 1.1674 us/op
WorkloadWarmup  11: 57344 op, 64045181.00 ns, 1.1169 us/op
WorkloadWarmup  12: 57344 op, 63644660.00 ns, 1.1099 us/op
WorkloadWarmup  13: 57344 op, 63224796.00 ns, 1.1026 us/op
WorkloadWarmup  14: 57344 op, 63260398.00 ns, 1.1032 us/op
WorkloadWarmup  15: 57344 op, 63297881.00 ns, 1.1038 us/op
WorkloadWarmup  16: 57344 op, 63694094.00 ns, 1.1107 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 63527816.00 ns, 1.1078 us/op
WorkloadActual   2: 57344 op, 62556958.00 ns, 1.0909 us/op
WorkloadActual   3: 57344 op, 62809201.00 ns, 1.0953 us/op
WorkloadActual   4: 57344 op, 63420844.00 ns, 1.1060 us/op
WorkloadActual   5: 57344 op, 63839335.00 ns, 1.1133 us/op
WorkloadActual   6: 57344 op, 62911274.00 ns, 1.0971 us/op
WorkloadActual   7: 57344 op, 63012388.00 ns, 1.0988 us/op
WorkloadActual   8: 57344 op, 63074184.00 ns, 1.0999 us/op
WorkloadActual   9: 57344 op, 62733108.00 ns, 1.0940 us/op
WorkloadActual  10: 57344 op, 63531767.00 ns, 1.1079 us/op
WorkloadActual  11: 57344 op, 63249347.00 ns, 1.1030 us/op
WorkloadActual  12: 57344 op, 63389156.00 ns, 1.1054 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 63527816.00 ns, 1.1078 us/op
WorkloadResult   2: 57344 op, 62556958.00 ns, 1.0909 us/op
WorkloadResult   3: 57344 op, 62809201.00 ns, 1.0953 us/op
WorkloadResult   4: 57344 op, 63420844.00 ns, 1.1060 us/op
WorkloadResult   5: 57344 op, 63839335.00 ns, 1.1133 us/op
WorkloadResult   6: 57344 op, 62911274.00 ns, 1.0971 us/op
WorkloadResult   7: 57344 op, 63012388.00 ns, 1.0988 us/op
WorkloadResult   8: 57344 op, 63074184.00 ns, 1.0999 us/op
WorkloadResult   9: 57344 op, 62733108.00 ns, 1.0940 us/op
WorkloadResult  10: 57344 op, 63531767.00 ns, 1.1079 us/op
WorkloadResult  11: 57344 op, 63249347.00 ns, 1.1030 us/op
WorkloadResult  12: 57344 op, 63389156.00 ns, 1.1054 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 2779562 has exited with code 0.

Mean = 1.102 us, StdErr = 0.002 us (0.18%), N = 12, StdDev = 0.007 us
Min = 1.091 us, Q1 = 1.097 us, Median = 1.101 us, Q3 = 1.106 us, Max = 1.113 us
IQR = 0.010 us, LowerFence = 1.082 us, UpperFence = 1.121 us
ConfidenceInterval = [1.093 us; 1.110 us] (CI 99.9%), Margin = 0.009 us (0.78% of Mean)
Skewness = 0.05, Kurtosis = 1.69, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104949.00 ns, 25.6223 ns/op
WorkloadJitting  1: 4096 op, 2766866.00 ns, 675.5044 ns/op

OverheadJitting  2: 65536 op, 120994.00 ns, 1.8462 ns/op
WorkloadJitting  2: 65536 op, 31141656.00 ns, 475.1840 ns/op

WorkloadPilot    1: 65536 op, 31011501.00 ns, 473.1980 ns/op
WorkloadPilot    2: 589824 op, 276048678.00 ns, 468.0187 ns/op

OverheadWarmup   1: 589824 op, 784.00 ns, 0.0013 ns/op
OverheadWarmup   2: 589824 op, 379.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 339.00 ns, 0.0006 ns/op
OverheadWarmup   4: 589824 op, 301.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 345.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 318.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 321.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 293.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 581.00 ns, 0.0010 ns/op
OverheadActual   2: 589824 op, 536.00 ns, 0.0009 ns/op
OverheadActual   3: 589824 op, 504.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 391.00 ns, 0.0007 ns/op
OverheadActual   5: 589824 op, 461.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 312.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 314.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 341.00 ns, 0.0006 ns/op
OverheadActual   9: 589824 op, 340.00 ns, 0.0006 ns/op
OverheadActual  10: 589824 op, 364.00 ns, 0.0006 ns/op
OverheadActual  11: 589824 op, 382.00 ns, 0.0006 ns/op
OverheadActual  12: 589824 op, 332.00 ns, 0.0006 ns/op
OverheadActual  13: 589824 op, 380.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 324.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 330.00 ns, 0.0006 ns/op
OverheadActual  16: 589824 op, 333.00 ns, 0.0006 ns/op
OverheadActual  17: 589824 op, 331.00 ns, 0.0006 ns/op
OverheadActual  18: 589824 op, 448.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 336.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 332.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 589824 op, 273972831.00 ns, 464.4993 ns/op
WorkloadWarmup   2: 589824 op, 276756106.00 ns, 469.2181 ns/op
WorkloadWarmup   3: 589824 op, 273976972.00 ns, 464.5063 ns/op
WorkloadWarmup   4: 589824 op, 274000040.00 ns, 464.5454 ns/op
WorkloadWarmup   5: 589824 op, 282944336.00 ns, 479.7098 ns/op
WorkloadWarmup   6: 589824 op, 209264380.00 ns, 354.7912 ns/op
WorkloadWarmup   7: 589824 op, 202958037.00 ns, 344.0993 ns/op
WorkloadWarmup   8: 589824 op, 203045963.00 ns, 344.2484 ns/op
WorkloadWarmup   9: 589824 op, 202562578.00 ns, 343.4288 ns/op
WorkloadWarmup  10: 589824 op, 203002421.00 ns, 344.1746 ns/op
WorkloadWarmup  11: 589824 op, 203044959.00 ns, 344.2467 ns/op
WorkloadWarmup  12: 589824 op, 201977343.00 ns, 342.4366 ns/op
WorkloadWarmup  13: 589824 op, 204143397.00 ns, 346.1090 ns/op
WorkloadWarmup  14: 589824 op, 202270206.00 ns, 342.9332 ns/op
WorkloadWarmup  15: 589824 op, 202380818.00 ns, 343.1207 ns/op
WorkloadWarmup  16: 589824 op, 202668223.00 ns, 343.6080 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 202704498.00 ns, 343.6695 ns/op
WorkloadActual   2: 589824 op, 202008857.00 ns, 342.4901 ns/op
WorkloadActual   3: 589824 op, 204950130.00 ns, 347.4768 ns/op
WorkloadActual   4: 589824 op, 204110246.00 ns, 346.0528 ns/op
WorkloadActual   5: 589824 op, 201326475.00 ns, 341.3331 ns/op
WorkloadActual   6: 589824 op, 203216583.00 ns, 344.5377 ns/op
WorkloadActual   7: 589824 op, 221707779.00 ns, 375.8880 ns/op
WorkloadActual   8: 589824 op, 201806157.00 ns, 342.1464 ns/op
WorkloadActual   9: 589824 op, 202225745.00 ns, 342.8578 ns/op
WorkloadActual  10: 589824 op, 200437261.00 ns, 339.8255 ns/op
WorkloadActual  11: 589824 op, 201275015.00 ns, 341.2459 ns/op
WorkloadActual  12: 589824 op, 200403371.00 ns, 339.7681 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 202704157.50 ns, 343.6689 ns/op
WorkloadResult   2: 589824 op, 202008516.50 ns, 342.4895 ns/op
WorkloadResult   3: 589824 op, 204949789.50 ns, 347.4762 ns/op
WorkloadResult   4: 589824 op, 204109905.50 ns, 346.0522 ns/op
WorkloadResult   5: 589824 op, 201326134.50 ns, 341.3326 ns/op
WorkloadResult   6: 589824 op, 203216242.50 ns, 344.5371 ns/op
WorkloadResult   7: 589824 op, 201805816.50 ns, 342.1458 ns/op
WorkloadResult   8: 589824 op, 202225404.50 ns, 342.8572 ns/op
WorkloadResult   9: 589824 op, 200436920.50 ns, 339.8250 ns/op
WorkloadResult  10: 589824 op, 201274674.50 ns, 341.2453 ns/op
WorkloadResult  11: 589824 op, 200403030.50 ns, 339.7675 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2783179 has exited with code 0.

Mean = 342.854 ns, StdErr = 0.734 ns (0.21%), N = 11, StdDev = 2.436 ns
Min = 339.768 ns, Q1 = 341.289 ns, Median = 342.489 ns, Q3 = 344.103 ns, Max = 347.476 ns
IQR = 2.814 ns, LowerFence = 337.068 ns, UpperFence = 348.324 ns
ConfidenceInterval = [339.486 ns; 346.223 ns] (CI 99.9%), Margin = 3.369 ns (0.98% of Mean)
Skewness = 0.45, Kurtosis = 1.95, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102572.00 ns, 25.0420 ns/op
WorkloadJitting  1: 4096 op, 169878064.00 ns, 41.4741 us/op

OverheadJitting  2: 4096 op, 211.00 ns, 0.0515 ns/op
WorkloadJitting  2: 4096 op, 170632340.00 ns, 41.6583 us/op

WorkloadWarmup   1: 4096 op, 171064467.00 ns, 41.7638 us/op
WorkloadWarmup   2: 4096 op, 171857548.00 ns, 41.9574 us/op
WorkloadWarmup   3: 4096 op, 172422976.00 ns, 42.0955 us/op
WorkloadWarmup   4: 4096 op, 169575200.00 ns, 41.4002 us/op
WorkloadWarmup   5: 4096 op, 168268209.00 ns, 41.0811 us/op
WorkloadWarmup   6: 4096 op, 168883605.00 ns, 41.2313 us/op
WorkloadWarmup   7: 4096 op, 169076376.00 ns, 41.2784 us/op
WorkloadWarmup   8: 4096 op, 171159550.00 ns, 41.7870 us/op
WorkloadWarmup   9: 4096 op, 174384961.00 ns, 42.5745 us/op
WorkloadWarmup  10: 4096 op, 142037598.00 ns, 34.6771 us/op
WorkloadWarmup  11: 4096 op, 142934586.00 ns, 34.8961 us/op
WorkloadWarmup  12: 4096 op, 142341765.00 ns, 34.7514 us/op
WorkloadWarmup  13: 4096 op, 143063238.00 ns, 34.9275 us/op
WorkloadWarmup  14: 4096 op, 142833089.00 ns, 34.8714 us/op
WorkloadWarmup  15: 4096 op, 142242727.00 ns, 34.7272 us/op
WorkloadWarmup  16: 4096 op, 146361919.00 ns, 35.7329 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 140751847.00 ns, 34.3632 us/op
WorkloadActual   2: 4096 op, 140469628.00 ns, 34.2943 us/op
WorkloadActual   3: 4096 op, 140599596.00 ns, 34.3261 us/op
WorkloadActual   4: 4096 op, 141219309.00 ns, 34.4774 us/op
WorkloadActual   5: 4096 op, 140641312.00 ns, 34.3363 us/op
WorkloadActual   6: 4096 op, 140536798.00 ns, 34.3107 us/op
WorkloadActual   7: 4096 op, 140193464.00 ns, 34.2269 us/op
WorkloadActual   8: 4096 op, 141870235.00 ns, 34.6363 us/op
WorkloadActual   9: 4096 op, 140009469.00 ns, 34.1820 us/op
WorkloadActual  10: 4096 op, 141322108.00 ns, 34.5025 us/op
WorkloadActual  11: 4096 op, 141084390.00 ns, 34.4444 us/op
WorkloadActual  12: 4096 op, 140488946.00 ns, 34.2991 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 140751847.00 ns, 34.3632 us/op
WorkloadResult   2: 4096 op, 140469628.00 ns, 34.2943 us/op
WorkloadResult   3: 4096 op, 140599596.00 ns, 34.3261 us/op
WorkloadResult   4: 4096 op, 141219309.00 ns, 34.4774 us/op
WorkloadResult   5: 4096 op, 140641312.00 ns, 34.3363 us/op
WorkloadResult   6: 4096 op, 140536798.00 ns, 34.3107 us/op
WorkloadResult   7: 4096 op, 140193464.00 ns, 34.2269 us/op
WorkloadResult   8: 4096 op, 141870235.00 ns, 34.6363 us/op
WorkloadResult   9: 4096 op, 140009469.00 ns, 34.1820 us/op
WorkloadResult  10: 4096 op, 141322108.00 ns, 34.5025 us/op
WorkloadResult  11: 4096 op, 141084390.00 ns, 34.4444 us/op
WorkloadResult  12: 4096 op, 140488946.00 ns, 34.2991 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2790372 has exited with code 0.

Mean = 34.367 us, StdErr = 0.037 us (0.11%), N = 12, StdDev = 0.127 us
Min = 34.182 us, Q1 = 34.298 us, Median = 34.331 us, Q3 = 34.453 us, Max = 34.636 us
IQR = 0.155 us, LowerFence = 34.066 us, UpperFence = 34.685 us
ConfidenceInterval = [34.203 us; 34.530 us] (CI 99.9%), Margin = 0.163 us (0.47% of Mean)
Skewness = 0.56, Kurtosis = 2.35, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 118333.00 ns, 28.8899 ns/op
WorkloadJitting  1: 4096 op, 17942553.00 ns, 4.3805 us/op

WorkloadPilot    1: 16384 op, 70679894.00 ns, 4.3140 us/op
WorkloadPilot    2: 57344 op, 238326688.00 ns, 4.1561 us/op

WorkloadWarmup   1: 57344 op, 238227723.00 ns, 4.1544 us/op
WorkloadWarmup   2: 57344 op, 240357983.00 ns, 4.1915 us/op
WorkloadWarmup   3: 57344 op, 247966259.00 ns, 4.3242 us/op
WorkloadWarmup   4: 57344 op, 239509144.00 ns, 4.1767 us/op
WorkloadWarmup   5: 57344 op, 237767024.00 ns, 4.1463 us/op
WorkloadWarmup   6: 57344 op, 209097963.00 ns, 3.6464 us/op
WorkloadWarmup   7: 57344 op, 65427221.00 ns, 1.1410 us/op
WorkloadWarmup   8: 57344 op, 68105780.00 ns, 1.1877 us/op
WorkloadWarmup   9: 57344 op, 65965887.00 ns, 1.1504 us/op
WorkloadWarmup  10: 57344 op, 65814817.00 ns, 1.1477 us/op
WorkloadWarmup  11: 57344 op, 67207987.00 ns, 1.1720 us/op
WorkloadWarmup  12: 57344 op, 65710808.00 ns, 1.1459 us/op
WorkloadWarmup  13: 57344 op, 63650403.00 ns, 1.1100 us/op
WorkloadWarmup  14: 57344 op, 63526575.00 ns, 1.1078 us/op
WorkloadWarmup  15: 57344 op, 64053415.00 ns, 1.1170 us/op
WorkloadWarmup  16: 57344 op, 63526576.00 ns, 1.1078 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 65217325.00 ns, 1.1373 us/op
WorkloadActual   2: 57344 op, 63353401.00 ns, 1.1048 us/op
