// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 2.59 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 16 benchmarks:
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]

// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

IQR = 3.510 ns, LowerFence = 259.195 ns, UpperFence = 273.235 ns
ConfidenceInterval = [263.452 ns; 268.997 ns] (CI 99.9%), Margin = 2.773 ns (1.04% of Mean)
Skewness = 0.19, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[262.227 ns ; 270.517 ns) | @@@@@@@@@@@@
---------------------------------------------------

Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 254.043 ns, StdErr = 0.054 ns (0.02%), N = 11, StdDev = 0.180 ns
Min = 253.709 ns, Q1 = 253.910 ns, Median = 254.054 ns, Q3 = 254.156 ns, Max = 254.326 ns
IQR = 0.246 ns, LowerFence = 253.541 ns, UpperFence = 254.525 ns
ConfidenceInterval = [253.794 ns; 254.292 ns] (CI 99.9%), Margin = 0.249 ns (0.10% of Mean)
Skewness = -0.21, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[253.602 ns ; 254.433 ns) | @@@@@@@@@@@
---------------------------------------------------

Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 72.111 ns, StdErr = 0.025 ns (0.03%), N = 12, StdDev = 0.087 ns
Min = 71.968 ns, Q1 = 72.030 ns, Median = 72.132 ns, Q3 = 72.154 ns, Max = 72.246 ns
IQR = 0.124 ns, LowerFence = 71.844 ns, UpperFence = 72.340 ns
ConfidenceInterval = [71.999 ns; 72.222 ns] (CI 99.9%), Margin = 0.111 ns (0.15% of Mean)
Skewness = -0.08, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[71.918 ns ; 72.295 ns) | @@@@@@@@@@@@
---------------------------------------------------

Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 52.642 ns, StdErr = 0.019 ns (0.04%), N = 12, StdDev = 0.065 ns
Min = 52.492 ns, Q1 = 52.604 ns, Median = 52.656 ns, Q3 = 52.688 ns, Max = 52.732 ns
IQR = 0.084 ns, LowerFence = 52.479 ns, UpperFence = 52.813 ns
ConfidenceInterval = [52.559 ns; 52.725 ns] (CI 99.9%), Margin = 0.083 ns (0.16% of Mean)
Skewness = -0.83, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[52.455 ns ; 52.769 ns) | @@@@@@@@@@@@
---------------------------------------------------

Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 176.041 ns, StdErr = 0.048 ns (0.03%), N = 12, StdDev = 0.166 ns
Min = 175.718 ns, Q1 = 175.949 ns, Median = 176.033 ns, Q3 = 176.161 ns, Max = 176.274 ns
IQR = 0.212 ns, LowerFence = 175.632 ns, UpperFence = 176.478 ns
ConfidenceInterval = [175.828 ns; 176.254 ns] (CI 99.9%), Margin = 0.213 ns (0.12% of Mean)
Skewness = -0.34, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[175.622 ns ; 176.369 ns) | @@@@@@@@@@@@
---------------------------------------------------

Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 177.007 ns, StdErr = 0.053 ns (0.03%), N = 12, StdDev = 0.183 ns
Min = 176.798 ns, Q1 = 176.860 ns, Median = 176.913 ns, Q3 = 177.186 ns, Max = 177.262 ns
IQR = 0.327 ns, LowerFence = 176.370 ns, UpperFence = 177.676 ns
ConfidenceInterval = [176.772 ns; 177.242 ns] (CI 99.9%), Margin = 0.235 ns (0.13% of Mean)
Skewness = 0.26, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[176.693 ns ; 177.367 ns) | @@@@@@@@@@@@
---------------------------------------------------

Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 62.060 ns, StdErr = 0.016 ns (0.03%), N = 10, StdDev = 0.051 ns
Min = 61.941 ns, Q1 = 62.056 ns, Median = 62.075 ns, Q3 = 62.083 ns, Max = 62.123 ns
IQR = 0.026 ns, LowerFence = 62.017 ns, UpperFence = 62.123 ns
ConfidenceInterval = [61.983 ns; 62.137 ns] (CI 99.9%), Margin = 0.077 ns (0.12% of Mean)
Skewness = -1.15, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[61.910 ns ; 62.154 ns) | @@@@@@@@@@
---------------------------------------------------

Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.545 ns, StdErr = 0.012 ns (0.09%), N = 12, StdDev = 0.043 ns
Min = 14.464 ns, Q1 = 14.529 ns, Median = 14.543 ns, Q3 = 14.572 ns, Max = 14.616 ns
IQR = 0.043 ns, LowerFence = 14.465 ns, UpperFence = 14.636 ns
ConfidenceInterval = [14.490 ns; 14.601 ns] (CI 99.9%), Margin = 0.055 ns (0.38% of Mean)
Skewness = -0.17, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[14.439 ns ; 14.641 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.400
  [Host]     : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  Job-VRYZFP : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

IterationCount=12  IterationTime=250ms  WarmupCount=16  

| Method       | Clips | Sequential | Mean       | Error     | StdDev    | Median     | Ratio | Allocated | Alloc Ratio |
|------------- |------ |----------- |-----------:|----------:|----------:|-----------:|------:|----------:|------------:|
| BeforeSingle | 16    | False      |  46.105 ns | 0.3420 ns | 0.2262 ns |  46.021 ns |  1.00 |         - |          NA |
| BeforeBatch  | 16    | False      |  41.156 ns | 0.0386 ns | 0.0279 ns |  41.162 ns |  0.89 |         - |          NA |
| AfterSingle  | 16    | False      |  41.464 ns | 0.0528 ns | 0.0382 ns |  41.452 ns |  0.90 |         - |          NA |
| AfterBatch   | 16    | False      |  29.077 ns | 0.0648 ns | 0.0506 ns |  29.071 ns |  0.63 |         - |          NA |
|              |       |            |            |           |           |            |       |           |             |
| BeforeSingle | 16    | True       |  20.324 ns | 0.0616 ns | 0.0481 ns |  20.310 ns |  1.00 |         - |          NA |
| BeforeBatch  | 16    | True       |  14.180 ns | 0.2407 ns | 0.1879 ns |  14.103 ns |  0.70 |         - |          NA |
| AfterSingle  | 16    | True       |  19.834 ns | 0.0664 ns | 0.0480 ns |  19.834 ns |  0.98 |         - |          NA |
| AfterBatch   | 16    | True       |   8.715 ns | 0.0415 ns | 0.0324 ns |   8.711 ns |  0.43 |         - |          NA |
|              |       |            |            |           |           |            |       |           |             |
| BeforeSingle | 512   | False      | 266.225 ns | 2.7725 ns | 2.1646 ns | 265.901 ns |  1.00 |         - |          NA |
| BeforeBatch  | 512   | False      | 254.043 ns | 0.2492 ns | 0.1802 ns | 254.054 ns |  0.95 |         - |          NA |
| AfterSingle  | 512   | False      |  72.111 ns | 0.1112 ns | 0.0868 ns |  72.132 ns |  0.27 |         - |          NA |
| AfterBatch   | 512   | False      |  52.642 ns | 0.0828 ns | 0.0646 ns |  52.656 ns |  0.20 |         - |          NA |
|              |       |            |            |           |           |            |       |           |             |
| BeforeSingle | 512   | True       | 176.041 ns | 0.2129 ns | 0.1662 ns | 176.033 ns |  1.00 |         - |          NA |
| BeforeBatch  | 512   | True       | 177.007 ns | 0.2346 ns | 0.1832 ns | 176.913 ns |  1.01 |         - |          NA |
| AfterSingle  | 512   | True       |  62.060 ns | 0.0766 ns | 0.0507 ns |  62.075 ns |  0.35 |         - |          NA |
| AfterBatch   | 512   | True       |  14.545 ns | 0.0551 ns | 0.0430 ns |  14.543 ns |  0.08 |         - |          NA |

// * Warnings *
MinIterationTime
  Movement.BeforeSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16 -> The minimum observed iteration time is 39.094ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.BeforeBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> The minimum observed iteration time is 86.205ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.AfterSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> The minimum observed iteration time is 43.431ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.AfterBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16   -> The minimum observed iteration time is 60.83ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.BeforeSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16 -> The minimum observed iteration time is 19.892ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.BeforeBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> The minimum observed iteration time is 29.406ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.AfterSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> The minimum observed iteration time is 20.703ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.AfterBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16   -> The minimum observed iteration time is 27.29ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.BeforeSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16 -> The minimum observed iteration time is 34.533ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.BeforeBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> The minimum observed iteration time is 66.508ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.AfterSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> The minimum observed iteration time is 61.314ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.BeforeSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16 -> The minimum observed iteration time is 46.063ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.BeforeBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> The minimum observed iteration time is 92.693ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.AfterSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> The minimum observed iteration time is 52.772ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  Movement.AfterBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16   -> The minimum observed iteration time is 45.5ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  Movement.BeforeSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16 -> 2 outliers were removed (47.75 ns, 48.31 ns)
  Movement.BeforeBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> 1 outlier  was  removed (41.38 ns)
  Movement.AfterSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> 1 outlier  was  removed (41.69 ns)
  Movement.AfterSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> 1 outlier  was  removed (19.97 ns)
  Movement.BeforeBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> 1 outlier  was  removed (254.60 ns)
  Movement.AfterSingle: IterationCount=12, IterationTime=250ms, WarmupCount=16  -> 2 outliers were removed, 4 outliers were detected (61.94 ns, 62.01 ns, 62.20 ns, 62.23 ns)
  Movement.AfterBatch: IterationCount=12, IterationTime=250ms, WarmupCount=16   -> 1 outlier  was  detected (14.46 ns)

// * Legends *
  Clips       : Value of the 'Clips' parameter
  Sequential  : Value of the 'Sequential' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:56 (56.3 sec), executed benchmarks: 16

Global total time: 00:00:59 (59.55 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
