// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   2: 8585216 op, 250038767.00 ns, 29.1243 ns/op
WorkloadWarmup   3: 8585216 op, 252398060.00 ns, 29.3992 ns/op
WorkloadWarmup   4: 8585216 op, 251124862.00 ns, 29.2508 ns/op
WorkloadWarmup   5: 8585216 op, 249903212.00 ns, 29.1086 ns/op
WorkloadWarmup   6: 8585216 op, 238925957.00 ns, 27.8299 ns/op
WorkloadWarmup   7: 8585216 op, 205583789.00 ns, 23.9463 ns/op
WorkloadWarmup   8: 8585216 op, 206789720.00 ns, 24.0867 ns/op
WorkloadWarmup   9: 8585216 op, 206786476.00 ns, 24.0863 ns/op
WorkloadWarmup  10: 8585216 op, 206030227.00 ns, 23.9983 ns/op
WorkloadWarmup  11: 8585216 op, 210427417.00 ns, 24.5104 ns/op
WorkloadWarmup  12: 8585216 op, 203088198.00 ns, 23.6556 ns/op
WorkloadWarmup  13: 8585216 op, 207397863.00 ns, 24.1576 ns/op
WorkloadWarmup  14: 8585216 op, 208896572.00 ns, 24.3321 ns/op
WorkloadWarmup  15: 8585216 op, 202792608.00 ns, 23.6211 ns/op
WorkloadWarmup  16: 8585216 op, 203025263.00 ns, 23.6482 ns/op

// BeforeActualRun
WorkloadActual   1: 8585216 op, 207069693.00 ns, 24.1193 ns/op
WorkloadActual   2: 8585216 op, 204214192.00 ns, 23.7867 ns/op
WorkloadActual   3: 8585216 op, 207312331.00 ns, 24.1476 ns/op
WorkloadActual   4: 8585216 op, 204852993.00 ns, 23.8611 ns/op
WorkloadActual   5: 8585216 op, 204542652.00 ns, 23.8250 ns/op
WorkloadActual   6: 8585216 op, 206667978.00 ns, 24.0725 ns/op
WorkloadActual   7: 8585216 op, 203713907.00 ns, 23.7285 ns/op
WorkloadActual   8: 8585216 op, 228783427.00 ns, 26.6485 ns/op
WorkloadActual   9: 8585216 op, 206043239.00 ns, 23.9998 ns/op
WorkloadActual  10: 8585216 op, 205876301.00 ns, 23.9803 ns/op
WorkloadActual  11: 8585216 op, 206851312.00 ns, 24.0939 ns/op
WorkloadActual  12: 8585216 op, 208167211.00 ns, 24.2472 ns/op

// AfterActualRun
WorkloadResult   1: 8585216 op, 207066681.50 ns, 24.1190 ns/op
WorkloadResult   2: 8585216 op, 204211180.50 ns, 23.7864 ns/op
WorkloadResult   3: 8585216 op, 207309319.50 ns, 24.1472 ns/op
WorkloadResult   4: 8585216 op, 204849981.50 ns, 23.8608 ns/op
WorkloadResult   5: 8585216 op, 204539640.50 ns, 23.8246 ns/op
WorkloadResult   6: 8585216 op, 206664966.50 ns, 24.0722 ns/op
WorkloadResult   7: 8585216 op, 203710895.50 ns, 23.7281 ns/op
WorkloadResult   8: 8585216 op, 206040227.50 ns, 23.9994 ns/op
WorkloadResult   9: 8585216 op, 205873289.50 ns, 23.9800 ns/op
WorkloadResult  10: 8585216 op, 206848300.50 ns, 24.0935 ns/op
WorkloadResult  11: 8585216 op, 208164199.50 ns, 24.2468 ns/op
// GC:  0 0 0 0 8585216
// Threading:  0 0 8585216

// AfterAll
// Benchmark Process 151046 has exited with code 0.

Mean = 23.987 ns, StdErr = 0.050 ns (0.21%), N = 11, StdDev = 0.167 ns
Min = 23.728 ns, Q1 = 23.843 ns, Median = 23.999 ns, Q3 = 24.106 ns, Max = 24.247 ns
IQR = 0.264 ns, LowerFence = 23.447 ns, UpperFence = 24.502 ns
ConfidenceInterval = [23.756 ns; 24.218 ns] (CI 99.9%), Margin = 0.231 ns (0.96% of Mean)
Skewness = -0.12, Kurtosis = 1.49, MValue = 2

// ** Remained 21 (42.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110672.00 ns, 27.0195 ns/op
WorkloadJitting  1: 4096 op, 333438.00 ns, 81.4058 ns/op

OverheadJitting  2: 65536 op, 127401.00 ns, 1.9440 ns/op
WorkloadJitting  2: 65536 op, 4493833.00 ns, 68.5704 ns/op

WorkloadPilot    1: 65536 op, 3449562.00 ns, 52.6361 ns/op
WorkloadPilot    2: 4784128 op, 231405898.00 ns, 48.3695 ns/op
WorkloadPilot    3: 5177344 op, 245356969.00 ns, 47.3905 ns/op
WorkloadPilot    4: 5308416 op, 251387565.00 ns, 47.3564 ns/op

OverheadWarmup   1: 5308416 op, 2419.00 ns, 0.0005 ns/op
OverheadWarmup   2: 5308416 op, 1987.00 ns, 0.0004 ns/op
OverheadWarmup   3: 5308416 op, 1915.00 ns, 0.0004 ns/op
OverheadWarmup   4: 5308416 op, 1895.00 ns, 0.0004 ns/op
OverheadWarmup   5: 5308416 op, 1905.00 ns, 0.0004 ns/op
OverheadWarmup   6: 5308416 op, 1896.00 ns, 0.0004 ns/op
OverheadWarmup   7: 5308416 op, 2316.00 ns, 0.0004 ns/op
OverheadWarmup   8: 5308416 op, 1920.00 ns, 0.0004 ns/op

OverheadActual   1: 5308416 op, 2240.00 ns, 0.0004 ns/op
OverheadActual   2: 5308416 op, 2030.00 ns, 0.0004 ns/op
OverheadActual   3: 5308416 op, 2052.00 ns, 0.0004 ns/op
OverheadActual   4: 5308416 op, 1943.00 ns, 0.0004 ns/op
OverheadActual   5: 5308416 op, 2019.00 ns, 0.0004 ns/op
OverheadActual   6: 5308416 op, 1904.00 ns, 0.0004 ns/op
OverheadActual   7: 5308416 op, 1875.00 ns, 0.0004 ns/op
OverheadActual   8: 5308416 op, 1857.00 ns, 0.0003 ns/op
OverheadActual   9: 5308416 op, 1848.00 ns, 0.0003 ns/op
OverheadActual  10: 5308416 op, 1817.00 ns, 0.0003 ns/op
OverheadActual  11: 5308416 op, 1886.00 ns, 0.0004 ns/op
OverheadActual  12: 5308416 op, 1872.00 ns, 0.0004 ns/op
OverheadActual  13: 5308416 op, 1871.00 ns, 0.0004 ns/op
OverheadActual  14: 5308416 op, 1859.00 ns, 0.0004 ns/op
OverheadActual  15: 5308416 op, 1847.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 5308416 op, 252754922.00 ns, 47.6140 ns/op
WorkloadWarmup   2: 5308416 op, 256496849.00 ns, 48.3189 ns/op
WorkloadWarmup   3: 5308416 op, 252188738.00 ns, 47.5073 ns/op
WorkloadWarmup   4: 5308416 op, 252671933.00 ns, 47.5984 ns/op
WorkloadWarmup   5: 5308416 op, 230744187.00 ns, 43.4676 ns/op
WorkloadWarmup   6: 5308416 op, 202340786.00 ns, 38.1170 ns/op
WorkloadWarmup   7: 5308416 op, 201962949.00 ns, 38.0458 ns/op
WorkloadWarmup   8: 5308416 op, 201019189.00 ns, 37.8680 ns/op
WorkloadWarmup   9: 5308416 op, 202824990.00 ns, 38.2082 ns/op
WorkloadWarmup  10: 5308416 op, 209466768.00 ns, 39.4594 ns/op
WorkloadWarmup  11: 5308416 op, 202917968.00 ns, 38.2257 ns/op
WorkloadWarmup  12: 5308416 op, 204961933.00 ns, 38.6108 ns/op
WorkloadWarmup  13: 5308416 op, 203376558.00 ns, 38.3121 ns/op
WorkloadWarmup  14: 5308416 op, 203020625.00 ns, 38.2450 ns/op
WorkloadWarmup  15: 5308416 op, 202841476.00 ns, 38.2113 ns/op
WorkloadWarmup  16: 5308416 op, 203149504.00 ns, 38.2693 ns/op

// BeforeActualRun
WorkloadActual   1: 5308416 op, 203657260.00 ns, 38.3650 ns/op
WorkloadActual   2: 5308416 op, 203818825.00 ns, 38.3954 ns/op
WorkloadActual   3: 5308416 op, 202336972.00 ns, 38.1163 ns/op
WorkloadActual   4: 5308416 op, 202239598.00 ns, 38.0979 ns/op
WorkloadActual   5: 5308416 op, 202791507.00 ns, 38.2019 ns/op
WorkloadActual   6: 5308416 op, 224989288.00 ns, 42.3835 ns/op
WorkloadActual   7: 5308416 op, 201649250.00 ns, 37.9867 ns/op
WorkloadActual   8: 5308416 op, 203288511.00 ns, 38.2955 ns/op
WorkloadActual   9: 5308416 op, 202974103.00 ns, 38.2363 ns/op
WorkloadActual  10: 5308416 op, 202231796.00 ns, 38.0964 ns/op
WorkloadActual  11: 5308416 op, 203577563.00 ns, 38.3500 ns/op
WorkloadActual  12: 5308416 op, 203455603.00 ns, 38.3270 ns/op

// AfterActualRun
WorkloadResult   1: 5308416 op, 203655385.00 ns, 38.3646 ns/op
WorkloadResult   2: 5308416 op, 203816950.00 ns, 38.3951 ns/op
WorkloadResult   3: 5308416 op, 202335097.00 ns, 38.1159 ns/op
WorkloadResult   4: 5308416 op, 202237723.00 ns, 38.0976 ns/op
WorkloadResult   5: 5308416 op, 202789632.00 ns, 38.2015 ns/op
WorkloadResult   6: 5308416 op, 201647375.00 ns, 37.9864 ns/op
WorkloadResult   7: 5308416 op, 203286636.00 ns, 38.2952 ns/op
WorkloadResult   8: 5308416 op, 202972228.00 ns, 38.2359 ns/op
WorkloadResult   9: 5308416 op, 202229921.00 ns, 38.0961 ns/op
WorkloadResult  10: 5308416 op, 203575688.00 ns, 38.3496 ns/op
WorkloadResult  11: 5308416 op, 203453728.00 ns, 38.3266 ns/op
// GC:  0 0 0 0 5308416
// Threading:  0 0 5308416

// AfterAll
// Benchmark Process 159063 has exited with code 0.

Mean = 38.224 ns, StdErr = 0.041 ns (0.11%), N = 11, StdDev = 0.135 ns
Min = 37.986 ns, Q1 = 38.107 ns, Median = 38.236 ns, Q3 = 38.338 ns, Max = 38.395 ns
IQR = 0.231 ns, LowerFence = 37.760 ns, UpperFence = 38.685 ns
ConfidenceInterval = [38.038 ns; 38.410 ns] (CI 99.9%), Margin = 0.186 ns (0.49% of Mean)
Skewness = -0.28, Kurtosis = 1.51, MValue = 2

// ** Remained 20 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 30 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111317.00 ns, 27.1770 ns/op
WorkloadJitting  1: 4096 op, 3330405.00 ns, 813.0872 ns/op

OverheadJitting  2: 65536 op, 136285.00 ns, 2.0795 ns/op
WorkloadJitting  2: 65536 op, 30009854.00 ns, 457.9140 ns/op

WorkloadPilot    1: 65536 op, 29842996.00 ns, 455.3680 ns/op
WorkloadPilot    2: 589824 op, 273009209.00 ns, 462.8655 ns/op

OverheadWarmup   1: 589824 op, 676.00 ns, 0.0011 ns/op
OverheadWarmup   2: 589824 op, 274.00 ns, 0.0005 ns/op
OverheadWarmup   3: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 233.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 221.00 ns, 0.0004 ns/op
OverheadWarmup   6: 589824 op, 227.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 198.00 ns, 0.0003 ns/op

OverheadActual   1: 589824 op, 503.00 ns, 0.0009 ns/op
OverheadActual   2: 589824 op, 437.00 ns, 0.0007 ns/op
OverheadActual   3: 589824 op, 455.00 ns, 0.0008 ns/op
OverheadActual   4: 589824 op, 265.00 ns, 0.0004 ns/op
OverheadActual   5: 589824 op, 431.00 ns, 0.0007 ns/op
OverheadActual   6: 589824 op, 216.00 ns, 0.0004 ns/op
OverheadActual   7: 589824 op, 213.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 222.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 232.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 234.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 243.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 236.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 211.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 205.00 ns, 0.0003 ns/op
OverheadActual  15: 589824 op, 220.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 222.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 219.00 ns, 0.0004 ns/op
OverheadActual  18: 589824 op, 419.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 341.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 331.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 589824 op, 272644990.00 ns, 462.2480 ns/op
WorkloadWarmup   2: 589824 op, 271936028.00 ns, 461.0461 ns/op
WorkloadWarmup   3: 589824 op, 271457105.00 ns, 460.2341 ns/op
WorkloadWarmup   4: 589824 op, 270920292.00 ns, 459.3240 ns/op
WorkloadWarmup   5: 589824 op, 279579737.00 ns, 474.0054 ns/op
WorkloadWarmup   6: 589824 op, 262582804.00 ns, 445.1884 ns/op
WorkloadWarmup   7: 589824 op, 203928816.00 ns, 345.7452 ns/op
WorkloadWarmup   8: 589824 op, 202272918.00 ns, 342.9378 ns/op
WorkloadWarmup   9: 589824 op, 204592306.00 ns, 346.8701 ns/op
WorkloadWarmup  10: 589824 op, 203954815.00 ns, 345.7893 ns/op
WorkloadWarmup  11: 589824 op, 202482395.00 ns, 343.2929 ns/op
WorkloadWarmup  12: 589824 op, 201358760.00 ns, 341.3879 ns/op
WorkloadWarmup  13: 589824 op, 201684257.00 ns, 341.9397 ns/op
WorkloadWarmup  14: 589824 op, 201940661.00 ns, 342.3744 ns/op
WorkloadWarmup  15: 589824 op, 203688971.00 ns, 345.3386 ns/op
WorkloadWarmup  16: 589824 op, 201550165.00 ns, 341.7124 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 201770511.00 ns, 342.0860 ns/op
WorkloadActual   2: 589824 op, 200599909.00 ns, 340.1013 ns/op
WorkloadActual   3: 589824 op, 197713593.00 ns, 335.2078 ns/op
WorkloadActual   4: 589824 op, 196894550.00 ns, 333.8192 ns/op
WorkloadActual   5: 589824 op, 196916686.00 ns, 333.8567 ns/op
WorkloadActual   6: 589824 op, 201707094.00 ns, 341.9784 ns/op
WorkloadActual   7: 589824 op, 219088056.00 ns, 371.4465 ns/op
