// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   7: 7733248 op, 60017588.00 ns, 7.7610 ns/op
WorkloadResult   8: 7733248 op, 59744568.00 ns, 7.7257 ns/op
WorkloadResult   9: 7733248 op, 59923830.00 ns, 7.7489 ns/op
WorkloadResult  10: 7733248 op, 59976298.00 ns, 7.7556 ns/op
// GC:  0 0 0 0 7733248
// Threading:  0 0 7733248

// AfterAll
// Benchmark Process 469283 has exited with code 0.

Mean = 7.744 ns, StdErr = 0.005 ns (0.07%), N = 10, StdDev = 0.017 ns
Min = 7.718 ns, Q1 = 7.734 ns, Median = 7.743 ns, Q3 = 7.759 ns, Max = 7.766 ns
IQR = 0.025 ns, LowerFence = 7.696 ns, UpperFence = 7.797 ns
ConfidenceInterval = [7.719 ns; 7.769 ns] (CI 99.9%), Margin = 0.025 ns (0.32% of Mean)
Skewness = -0.11, Kurtosis = 1.34, MValue = 2

// ** Remained 11 (28.2 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Typed(Case: RepeatedPositiveOneFive)" --job Jit --benchmarkId 28 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 96894.00 ns, 23.6558 ns/op
WorkloadJitting  1: 4096 op, 749043.00 ns, 182.8718 ns/op

OverheadJitting  2: 65536 op, 126152.00 ns, 1.9249 ns/op
WorkloadJitting  2: 65536 op, 6477380.00 ns, 98.8370 ns/op

WorkloadPilot    1: 65536 op, 3725619.00 ns, 56.8484 ns/op
WorkloadPilot    2: 4456448 op, 250991895.00 ns, 56.3211 ns/op

OverheadWarmup   1: 4456448 op, 1988.00 ns, 0.0004 ns/op
OverheadWarmup   2: 4456448 op, 1663.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4456448 op, 1636.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4456448 op, 1657.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4456448 op, 1655.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4456448 op, 1653.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4456448 op, 1650.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4456448 op, 1639.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4456448 op, 1645.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4456448 op, 1656.00 ns, 0.0004 ns/op

OverheadActual   1: 4456448 op, 1824.00 ns, 0.0004 ns/op
OverheadActual   2: 4456448 op, 1857.00 ns, 0.0004 ns/op
OverheadActual   3: 4456448 op, 1831.00 ns, 0.0004 ns/op
OverheadActual   4: 4456448 op, 3665.00 ns, 0.0008 ns/op
OverheadActual   5: 4456448 op, 1841.00 ns, 0.0004 ns/op
OverheadActual   6: 4456448 op, 1655.00 ns, 0.0004 ns/op
OverheadActual   7: 4456448 op, 1651.00 ns, 0.0004 ns/op
OverheadActual   8: 4456448 op, 1627.00 ns, 0.0004 ns/op
OverheadActual   9: 4456448 op, 1633.00 ns, 0.0004 ns/op
OverheadActual  10: 4456448 op, 1644.00 ns, 0.0004 ns/op
OverheadActual  11: 4456448 op, 1641.00 ns, 0.0004 ns/op
OverheadActual  12: 4456448 op, 1633.00 ns, 0.0004 ns/op
OverheadActual  13: 4456448 op, 1654.00 ns, 0.0004 ns/op
OverheadActual  14: 4456448 op, 1634.00 ns, 0.0004 ns/op
OverheadActual  15: 4456448 op, 1662.00 ns, 0.0004 ns/op
OverheadActual  16: 4456448 op, 1646.00 ns, 0.0004 ns/op
OverheadActual  17: 4456448 op, 1642.00 ns, 0.0004 ns/op
OverheadActual  18: 4456448 op, 1793.00 ns, 0.0004 ns/op
OverheadActual  19: 4456448 op, 1680.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4456448 op, 249955552.00 ns, 56.0885 ns/op
WorkloadWarmup   2: 4456448 op, 249859332.00 ns, 56.0669 ns/op
WorkloadWarmup   3: 4456448 op, 250831674.00 ns, 56.2851 ns/op
WorkloadWarmup   4: 4456448 op, 249764190.00 ns, 56.0456 ns/op
WorkloadWarmup   5: 4456448 op, 249773688.00 ns, 56.0477 ns/op
WorkloadWarmup   6: 4456448 op, 249831533.00 ns, 56.0607 ns/op
WorkloadWarmup   7: 4456448 op, 213255242.00 ns, 47.8532 ns/op
WorkloadWarmup   8: 4456448 op, 56069394.00 ns, 12.5816 ns/op
WorkloadWarmup   9: 4456448 op, 56585126.00 ns, 12.6974 ns/op
WorkloadWarmup  10: 4456448 op, 56048635.00 ns, 12.5770 ns/op
WorkloadWarmup  11: 4456448 op, 57804430.00 ns, 12.9710 ns/op
WorkloadWarmup  12: 4456448 op, 56888412.00 ns, 12.7654 ns/op
WorkloadWarmup  13: 4456448 op, 55994048.00 ns, 12.5647 ns/op
WorkloadWarmup  14: 4456448 op, 55675083.00 ns, 12.4932 ns/op
WorkloadWarmup  15: 4456448 op, 55913736.00 ns, 12.5467 ns/op
WorkloadWarmup  16: 4456448 op, 55499878.00 ns, 12.4538 ns/op

// BeforeActualRun
WorkloadActual   1: 4456448 op, 55431036.00 ns, 12.4384 ns/op
WorkloadActual   2: 4456448 op, 55478508.00 ns, 12.4490 ns/op
WorkloadActual   3: 4456448 op, 55591110.00 ns, 12.4743 ns/op
WorkloadActual   4: 4456448 op, 55581650.00 ns, 12.4722 ns/op
WorkloadActual   5: 4456448 op, 55713575.00 ns, 12.5018 ns/op
WorkloadActual   6: 4456448 op, 55930256.00 ns, 12.5504 ns/op
WorkloadActual   7: 4456448 op, 55561669.00 ns, 12.4677 ns/op
WorkloadActual   8: 4456448 op, 55422401.00 ns, 12.4365 ns/op
WorkloadActual   9: 4456448 op, 55442798.00 ns, 12.4410 ns/op
WorkloadActual  10: 4456448 op, 55410863.00 ns, 12.4339 ns/op
WorkloadActual  11: 4456448 op, 55597462.00 ns, 12.4757 ns/op
WorkloadActual  12: 4456448 op, 55721175.00 ns, 12.5035 ns/op

// AfterActualRun
WorkloadResult   1: 4456448 op, 55429382.00 ns, 12.4380 ns/op
WorkloadResult   2: 4456448 op, 55476854.00 ns, 12.4487 ns/op
WorkloadResult   3: 4456448 op, 55589456.00 ns, 12.4739 ns/op
WorkloadResult   4: 4456448 op, 55579996.00 ns, 12.4718 ns/op
WorkloadResult   5: 4456448 op, 55711921.00 ns, 12.5014 ns/op
WorkloadResult   6: 4456448 op, 55560015.00 ns, 12.4673 ns/op
WorkloadResult   7: 4456448 op, 55420747.00 ns, 12.4361 ns/op
WorkloadResult   8: 4456448 op, 55441144.00 ns, 12.4407 ns/op
WorkloadResult   9: 4456448 op, 55409209.00 ns, 12.4335 ns/op
WorkloadResult  10: 4456448 op, 55595808.00 ns, 12.4754 ns/op
WorkloadResult  11: 4456448 op, 55719521.00 ns, 12.5031 ns/op
// GC:  0 0 0 0 4456448
// Threading:  0 0 4456448

// AfterAll
// Benchmark Process 469322 has exited with code 0.

Mean = 12.463 ns, StdErr = 0.008 ns (0.06%), N = 11, StdDev = 0.025 ns
Min = 12.433 ns, Q1 = 12.439 ns, Median = 12.467 ns, Q3 = 12.475 ns, Max = 12.503 ns
IQR = 0.035 ns, LowerFence = 12.386 ns, UpperFence = 12.528 ns
ConfidenceInterval = [12.428 ns; 12.498 ns] (CI 99.9%), Margin = 0.035 ns (0.28% of Mean)
Skewness = 0.31, Kurtosis = 1.53, MValue = 2

// ** Remained 10 (25.6 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: RepeatedPositiveOneFive)" --job Jit --benchmarkId 29 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 96637.00 ns, 23.5930 ns/op
WorkloadJitting  1: 4096 op, 1116977.00 ns, 272.6995 ns/op

OverheadJitting  2: 65536 op, 124922.00 ns, 1.9062 ns/op
WorkloadJitting  2: 65536 op, 24608220.00 ns, 375.4916 ns/op

WorkloadPilot    1: 65536 op, 18882617.00 ns, 288.1259 ns/op
WorkloadPilot    2: 917504 op, 213377533.00 ns, 232.5631 ns/op
WorkloadPilot    3: 1114112 op, 259099302.00 ns, 232.5613 ns/op

OverheadWarmup   1: 1114112 op, 758.00 ns, 0.0007 ns/op
OverheadWarmup   2: 1114112 op, 452.00 ns, 0.0004 ns/op
OverheadWarmup   3: 1114112 op, 468.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1114112 op, 433.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1114112 op, 425.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1114112 op, 439.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1114112 op, 477.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1114112 op, 424.00 ns, 0.0004 ns/op

OverheadActual   1: 1114112 op, 648.00 ns, 0.0006 ns/op
OverheadActual   2: 1114112 op, 653.00 ns, 0.0006 ns/op
OverheadActual   3: 1114112 op, 650.00 ns, 0.0006 ns/op
OverheadActual   4: 1114112 op, 540.00 ns, 0.0005 ns/op
OverheadActual   5: 1114112 op, 637.00 ns, 0.0006 ns/op
OverheadActual   6: 1114112 op, 481.00 ns, 0.0004 ns/op
OverheadActual   7: 1114112 op, 435.00 ns, 0.0004 ns/op
OverheadActual   8: 1114112 op, 438.00 ns, 0.0004 ns/op
OverheadActual   9: 1114112 op, 423.00 ns, 0.0004 ns/op
OverheadActual  10: 1114112 op, 417.00 ns, 0.0004 ns/op
OverheadActual  11: 1114112 op, 443.00 ns, 0.0004 ns/op
OverheadActual  12: 1114112 op, 424.00 ns, 0.0004 ns/op
OverheadActual  13: 1114112 op, 443.00 ns, 0.0004 ns/op
OverheadActual  14: 1114112 op, 423.00 ns, 0.0004 ns/op
OverheadActual  15: 1114112 op, 452.00 ns, 0.0004 ns/op
OverheadActual  16: 1114112 op, 421.00 ns, 0.0004 ns/op
OverheadActual  17: 1114112 op, 440.00 ns, 0.0004 ns/op
OverheadActual  18: 1114112 op, 639.00 ns, 0.0006 ns/op
OverheadActual  19: 1114112 op, 481.00 ns, 0.0004 ns/op
OverheadActual  20: 1114112 op, 456.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1114112 op, 259000048.00 ns, 232.4722 ns/op
WorkloadWarmup   2: 1114112 op, 258745052.00 ns, 232.2433 ns/op
WorkloadWarmup   3: 1114112 op, 258925756.00 ns, 232.4055 ns/op
WorkloadWarmup   4: 1114112 op, 258392322.00 ns, 231.9267 ns/op
WorkloadWarmup   5: 1114112 op, 258947931.00 ns, 232.4254 ns/op
WorkloadWarmup   6: 1114112 op, 131647651.00 ns, 118.1637 ns/op
WorkloadWarmup   7: 1114112 op, 38665940.00 ns, 34.7056 ns/op
WorkloadWarmup   8: 1114112 op, 39526324.00 ns, 35.4779 ns/op
WorkloadWarmup   9: 1114112 op, 38760983.00 ns, 34.7909 ns/op
WorkloadWarmup  10: 1114112 op, 41158054.00 ns, 36.9425 ns/op
WorkloadWarmup  11: 1114112 op, 40017282.00 ns, 35.9185 ns/op
WorkloadWarmup  12: 1114112 op, 38684372.00 ns, 34.7222 ns/op
WorkloadWarmup  13: 1114112 op, 38540896.00 ns, 34.5934 ns/op
WorkloadWarmup  14: 1114112 op, 41857669.00 ns, 37.5704 ns/op
WorkloadWarmup  15: 1114112 op, 38319410.00 ns, 34.3946 ns/op
WorkloadWarmup  16: 1114112 op, 38319527.00 ns, 34.3947 ns/op

// BeforeActualRun
WorkloadActual   1: 1114112 op, 38334545.00 ns, 34.4082 ns/op
WorkloadActual   2: 1114112 op, 38262584.00 ns, 34.3436 ns/op
WorkloadActual   3: 1114112 op, 38329033.00 ns, 34.4032 ns/op
WorkloadActual   4: 1114112 op, 38474062.00 ns, 34.5334 ns/op
WorkloadActual   5: 1114112 op, 38811674.00 ns, 34.8364 ns/op
WorkloadActual   6: 1114112 op, 38802672.00 ns, 34.8283 ns/op
WorkloadActual   7: 1114112 op, 38890198.00 ns, 34.9069 ns/op
WorkloadActual   8: 1114112 op, 38680342.00 ns, 34.7185 ns/op
WorkloadActual   9: 1114112 op, 38299122.00 ns, 34.3764 ns/op
WorkloadActual  10: 1114112 op, 38325680.00 ns, 34.4002 ns/op
WorkloadActual  11: 1114112 op, 38493104.00 ns, 34.5505 ns/op
WorkloadActual  12: 1114112 op, 38382193.00 ns, 34.4509 ns/op

// AfterActualRun
WorkloadResult   1: 1114112 op, 38334097.50 ns, 34.4078 ns/op
WorkloadResult   2: 1114112 op, 38262136.50 ns, 34.3432 ns/op
WorkloadResult   3: 1114112 op, 38328585.50 ns, 34.4028 ns/op
WorkloadResult   4: 1114112 op, 38473614.50 ns, 34.5330 ns/op
WorkloadResult   5: 1114112 op, 38811226.50 ns, 34.8360 ns/op
WorkloadResult   6: 1114112 op, 38802224.50 ns, 34.8279 ns/op
WorkloadResult   7: 1114112 op, 38889750.50 ns, 34.9065 ns/op
WorkloadResult   8: 1114112 op, 38679894.50 ns, 34.7181 ns/op
WorkloadResult   9: 1114112 op, 38298674.50 ns, 34.3760 ns/op
WorkloadResult  10: 1114112 op, 38325232.50 ns, 34.3998 ns/op
WorkloadResult  11: 1114112 op, 38492656.50 ns, 34.5501 ns/op
WorkloadResult  12: 1114112 op, 38381745.50 ns, 34.4505 ns/op
// GC:  0 0 0 0 1114112
// Threading:  0 0 1114112

// AfterAll
// Benchmark Process 469360 has exited with code 0.

Mean = 34.563 ns, StdErr = 0.059 ns (0.17%), N = 12, StdDev = 0.205 ns
Min = 34.343 ns, Q1 = 34.402 ns, Median = 34.492 ns, Q3 = 34.746 ns, Max = 34.906 ns
IQR = 0.344 ns, LowerFence = 33.887 ns, UpperFence = 35.261 ns
ConfidenceInterval = [34.301 ns; 34.825 ns] (CI 99.9%), Margin = 0.262 ns (0.76% of Mean)
Skewness = 0.52, Kurtosis = 1.46, MValue = 2

// ** Remained 9 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: RepeatedNegativeOneFive)" --job Jit --benchmarkId 30 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100766.00 ns, 24.6011 ns/op
WorkloadJitting  1: 4096 op, 576111.00 ns, 140.6521 ns/op

OverheadJitting  2: 65536 op, 122494.00 ns, 1.8691 ns/op
WorkloadJitting  2: 65536 op, 2915307.00 ns, 44.4841 ns/op

WorkloadPilot    1: 65536 op, 2162033.00 ns, 32.9900 ns/op
WorkloadPilot    2: 7602176 op, 239147749.00 ns, 31.4578 ns/op
WorkloadPilot    3: 7995392 op, 249783623.00 ns, 31.2409 ns/op
WorkloadPilot    4: 8060928 op, 251256876.00 ns, 31.1697 ns/op

OverheadWarmup   1: 8060928 op, 3332.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8060928 op, 2947.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8060928 op, 2926.00 ns, 0.0004 ns/op
OverheadWarmup   4: 8060928 op, 2907.00 ns, 0.0004 ns/op
OverheadWarmup   5: 8060928 op, 2902.00 ns, 0.0004 ns/op
OverheadWarmup   6: 8060928 op, 2887.00 ns, 0.0004 ns/op
OverheadWarmup   7: 8060928 op, 2910.00 ns, 0.0004 ns/op
OverheadWarmup   8: 8060928 op, 2913.00 ns, 0.0004 ns/op
OverheadWarmup   9: 8060928 op, 2918.00 ns, 0.0004 ns/op
OverheadWarmup  10: 8060928 op, 2906.00 ns, 0.0004 ns/op

OverheadActual   1: 8060928 op, 3120.00 ns, 0.0004 ns/op
OverheadActual   2: 8060928 op, 3133.00 ns, 0.0004 ns/op
OverheadActual   3: 8060928 op, 3105.00 ns, 0.0004 ns/op
OverheadActual   4: 8060928 op, 2981.00 ns, 0.0004 ns/op
OverheadActual   5: 8060928 op, 3107.00 ns, 0.0004 ns/op
OverheadActual   6: 8060928 op, 2929.00 ns, 0.0004 ns/op
OverheadActual   7: 8060928 op, 2917.00 ns, 0.0004 ns/op
OverheadActual   8: 8060928 op, 2897.00 ns, 0.0004 ns/op
OverheadActual   9: 8060928 op, 2892.00 ns, 0.0004 ns/op
OverheadActual  10: 8060928 op, 2890.00 ns, 0.0004 ns/op
