// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 3 benchmarks:
//   Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 142 143 --benchmarkName Tl.Hooks.Codegen.Direct --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

OverheadActual   5: 177209344 op, 3698.00 ns, 0.0000 ns/op
OverheadActual   6: 177209344 op, 3514.00 ns, 0.0000 ns/op
OverheadActual   7: 177209344 op, 3521.00 ns, 0.0000 ns/op
OverheadActual   8: 177209344 op, 3514.00 ns, 0.0000 ns/op
OverheadActual   9: 177209344 op, 3523.00 ns, 0.0000 ns/op
OverheadActual  10: 177209344 op, 3504.00 ns, 0.0000 ns/op
OverheadActual  11: 177209344 op, 3520.00 ns, 0.0000 ns/op
OverheadActual  12: 177209344 op, 3501.00 ns, 0.0000 ns/op
OverheadActual  13: 177209344 op, 3502.00 ns, 0.0000 ns/op
OverheadActual  14: 177209344 op, 3503.00 ns, 0.0000 ns/op
OverheadActual  15: 177209344 op, 3510.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 177209344 op, 250832738.00 ns, 1.4155 ns/op
WorkloadWarmup   2: 177209344 op, 249783540.00 ns, 1.4095 ns/op
WorkloadWarmup   3: 177209344 op, 249354075.00 ns, 1.4071 ns/op
WorkloadWarmup   4: 177209344 op, 249146417.00 ns, 1.4059 ns/op
WorkloadWarmup   5: 177209344 op, 249361165.00 ns, 1.4072 ns/op
WorkloadWarmup   6: 177209344 op, 250306327.00 ns, 1.4125 ns/op
WorkloadWarmup   7: 177209344 op, 249528143.00 ns, 1.4081 ns/op
WorkloadWarmup   8: 177209344 op, 249442153.00 ns, 1.4076 ns/op
WorkloadWarmup   9: 177209344 op, 249809667.00 ns, 1.4097 ns/op
WorkloadWarmup  10: 177209344 op, 249412738.00 ns, 1.4074 ns/op
WorkloadWarmup  11: 177209344 op, 249240556.00 ns, 1.4065 ns/op
WorkloadWarmup  12: 177209344 op, 249193622.00 ns, 1.4062 ns/op
WorkloadWarmup  13: 177209344 op, 249305640.00 ns, 1.4068 ns/op
WorkloadWarmup  14: 177209344 op, 249327678.00 ns, 1.4070 ns/op
WorkloadWarmup  15: 177209344 op, 249431702.00 ns, 1.4076 ns/op
WorkloadWarmup  16: 177209344 op, 249236268.00 ns, 1.4065 ns/op

// BeforeActualRun
WorkloadActual   1: 177209344 op, 249216210.00 ns, 1.4063 ns/op
WorkloadActual   2: 177209344 op, 249274883.00 ns, 1.4067 ns/op
WorkloadActual   3: 177209344 op, 249491792.00 ns, 1.4079 ns/op
WorkloadActual   4: 177209344 op, 249389687.00 ns, 1.4073 ns/op
WorkloadActual   5: 177209344 op, 249374868.00 ns, 1.4072 ns/op
WorkloadActual   6: 177209344 op, 249203495.00 ns, 1.4063 ns/op
WorkloadActual   7: 177209344 op, 249635281.00 ns, 1.4087 ns/op
WorkloadActual   8: 177209344 op, 249256084.00 ns, 1.4066 ns/op
WorkloadActual   9: 177209344 op, 249301072.00 ns, 1.4068 ns/op
WorkloadActual  10: 177209344 op, 249161062.00 ns, 1.4060 ns/op
WorkloadActual  11: 177209344 op, 249360393.00 ns, 1.4072 ns/op
WorkloadActual  12: 177209344 op, 249213815.00 ns, 1.4063 ns/op

// AfterActualRun
WorkloadResult   1: 177209344 op, 249212690.00 ns, 1.4063 ns/op
WorkloadResult   2: 177209344 op, 249271363.00 ns, 1.4066 ns/op
WorkloadResult   3: 177209344 op, 249488272.00 ns, 1.4079 ns/op
WorkloadResult   4: 177209344 op, 249386167.00 ns, 1.4073 ns/op
WorkloadResult   5: 177209344 op, 249371348.00 ns, 1.4072 ns/op
WorkloadResult   6: 177209344 op, 249199975.00 ns, 1.4062 ns/op
WorkloadResult   7: 177209344 op, 249252564.00 ns, 1.4065 ns/op
WorkloadResult   8: 177209344 op, 249297552.00 ns, 1.4068 ns/op
WorkloadResult   9: 177209344 op, 249157542.00 ns, 1.4060 ns/op
WorkloadResult  10: 177209344 op, 249356873.00 ns, 1.4071 ns/op
WorkloadResult  11: 177209344 op, 249210295.00 ns, 1.4063 ns/op
// GC:  0 0 0 0 177209344
// Threading:  0 0 177209344

// AfterAll
// Benchmark Process 106429 has exited with code 0.

Mean = 1.407 ns, StdErr = 0.000 ns (0.01%), N = 11, StdDev = 0.001 ns
Min = 1.406 ns, Q1 = 1.406 ns, Median = 1.407 ns, Q3 = 1.407 ns, Max = 1.408 ns
IQR = 0.001 ns, LowerFence = 1.405 ns, UpperFence = 1.408 ns
ConfidenceInterval = [1.406 ns; 1.408 ns] (CI 99.9%), Margin = 0.001 ns (0.06% of Mean)
Skewness = 0.46, Kurtosis = 1.95, MValue = 2

// ** Remained 3 (15.8 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.BoxedOnce: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.BoxedOnce --job NoTiering --benchmarkId 16 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 96912.00 ns, 1.4788 ns/op
WorkloadJitting  1: 65536 op, 636864.00 ns, 9.7178 ns/op

OverheadJitting  2: 1048576 op, 111873.00 ns, 0.1067 ns/op
WorkloadJitting  2: 1048576 op, 2527059.00 ns, 2.4100 ns/op

WorkloadPilot    1: 1048576 op, 2433282.00 ns, 2.3206 ns/op
WorkloadPilot    2: 108003328 op, 248051670.00 ns, 2.2967 ns/op
WorkloadPilot    3: 109051904 op, 249237274.00 ns, 2.2855 ns/op
WorkloadPilot    4: 110100480 op, 251601601.00 ns, 2.2852 ns/op

OverheadWarmup   1: 110100480 op, 2507.00 ns, 0.0000 ns/op
OverheadWarmup   2: 110100480 op, 2218.00 ns, 0.0000 ns/op
OverheadWarmup   3: 110100480 op, 2203.00 ns, 0.0000 ns/op
OverheadWarmup   4: 110100480 op, 2207.00 ns, 0.0000 ns/op
OverheadWarmup   5: 110100480 op, 2245.00 ns, 0.0000 ns/op
OverheadWarmup   6: 110100480 op, 2197.00 ns, 0.0000 ns/op
OverheadWarmup   7: 110100480 op, 2188.00 ns, 0.0000 ns/op
OverheadWarmup   8: 110100480 op, 2235.00 ns, 0.0000 ns/op
OverheadWarmup   9: 110100480 op, 2201.00 ns, 0.0000 ns/op

OverheadActual   1: 110100480 op, 2407.00 ns, 0.0000 ns/op
OverheadActual   2: 110100480 op, 2431.00 ns, 0.0000 ns/op
OverheadActual   3: 110100480 op, 2411.00 ns, 0.0000 ns/op
OverheadActual   4: 110100480 op, 2272.00 ns, 0.0000 ns/op
OverheadActual   5: 110100480 op, 2405.00 ns, 0.0000 ns/op
OverheadActual   6: 110100480 op, 2225.00 ns, 0.0000 ns/op
OverheadActual   7: 110100480 op, 2196.00 ns, 0.0000 ns/op
OverheadActual   8: 110100480 op, 2191.00 ns, 0.0000 ns/op
OverheadActual   9: 110100480 op, 2190.00 ns, 0.0000 ns/op
OverheadActual  10: 110100480 op, 2175.00 ns, 0.0000 ns/op
OverheadActual  11: 110100480 op, 2190.00 ns, 0.0000 ns/op
OverheadActual  12: 110100480 op, 2199.00 ns, 0.0000 ns/op
OverheadActual  13: 110100480 op, 2180.00 ns, 0.0000 ns/op
OverheadActual  14: 110100480 op, 2185.00 ns, 0.0000 ns/op
OverheadActual  15: 110100480 op, 2174.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 110100480 op, 251501862.00 ns, 2.2843 ns/op
WorkloadWarmup   2: 110100480 op, 251461929.00 ns, 2.2839 ns/op
WorkloadWarmup   3: 110100480 op, 251349975.00 ns, 2.2829 ns/op
WorkloadWarmup   4: 110100480 op, 251414984.00 ns, 2.2835 ns/op
WorkloadWarmup   5: 110100480 op, 251678442.00 ns, 2.2859 ns/op
WorkloadWarmup   6: 110100480 op, 251635712.00 ns, 2.2855 ns/op
WorkloadWarmup   7: 110100480 op, 251481603.00 ns, 2.2841 ns/op
WorkloadWarmup   8: 110100480 op, 251424734.00 ns, 2.2836 ns/op
WorkloadWarmup   9: 110100480 op, 251634402.00 ns, 2.2855 ns/op
WorkloadWarmup  10: 110100480 op, 251439042.00 ns, 2.2837 ns/op
WorkloadWarmup  11: 110100480 op, 251499534.00 ns, 2.2843 ns/op
WorkloadWarmup  12: 110100480 op, 251361168.00 ns, 2.2830 ns/op
WorkloadWarmup  13: 110100480 op, 251436683.00 ns, 2.2837 ns/op
WorkloadWarmup  14: 110100480 op, 251462867.00 ns, 2.2839 ns/op
WorkloadWarmup  15: 110100480 op, 251419428.00 ns, 2.2835 ns/op
WorkloadWarmup  16: 110100480 op, 251451873.00 ns, 2.2838 ns/op

// BeforeActualRun
WorkloadActual   1: 110100480 op, 251573989.00 ns, 2.2849 ns/op
WorkloadActual   2: 110100480 op, 251514748.00 ns, 2.2844 ns/op
WorkloadActual   3: 110100480 op, 251561482.00 ns, 2.2848 ns/op
WorkloadActual   4: 110100480 op, 251415396.00 ns, 2.2835 ns/op
WorkloadActual   5: 110100480 op, 251362750.00 ns, 2.2830 ns/op
WorkloadActual   6: 110100480 op, 251539250.00 ns, 2.2846 ns/op
WorkloadActual   7: 110100480 op, 251407837.00 ns, 2.2834 ns/op
WorkloadActual   8: 110100480 op, 251399655.00 ns, 2.2834 ns/op
WorkloadActual   9: 110100480 op, 251399446.00 ns, 2.2834 ns/op
WorkloadActual  10: 110100480 op, 251552248.00 ns, 2.2848 ns/op
WorkloadActual  11: 110100480 op, 251415643.00 ns, 2.2835 ns/op
WorkloadActual  12: 110100480 op, 251455172.00 ns, 2.2839 ns/op

// AfterActualRun
WorkloadResult   1: 110100480 op, 251571793.00 ns, 2.2849 ns/op
WorkloadResult   2: 110100480 op, 251512552.00 ns, 2.2844 ns/op
WorkloadResult   3: 110100480 op, 251559286.00 ns, 2.2848 ns/op
WorkloadResult   4: 110100480 op, 251413200.00 ns, 2.2835 ns/op
WorkloadResult   5: 110100480 op, 251360554.00 ns, 2.2830 ns/op
WorkloadResult   6: 110100480 op, 251537054.00 ns, 2.2846 ns/op
WorkloadResult   7: 110100480 op, 251405641.00 ns, 2.2834 ns/op
WorkloadResult   8: 110100480 op, 251397459.00 ns, 2.2833 ns/op
WorkloadResult   9: 110100480 op, 251397250.00 ns, 2.2833 ns/op
WorkloadResult  10: 110100480 op, 251550052.00 ns, 2.2847 ns/op
WorkloadResult  11: 110100480 op, 251413447.00 ns, 2.2835 ns/op
WorkloadResult  12: 110100480 op, 251452976.00 ns, 2.2838 ns/op
// GC:  0 0 0 0 110100480
// Threading:  0 0 110100480

// AfterAll
// Benchmark Process 106449 has exited with code 0.

Mean = 2.284 ns, StdErr = 0.000 ns (0.01%), N = 12, StdDev = 0.001 ns
Min = 2.283 ns, Q1 = 2.283 ns, Median = 2.284 ns, Q3 = 2.285 ns, Max = 2.285 ns
IQR = 0.001 ns, LowerFence = 2.282 ns, UpperFence = 2.287 ns
ConfidenceInterval = [2.283 ns; 2.285 ns] (CI 99.9%), Margin = 0.001 ns (0.04% of Mean)
Skewness = 0.2, Kurtosis = 1.19, MValue = 2

// ** Remained 2 (10.5 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.MixedBoxes: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.MixedBoxes --job NoTiering --benchmarkId 17 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 116967.00 ns, 1.7848 ns/op
WorkloadJitting  1: 65536 op, 794144.00 ns, 12.1177 ns/op

OverheadJitting  2: 1048576 op, 112331.00 ns, 0.1071 ns/op
WorkloadJitting  2: 1048576 op, 2919818.00 ns, 2.7846 ns/op

WorkloadPilot    1: 1048576 op, 2823872.00 ns, 2.6931 ns/op
WorkloadPilot    2: 93323264 op, 247397776.00 ns, 2.6510 ns/op
WorkloadPilot    3: 94371840 op, 249049788.00 ns, 2.6390 ns/op
WorkloadPilot    4: 95420416 op, 251837535.00 ns, 2.6392 ns/op

OverheadWarmup   1: 95420416 op, 2116.00 ns, 0.0000 ns/op
OverheadWarmup   2: 95420416 op, 1927.00 ns, 0.0000 ns/op
OverheadWarmup   3: 95420416 op, 1928.00 ns, 0.0000 ns/op
OverheadWarmup   4: 95420416 op, 1915.00 ns, 0.0000 ns/op
OverheadWarmup   5: 95420416 op, 1933.00 ns, 0.0000 ns/op
OverheadWarmup   6: 95420416 op, 1917.00 ns, 0.0000 ns/op

OverheadActual   1: 95420416 op, 2122.00 ns, 0.0000 ns/op
OverheadActual   2: 95420416 op, 2121.00 ns, 0.0000 ns/op
OverheadActual   3: 95420416 op, 2096.00 ns, 0.0000 ns/op
OverheadActual   4: 95420416 op, 1942.00 ns, 0.0000 ns/op
OverheadActual   5: 95420416 op, 2136.00 ns, 0.0000 ns/op
OverheadActual   6: 95420416 op, 1907.00 ns, 0.0000 ns/op
OverheadActual   7: 95420416 op, 1908.00 ns, 0.0000 ns/op
OverheadActual   8: 95420416 op, 1913.00 ns, 0.0000 ns/op
OverheadActual   9: 95420416 op, 1917.00 ns, 0.0000 ns/op
OverheadActual  10: 95420416 op, 1902.00 ns, 0.0000 ns/op
OverheadActual  11: 95420416 op, 1923.00 ns, 0.0000 ns/op
OverheadActual  12: 95420416 op, 1910.00 ns, 0.0000 ns/op
OverheadActual  13: 95420416 op, 1920.00 ns, 0.0000 ns/op
OverheadActual  14: 95420416 op, 1914.00 ns, 0.0000 ns/op
OverheadActual  15: 95420416 op, 1907.00 ns, 0.0000 ns/op
OverheadActual  16: 95420416 op, 1919.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 95420416 op, 251869694.00 ns, 2.6396 ns/op
WorkloadWarmup   2: 95420416 op, 253015640.00 ns, 2.6516 ns/op
WorkloadWarmup   3: 95420416 op, 252306626.00 ns, 2.6442 ns/op
WorkloadWarmup   4: 95420416 op, 252080397.00 ns, 2.6418 ns/op
WorkloadWarmup   5: 95420416 op, 251924453.00 ns, 2.6402 ns/op
WorkloadWarmup   6: 95420416 op, 251827081.00 ns, 2.6391 ns/op
WorkloadWarmup   7: 95420416 op, 251634293.00 ns, 2.6371 ns/op
WorkloadWarmup   8: 95420416 op, 251620365.00 ns, 2.6370 ns/op
WorkloadWarmup   9: 95420416 op, 252160467.00 ns, 2.6426 ns/op
WorkloadWarmup  10: 95420416 op, 252088515.00 ns, 2.6419 ns/op
WorkloadWarmup  11: 95420416 op, 252034869.00 ns, 2.6413 ns/op
WorkloadWarmup  12: 95420416 op, 252306357.00 ns, 2.6442 ns/op
WorkloadWarmup  13: 95420416 op, 253341240.00 ns, 2.6550 ns/op
WorkloadWarmup  14: 95420416 op, 252319189.00 ns, 2.6443 ns/op
WorkloadWarmup  15: 95420416 op, 253117463.00 ns, 2.6527 ns/op
WorkloadWarmup  16: 95420416 op, 252541247.00 ns, 2.6466 ns/op

// BeforeActualRun
WorkloadActual   1: 95420416 op, 252108491.00 ns, 2.6421 ns/op
WorkloadActual   2: 95420416 op, 253174609.00 ns, 2.6533 ns/op
WorkloadActual   3: 95420416 op, 252196597.00 ns, 2.6430 ns/op
WorkloadActual   4: 95420416 op, 252053402.00 ns, 2.6415 ns/op
WorkloadActual   5: 95420416 op, 252286956.00 ns, 2.6440 ns/op
WorkloadActual   6: 95420416 op, 251984952.00 ns, 2.6408 ns/op
WorkloadActual   7: 95420416 op, 252090455.00 ns, 2.6419 ns/op
WorkloadActual   8: 95420416 op, 251999112.00 ns, 2.6409 ns/op
WorkloadActual   9: 95420416 op, 251906068.00 ns, 2.6400 ns/op
WorkloadActual  10: 95420416 op, 252684422.00 ns, 2.6481 ns/op
WorkloadActual  11: 95420416 op, 252807358.00 ns, 2.6494 ns/op
WorkloadActual  12: 95420416 op, 252762900.00 ns, 2.6489 ns/op

// AfterActualRun
WorkloadResult   1: 95420416 op, 252106573.00 ns, 2.6421 ns/op
WorkloadResult   2: 95420416 op, 253172691.00 ns, 2.6532 ns/op
WorkloadResult   3: 95420416 op, 252194679.00 ns, 2.6430 ns/op
WorkloadResult   4: 95420416 op, 252051484.00 ns, 2.6415 ns/op
WorkloadResult   5: 95420416 op, 252285038.00 ns, 2.6439 ns/op
WorkloadResult   6: 95420416 op, 251983034.00 ns, 2.6408 ns/op
WorkloadResult   7: 95420416 op, 252088537.00 ns, 2.6419 ns/op
WorkloadResult   8: 95420416 op, 251997194.00 ns, 2.6409 ns/op
WorkloadResult   9: 95420416 op, 251904150.00 ns, 2.6399 ns/op
WorkloadResult  10: 95420416 op, 252682504.00 ns, 2.6481 ns/op
WorkloadResult  11: 95420416 op, 252805440.00 ns, 2.6494 ns/op
WorkloadResult  12: 95420416 op, 252760982.00 ns, 2.6489 ns/op
// GC:  0 0 0 0 95420416
// Threading:  0 0 95420416

// AfterAll
// Benchmark Process 106460 has exited with code 0.

Mean = 2.644 ns, StdErr = 0.001 ns (0.05%), N = 12, StdDev = 0.004 ns
Min = 2.640 ns, Q1 = 2.641 ns, Median = 2.643 ns, Q3 = 2.648 ns, Max = 2.653 ns
IQR = 0.007 ns, LowerFence = 2.631 ns, UpperFence = 2.659 ns
ConfidenceInterval = [2.639 ns; 2.650 ns] (CI 99.9%), Margin = 0.006 ns (0.21% of Mean)
Skewness = 0.71, Kurtosis = 1.92, MValue = 2

// ** Remained 1 (5.3 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.EscapingBoxPerCall: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 115 116 --benchmarkName Tl.Hooks.Dispatch.EscapingBoxPerCall --job NoTiering --benchmarkId 18 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 103779.00 ns, 1.5835 ns/op
WorkloadJitting  1: 65536 op, 1450921.00 ns, 22.1393 ns/op

OverheadJitting  2: 1048576 op, 177096.00 ns, 0.1689 ns/op
WorkloadJitting  2: 1048576 op, 11286439.00 ns, 10.7636 ns/op

WorkloadPilot    1: 1048576 op, 9450889.00 ns, 9.0131 ns/op
WorkloadPilot    2: 28311552 op, 169088778.00 ns, 5.9724 ns/op
WorkloadPilot    3: 41943040 op, 248781687.00 ns, 5.9314 ns/op
WorkloadPilot    4: 42991616 op, 255887892.00 ns, 5.9520 ns/op

OverheadWarmup   1: 42991616 op, 1178.00 ns, 0.0000 ns/op
OverheadWarmup   2: 42991616 op, 953.00 ns, 0.0000 ns/op
OverheadWarmup   3: 42991616 op, 906.00 ns, 0.0000 ns/op
OverheadWarmup   4: 42991616 op, 901.00 ns, 0.0000 ns/op
OverheadWarmup   5: 42991616 op, 898.00 ns, 0.0000 ns/op
OverheadWarmup   6: 42991616 op, 917.00 ns, 0.0000 ns/op
OverheadWarmup   7: 42991616 op, 894.00 ns, 0.0000 ns/op
OverheadWarmup   8: 42991616 op, 895.00 ns, 0.0000 ns/op
OverheadWarmup   9: 42991616 op, 893.00 ns, 0.0000 ns/op

OverheadActual   1: 42991616 op, 1082.00 ns, 0.0000 ns/op
OverheadActual   2: 42991616 op, 1075.00 ns, 0.0000 ns/op
OverheadActual   3: 42991616 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   4: 42991616 op, 976.00 ns, 0.0000 ns/op
OverheadActual   5: 42991616 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   6: 42991616 op, 921.00 ns, 0.0000 ns/op
OverheadActual   7: 42991616 op, 901.00 ns, 0.0000 ns/op
OverheadActual   8: 42991616 op, 895.00 ns, 0.0000 ns/op
OverheadActual   9: 42991616 op, 896.00 ns, 0.0000 ns/op
OverheadActual  10: 42991616 op, 896.00 ns, 0.0000 ns/op
OverheadActual  11: 42991616 op, 890.00 ns, 0.0000 ns/op
OverheadActual  12: 42991616 op, 892.00 ns, 0.0000 ns/op
OverheadActual  13: 42991616 op, 896.00 ns, 0.0000 ns/op
OverheadActual  14: 42991616 op, 902.00 ns, 0.0000 ns/op
OverheadActual  15: 42991616 op, 897.00 ns, 0.0000 ns/op
OverheadActual  16: 42991616 op, 909.00 ns, 0.0000 ns/op
OverheadActual  17: 42991616 op, 898.00 ns, 0.0000 ns/op
OverheadActual  18: 42991616 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  19: 42991616 op, 940.00 ns, 0.0000 ns/op
OverheadActual  20: 42991616 op, 904.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 42991616 op, 259793968.00 ns, 6.0429 ns/op
WorkloadWarmup   2: 42991616 op, 262749031.00 ns, 6.1116 ns/op
WorkloadWarmup   3: 42991616 op, 257264965.00 ns, 5.9841 ns/op
WorkloadWarmup   4: 42991616 op, 258784714.00 ns, 6.0194 ns/op
WorkloadWarmup   5: 42991616 op, 258480940.00 ns, 6.0124 ns/op
WorkloadWarmup   6: 42991616 op, 257195227.00 ns, 5.9825 ns/op
WorkloadWarmup   7: 42991616 op, 255961162.00 ns, 5.9537 ns/op
WorkloadWarmup   8: 42991616 op, 255653398.00 ns, 5.9466 ns/op
WorkloadWarmup   9: 42991616 op, 253550375.00 ns, 5.8977 ns/op
WorkloadWarmup  10: 42991616 op, 256741190.00 ns, 5.9719 ns/op
WorkloadWarmup  11: 42991616 op, 254639163.00 ns, 5.9230 ns/op
WorkloadWarmup  12: 42991616 op, 255089550.00 ns, 5.9335 ns/op
WorkloadWarmup  13: 42991616 op, 257697241.00 ns, 5.9941 ns/op
WorkloadWarmup  14: 42991616 op, 257214005.00 ns, 5.9829 ns/op
WorkloadWarmup  15: 42991616 op, 259017189.00 ns, 6.0248 ns/op
WorkloadWarmup  16: 42991616 op, 255921579.00 ns, 5.9528 ns/op

// BeforeActualRun
