// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 6.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7051240846464
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1231028224 }
Preparation receipt: 6359491805184
OverheadJitting  1: 65536 op, 118535.00 ns, 1.8087 ns/op
WorkloadJitting  1: 65536 op, 297651.00 ns, 4.5418 ns/op

OverheadJitting  2: 1048576 op, 122280.00 ns, 0.1166 ns/op
WorkloadJitting  2: 1048576 op, 2895126.00 ns, 2.7610 ns/op

WorkloadPilot    1: 1048576 op, 2800789.00 ns, 2.6710 ns/op
WorkloadPilot    2: 94371840 op, 244836754.00 ns, 2.5944 ns/op
WorkloadPilot    3: 96468992 op, 246867927.00 ns, 2.5590 ns/op
WorkloadPilot    4: 98566144 op, 251001627.00 ns, 2.5465 ns/op

OverheadWarmup   1: 98566144 op, 2719.00 ns, 0.0000 ns/op
OverheadWarmup   2: 98566144 op, 2389.00 ns, 0.0000 ns/op
OverheadWarmup   3: 98566144 op, 2352.00 ns, 0.0000 ns/op
OverheadWarmup   4: 98566144 op, 2348.00 ns, 0.0000 ns/op
OverheadWarmup   5: 98566144 op, 2370.00 ns, 0.0000 ns/op
OverheadWarmup   6: 98566144 op, 2355.00 ns, 0.0000 ns/op
OverheadWarmup   7: 98566144 op, 2343.00 ns, 0.0000 ns/op
OverheadWarmup   8: 98566144 op, 2348.00 ns, 0.0000 ns/op
OverheadWarmup   9: 98566144 op, 2330.00 ns, 0.0000 ns/op

OverheadActual   1: 98566144 op, 2456.00 ns, 0.0000 ns/op
OverheadActual   2: 98566144 op, 2468.00 ns, 0.0000 ns/op
OverheadActual   3: 98566144 op, 2451.00 ns, 0.0000 ns/op
OverheadActual   4: 98566144 op, 2417.00 ns, 0.0000 ns/op
OverheadActual   5: 98566144 op, 2431.00 ns, 0.0000 ns/op
OverheadActual   6: 98566144 op, 2372.00 ns, 0.0000 ns/op
OverheadActual   7: 98566144 op, 2346.00 ns, 0.0000 ns/op
OverheadActual   8: 98566144 op, 2328.00 ns, 0.0000 ns/op
OverheadActual   9: 98566144 op, 2308.00 ns, 0.0000 ns/op
OverheadActual  10: 98566144 op, 2302.00 ns, 0.0000 ns/op
OverheadActual  11: 98566144 op, 2311.00 ns, 0.0000 ns/op
OverheadActual  12: 98566144 op, 2355.00 ns, 0.0000 ns/op
OverheadActual  13: 98566144 op, 2341.00 ns, 0.0000 ns/op
OverheadActual  14: 98566144 op, 2361.00 ns, 0.0000 ns/op
OverheadActual  15: 98566144 op, 2365.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 98566144 op, 251205722.00 ns, 2.5486 ns/op
WorkloadWarmup   2: 98566144 op, 251193752.00 ns, 2.5485 ns/op
WorkloadWarmup   3: 98566144 op, 251014369.00 ns, 2.5467 ns/op
WorkloadWarmup   4: 98566144 op, 251161350.00 ns, 2.5482 ns/op
WorkloadWarmup   5: 98566144 op, 271208878.00 ns, 2.7515 ns/op
WorkloadWarmup   6: 98566144 op, 259729499.00 ns, 2.6351 ns/op
WorkloadWarmup   7: 98566144 op, 260218272.00 ns, 2.6400 ns/op
WorkloadWarmup   8: 98566144 op, 261722372.00 ns, 2.6553 ns/op
WorkloadWarmup   9: 98566144 op, 281666885.00 ns, 2.8576 ns/op
WorkloadWarmup  10: 98566144 op, 249046650.00 ns, 2.5267 ns/op
WorkloadWarmup  11: 98566144 op, 249400133.00 ns, 2.5303 ns/op
WorkloadWarmup  12: 98566144 op, 248285695.00 ns, 2.5190 ns/op
WorkloadWarmup  13: 98566144 op, 249534019.00 ns, 2.5316 ns/op
WorkloadWarmup  14: 98566144 op, 249581933.00 ns, 2.5321 ns/op
WorkloadWarmup  15: 98566144 op, 248675366.00 ns, 2.5229 ns/op
WorkloadWarmup  16: 98566144 op, 247329644.00 ns, 2.5093 ns/op

// BeforeActualRun
WorkloadActual   1: 98566144 op, 252029632.00 ns, 2.5570 ns/op
WorkloadActual   2: 98566144 op, 253394811.00 ns, 2.5708 ns/op
WorkloadActual   3: 98566144 op, 255716381.00 ns, 2.5944 ns/op
WorkloadActual   4: 98566144 op, 254749309.00 ns, 2.5846 ns/op
WorkloadActual   5: 98566144 op, 264314095.00 ns, 2.6816 ns/op
WorkloadActual   6: 98566144 op, 256728729.00 ns, 2.6046 ns/op
WorkloadActual   7: 98566144 op, 255180002.00 ns, 2.5889 ns/op
WorkloadActual   8: 98566144 op, 269667355.00 ns, 2.7359 ns/op
WorkloadActual   9: 98566144 op, 257853480.00 ns, 2.6160 ns/op
WorkloadActual  10: 98566144 op, 254491423.00 ns, 2.5819 ns/op
WorkloadActual  11: 98566144 op, 253191525.00 ns, 2.5687 ns/op
WorkloadActual  12: 98566144 op, 253190555.00 ns, 2.5687 ns/op

// AfterActualRun
WorkloadResult   1: 98566144 op, 252027271.00 ns, 2.5569 ns/op
WorkloadResult   2: 98566144 op, 253392450.00 ns, 2.5708 ns/op
WorkloadResult   3: 98566144 op, 255714020.00 ns, 2.5943 ns/op
WorkloadResult   4: 98566144 op, 254746948.00 ns, 2.5845 ns/op
WorkloadResult   5: 98566144 op, 256726368.00 ns, 2.6046 ns/op
WorkloadResult   6: 98566144 op, 255177641.00 ns, 2.5889 ns/op
WorkloadResult   7: 98566144 op, 257851119.00 ns, 2.6160 ns/op
WorkloadResult   8: 98566144 op, 254489062.00 ns, 2.5819 ns/op
WorkloadResult   9: 98566144 op, 253189164.00 ns, 2.5687 ns/op
WorkloadResult  10: 98566144 op, 253188194.00 ns, 2.5687 ns/op
// GC:  0 0 0 0 98566144
// Threading:  0 0 98566144

// AfterAll
// Benchmark Process 281 has exited with code 0.

Mean = 2.584 ns, StdErr = 0.006 ns (0.22%), N = 10, StdDev = 0.018 ns
Min = 2.557 ns, Q1 = 2.569 ns, Median = 2.583 ns, Q3 = 2.593 ns, Max = 2.616 ns
IQR = 0.024 ns, LowerFence = 2.534 ns, UpperFence = 2.629 ns
ConfidenceInterval = [2.556 ns; 2.611 ns] (CI 99.9%), Margin = 0.027 ns (1.06% of Mean)
Skewness = 0.29, Kurtosis = 1.8, MValue = 2

// ** Remained 3 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterBatch8(Pattern: Repeated)" --job JitCore4 --benchmarkId 15 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1231028224 }
Preparation receipt: 6418581159936
OverheadJitting  1: 65536 op, 116825.00 ns, 1.7826 ns/op
WorkloadJitting  1: 65536 op, 694875.00 ns, 10.6030 ns/op

OverheadJitting  2: 1048576 op, 128711.00 ns, 0.1227 ns/op
WorkloadJitting  2: 1048576 op, 9287160.00 ns, 8.8569 ns/op

WorkloadPilot    1: 1048576 op, 9208189.00 ns, 8.7816 ns/op
WorkloadPilot    2: 29360128 op, 259377377.00 ns, 8.8343 ns/op
WorkloadPilot    3: 28311552 op, 250499769.00 ns, 8.8480 ns/op

OverheadWarmup   1: 28311552 op, 1273.00 ns, 0.0000 ns/op
OverheadWarmup   2: 28311552 op, 791.00 ns, 0.0000 ns/op
OverheadWarmup   3: 28311552 op, 808.00 ns, 0.0000 ns/op
OverheadWarmup   4: 28311552 op, 816.00 ns, 0.0000 ns/op
OverheadWarmup   5: 28311552 op, 828.00 ns, 0.0000 ns/op
OverheadWarmup   6: 28311552 op, 799.00 ns, 0.0000 ns/op
OverheadWarmup   7: 28311552 op, 824.00 ns, 0.0000 ns/op
OverheadWarmup   8: 28311552 op, 812.00 ns, 0.0000 ns/op

OverheadActual   1: 28311552 op, 1205.00 ns, 0.0000 ns/op
OverheadActual   2: 28311552 op, 879.00 ns, 0.0000 ns/op
OverheadActual   3: 28311552 op, 902.00 ns, 0.0000 ns/op
OverheadActual   4: 28311552 op, 784.00 ns, 0.0000 ns/op
OverheadActual   5: 28311552 op, 870.00 ns, 0.0000 ns/op
OverheadActual   6: 28311552 op, 766.00 ns, 0.0000 ns/op
OverheadActual   7: 28311552 op, 765.00 ns, 0.0000 ns/op
OverheadActual   8: 28311552 op, 768.00 ns, 0.0000 ns/op
OverheadActual   9: 28311552 op, 766.00 ns, 0.0000 ns/op
OverheadActual  10: 28311552 op, 775.00 ns, 0.0000 ns/op
OverheadActual  11: 28311552 op, 798.00 ns, 0.0000 ns/op
OverheadActual  12: 28311552 op, 771.00 ns, 0.0000 ns/op
OverheadActual  13: 28311552 op, 765.00 ns, 0.0000 ns/op
OverheadActual  14: 28311552 op, 753.00 ns, 0.0000 ns/op
OverheadActual  15: 28311552 op, 780.00 ns, 0.0000 ns/op
OverheadActual  16: 28311552 op, 787.00 ns, 0.0000 ns/op
OverheadActual  17: 28311552 op, 764.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 28311552 op, 251021797.00 ns, 8.8664 ns/op
WorkloadWarmup   2: 28311552 op, 251230825.00 ns, 8.8738 ns/op
WorkloadWarmup   3: 28311552 op, 250420272.00 ns, 8.8452 ns/op
WorkloadWarmup   4: 28311552 op, 251567161.00 ns, 8.8857 ns/op
WorkloadWarmup   5: 28311552 op, 253316136.00 ns, 8.9474 ns/op
WorkloadWarmup   6: 28311552 op, 281839335.00 ns, 9.9549 ns/op
WorkloadWarmup   7: 28311552 op, 250609116.00 ns, 8.8518 ns/op
WorkloadWarmup   8: 28311552 op, 252704841.00 ns, 8.9259 ns/op
WorkloadWarmup   9: 28311552 op, 251512785.00 ns, 8.8838 ns/op
WorkloadWarmup  10: 28311552 op, 251623171.00 ns, 8.8877 ns/op
WorkloadWarmup  11: 28311552 op, 252213423.00 ns, 8.9085 ns/op
WorkloadWarmup  12: 28311552 op, 251446672.00 ns, 8.8814 ns/op
WorkloadWarmup  13: 28311552 op, 251865176.00 ns, 8.8962 ns/op
WorkloadWarmup  14: 28311552 op, 256808189.00 ns, 9.0708 ns/op
WorkloadWarmup  15: 28311552 op, 250702831.00 ns, 8.8551 ns/op
WorkloadWarmup  16: 28311552 op, 252369561.00 ns, 8.9140 ns/op

// BeforeActualRun
WorkloadActual   1: 28311552 op, 250574479.00 ns, 8.8506 ns/op
WorkloadActual   2: 28311552 op, 247987991.00 ns, 8.7593 ns/op
WorkloadActual   3: 28311552 op, 247426220.00 ns, 8.7394 ns/op
WorkloadActual   4: 28311552 op, 245440650.00 ns, 8.6693 ns/op
WorkloadActual   5: 28311552 op, 246779673.00 ns, 8.7166 ns/op
WorkloadActual   6: 28311552 op, 249885541.00 ns, 8.8263 ns/op
WorkloadActual   7: 28311552 op, 274368964.00 ns, 9.6911 ns/op
WorkloadActual   8: 28311552 op, 249192919.00 ns, 8.8018 ns/op
WorkloadActual   9: 28311552 op, 249444474.00 ns, 8.8107 ns/op
WorkloadActual  10: 28311552 op, 249277814.00 ns, 8.8048 ns/op
WorkloadActual  11: 28311552 op, 248043647.00 ns, 8.7612 ns/op
WorkloadActual  12: 28311552 op, 247524011.00 ns, 8.7429 ns/op

// AfterActualRun
WorkloadResult   1: 28311552 op, 250573704.00 ns, 8.8506 ns/op
WorkloadResult   2: 28311552 op, 247987216.00 ns, 8.7592 ns/op
WorkloadResult   3: 28311552 op, 247425445.00 ns, 8.7394 ns/op
WorkloadResult   4: 28311552 op, 245439875.00 ns, 8.6692 ns/op
WorkloadResult   5: 28311552 op, 246778898.00 ns, 8.7165 ns/op
WorkloadResult   6: 28311552 op, 249884766.00 ns, 8.8262 ns/op
WorkloadResult   7: 28311552 op, 249192144.00 ns, 8.8018 ns/op
WorkloadResult   8: 28311552 op, 249443699.00 ns, 8.8107 ns/op
WorkloadResult   9: 28311552 op, 249277039.00 ns, 8.8048 ns/op
WorkloadResult  10: 28311552 op, 248042872.00 ns, 8.7612 ns/op
WorkloadResult  11: 28311552 op, 247523236.00 ns, 8.7428 ns/op
// GC:  0 0 0 0 28311552
// Threading:  0 0 28311552

// AfterAll
// Benchmark Process 289 has exited with code 0.

Mean = 8.771 ns, StdErr = 0.016 ns (0.18%), N = 11, StdDev = 0.053 ns
Min = 8.669 ns, Q1 = 8.741 ns, Median = 8.761 ns, Q3 = 8.808 ns, Max = 8.851 ns
IQR = 0.067 ns, LowerFence = 8.641 ns, UpperFence = 8.908 ns
ConfidenceInterval = [8.697 ns; 8.845 ns] (CI 99.9%), Margin = 0.074 ns (0.84% of Mean)
Skewness = -0.29, Kurtosis = 1.94, MValue = 2

// ** Remained 2 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 143 144 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledBatch8(Pattern: Repeated)" --job JitCore4 --benchmarkId 16 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1231028224 }
Preparation receipt: 6381650313216
OverheadJitting  1: 65536 op, 111424.00 ns, 1.7002 ns/op
WorkloadJitting  1: 65536 op, 1273284.00 ns, 19.4288 ns/op

OverheadJitting  2: 1048576 op, 131469.00 ns, 0.1254 ns/op
WorkloadJitting  2: 1048576 op, 15536429.00 ns, 14.8167 ns/op

WorkloadPilot    1: 1048576 op, 13725908.00 ns, 13.0900 ns/op
WorkloadPilot    2: 19922944 op, 255368762.00 ns, 12.8178 ns/op

OverheadWarmup   1: 19922944 op, 1020.00 ns, 0.0001 ns/op
OverheadWarmup   2: 19922944 op, 529.00 ns, 0.0000 ns/op
OverheadWarmup   3: 19922944 op, 538.00 ns, 0.0000 ns/op
OverheadWarmup   4: 19922944 op, 541.00 ns, 0.0000 ns/op
OverheadWarmup   5: 19922944 op, 698.00 ns, 0.0000 ns/op
OverheadWarmup   6: 19922944 op, 538.00 ns, 0.0000 ns/op
OverheadWarmup   7: 19922944 op, 534.00 ns, 0.0000 ns/op
OverheadWarmup   8: 19922944 op, 554.00 ns, 0.0000 ns/op
OverheadWarmup   9: 19922944 op, 548.00 ns, 0.0000 ns/op

OverheadActual   1: 19922944 op, 787.00 ns, 0.0000 ns/op
OverheadActual   2: 19922944 op, 717.00 ns, 0.0000 ns/op
OverheadActual   3: 19922944 op, 700.00 ns, 0.0000 ns/op
OverheadActual   4: 19922944 op, 544.00 ns, 0.0000 ns/op
OverheadActual   5: 19922944 op, 694.00 ns, 0.0000 ns/op
OverheadActual   6: 19922944 op, 529.00 ns, 0.0000 ns/op
OverheadActual   7: 19922944 op, 533.00 ns, 0.0000 ns/op
OverheadActual   8: 19922944 op, 536.00 ns, 0.0000 ns/op
OverheadActual   9: 19922944 op, 522.00 ns, 0.0000 ns/op
OverheadActual  10: 19922944 op, 524.00 ns, 0.0000 ns/op
OverheadActual  11: 19922944 op, 540.00 ns, 0.0000 ns/op
OverheadActual  12: 19922944 op, 552.00 ns, 0.0000 ns/op
OverheadActual  13: 19922944 op, 520.00 ns, 0.0000 ns/op
OverheadActual  14: 19922944 op, 502.00 ns, 0.0000 ns/op
OverheadActual  15: 19922944 op, 560.00 ns, 0.0000 ns/op
OverheadActual  16: 19922944 op, 536.00 ns, 0.0000 ns/op
OverheadActual  17: 19922944 op, 573.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 19922944 op, 254084342.00 ns, 12.7534 ns/op
WorkloadWarmup   2: 19922944 op, 254325734.00 ns, 12.7655 ns/op
WorkloadWarmup   3: 19922944 op, 256661498.00 ns, 12.8827 ns/op
WorkloadWarmup   4: 19922944 op, 256055581.00 ns, 12.8523 ns/op
WorkloadWarmup   5: 19922944 op, 254707772.00 ns, 12.7846 ns/op
WorkloadWarmup   6: 19922944 op, 255123965.00 ns, 12.8055 ns/op
WorkloadWarmup   7: 19922944 op, 292306565.00 ns, 14.6719 ns/op
WorkloadWarmup   8: 19922944 op, 248886335.00 ns, 12.4924 ns/op
WorkloadWarmup   9: 19922944 op, 252278856.00 ns, 12.6627 ns/op
WorkloadWarmup  10: 19922944 op, 256697069.00 ns, 12.8845 ns/op
WorkloadWarmup  11: 19922944 op, 251786202.00 ns, 12.6380 ns/op
WorkloadWarmup  12: 19922944 op, 249301247.00 ns, 12.5133 ns/op
WorkloadWarmup  13: 19922944 op, 249206718.00 ns, 12.5085 ns/op
WorkloadWarmup  14: 19922944 op, 249779161.00 ns, 12.5373 ns/op
WorkloadWarmup  15: 19922944 op, 262375885.00 ns, 13.1695 ns/op
WorkloadWarmup  16: 19922944 op, 251915042.00 ns, 12.6445 ns/op

// BeforeActualRun
WorkloadActual   1: 19922944 op, 251520232.00 ns, 12.6247 ns/op
WorkloadActual   2: 19922944 op, 256357016.00 ns, 12.8674 ns/op
WorkloadActual   3: 19922944 op, 252231297.00 ns, 12.6603 ns/op
WorkloadActual   4: 19922944 op, 251911787.00 ns, 12.6443 ns/op
WorkloadActual   5: 19922944 op, 251872124.00 ns, 12.6423 ns/op
WorkloadActual   6: 19922944 op, 251645872.00 ns, 12.6310 ns/op
WorkloadActual   7: 19922944 op, 249779825.00 ns, 12.5373 ns/op
WorkloadActual   8: 19922944 op, 261273605.00 ns, 13.1142 ns/op
WorkloadActual   9: 19922944 op, 255495512.00 ns, 12.8242 ns/op
WorkloadActual  10: 19922944 op, 250839313.00 ns, 12.5905 ns/op
WorkloadActual  11: 19922944 op, 251571747.00 ns, 12.6272 ns/op
WorkloadActual  12: 19922944 op, 251194081.00 ns, 12.6083 ns/op

// AfterActualRun
WorkloadResult   1: 19922944 op, 251519692.00 ns, 12.6246 ns/op
WorkloadResult   2: 19922944 op, 252230757.00 ns, 12.6603 ns/op
WorkloadResult   3: 19922944 op, 251911247.00 ns, 12.6443 ns/op
WorkloadResult   4: 19922944 op, 251871584.00 ns, 12.6423 ns/op
WorkloadResult   5: 19922944 op, 251645332.00 ns, 12.6309 ns/op
WorkloadResult   6: 19922944 op, 249779285.00 ns, 12.5373 ns/op
WorkloadResult   7: 19922944 op, 250838773.00 ns, 12.5904 ns/op
WorkloadResult   8: 19922944 op, 251571207.00 ns, 12.6272 ns/op
WorkloadResult   9: 19922944 op, 251193541.00 ns, 12.6083 ns/op
// GC:  0 0 0 0 19922944
// Threading:  0 0 19922944

// AfterAll
// Benchmark Process 297 has exited with code 0.

Mean = 12.618 ns, StdErr = 0.012 ns (0.10%), N = 9, StdDev = 0.037 ns
Min = 12.537 ns, Q1 = 12.608 ns, Median = 12.627 ns, Q3 = 12.642 ns, Max = 12.660 ns
IQR = 0.034 ns, LowerFence = 12.557 ns, UpperFence = 12.693 ns
ConfidenceInterval = [12.557 ns; 12.680 ns] (CI 99.9%), Margin = 0.062 ns (0.49% of Mean)
Skewness = -1.02, Kurtosis = 2.95, MValue = 2

// ** Remained 1 (5.6 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedBatch8(Pattern: Repeated)" --job JitCore4 --benchmarkId 17 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
