// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   4: 4096 op, 138752803.00 ns, 33.8752 us/op
WorkloadActual   5: 4096 op, 137112806.00 ns, 33.4748 us/op
WorkloadActual   6: 4096 op, 135788385.00 ns, 33.1515 us/op
WorkloadActual   7: 4096 op, 137631112.00 ns, 33.6013 us/op
WorkloadActual   8: 4096 op, 136293728.00 ns, 33.2748 us/op
WorkloadActual   9: 4096 op, 136834072.00 ns, 33.4068 us/op
WorkloadActual  10: 4096 op, 137182540.00 ns, 33.4918 us/op
WorkloadActual  11: 4096 op, 137978661.00 ns, 33.6862 us/op
WorkloadActual  12: 4096 op, 143719065.00 ns, 35.0877 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 136584666.00 ns, 33.3459 us/op
WorkloadResult   2: 4096 op, 136491041.00 ns, 33.3230 us/op
WorkloadResult   3: 4096 op, 137149838.00 ns, 33.4838 us/op
WorkloadResult   4: 4096 op, 138752803.00 ns, 33.8752 us/op
WorkloadResult   5: 4096 op, 137112806.00 ns, 33.4748 us/op
WorkloadResult   6: 4096 op, 135788385.00 ns, 33.1515 us/op
WorkloadResult   7: 4096 op, 137631112.00 ns, 33.6013 us/op
WorkloadResult   8: 4096 op, 136293728.00 ns, 33.2748 us/op
WorkloadResult   9: 4096 op, 136834072.00 ns, 33.4068 us/op
WorkloadResult  10: 4096 op, 137182540.00 ns, 33.4918 us/op
WorkloadResult  11: 4096 op, 137978661.00 ns, 33.6862 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2390645 has exited with code 0.

Mean = 33.465 us, StdErr = 0.061 us (0.18%), N = 11, StdDev = 0.202 us
Min = 33.151 us, Q1 = 33.334 us, Median = 33.475 us, Q3 = 33.547 us, Max = 33.875 us
IQR = 0.212 us, LowerFence = 33.016 us, UpperFence = 33.865 us
ConfidenceInterval = [33.185 us; 33.745 us] (CI 99.9%), Margin = 0.280 us (0.84% of Mean)
Skewness = 0.44, Kurtosis = 2.32, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106770.00 ns, 26.0669 ns/op
WorkloadJitting  1: 4096 op, 16975221.00 ns, 4.1443 us/op

WorkloadPilot    1: 16384 op, 68523050.00 ns, 4.1823 us/op
WorkloadPilot    2: 61440 op, 250595308.00 ns, 4.0787 us/op

WorkloadWarmup   1: 61440 op, 252568179.00 ns, 4.1108 us/op
WorkloadWarmup   2: 61440 op, 250439165.00 ns, 4.0762 us/op
WorkloadWarmup   3: 61440 op, 250445106.00 ns, 4.0763 us/op
WorkloadWarmup   4: 61440 op, 251050382.00 ns, 4.0861 us/op
WorkloadWarmup   5: 61440 op, 253244067.00 ns, 4.1218 us/op
WorkloadWarmup   6: 61440 op, 163180949.00 ns, 2.6559 us/op
WorkloadWarmup   7: 61440 op, 69317695.00 ns, 1.1282 us/op
WorkloadWarmup   8: 61440 op, 71385314.00 ns, 1.1619 us/op
WorkloadWarmup   9: 61440 op, 69070346.00 ns, 1.1242 us/op
WorkloadWarmup  10: 61440 op, 73239562.00 ns, 1.1921 us/op
WorkloadWarmup  11: 61440 op, 68849452.00 ns, 1.1206 us/op
WorkloadWarmup  12: 61440 op, 67485842.00 ns, 1.0984 us/op
WorkloadWarmup  13: 61440 op, 69086207.00 ns, 1.1244 us/op
WorkloadWarmup  14: 61440 op, 68740522.00 ns, 1.1188 us/op
WorkloadWarmup  15: 61440 op, 68636956.00 ns, 1.1171 us/op
WorkloadWarmup  16: 61440 op, 71826972.00 ns, 1.1691 us/op

// BeforeActualRun
WorkloadActual   1: 61440 op, 69377013.00 ns, 1.1292 us/op
WorkloadActual   2: 61440 op, 68079098.00 ns, 1.1081 us/op
WorkloadActual   3: 61440 op, 68347025.00 ns, 1.1124 us/op
WorkloadActual   4: 61440 op, 68782553.00 ns, 1.1195 us/op
WorkloadActual   5: 61440 op, 68668456.00 ns, 1.1177 us/op
WorkloadActual   6: 61440 op, 67998409.00 ns, 1.1067 us/op
WorkloadActual   7: 61440 op, 68842194.00 ns, 1.1205 us/op
WorkloadActual   8: 61440 op, 68305273.00 ns, 1.1117 us/op
WorkloadActual   9: 61440 op, 68335854.00 ns, 1.1122 us/op
WorkloadActual  10: 61440 op, 68326423.00 ns, 1.1121 us/op
WorkloadActual  11: 61440 op, 69323061.00 ns, 1.1283 us/op
WorkloadActual  12: 61440 op, 69414408.00 ns, 1.1298 us/op

// AfterActualRun
WorkloadResult   1: 61440 op, 69377013.00 ns, 1.1292 us/op
WorkloadResult   2: 61440 op, 68079098.00 ns, 1.1081 us/op
WorkloadResult   3: 61440 op, 68347025.00 ns, 1.1124 us/op
WorkloadResult   4: 61440 op, 68782553.00 ns, 1.1195 us/op
WorkloadResult   5: 61440 op, 68668456.00 ns, 1.1177 us/op
WorkloadResult   6: 61440 op, 67998409.00 ns, 1.1067 us/op
WorkloadResult   7: 61440 op, 68842194.00 ns, 1.1205 us/op
WorkloadResult   8: 61440 op, 68305273.00 ns, 1.1117 us/op
WorkloadResult   9: 61440 op, 68335854.00 ns, 1.1122 us/op
WorkloadResult  10: 61440 op, 68326423.00 ns, 1.1121 us/op
WorkloadResult  11: 61440 op, 69323061.00 ns, 1.1283 us/op
WorkloadResult  12: 61440 op, 69414408.00 ns, 1.1298 us/op
// GC:  0 0 0 0 61440
// Threading:  0 0 61440

// AfterAll
// Benchmark Process 2395928 has exited with code 0.

Mean = 1.117 us, StdErr = 0.002 us (0.21%), N = 12, StdDev = 0.008 us
Min = 1.107 us, Q1 = 1.112 us, Median = 1.115 us, Q3 = 1.122 us, Max = 1.130 us
IQR = 0.010 us, LowerFence = 1.096 us, UpperFence = 1.138 us
ConfidenceInterval = [1.107 us; 1.128 us] (CI 99.9%), Margin = 0.010 us (0.94% of Mean)
Skewness = 0.36, Kurtosis = 1.5, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106163.00 ns, 25.9187 ns/op
WorkloadJitting  1: 4096 op, 2758963.00 ns, 673.5750 ns/op

OverheadJitting  2: 65536 op, 133539.00 ns, 2.0376 ns/op
WorkloadJitting  2: 65536 op, 30950262.00 ns, 472.2635 ns/op

WorkloadPilot    1: 65536 op, 30519991.00 ns, 465.6981 ns/op
WorkloadPilot    2: 589824 op, 272645332.00 ns, 462.2486 ns/op

OverheadWarmup   1: 589824 op, 823.00 ns, 0.0014 ns/op
OverheadWarmup   2: 589824 op, 372.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 271.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 255.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 448.00 ns, 0.0008 ns/op
OverheadWarmup   6: 589824 op, 347.00 ns, 0.0006 ns/op
OverheadWarmup   7: 589824 op, 335.00 ns, 0.0006 ns/op
OverheadWarmup   8: 589824 op, 345.00 ns, 0.0006 ns/op
OverheadWarmup   9: 589824 op, 340.00 ns, 0.0006 ns/op

OverheadActual   1: 589824 op, 872.00 ns, 0.0015 ns/op
OverheadActual   2: 589824 op, 697.00 ns, 0.0012 ns/op
OverheadActual   3: 589824 op, 552.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 317.00 ns, 0.0005 ns/op
OverheadActual   5: 589824 op, 439.00 ns, 0.0007 ns/op
OverheadActual   6: 589824 op, 289.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 229.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 264.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 252.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 312.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 282.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 249.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 269.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 263.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 297.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 441.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 313.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 275.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 275152513.00 ns, 466.4994 ns/op
WorkloadWarmup   2: 589824 op, 282705918.00 ns, 479.3056 ns/op
WorkloadWarmup   3: 589824 op, 275243097.00 ns, 466.6529 ns/op
WorkloadWarmup   4: 589824 op, 273149838.00 ns, 463.1040 ns/op
WorkloadWarmup   5: 589824 op, 280346568.00 ns, 475.3055 ns/op
WorkloadWarmup   6: 589824 op, 206750546.00 ns, 350.5292 ns/op
WorkloadWarmup   7: 589824 op, 202192580.00 ns, 342.8015 ns/op
WorkloadWarmup   8: 589824 op, 202045612.00 ns, 342.5524 ns/op
WorkloadWarmup   9: 589824 op, 203142401.00 ns, 344.4119 ns/op
WorkloadWarmup  10: 589824 op, 198513869.00 ns, 336.5646 ns/op
WorkloadWarmup  11: 589824 op, 202458865.00 ns, 343.2530 ns/op
WorkloadWarmup  12: 589824 op, 201248066.00 ns, 341.2002 ns/op
WorkloadWarmup  13: 589824 op, 200691715.00 ns, 340.2569 ns/op
WorkloadWarmup  14: 589824 op, 200870176.00 ns, 340.5595 ns/op
WorkloadWarmup  15: 589824 op, 201842493.00 ns, 342.2080 ns/op
WorkloadWarmup  16: 589824 op, 199610428.00 ns, 338.4237 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 200430182.00 ns, 339.8135 ns/op
WorkloadActual   2: 589824 op, 201570065.00 ns, 341.7461 ns/op
WorkloadActual   3: 589824 op, 199946657.00 ns, 338.9938 ns/op
WorkloadActual   4: 589824 op, 201542903.00 ns, 341.7001 ns/op
WorkloadActual   5: 589824 op, 199840245.00 ns, 338.8133 ns/op
WorkloadActual   6: 589824 op, 203616511.00 ns, 345.2157 ns/op
WorkloadActual   7: 589824 op, 217992997.00 ns, 369.5899 ns/op
WorkloadActual   8: 589824 op, 200506302.00 ns, 339.9426 ns/op
WorkloadActual   9: 589824 op, 201175567.00 ns, 341.0773 ns/op
WorkloadActual  10: 589824 op, 200027618.00 ns, 339.1310 ns/op
WorkloadActual  11: 589824 op, 199433929.00 ns, 338.1245 ns/op
WorkloadActual  12: 589824 op, 200390442.00 ns, 339.7462 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 200429896.50 ns, 339.8131 ns/op
WorkloadResult   2: 589824 op, 201569779.50 ns, 341.7456 ns/op
WorkloadResult   3: 589824 op, 199946371.50 ns, 338.9933 ns/op
WorkloadResult   4: 589824 op, 201542617.50 ns, 341.6996 ns/op
WorkloadResult   5: 589824 op, 199839959.50 ns, 338.8129 ns/op
WorkloadResult   6: 589824 op, 203616225.50 ns, 345.2152 ns/op
WorkloadResult   7: 589824 op, 200506016.50 ns, 339.9421 ns/op
WorkloadResult   8: 589824 op, 201175281.50 ns, 341.0768 ns/op
WorkloadResult   9: 589824 op, 200027332.50 ns, 339.1305 ns/op
WorkloadResult  10: 589824 op, 199433643.50 ns, 338.1240 ns/op
WorkloadResult  11: 589824 op, 200390156.50 ns, 339.7457 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2399717 has exited with code 0.

Mean = 340.391 ns, StdErr = 0.599 ns (0.18%), N = 11, StdDev = 1.985 ns
Min = 338.124 ns, Q1 = 339.062 ns, Median = 339.813 ns, Q3 = 341.388 ns, Max = 345.215 ns
IQR = 2.326 ns, LowerFence = 335.572 ns, UpperFence = 344.878 ns
ConfidenceInterval = [337.645 ns; 343.137 ns] (CI 99.9%), Margin = 2.746 ns (0.81% of Mean)
Skewness = 1.12, Kurtosis = 3.44, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104342.00 ns, 25.4741 ns/op
WorkloadJitting  1: 4096 op, 171298584.00 ns, 41.8209 us/op

OverheadJitting  2: 4096 op, 154.00 ns, 0.0376 ns/op
WorkloadJitting  2: 4096 op, 171433619.00 ns, 41.8539 us/op

WorkloadWarmup   1: 4096 op, 169606499.00 ns, 41.4078 us/op
WorkloadWarmup   2: 4096 op, 167756106.00 ns, 40.9561 us/op
WorkloadWarmup   3: 4096 op, 171168863.00 ns, 41.7893 us/op
WorkloadWarmup   4: 4096 op, 170343334.00 ns, 41.5877 us/op
WorkloadWarmup   5: 4096 op, 169691196.00 ns, 41.4285 us/op
WorkloadWarmup   6: 4096 op, 170196180.00 ns, 41.5518 us/op
WorkloadWarmup   7: 4096 op, 169690562.00 ns, 41.4284 us/op
WorkloadWarmup   8: 4096 op, 171347857.00 ns, 41.8330 us/op
WorkloadWarmup   9: 4096 op, 171139216.00 ns, 41.7820 us/op
WorkloadWarmup  10: 4096 op, 141076835.00 ns, 34.4426 us/op
WorkloadWarmup  11: 4096 op, 142066151.00 ns, 34.6841 us/op
WorkloadWarmup  12: 4096 op, 140946076.00 ns, 34.4107 us/op
WorkloadWarmup  13: 4096 op, 143978896.00 ns, 35.1511 us/op
WorkloadWarmup  14: 4096 op, 143296729.00 ns, 34.9846 us/op
WorkloadWarmup  15: 4096 op, 140020719.00 ns, 34.1847 us/op
WorkloadWarmup  16: 4096 op, 140934093.00 ns, 34.4077 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 140892452.00 ns, 34.3976 us/op
WorkloadActual   2: 4096 op, 139970594.00 ns, 34.1725 us/op
WorkloadActual   3: 4096 op, 137908111.00 ns, 33.6690 us/op
WorkloadActual   4: 4096 op, 138470329.00 ns, 33.8062 us/op
WorkloadActual   5: 4096 op, 138563724.00 ns, 33.8290 us/op
WorkloadActual   6: 4096 op, 138960718.00 ns, 33.9260 us/op
WorkloadActual   7: 4096 op, 140247307.00 ns, 34.2401 us/op
WorkloadActual   8: 4096 op, 141342313.00 ns, 34.5074 us/op
WorkloadActual   9: 4096 op, 139146551.00 ns, 33.9713 us/op
WorkloadActual  10: 4096 op, 139273980.00 ns, 34.0024 us/op
WorkloadActual  11: 4096 op, 139285844.00 ns, 34.0053 us/op
WorkloadActual  12: 4096 op, 140028502.00 ns, 34.1866 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 140892452.00 ns, 34.3976 us/op
WorkloadResult   2: 4096 op, 139970594.00 ns, 34.1725 us/op
WorkloadResult   3: 4096 op, 137908111.00 ns, 33.6690 us/op
WorkloadResult   4: 4096 op, 138470329.00 ns, 33.8062 us/op
WorkloadResult   5: 4096 op, 138563724.00 ns, 33.8290 us/op
WorkloadResult   6: 4096 op, 138960718.00 ns, 33.9260 us/op
WorkloadResult   7: 4096 op, 140247307.00 ns, 34.2401 us/op
WorkloadResult   8: 4096 op, 141342313.00 ns, 34.5074 us/op
WorkloadResult   9: 4096 op, 139146551.00 ns, 33.9713 us/op
WorkloadResult  10: 4096 op, 139273980.00 ns, 34.0024 us/op
WorkloadResult  11: 4096 op, 139285844.00 ns, 34.0053 us/op
WorkloadResult  12: 4096 op, 140028502.00 ns, 34.1866 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2407053 has exited with code 0.

Mean = 34.059 us, StdErr = 0.072 us (0.21%), N = 12, StdDev = 0.248 us
Min = 33.669 us, Q1 = 33.902 us, Median = 34.004 us, Q3 = 34.200 us, Max = 34.507 us
IQR = 0.298 us, LowerFence = 33.454 us, UpperFence = 34.647 us
ConfidenceInterval = [33.741 us; 34.377 us] (CI 99.9%), Margin = 0.318 us (0.93% of Mean)
