// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   3: 24576 op, 29643003.00 ns, 1.2062 us/op
WorkloadActual   4: 24576 op, 30183750.00 ns, 1.2282 us/op
WorkloadActual   5: 24576 op, 29778011.00 ns, 1.2117 us/op
WorkloadActual   6: 24576 op, 30019219.00 ns, 1.2215 us/op
WorkloadActual   7: 24576 op, 29740736.00 ns, 1.2102 us/op
WorkloadActual   8: 24576 op, 29908894.00 ns, 1.2170 us/op
WorkloadActual   9: 24576 op, 29224112.00 ns, 1.1891 us/op
WorkloadActual  10: 24576 op, 29275800.00 ns, 1.1912 us/op
WorkloadActual  11: 24576 op, 29446996.00 ns, 1.1982 us/op
WorkloadActual  12: 24576 op, 29637711.00 ns, 1.2060 us/op

// AfterActualRun
WorkloadResult   1: 24576 op, 29578836.00 ns, 1.2036 us/op
WorkloadResult   2: 24576 op, 29706694.00 ns, 1.2088 us/op
WorkloadResult   3: 24576 op, 29643003.00 ns, 1.2062 us/op
WorkloadResult   4: 24576 op, 30183750.00 ns, 1.2282 us/op
WorkloadResult   5: 24576 op, 29778011.00 ns, 1.2117 us/op
WorkloadResult   6: 24576 op, 30019219.00 ns, 1.2215 us/op
WorkloadResult   7: 24576 op, 29740736.00 ns, 1.2102 us/op
WorkloadResult   8: 24576 op, 29908894.00 ns, 1.2170 us/op
WorkloadResult   9: 24576 op, 29224112.00 ns, 1.1891 us/op
WorkloadResult  10: 24576 op, 29275800.00 ns, 1.1912 us/op
WorkloadResult  11: 24576 op, 29446996.00 ns, 1.1982 us/op
WorkloadResult  12: 24576 op, 29637711.00 ns, 1.2060 us/op
// GC:  0 0 0 0 24576
// Threading:  0 0 24576

// AfterAll
// Benchmark Process 2633601 has exited with code 0.

Mean = 1.208 us, StdErr = 0.003 us (0.27%), N = 12, StdDev = 0.011 us
Min = 1.189 us, Q1 = 1.202 us, Median = 1.207 us, Q3 = 1.213 us, Max = 1.228 us
IQR = 0.011 us, LowerFence = 1.186 us, UpperFence = 1.229 us
ConfidenceInterval = [1.193 us; 1.222 us] (CI 99.9%), Margin = 0.015 us (1.22% of Mean)
Skewness = 0.03, Kurtosis = 2.03, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106735.00 ns, 26.0583 ns/op
WorkloadJitting  1: 4096 op, 2790093.00 ns, 681.1750 ns/op

OverheadJitting  2: 65536 op, 131103.00 ns, 2.0005 ns/op
WorkloadJitting  2: 65536 op, 29897276.00 ns, 456.1962 ns/op

WorkloadPilot    1: 65536 op, 29483180.00 ns, 449.8776 ns/op
WorkloadPilot    2: 589824 op, 269721083.00 ns, 457.2908 ns/op

OverheadWarmup   1: 589824 op, 623.00 ns, 0.0011 ns/op
OverheadWarmup   2: 589824 op, 336.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 246.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 258.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 277.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 258.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadWarmup   8: 589824 op, 250.00 ns, 0.0004 ns/op
OverheadWarmup   9: 589824 op, 256.00 ns, 0.0004 ns/op
OverheadWarmup  10: 589824 op, 247.00 ns, 0.0004 ns/op

OverheadActual   1: 589824 op, 478.00 ns, 0.0008 ns/op
OverheadActual   2: 589824 op, 473.00 ns, 0.0008 ns/op
OverheadActual   3: 589824 op, 495.00 ns, 0.0008 ns/op
OverheadActual   4: 589824 op, 369.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 472.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 338.00 ns, 0.0006 ns/op
OverheadActual   7: 589824 op, 244.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 225.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 234.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 226.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 243.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 303.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 249.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 232.00 ns, 0.0004 ns/op
OverheadActual  18: 589824 op, 543.00 ns, 0.0009 ns/op
OverheadActual  19: 589824 op, 316.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 259.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 589824 op, 270130422.00 ns, 457.9848 ns/op
WorkloadWarmup   2: 589824 op, 267699253.00 ns, 453.8629 ns/op
WorkloadWarmup   3: 589824 op, 268834550.00 ns, 455.7877 ns/op
WorkloadWarmup   4: 589824 op, 269771929.00 ns, 457.3770 ns/op
WorkloadWarmup   5: 589824 op, 268492830.00 ns, 455.2084 ns/op
WorkloadWarmup   6: 589824 op, 219274665.00 ns, 371.7629 ns/op
WorkloadWarmup   7: 589824 op, 202365294.00 ns, 343.0944 ns/op
WorkloadWarmup   8: 589824 op, 200925546.00 ns, 340.6534 ns/op
WorkloadWarmup   9: 589824 op, 199475893.00 ns, 338.1956 ns/op
WorkloadWarmup  10: 589824 op, 200285708.00 ns, 339.5686 ns/op
WorkloadWarmup  11: 589824 op, 200719448.00 ns, 340.3040 ns/op
WorkloadWarmup  12: 589824 op, 196463090.00 ns, 333.0876 ns/op
WorkloadWarmup  13: 589824 op, 199093931.00 ns, 337.5480 ns/op
WorkloadWarmup  14: 589824 op, 201377008.00 ns, 341.4188 ns/op
WorkloadWarmup  15: 589824 op, 196205462.00 ns, 332.6509 ns/op
WorkloadWarmup  16: 589824 op, 194378672.00 ns, 329.5537 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 198060712.00 ns, 335.7963 ns/op
WorkloadActual   2: 589824 op, 197905611.00 ns, 335.5333 ns/op
WorkloadActual   3: 589824 op, 199720584.00 ns, 338.6105 ns/op
WorkloadActual   4: 589824 op, 199609586.00 ns, 338.4223 ns/op
WorkloadActual   5: 589824 op, 199903112.00 ns, 338.9199 ns/op
WorkloadActual   6: 589824 op, 198533418.00 ns, 336.5977 ns/op
WorkloadActual   7: 589824 op, 199815737.00 ns, 338.7718 ns/op
WorkloadActual   8: 589824 op, 199171661.00 ns, 337.6798 ns/op
WorkloadActual   9: 589824 op, 218015680.00 ns, 369.6284 ns/op
WorkloadActual  10: 589824 op, 198565886.00 ns, 336.6528 ns/op
WorkloadActual  11: 589824 op, 197637665.00 ns, 335.0790 ns/op
WorkloadActual  12: 589824 op, 198883576.00 ns, 337.1914 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 198060458.00 ns, 335.7959 ns/op
WorkloadResult   2: 589824 op, 197905357.00 ns, 335.5329 ns/op
WorkloadResult   3: 589824 op, 199720330.00 ns, 338.6100 ns/op
WorkloadResult   4: 589824 op, 199609332.00 ns, 338.4219 ns/op
WorkloadResult   5: 589824 op, 199902858.00 ns, 338.9195 ns/op
WorkloadResult   6: 589824 op, 198533164.00 ns, 336.5973 ns/op
WorkloadResult   7: 589824 op, 199815483.00 ns, 338.7714 ns/op
WorkloadResult   8: 589824 op, 199171407.00 ns, 337.6794 ns/op
WorkloadResult   9: 589824 op, 198565632.00 ns, 336.6523 ns/op
WorkloadResult  10: 589824 op, 197637411.00 ns, 335.0786 ns/op
WorkloadResult  11: 589824 op, 198883322.00 ns, 337.1910 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2636579 has exited with code 0.

Mean = 337.205 ns, StdErr = 0.416 ns (0.12%), N = 11, StdDev = 1.380 ns
Min = 335.079 ns, Q1 = 336.197 ns, Median = 337.191 ns, Q3 = 338.516 ns, Max = 338.920 ns
IQR = 2.319 ns, LowerFence = 332.718 ns, UpperFence = 341.995 ns
ConfidenceInterval = [335.296 ns; 339.113 ns] (CI 99.9%), Margin = 1.909 ns (0.57% of Mean)
Skewness = -0.13, Kurtosis = 1.33, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110831.00 ns, 27.0583 ns/op
WorkloadJitting  1: 4096 op, 168969637.00 ns, 41.2524 us/op

OverheadJitting  2: 4096 op, 187.00 ns, 0.0457 ns/op
WorkloadJitting  2: 4096 op, 168276034.00 ns, 41.0830 us/op

WorkloadWarmup   1: 4096 op, 168463842.00 ns, 41.1289 us/op
WorkloadWarmup   2: 4096 op, 170530132.00 ns, 41.6333 us/op
WorkloadWarmup   3: 4096 op, 169919911.00 ns, 41.4844 us/op
WorkloadWarmup   4: 4096 op, 169550280.00 ns, 41.3941 us/op
WorkloadWarmup   5: 4096 op, 170896706.00 ns, 41.7228 us/op
WorkloadWarmup   6: 4096 op, 168376828.00 ns, 41.1076 us/op
WorkloadWarmup   7: 4096 op, 167913146.00 ns, 40.9944 us/op
WorkloadWarmup   8: 4096 op, 166213523.00 ns, 40.5795 us/op
WorkloadWarmup   9: 4096 op, 167743580.00 ns, 40.9530 us/op
WorkloadWarmup  10: 4096 op, 137758933.00 ns, 33.6326 us/op
WorkloadWarmup  11: 4096 op, 140526784.00 ns, 34.3083 us/op
WorkloadWarmup  12: 4096 op, 140530386.00 ns, 34.3092 us/op
WorkloadWarmup  13: 4096 op, 140681683.00 ns, 34.3461 us/op
WorkloadWarmup  14: 4096 op, 140623146.00 ns, 34.3318 us/op
WorkloadWarmup  15: 4096 op, 141420023.00 ns, 34.5264 us/op
WorkloadWarmup  16: 4096 op, 135888299.00 ns, 33.1759 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 135715417.00 ns, 33.1336 us/op
WorkloadActual   2: 4096 op, 137394105.00 ns, 33.5435 us/op
WorkloadActual   3: 4096 op, 137065685.00 ns, 33.4633 us/op
WorkloadActual   4: 4096 op, 138699923.00 ns, 33.8623 us/op
WorkloadActual   5: 4096 op, 136859297.00 ns, 33.4129 us/op
WorkloadActual   6: 4096 op, 138426610.00 ns, 33.7956 us/op
WorkloadActual   7: 4096 op, 138534626.00 ns, 33.8219 us/op
WorkloadActual   8: 4096 op, 138874572.00 ns, 33.9049 us/op
WorkloadActual   9: 4096 op, 137634389.00 ns, 33.6021 us/op
WorkloadActual  10: 4096 op, 136541362.00 ns, 33.3353 us/op
WorkloadActual  11: 4096 op, 137510519.00 ns, 33.5719 us/op
WorkloadActual  12: 4096 op, 140125055.00 ns, 34.2102 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 135715417.00 ns, 33.1336 us/op
WorkloadResult   2: 4096 op, 137394105.00 ns, 33.5435 us/op
WorkloadResult   3: 4096 op, 137065685.00 ns, 33.4633 us/op
WorkloadResult   4: 4096 op, 138699923.00 ns, 33.8623 us/op
WorkloadResult   5: 4096 op, 136859297.00 ns, 33.4129 us/op
WorkloadResult   6: 4096 op, 138426610.00 ns, 33.7956 us/op
WorkloadResult   7: 4096 op, 138534626.00 ns, 33.8219 us/op
WorkloadResult   8: 4096 op, 138874572.00 ns, 33.9049 us/op
WorkloadResult   9: 4096 op, 137634389.00 ns, 33.6021 us/op
WorkloadResult  10: 4096 op, 136541362.00 ns, 33.3353 us/op
WorkloadResult  11: 4096 op, 137510519.00 ns, 33.5719 us/op
WorkloadResult  12: 4096 op, 140125055.00 ns, 34.2102 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2643817 has exited with code 0.

Mean = 33.638 us, StdErr = 0.085 us (0.25%), N = 12, StdDev = 0.294 us
Min = 33.134 us, Q1 = 33.451 us, Median = 33.587 us, Q3 = 33.832 us, Max = 34.210 us
IQR = 0.381 us, LowerFence = 32.879 us, UpperFence = 34.404 us
ConfidenceInterval = [33.262 us; 34.014 us] (CI 99.9%), Margin = 0.376 us (1.12% of Mean)
Skewness = 0.18, Kurtosis = 2.16, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108785.00 ns, 26.5588 ns/op
WorkloadJitting  1: 4096 op, 43073132.00 ns, 10.5159 us/op

WorkloadPilot    1: 16384 op, 173833888.00 ns, 10.6100 us/op
WorkloadPilot    2: 24576 op, 262826306.00 ns, 10.6944 us/op

WorkloadWarmup   1: 24576 op, 260357677.00 ns, 10.5940 us/op
WorkloadWarmup   2: 24576 op, 261121152.00 ns, 10.6250 us/op
WorkloadWarmup   3: 24576 op, 259733091.00 ns, 10.5686 us/op
WorkloadWarmup   4: 24576 op, 263190114.00 ns, 10.7092 us/op
WorkloadWarmup   5: 24576 op, 197238040.00 ns, 8.0256 us/op
WorkloadWarmup   6: 24576 op, 30726107.00 ns, 1.2502 us/op
WorkloadWarmup   7: 24576 op, 31340421.00 ns, 1.2752 us/op
WorkloadWarmup   8: 24576 op, 31390037.00 ns, 1.2773 us/op
WorkloadWarmup   9: 24576 op, 33207157.00 ns, 1.3512 us/op
WorkloadWarmup  10: 24576 op, 32494041.00 ns, 1.3222 us/op
WorkloadWarmup  11: 24576 op, 31328300.00 ns, 1.2748 us/op
WorkloadWarmup  12: 24576 op, 31302759.00 ns, 1.2737 us/op
WorkloadWarmup  13: 24576 op, 32690128.00 ns, 1.3302 us/op
WorkloadWarmup  14: 24576 op, 32060528.00 ns, 1.3045 us/op
WorkloadWarmup  15: 24576 op, 31011455.00 ns, 1.2619 us/op
WorkloadWarmup  16: 24576 op, 30312108.00 ns, 1.2334 us/op

// BeforeActualRun
WorkloadActual   1: 24576 op, 31449159.00 ns, 1.2797 us/op
WorkloadActual   2: 24576 op, 30673950.00 ns, 1.2481 us/op
WorkloadActual   3: 24576 op, 30376134.00 ns, 1.2360 us/op
WorkloadActual   4: 24576 op, 30936503.00 ns, 1.2588 us/op
WorkloadActual   5: 24576 op, 29962113.00 ns, 1.2192 us/op
WorkloadActual   6: 24576 op, 30081511.00 ns, 1.2240 us/op
WorkloadActual   7: 24576 op, 30882946.00 ns, 1.2566 us/op
WorkloadActual   8: 24576 op, 30538668.00 ns, 1.2426 us/op
WorkloadActual   9: 24576 op, 31096068.00 ns, 1.2653 us/op
WorkloadActual  10: 24576 op, 30161184.00 ns, 1.2273 us/op
WorkloadActual  11: 24576 op, 30516015.00 ns, 1.2417 us/op
WorkloadActual  12: 24576 op, 30309551.00 ns, 1.2333 us/op

// AfterActualRun
WorkloadResult   1: 24576 op, 31449159.00 ns, 1.2797 us/op
WorkloadResult   2: 24576 op, 30673950.00 ns, 1.2481 us/op
WorkloadResult   3: 24576 op, 30376134.00 ns, 1.2360 us/op
WorkloadResult   4: 24576 op, 30936503.00 ns, 1.2588 us/op
WorkloadResult   5: 24576 op, 29962113.00 ns, 1.2192 us/op
WorkloadResult   6: 24576 op, 30081511.00 ns, 1.2240 us/op
WorkloadResult   7: 24576 op, 30882946.00 ns, 1.2566 us/op
WorkloadResult   8: 24576 op, 30538668.00 ns, 1.2426 us/op
WorkloadResult   9: 24576 op, 31096068.00 ns, 1.2653 us/op
WorkloadResult  10: 24576 op, 30161184.00 ns, 1.2273 us/op
WorkloadResult  11: 24576 op, 30516015.00 ns, 1.2417 us/op
WorkloadResult  12: 24576 op, 30309551.00 ns, 1.2333 us/op
// GC:  0 0 0 0 24576
// Threading:  0 0 24576

// AfterAll
// Benchmark Process 2649244 has exited with code 0.

Mean = 1.244 us, StdErr = 0.005 us (0.42%), N = 12, StdDev = 0.018 us
Min = 1.219 us, Q1 = 1.232 us, Median = 1.242 us, Q3 = 1.257 us, Max = 1.280 us
