// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup  13: 4096 op, 141455375.00 ns, 34.5350 us/op
WorkloadWarmup  14: 4096 op, 140360123.00 ns, 34.2676 us/op
WorkloadWarmup  15: 4096 op, 140477268.00 ns, 34.2962 us/op
WorkloadWarmup  16: 4096 op, 139247303.00 ns, 33.9959 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 139823123.00 ns, 34.1365 us/op
WorkloadActual   2: 4096 op, 139777333.00 ns, 34.1253 us/op
WorkloadActual   3: 4096 op, 141935757.00 ns, 34.6523 us/op
WorkloadActual   4: 4096 op, 139171333.00 ns, 33.9774 us/op
WorkloadActual   5: 4096 op, 139031247.00 ns, 33.9432 us/op
WorkloadActual   6: 4096 op, 140477419.00 ns, 34.2962 us/op
WorkloadActual   7: 4096 op, 140206163.00 ns, 34.2300 us/op
WorkloadActual   8: 4096 op, 139620290.00 ns, 34.0870 us/op
WorkloadActual   9: 4096 op, 139462849.00 ns, 34.0485 us/op
WorkloadActual  10: 4096 op, 140162617.00 ns, 34.2194 us/op
WorkloadActual  11: 4096 op, 139107788.00 ns, 33.9619 us/op
WorkloadActual  12: 4096 op, 139363920.00 ns, 34.0244 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 139823123.00 ns, 34.1365 us/op
WorkloadResult   2: 4096 op, 139777333.00 ns, 34.1253 us/op
WorkloadResult   3: 4096 op, 139171333.00 ns, 33.9774 us/op
WorkloadResult   4: 4096 op, 139031247.00 ns, 33.9432 us/op
WorkloadResult   5: 4096 op, 140477419.00 ns, 34.2962 us/op
WorkloadResult   6: 4096 op, 140206163.00 ns, 34.2300 us/op
WorkloadResult   7: 4096 op, 139620290.00 ns, 34.0870 us/op
WorkloadResult   8: 4096 op, 139462849.00 ns, 34.0485 us/op
WorkloadResult   9: 4096 op, 140162617.00 ns, 34.2194 us/op
WorkloadResult  10: 4096 op, 139107788.00 ns, 33.9619 us/op
WorkloadResult  11: 4096 op, 139363920.00 ns, 34.0244 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3898208 has exited with code 0.

Mean = 34.095 us, StdErr = 0.036 us (0.10%), N = 11, StdDev = 0.118 us
Min = 33.943 us, Q1 = 34.001 us, Median = 34.087 us, Q3 = 34.178 us, Max = 34.296 us
IQR = 0.177 us, LowerFence = 33.735 us, UpperFence = 34.444 us
ConfidenceInterval = [33.933 us; 34.258 us] (CI 99.9%), Margin = 0.163 us (0.48% of Mean)
Skewness = 0.25, Kurtosis = 1.55, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 118034.00 ns, 28.8169 ns/op
WorkloadJitting  1: 4096 op, 16865873.00 ns, 4.1176 us/op

WorkloadPilot    1: 16384 op, 68892238.00 ns, 4.2048 us/op
WorkloadPilot    2: 61440 op, 250433786.00 ns, 4.0761 us/op

WorkloadWarmup   1: 61440 op, 253291780.00 ns, 4.1226 us/op
WorkloadWarmup   2: 61440 op, 255556664.00 ns, 4.1595 us/op
WorkloadWarmup   3: 61440 op, 255129247.00 ns, 4.1525 us/op
WorkloadWarmup   4: 61440 op, 252394897.00 ns, 4.1080 us/op
WorkloadWarmup   5: 61440 op, 256515796.00 ns, 4.1751 us/op
WorkloadWarmup   6: 61440 op, 153551638.00 ns, 2.4992 us/op
WorkloadWarmup   7: 61440 op, 68672730.00 ns, 1.1177 us/op
WorkloadWarmup   8: 61440 op, 71741202.00 ns, 1.1677 us/op
WorkloadWarmup   9: 61440 op, 69279811.00 ns, 1.1276 us/op
WorkloadWarmup  10: 61440 op, 72504365.00 ns, 1.1801 us/op
WorkloadWarmup  11: 61440 op, 67599392.00 ns, 1.1003 us/op
WorkloadWarmup  12: 61440 op, 67907650.00 ns, 1.1053 us/op
WorkloadWarmup  13: 61440 op, 67922629.00 ns, 1.1055 us/op
WorkloadWarmup  14: 61440 op, 67379361.00 ns, 1.0967 us/op
WorkloadWarmup  15: 61440 op, 66577121.00 ns, 1.0836 us/op
WorkloadWarmup  16: 61440 op, 67072011.00 ns, 1.0917 us/op

// BeforeActualRun
WorkloadActual   1: 61440 op, 73976187.00 ns, 1.2040 us/op
WorkloadActual   2: 61440 op, 66644614.00 ns, 1.0847 us/op
WorkloadActual   3: 61440 op, 68424047.00 ns, 1.1137 us/op
WorkloadActual   4: 61440 op, 67937280.00 ns, 1.1058 us/op
WorkloadActual   5: 61440 op, 67143852.00 ns, 1.0928 us/op
WorkloadActual   6: 61440 op, 67706735.00 ns, 1.1020 us/op
WorkloadActual   7: 61440 op, 67766049.00 ns, 1.1030 us/op
WorkloadActual   8: 61440 op, 66956609.00 ns, 1.0898 us/op
WorkloadActual   9: 61440 op, 68417190.00 ns, 1.1136 us/op
WorkloadActual  10: 61440 op, 68286048.00 ns, 1.1114 us/op
WorkloadActual  11: 61440 op, 67824405.00 ns, 1.1039 us/op
WorkloadActual  12: 61440 op, 68132929.00 ns, 1.1089 us/op

// AfterActualRun
WorkloadResult   1: 61440 op, 66644614.00 ns, 1.0847 us/op
WorkloadResult   2: 61440 op, 68424047.00 ns, 1.1137 us/op
WorkloadResult   3: 61440 op, 67937280.00 ns, 1.1058 us/op
WorkloadResult   4: 61440 op, 67143852.00 ns, 1.0928 us/op
WorkloadResult   5: 61440 op, 67706735.00 ns, 1.1020 us/op
WorkloadResult   6: 61440 op, 67766049.00 ns, 1.1030 us/op
WorkloadResult   7: 61440 op, 66956609.00 ns, 1.0898 us/op
WorkloadResult   8: 61440 op, 68417190.00 ns, 1.1136 us/op
WorkloadResult   9: 61440 op, 68286048.00 ns, 1.1114 us/op
WorkloadResult  10: 61440 op, 67824405.00 ns, 1.1039 us/op
WorkloadResult  11: 61440 op, 68132929.00 ns, 1.1089 us/op
// GC:  0 0 0 0 61440
// Threading:  0 0 61440

// AfterAll
// Benchmark Process 3903687 has exited with code 0.

Mean = 1.103 us, StdErr = 0.003 us (0.27%), N = 11, StdDev = 0.010 us
Min = 1.085 us, Q1 = 1.097 us, Median = 1.104 us, Q3 = 1.110 us, Max = 1.114 us
IQR = 0.013 us, LowerFence = 1.078 us, UpperFence = 1.129 us
ConfidenceInterval = [1.089 us; 1.116 us] (CI 99.9%), Margin = 0.013 us (1.22% of Mean)
Skewness = -0.52, Kurtosis = 1.78, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107154.00 ns, 26.1606 ns/op
WorkloadJitting  1: 4096 op, 3037098.00 ns, 741.4790 ns/op

OverheadJitting  2: 65536 op, 126657.00 ns, 1.9326 ns/op
WorkloadJitting  2: 65536 op, 34583193.00 ns, 527.6976 ns/op

WorkloadPilot    1: 65536 op, 31004295.00 ns, 473.0880 ns/op
WorkloadPilot    2: 589824 op, 271381451.00 ns, 460.1058 ns/op

OverheadWarmup   1: 589824 op, 730.00 ns, 0.0012 ns/op
OverheadWarmup   2: 589824 op, 436.00 ns, 0.0007 ns/op
OverheadWarmup   3: 589824 op, 314.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 300.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 363.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 313.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 310.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 302.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 302.00 ns, 0.0005 ns/op
OverheadWarmup  10: 589824 op, 295.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 559.00 ns, 0.0009 ns/op
OverheadActual   2: 589824 op, 459.00 ns, 0.0008 ns/op
OverheadActual   3: 589824 op, 467.00 ns, 0.0008 ns/op
OverheadActual   4: 589824 op, 357.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 461.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 306.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 301.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadActual   9: 589824 op, 286.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 279.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 284.00 ns, 0.0005 ns/op
OverheadActual  12: 589824 op, 359.00 ns, 0.0006 ns/op
OverheadActual  13: 589824 op, 371.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 333.00 ns, 0.0006 ns/op
OverheadActual  15: 589824 op, 309.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 302.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 293.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 452.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 329.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 289.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 272482842.00 ns, 461.9731 ns/op
WorkloadWarmup   2: 589824 op, 273483422.00 ns, 463.6695 ns/op
WorkloadWarmup   3: 589824 op, 272263532.00 ns, 461.6013 ns/op
WorkloadWarmup   4: 589824 op, 271758312.00 ns, 460.7448 ns/op
WorkloadWarmup   5: 589824 op, 272034627.00 ns, 461.2132 ns/op
WorkloadWarmup   6: 589824 op, 217715724.00 ns, 369.1198 ns/op
WorkloadWarmup   7: 589824 op, 197809395.00 ns, 335.3702 ns/op
WorkloadWarmup   8: 589824 op, 201107329.00 ns, 340.9616 ns/op
WorkloadWarmup   9: 589824 op, 202449084.00 ns, 343.2364 ns/op
WorkloadWarmup  10: 589824 op, 204246068.00 ns, 346.2831 ns/op
WorkloadWarmup  11: 589824 op, 201859533.00 ns, 342.2369 ns/op
WorkloadWarmup  12: 589824 op, 203155231.00 ns, 344.4336 ns/op
WorkloadWarmup  13: 589824 op, 200402468.00 ns, 339.7666 ns/op
WorkloadWarmup  14: 589824 op, 204631319.00 ns, 346.9362 ns/op
WorkloadWarmup  15: 589824 op, 202068052.00 ns, 342.5904 ns/op
WorkloadWarmup  16: 589824 op, 202356111.00 ns, 343.0788 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 202143597.00 ns, 342.7185 ns/op
WorkloadActual   2: 589824 op, 202028895.00 ns, 342.5240 ns/op
WorkloadActual   3: 589824 op, 201463036.00 ns, 341.5647 ns/op
WorkloadActual   4: 589824 op, 201604574.00 ns, 341.8046 ns/op
WorkloadActual   5: 589824 op, 201311482.00 ns, 341.3077 ns/op
WorkloadActual   6: 589824 op, 202317983.00 ns, 343.0142 ns/op
WorkloadActual   7: 589824 op, 201508926.00 ns, 341.6425 ns/op
WorkloadActual   8: 589824 op, 220395010.00 ns, 373.6623 ns/op
WorkloadActual   9: 589824 op, 201389525.00 ns, 341.4400 ns/op
WorkloadActual  10: 589824 op, 200246500.00 ns, 339.5021 ns/op
WorkloadActual  11: 589824 op, 201953201.00 ns, 342.3957 ns/op
WorkloadActual  12: 589824 op, 201618682.00 ns, 341.8285 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 202143278.00 ns, 342.7180 ns/op
WorkloadResult   2: 589824 op, 202028576.00 ns, 342.5235 ns/op
WorkloadResult   3: 589824 op, 201462717.00 ns, 341.5641 ns/op
WorkloadResult   4: 589824 op, 201604255.00 ns, 341.8041 ns/op
WorkloadResult   5: 589824 op, 201311163.00 ns, 341.3072 ns/op
WorkloadResult   6: 589824 op, 202317664.00 ns, 343.0136 ns/op
WorkloadResult   7: 589824 op, 201508607.00 ns, 341.6419 ns/op
WorkloadResult   8: 589824 op, 201389206.00 ns, 341.4395 ns/op
WorkloadResult   9: 589824 op, 200246181.00 ns, 339.5016 ns/op
WorkloadResult  10: 589824 op, 201952882.00 ns, 342.3952 ns/op
WorkloadResult  11: 589824 op, 201618363.00 ns, 341.8280 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3907212 has exited with code 0.

Mean = 341.794 ns, StdErr = 0.285 ns (0.08%), N = 11, StdDev = 0.945 ns
Min = 339.502 ns, Q1 = 341.502 ns, Median = 341.804 ns, Q3 = 342.459 ns, Max = 343.014 ns
IQR = 0.958 ns, LowerFence = 340.066 ns, UpperFence = 343.896 ns
ConfidenceInterval = [340.487 ns; 343.101 ns] (CI 99.9%), Margin = 1.307 ns (0.38% of Mean)
Skewness = -0.97, Kurtosis = 3.54, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 120014.00 ns, 29.3003 ns/op
WorkloadJitting  1: 4096 op, 172827622.00 ns, 42.1942 us/op

OverheadJitting  2: 4096 op, 505.00 ns, 0.1233 ns/op
WorkloadJitting  2: 4096 op, 173730557.00 ns, 42.4147 us/op

WorkloadWarmup   1: 4096 op, 172875942.00 ns, 42.2060 us/op
WorkloadWarmup   2: 4096 op, 171989129.00 ns, 41.9895 us/op
WorkloadWarmup   3: 4096 op, 172193138.00 ns, 42.0393 us/op
WorkloadWarmup   4: 4096 op, 172476231.00 ns, 42.1085 us/op
WorkloadWarmup   5: 4096 op, 173134144.00 ns, 42.2691 us/op
WorkloadWarmup   6: 4096 op, 171138775.00 ns, 41.7819 us/op
WorkloadWarmup   7: 4096 op, 171001876.00 ns, 41.7485 us/op
WorkloadWarmup   8: 4096 op, 183408853.00 ns, 44.7776 us/op
WorkloadWarmup   9: 4096 op, 154710918.00 ns, 37.7712 us/op
WorkloadWarmup  10: 4096 op, 143589725.00 ns, 35.0561 us/op
WorkloadWarmup  11: 4096 op, 143231978.00 ns, 34.9687 us/op
WorkloadWarmup  12: 4096 op, 144757816.00 ns, 35.3413 us/op
WorkloadWarmup  13: 4096 op, 146086835.00 ns, 35.6657 us/op
WorkloadWarmup  14: 4096 op, 141879358.00 ns, 34.6385 us/op
WorkloadWarmup  15: 4096 op, 141390954.00 ns, 34.5193 us/op
WorkloadWarmup  16: 4096 op, 144628420.00 ns, 35.3097 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 142338854.00 ns, 34.7507 us/op
WorkloadActual   2: 4096 op, 144208071.00 ns, 35.2070 us/op
WorkloadActual   3: 4096 op, 140769233.00 ns, 34.3675 us/op
WorkloadActual   4: 4096 op, 140938392.00 ns, 34.4088 us/op
WorkloadActual   5: 4096 op, 140559101.00 ns, 34.3162 us/op
WorkloadActual   6: 4096 op, 140501206.00 ns, 34.3021 us/op
WorkloadActual   7: 4096 op, 140744181.00 ns, 34.3614 us/op
WorkloadActual   8: 4096 op, 140825576.00 ns, 34.3812 us/op
WorkloadActual   9: 4096 op, 140393492.00 ns, 34.2758 us/op
WorkloadActual  10: 4096 op, 140476746.00 ns, 34.2961 us/op
WorkloadActual  11: 4096 op, 140454798.00 ns, 34.2907 us/op
WorkloadActual  12: 4096 op, 140648561.00 ns, 34.3380 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 140769233.00 ns, 34.3675 us/op
WorkloadResult   2: 4096 op, 140938392.00 ns, 34.4088 us/op
WorkloadResult   3: 4096 op, 140559101.00 ns, 34.3162 us/op
WorkloadResult   4: 4096 op, 140501206.00 ns, 34.3021 us/op
WorkloadResult   5: 4096 op, 140744181.00 ns, 34.3614 us/op
WorkloadResult   6: 4096 op, 140825576.00 ns, 34.3812 us/op
WorkloadResult   7: 4096 op, 140393492.00 ns, 34.2758 us/op
WorkloadResult   8: 4096 op, 140476746.00 ns, 34.2961 us/op
WorkloadResult   9: 4096 op, 140454798.00 ns, 34.2907 us/op
WorkloadResult  10: 4096 op, 140648561.00 ns, 34.3380 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3914394 has exited with code 0.

