// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.21 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102986.00 ns, 25.1431 ns/op
WorkloadJitting  1: 4096 op, 328045.00 ns, 80.0891 ns/op

OverheadJitting  2: 65536 op, 118426.00 ns, 1.8070 ns/op
WorkloadJitting  2: 65536 op, 4478892.00 ns, 68.3425 ns/op

WorkloadPilot    1: 65536 op, 4304883.00 ns, 65.6873 ns/op
WorkloadPilot    2: 3866624 op, 188345072.00 ns, 48.7105 ns/op
WorkloadPilot    3: 5177344 op, 243552839.00 ns, 47.0420 ns/op
WorkloadPilot    4: 5373952 op, 252959107.00 ns, 47.0713 ns/op

OverheadWarmup   1: 5373952 op, 2519.00 ns, 0.0005 ns/op
OverheadWarmup   2: 5373952 op, 1946.00 ns, 0.0004 ns/op
OverheadWarmup   3: 5373952 op, 1862.00 ns, 0.0003 ns/op
OverheadWarmup   4: 5373952 op, 1870.00 ns, 0.0003 ns/op
OverheadWarmup   5: 5373952 op, 1868.00 ns, 0.0003 ns/op
OverheadWarmup   6: 5373952 op, 1865.00 ns, 0.0003 ns/op
OverheadWarmup   7: 5373952 op, 1911.00 ns, 0.0004 ns/op
OverheadWarmup   8: 5373952 op, 1892.00 ns, 0.0004 ns/op

OverheadActual   1: 5373952 op, 2108.00 ns, 0.0004 ns/op
OverheadActual   2: 5373952 op, 2116.00 ns, 0.0004 ns/op
OverheadActual   3: 5373952 op, 2242.00 ns, 0.0004 ns/op
OverheadActual   4: 5373952 op, 1909.00 ns, 0.0004 ns/op
OverheadActual   5: 5373952 op, 2042.00 ns, 0.0004 ns/op
OverheadActual   6: 5373952 op, 1900.00 ns, 0.0004 ns/op
OverheadActual   7: 5373952 op, 1822.00 ns, 0.0003 ns/op
OverheadActual   8: 5373952 op, 1817.00 ns, 0.0003 ns/op
OverheadActual   9: 5373952 op, 1817.00 ns, 0.0003 ns/op
OverheadActual  10: 5373952 op, 1832.00 ns, 0.0003 ns/op
OverheadActual  11: 5373952 op, 1853.00 ns, 0.0003 ns/op
OverheadActual  12: 5373952 op, 1861.00 ns, 0.0003 ns/op
OverheadActual  13: 5373952 op, 1869.00 ns, 0.0003 ns/op
OverheadActual  14: 5373952 op, 1843.00 ns, 0.0003 ns/op
OverheadActual  15: 5373952 op, 1843.00 ns, 0.0003 ns/op
OverheadActual  16: 5373952 op, 1835.00 ns, 0.0003 ns/op
OverheadActual  17: 5373952 op, 1839.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 5373952 op, 253486655.00 ns, 47.1695 ns/op
WorkloadWarmup   2: 5373952 op, 252985274.00 ns, 47.0762 ns/op
WorkloadWarmup   3: 5373952 op, 253088363.00 ns, 47.0954 ns/op
WorkloadWarmup   4: 5373952 op, 252692717.00 ns, 47.0218 ns/op
WorkloadWarmup   5: 5373952 op, 240685872.00 ns, 44.7875 ns/op
WorkloadWarmup   6: 5373952 op, 202194866.00 ns, 37.6250 ns/op
WorkloadWarmup   7: 5373952 op, 202670032.00 ns, 37.7134 ns/op
WorkloadWarmup   8: 5373952 op, 202621521.00 ns, 37.7044 ns/op
WorkloadWarmup   9: 5373952 op, 203450194.00 ns, 37.8586 ns/op
WorkloadWarmup  10: 5373952 op, 211481633.00 ns, 39.3531 ns/op
WorkloadWarmup  11: 5373952 op, 204900881.00 ns, 38.1285 ns/op
WorkloadWarmup  12: 5373952 op, 205273947.00 ns, 38.1979 ns/op
WorkloadWarmup  13: 5373952 op, 206308309.00 ns, 38.3904 ns/op
WorkloadWarmup  14: 5373952 op, 208457692.00 ns, 38.7904 ns/op
WorkloadWarmup  15: 5373952 op, 205189683.00 ns, 38.1823 ns/op
WorkloadWarmup  16: 5373952 op, 204973392.00 ns, 38.1420 ns/op

// BeforeActualRun
WorkloadActual   1: 5373952 op, 204624597.00 ns, 38.0771 ns/op
WorkloadActual   2: 5373952 op, 204555185.00 ns, 38.0642 ns/op
WorkloadActual   3: 5373952 op, 203610243.00 ns, 37.8884 ns/op
WorkloadActual   4: 5373952 op, 203600749.00 ns, 37.8866 ns/op
WorkloadActual   5: 5373952 op, 204631535.00 ns, 38.0784 ns/op
WorkloadActual   6: 5373952 op, 204681978.00 ns, 38.0878 ns/op
WorkloadActual   7: 5373952 op, 225119931.00 ns, 41.8909 ns/op
WorkloadActual   8: 5373952 op, 203779006.00 ns, 37.9198 ns/op
WorkloadActual   9: 5373952 op, 205817460.00 ns, 38.2991 ns/op
WorkloadActual  10: 5373952 op, 204370425.00 ns, 38.0298 ns/op
WorkloadActual  11: 5373952 op, 203606293.00 ns, 37.8876 ns/op
WorkloadActual  12: 5373952 op, 205682988.00 ns, 38.2741 ns/op

// AfterActualRun
WorkloadResult   1: 5373952 op, 204622744.00 ns, 38.0768 ns/op
WorkloadResult   2: 5373952 op, 204553332.00 ns, 38.0639 ns/op
WorkloadResult   3: 5373952 op, 203608390.00 ns, 37.8880 ns/op
WorkloadResult   4: 5373952 op, 203598896.00 ns, 37.8863 ns/op
WorkloadResult   5: 5373952 op, 204629682.00 ns, 38.0781 ns/op
WorkloadResult   6: 5373952 op, 204680125.00 ns, 38.0874 ns/op
WorkloadResult   7: 5373952 op, 203777153.00 ns, 37.9194 ns/op
WorkloadResult   8: 5373952 op, 205815607.00 ns, 38.2987 ns/op
WorkloadResult   9: 5373952 op, 204368572.00 ns, 38.0295 ns/op
WorkloadResult  10: 5373952 op, 203604440.00 ns, 37.8873 ns/op
WorkloadResult  11: 5373952 op, 205681135.00 ns, 38.2737 ns/op
// GC:  0 0 0 0 5373952
// Threading:  0 0 5373952

// AfterAll
// Benchmark Process 4039351 has exited with code 0.

Mean = 38.044 ns, StdErr = 0.044 ns (0.12%), N = 11, StdDev = 0.145 ns
Min = 37.886 ns, Q1 = 37.904 ns, Median = 38.064 ns, Q3 = 38.083 ns, Max = 38.299 ns
IQR = 0.179 ns, LowerFence = 37.635 ns, UpperFence = 38.351 ns
ConfidenceInterval = [37.843 ns; 38.246 ns] (CI 99.9%), Margin = 0.201 ns (0.53% of Mean)
Skewness = 0.44, Kurtosis = 1.83, MValue = 2

// ** Remained 20 (40.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 30 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110848.00 ns, 27.0625 ns/op
WorkloadJitting  1: 4096 op, 2886955.00 ns, 704.8230 ns/op

OverheadJitting  2: 65536 op, 125974.00 ns, 1.9222 ns/op
WorkloadJitting  2: 65536 op, 29991302.00 ns, 457.6310 ns/op

WorkloadPilot    1: 65536 op, 29922693.00 ns, 456.5841 ns/op
WorkloadPilot    2: 589824 op, 267628327.00 ns, 453.7427 ns/op

OverheadWarmup   1: 589824 op, 808.00 ns, 0.0014 ns/op
OverheadWarmup   2: 589824 op, 289.00 ns, 0.0005 ns/op
OverheadWarmup   3: 589824 op, 214.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 264.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 523.00 ns, 0.0009 ns/op
OverheadWarmup   6: 589824 op, 261.00 ns, 0.0004 ns/op
OverheadWarmup   7: 589824 op, 238.00 ns, 0.0004 ns/op
OverheadWarmup   8: 589824 op, 216.00 ns, 0.0004 ns/op
OverheadWarmup   9: 589824 op, 215.00 ns, 0.0004 ns/op
OverheadWarmup  10: 589824 op, 206.00 ns, 0.0003 ns/op

OverheadActual   1: 589824 op, 471.00 ns, 0.0008 ns/op
OverheadActual   2: 589824 op, 530.00 ns, 0.0009 ns/op
OverheadActual   3: 589824 op, 475.00 ns, 0.0008 ns/op
OverheadActual   4: 589824 op, 307.00 ns, 0.0005 ns/op
OverheadActual   5: 589824 op, 437.00 ns, 0.0007 ns/op
OverheadActual   6: 589824 op, 210.00 ns, 0.0004 ns/op
OverheadActual   7: 589824 op, 214.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 205.00 ns, 0.0003 ns/op
OverheadActual   9: 589824 op, 206.00 ns, 0.0003 ns/op
OverheadActual  10: 589824 op, 206.00 ns, 0.0003 ns/op
OverheadActual  11: 589824 op, 206.00 ns, 0.0003 ns/op
OverheadActual  12: 589824 op, 217.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 210.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 204.00 ns, 0.0003 ns/op
OverheadActual  15: 589824 op, 233.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 215.00 ns, 0.0004 ns/op
OverheadActual  17: 589824 op, 208.00 ns, 0.0004 ns/op
OverheadActual  18: 589824 op, 567.00 ns, 0.0010 ns/op
OverheadActual  19: 589824 op, 287.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 278.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 268142739.00 ns, 454.6148 ns/op
WorkloadWarmup   2: 589824 op, 267503604.00 ns, 453.5312 ns/op
WorkloadWarmup   3: 589824 op, 267353149.00 ns, 453.2761 ns/op
WorkloadWarmup   4: 589824 op, 267751253.00 ns, 453.9511 ns/op
WorkloadWarmup   5: 589824 op, 266508719.00 ns, 451.8445 ns/op
WorkloadWarmup   6: 589824 op, 267121245.00 ns, 452.8830 ns/op
WorkloadWarmup   7: 589824 op, 200019446.00 ns, 339.1172 ns/op
WorkloadWarmup   8: 589824 op, 201167324.00 ns, 341.0633 ns/op
WorkloadWarmup   9: 589824 op, 199704204.00 ns, 338.5827 ns/op
WorkloadWarmup  10: 589824 op, 202360112.00 ns, 343.0856 ns/op
WorkloadWarmup  11: 589824 op, 201654591.00 ns, 341.8894 ns/op
WorkloadWarmup  12: 589824 op, 199927835.00 ns, 338.9619 ns/op
WorkloadWarmup  13: 589824 op, 199087469.00 ns, 337.5371 ns/op
WorkloadWarmup  14: 589824 op, 203405143.00 ns, 344.8574 ns/op
WorkloadWarmup  15: 589824 op, 198710739.00 ns, 336.8984 ns/op
WorkloadWarmup  16: 589824 op, 199574844.00 ns, 338.3634 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 198665185.00 ns, 336.8211 ns/op
WorkloadActual   2: 589824 op, 199534169.00 ns, 338.2944 ns/op
WorkloadActual   3: 589824 op, 198289660.00 ns, 336.1845 ns/op
WorkloadActual   4: 589824 op, 198324980.00 ns, 336.2443 ns/op
WorkloadActual   5: 589824 op, 199873840.00 ns, 338.8703 ns/op
WorkloadActual   6: 589824 op, 197991565.00 ns, 335.6791 ns/op
WorkloadActual   7: 589824 op, 199015966.00 ns, 337.4158 ns/op
WorkloadActual   8: 589824 op, 196185496.00 ns, 332.6170 ns/op
WorkloadActual   9: 589824 op, 218197758.00 ns, 369.9371 ns/op
WorkloadActual  10: 589824 op, 198174448.00 ns, 335.9891 ns/op
WorkloadActual  11: 589824 op, 198367747.00 ns, 336.3168 ns/op
WorkloadActual  12: 589824 op, 197761048.00 ns, 335.2882 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 198664969.00 ns, 336.8208 ns/op
WorkloadResult   2: 589824 op, 199533953.00 ns, 338.2941 ns/op
WorkloadResult   3: 589824 op, 198289444.00 ns, 336.1841 ns/op
WorkloadResult   4: 589824 op, 198324764.00 ns, 336.2440 ns/op
WorkloadResult   5: 589824 op, 199873624.00 ns, 338.8699 ns/op
WorkloadResult   6: 589824 op, 197991349.00 ns, 335.6787 ns/op
WorkloadResult   7: 589824 op, 199015750.00 ns, 337.4155 ns/op
WorkloadResult   8: 589824 op, 196185280.00 ns, 332.6166 ns/op
WorkloadResult   9: 589824 op, 198174232.00 ns, 335.9888 ns/op
WorkloadResult  10: 589824 op, 198367531.00 ns, 336.3165 ns/op
WorkloadResult  11: 589824 op, 197760832.00 ns, 335.2879 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 4046667 has exited with code 0.

Mean = 336.338 ns, StdErr = 0.497 ns (0.15%), N = 11, StdDev = 1.648 ns
Min = 332.617 ns, Q1 = 335.834 ns, Median = 336.244 ns, Q3 = 337.118 ns, Max = 338.870 ns
IQR = 1.284 ns, LowerFence = 333.907 ns, UpperFence = 339.045 ns
ConfidenceInterval = [334.058 ns; 338.618 ns] (CI 99.9%), Margin = 2.280 ns (0.68% of Mean)
Skewness = -0.57, Kurtosis = 3.08, MValue = 2

// ** Remained 19 (38.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 31 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105403.00 ns, 25.7332 ns/op
WorkloadJitting  1: 4096 op, 169693603.00 ns, 41.4291 us/op

OverheadJitting  2: 4096 op, 193.00 ns, 0.0471 ns/op
WorkloadJitting  2: 4096 op, 169945872.00 ns, 41.4907 us/op

WorkloadWarmup   1: 4096 op, 169907365.00 ns, 41.4813 us/op
WorkloadWarmup   2: 4096 op, 171772293.00 ns, 41.9366 us/op
