// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   5: 589824 op, 441.00 ns, 0.0007 ns/op
OverheadActual   6: 589824 op, 286.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 280.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 250.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 250.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 254.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 251.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 251.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 275.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 255.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 273.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 270.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 272.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 401.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 333.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 308.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 272334745.00 ns, 461.7220 ns/op
WorkloadWarmup   2: 589824 op, 273894006.00 ns, 464.3657 ns/op
WorkloadWarmup   3: 589824 op, 272243430.00 ns, 461.5672 ns/op
WorkloadWarmup   4: 589824 op, 274361190.00 ns, 465.1577 ns/op
WorkloadWarmup   5: 589824 op, 278735664.00 ns, 472.5743 ns/op
WorkloadWarmup   6: 589824 op, 211178813.00 ns, 358.0370 ns/op
WorkloadWarmup   7: 589824 op, 202207745.00 ns, 342.8273 ns/op
WorkloadWarmup   8: 589824 op, 202638787.00 ns, 343.5581 ns/op
WorkloadWarmup   9: 589824 op, 204308256.00 ns, 346.3885 ns/op
WorkloadWarmup  10: 589824 op, 202944042.00 ns, 344.0756 ns/op
WorkloadWarmup  11: 589824 op, 201396527.00 ns, 341.4519 ns/op
WorkloadWarmup  12: 589824 op, 200650489.00 ns, 340.1871 ns/op
WorkloadWarmup  13: 589824 op, 203976714.00 ns, 345.8264 ns/op
WorkloadWarmup  14: 589824 op, 201096074.00 ns, 340.9425 ns/op
WorkloadWarmup  15: 589824 op, 200987397.00 ns, 340.7583 ns/op
WorkloadWarmup  16: 589824 op, 202284996.00 ns, 342.9582 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 201256402.00 ns, 341.2143 ns/op
WorkloadActual   2: 589824 op, 206496806.00 ns, 350.0990 ns/op
WorkloadActual   3: 589824 op, 201053572.00 ns, 340.8704 ns/op
WorkloadActual   4: 589824 op, 200167288.00 ns, 339.3678 ns/op
WorkloadActual   5: 589824 op, 201823713.00 ns, 342.1762 ns/op
WorkloadActual   6: 589824 op, 199908548.00 ns, 338.9292 ns/op
WorkloadActual   7: 589824 op, 211985226.00 ns, 359.4042 ns/op
WorkloadActual   8: 589824 op, 208841310.00 ns, 354.0739 ns/op
WorkloadActual   9: 589824 op, 200991247.00 ns, 340.7648 ns/op
WorkloadActual  10: 589824 op, 193905124.00 ns, 328.7508 ns/op
WorkloadActual  11: 589824 op, 198930864.00 ns, 337.2716 ns/op
WorkloadActual  12: 589824 op, 201380743.00 ns, 341.4251 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 201256124.50 ns, 341.2139 ns/op
WorkloadResult   2: 589824 op, 206496528.50 ns, 350.0986 ns/op
WorkloadResult   3: 589824 op, 201053294.50 ns, 340.8700 ns/op
WorkloadResult   4: 589824 op, 200167010.50 ns, 339.3674 ns/op
WorkloadResult   5: 589824 op, 201823435.50 ns, 342.1757 ns/op
WorkloadResult   6: 589824 op, 199908270.50 ns, 338.9287 ns/op
WorkloadResult   7: 589824 op, 200990969.50 ns, 340.7643 ns/op
WorkloadResult   8: 589824 op, 193904846.50 ns, 328.7504 ns/op
WorkloadResult   9: 589824 op, 198930586.50 ns, 337.2711 ns/op
WorkloadResult  10: 589824 op, 201380465.50 ns, 341.4247 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2226354 has exited with code 0.

Mean = 340.086 ns, StdErr = 1.657 ns (0.49%), N = 10, StdDev = 5.239 ns
Min = 328.750 ns, Q1 = 339.038 ns, Median = 340.817 ns, Q3 = 341.372 ns, Max = 350.099 ns
IQR = 2.334 ns, LowerFence = 335.538 ns, UpperFence = 344.872 ns
ConfidenceInterval = [332.166 ns; 348.007 ns] (CI 99.9%), Margin = 7.921 ns (2.33% of Mean)
Skewness = -0.32, Kurtosis = 3.54, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102634.00 ns, 25.0571 ns/op
WorkloadJitting  1: 4096 op, 171685359.00 ns, 41.9154 us/op

OverheadJitting  2: 4096 op, 240.00 ns, 0.0586 ns/op
WorkloadJitting  2: 4096 op, 171669734.00 ns, 41.9116 us/op

WorkloadWarmup   1: 4096 op, 171028880.00 ns, 41.7551 us/op
WorkloadWarmup   2: 4096 op, 173974113.00 ns, 42.4741 us/op
WorkloadWarmup   3: 4096 op, 170814838.00 ns, 41.7028 us/op
WorkloadWarmup   4: 4096 op, 171278982.00 ns, 41.8162 us/op
WorkloadWarmup   5: 4096 op, 170917900.00 ns, 41.7280 us/op
WorkloadWarmup   6: 4096 op, 171051490.00 ns, 41.7606 us/op
WorkloadWarmup   7: 4096 op, 176793672.00 ns, 43.1625 us/op
WorkloadWarmup   8: 4096 op, 172453605.00 ns, 42.1029 us/op
WorkloadWarmup   9: 4096 op, 170358813.00 ns, 41.5915 us/op
WorkloadWarmup  10: 4096 op, 142483216.00 ns, 34.7859 us/op
WorkloadWarmup  11: 4096 op, 143358157.00 ns, 34.9996 us/op
WorkloadWarmup  12: 4096 op, 141692425.00 ns, 34.5929 us/op
WorkloadWarmup  13: 4096 op, 142420250.00 ns, 34.7706 us/op
WorkloadWarmup  14: 4096 op, 142514689.00 ns, 34.7936 us/op
WorkloadWarmup  15: 4096 op, 142398788.00 ns, 34.7653 us/op
WorkloadWarmup  16: 4096 op, 140654385.00 ns, 34.3394 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 141372706.00 ns, 34.5148 us/op
WorkloadActual   2: 4096 op, 141016653.00 ns, 34.4279 us/op
WorkloadActual   3: 4096 op, 142219245.00 ns, 34.7215 us/op
WorkloadActual   4: 4096 op, 141330790.00 ns, 34.5046 us/op
WorkloadActual   5: 4096 op, 141290728.00 ns, 34.4948 us/op
WorkloadActual   6: 4096 op, 140455568.00 ns, 34.2909 us/op
WorkloadActual   7: 4096 op, 141675759.00 ns, 34.5888 us/op
WorkloadActual   8: 4096 op, 140910189.00 ns, 34.4019 us/op
WorkloadActual   9: 4096 op, 140216982.00 ns, 34.2327 us/op
WorkloadActual  10: 4096 op, 141671713.00 ns, 34.5878 us/op
WorkloadActual  11: 4096 op, 139606508.00 ns, 34.0836 us/op
WorkloadActual  12: 4096 op, 141500008.00 ns, 34.5459 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 141372706.00 ns, 34.5148 us/op
WorkloadResult   2: 4096 op, 141016653.00 ns, 34.4279 us/op
WorkloadResult   3: 4096 op, 142219245.00 ns, 34.7215 us/op
WorkloadResult   4: 4096 op, 141330790.00 ns, 34.5046 us/op
WorkloadResult   5: 4096 op, 141290728.00 ns, 34.4948 us/op
WorkloadResult   6: 4096 op, 140455568.00 ns, 34.2909 us/op
WorkloadResult   7: 4096 op, 141675759.00 ns, 34.5888 us/op
WorkloadResult   8: 4096 op, 140910189.00 ns, 34.4019 us/op
WorkloadResult   9: 4096 op, 140216982.00 ns, 34.2327 us/op
WorkloadResult  10: 4096 op, 141671713.00 ns, 34.5878 us/op
WorkloadResult  11: 4096 op, 139606508.00 ns, 34.0836 us/op
WorkloadResult  12: 4096 op, 141500008.00 ns, 34.5459 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2233541 has exited with code 0.

Mean = 34.450 us, StdErr = 0.051 us (0.15%), N = 12, StdDev = 0.176 us
Min = 34.084 us, Q1 = 34.374 us, Median = 34.500 us, Q3 = 34.556 us, Max = 34.721 us
IQR = 0.182 us, LowerFence = 34.101 us, UpperFence = 34.830 us
ConfidenceInterval = [34.224 us; 34.675 us] (CI 99.9%), Margin = 0.225 us (0.65% of Mean)
Skewness = -0.56, Kurtosis = 2.37, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 113300.00 ns, 27.6611 ns/op
WorkloadJitting  1: 4096 op, 17911389.00 ns, 4.3729 us/op

WorkloadPilot    1: 16384 op, 71407861.00 ns, 4.3584 us/op
WorkloadPilot    2: 57344 op, 241983235.00 ns, 4.2199 us/op

WorkloadWarmup   1: 57344 op, 241700962.00 ns, 4.2149 us/op
WorkloadWarmup   2: 57344 op, 242087698.00 ns, 4.2217 us/op
WorkloadWarmup   3: 57344 op, 242185797.00 ns, 4.2234 us/op
WorkloadWarmup   4: 57344 op, 244841209.00 ns, 4.2697 us/op
WorkloadWarmup   5: 57344 op, 243796069.00 ns, 4.2515 us/op
WorkloadWarmup   6: 57344 op, 198673749.00 ns, 3.4646 us/op
WorkloadWarmup   7: 57344 op, 65548497.00 ns, 1.1431 us/op
WorkloadWarmup   8: 57344 op, 66154300.00 ns, 1.1536 us/op
WorkloadWarmup   9: 57344 op, 66176692.00 ns, 1.1540 us/op
WorkloadWarmup  10: 57344 op, 66755573.00 ns, 1.1641 us/op
WorkloadWarmup  11: 57344 op, 67905355.00 ns, 1.1842 us/op
WorkloadWarmup  12: 57344 op, 63773690.00 ns, 1.1121 us/op
WorkloadWarmup  13: 57344 op, 63672886.00 ns, 1.1104 us/op
WorkloadWarmup  14: 57344 op, 64857887.00 ns, 1.1310 us/op
WorkloadWarmup  15: 57344 op, 64271331.00 ns, 1.1208 us/op
WorkloadWarmup  16: 57344 op, 64811173.00 ns, 1.1302 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 64483276.00 ns, 1.1245 us/op
WorkloadActual   2: 57344 op, 64589151.00 ns, 1.1263 us/op
WorkloadActual   3: 57344 op, 63824821.00 ns, 1.1130 us/op
WorkloadActual   4: 57344 op, 63641279.00 ns, 1.1098 us/op
WorkloadActual   5: 57344 op, 64824965.00 ns, 1.1305 us/op
WorkloadActual   6: 57344 op, 64626068.00 ns, 1.1270 us/op
WorkloadActual   7: 57344 op, 65452393.00 ns, 1.1414 us/op
WorkloadActual   8: 57344 op, 63092283.00 ns, 1.1002 us/op
WorkloadActual   9: 57344 op, 69220111.00 ns, 1.2071 us/op
WorkloadActual  10: 57344 op, 64512894.00 ns, 1.1250 us/op
WorkloadActual  11: 57344 op, 64779128.00 ns, 1.1297 us/op
WorkloadActual  12: 57344 op, 63923786.00 ns, 1.1147 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 64483276.00 ns, 1.1245 us/op
WorkloadResult   2: 57344 op, 64589151.00 ns, 1.1263 us/op
WorkloadResult   3: 57344 op, 63824821.00 ns, 1.1130 us/op
WorkloadResult   4: 57344 op, 63641279.00 ns, 1.1098 us/op
WorkloadResult   5: 57344 op, 64824965.00 ns, 1.1305 us/op
WorkloadResult   6: 57344 op, 64626068.00 ns, 1.1270 us/op
WorkloadResult   7: 57344 op, 65452393.00 ns, 1.1414 us/op
WorkloadResult   8: 57344 op, 63092283.00 ns, 1.1002 us/op
WorkloadResult   9: 57344 op, 64512894.00 ns, 1.1250 us/op
WorkloadResult  10: 57344 op, 64779128.00 ns, 1.1297 us/op
WorkloadResult  11: 57344 op, 63923786.00 ns, 1.1147 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 2238675 has exited with code 0.

Mean = 1.122 us, StdErr = 0.003 us (0.31%), N = 11, StdDev = 0.011 us
Min = 1.100 us, Q1 = 1.114 us, Median = 1.125 us, Q3 = 1.128 us, Max = 1.141 us
IQR = 0.014 us, LowerFence = 1.092 us, UpperFence = 1.150 us
ConfidenceInterval = [1.106 us; 1.138 us] (CI 99.9%), Margin = 0.016 us (1.42% of Mean)
Skewness = -0.28, Kurtosis = 2.12, MValue = 2

// ** Remained 6 (20.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: Blend, Pattern: Forward)" --job Jit --benchmarkId 24 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102981.00 ns, 25.1418 ns/op
WorkloadJitting  1: 4096 op, 1332734.00 ns, 325.3745 ns/op

OverheadJitting  2: 65536 op, 261810.00 ns, 3.9949 ns/op
WorkloadJitting  2: 65536 op, 634014.00 ns, 9.6743 ns/op

WorkloadPilot    1: 65536 op, 257056.00 ns, 3.9224 ns/op
WorkloadPilot    2: 63766528 op, 205590076.00 ns, 3.2241 ns/op
WorkloadPilot    3: 77594624 op, 250138870.00 ns, 3.2237 ns/op

OverheadWarmup   1: 77594624 op, 26240.00 ns, 0.0003 ns/op
OverheadWarmup   2: 77594624 op, 26236.00 ns, 0.0003 ns/op
OverheadWarmup   3: 77594624 op, 26188.00 ns, 0.0003 ns/op
OverheadWarmup   4: 77594624 op, 26166.00 ns, 0.0003 ns/op
OverheadWarmup   5: 77594624 op, 27457.00 ns, 0.0004 ns/op
OverheadWarmup   6: 77594624 op, 25723.00 ns, 0.0003 ns/op
OverheadWarmup   7: 77594624 op, 26198.00 ns, 0.0003 ns/op
OverheadWarmup   8: 77594624 op, 25680.00 ns, 0.0003 ns/op

OverheadActual   1: 77594624 op, 29059.00 ns, 0.0004 ns/op
OverheadActual   2: 77594624 op, 25480.00 ns, 0.0003 ns/op
OverheadActual   3: 77594624 op, 25449.00 ns, 0.0003 ns/op
OverheadActual   4: 77594624 op, 25240.00 ns, 0.0003 ns/op
OverheadActual   5: 77594624 op, 25382.00 ns, 0.0003 ns/op
OverheadActual   6: 77594624 op, 25824.00 ns, 0.0003 ns/op
OverheadActual   7: 77594624 op, 25917.00 ns, 0.0003 ns/op
OverheadActual   8: 77594624 op, 28048.00 ns, 0.0004 ns/op
OverheadActual   9: 77594624 op, 27873.00 ns, 0.0004 ns/op
OverheadActual  10: 77594624 op, 28753.00 ns, 0.0004 ns/op
OverheadActual  11: 77594624 op, 28688.00 ns, 0.0004 ns/op
OverheadActual  12: 77594624 op, 28620.00 ns, 0.0004 ns/op
OverheadActual  13: 77594624 op, 25768.00 ns, 0.0003 ns/op
OverheadActual  14: 77594624 op, 26716.00 ns, 0.0003 ns/op
OverheadActual  15: 77594624 op, 25740.00 ns, 0.0003 ns/op
OverheadActual  16: 77594624 op, 27334.00 ns, 0.0004 ns/op
OverheadActual  17: 77594624 op, 27212.00 ns, 0.0004 ns/op
OverheadActual  18: 77594624 op, 25894.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 77594624 op, 249209897.00 ns, 3.2117 ns/op
WorkloadWarmup   2: 77594624 op, 248235975.00 ns, 3.1991 ns/op
WorkloadWarmup   3: 77594624 op, 249558970.00 ns, 3.2162 ns/op
WorkloadWarmup   4: 77594624 op, 250074827.00 ns, 3.2228 ns/op
WorkloadWarmup   5: 77594624 op, 249483554.00 ns, 3.2152 ns/op
WorkloadWarmup   6: 77594624 op, 249025117.00 ns, 3.2093 ns/op
WorkloadWarmup   7: 77594624 op, 131999703.00 ns, 1.7011 ns/op
WorkloadWarmup   8: 77594624 op, 133483480.00 ns, 1.7203 ns/op
WorkloadWarmup   9: 77594624 op, 132199715.00 ns, 1.7037 ns/op
WorkloadWarmup  10: 77594624 op, 134588012.00 ns, 1.7345 ns/op
WorkloadWarmup  11: 77594624 op, 133372889.00 ns, 1.7188 ns/op
WorkloadWarmup  12: 77594624 op, 132417120.00 ns, 1.7065 ns/op
WorkloadWarmup  13: 77594624 op, 132408442.00 ns, 1.7064 ns/op
WorkloadWarmup  14: 77594624 op, 136488678.00 ns, 1.7590 ns/op
