// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 30.3 sec and exited with 0
// ***** Done, took 00:00:30 (30.88 sec)   *****
// Found 18 benchmarks:
//   ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job Jit --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   7: 10485760 op, 265813692.00 ns, 25.3500 ns/op
WorkloadWarmup   8: 10485760 op, 265662508.00 ns, 25.3356 ns/op
WorkloadWarmup   9: 10485760 op, 265196822.00 ns, 25.2911 ns/op
WorkloadWarmup  10: 10485760 op, 265597660.00 ns, 25.3294 ns/op
WorkloadWarmup  11: 10485760 op, 266299734.00 ns, 25.3963 ns/op
WorkloadWarmup  12: 10485760 op, 266198024.00 ns, 25.3866 ns/op
WorkloadWarmup  13: 10485760 op, 266186914.00 ns, 25.3856 ns/op
WorkloadWarmup  14: 10485760 op, 266076843.00 ns, 25.3751 ns/op
WorkloadWarmup  15: 10485760 op, 266468590.00 ns, 25.4124 ns/op
WorkloadWarmup  16: 10485760 op, 266196944.00 ns, 25.3865 ns/op

// BeforeActualRun
WorkloadActual   1: 10485760 op, 266411684.00 ns, 25.4070 ns/op
WorkloadActual   2: 10485760 op, 265901978.00 ns, 25.3584 ns/op
WorkloadActual   3: 10485760 op, 266421519.00 ns, 25.4079 ns/op
WorkloadActual   4: 10485760 op, 265766376.00 ns, 25.3455 ns/op
WorkloadActual   5: 10485760 op, 266149914.00 ns, 25.3820 ns/op
WorkloadActual   6: 10485760 op, 266616921.00 ns, 25.4266 ns/op
WorkloadActual   7: 10485760 op, 266459133.00 ns, 25.4115 ns/op
WorkloadActual   8: 10485760 op, 266187723.00 ns, 25.3856 ns/op
WorkloadActual   9: 10485760 op, 265909524.00 ns, 25.3591 ns/op
WorkloadActual  10: 10485760 op, 266197702.00 ns, 25.3866 ns/op
WorkloadActual  11: 10485760 op, 265725737.00 ns, 25.3416 ns/op
WorkloadActual  12: 10485760 op, 267237990.00 ns, 25.4858 ns/op

// AfterActualRun
WorkloadResult   1: 10485760 op, 266411429.50 ns, 25.4070 ns/op
WorkloadResult   2: 10485760 op, 265901723.50 ns, 25.3584 ns/op
WorkloadResult   3: 10485760 op, 266421264.50 ns, 25.4079 ns/op
WorkloadResult   4: 10485760 op, 265766121.50 ns, 25.3454 ns/op
WorkloadResult   5: 10485760 op, 266149659.50 ns, 25.3820 ns/op
WorkloadResult   6: 10485760 op, 266616666.50 ns, 25.4265 ns/op
WorkloadResult   7: 10485760 op, 266458878.50 ns, 25.4115 ns/op
WorkloadResult   8: 10485760 op, 266187468.50 ns, 25.3856 ns/op
WorkloadResult   9: 10485760 op, 265909269.50 ns, 25.3591 ns/op
WorkloadResult  10: 10485760 op, 266197447.50 ns, 25.3866 ns/op
WorkloadResult  11: 10485760 op, 265725482.50 ns, 25.3416 ns/op
// GC:  0 0 0 0 10485760
// Threading:  0 0 10485760

// AfterAll
// Benchmark Process 683 has exited with code 0.

Mean = 25.383 ns, StdErr = 0.009 ns (0.03%), N = 11, StdDev = 0.029 ns
Min = 25.342 ns, Q1 = 25.359 ns, Median = 25.386 ns, Q3 = 25.407 ns, Max = 25.427 ns
IQR = 0.049 ns, LowerFence = 25.286 ns, UpperFence = 25.481 ns
ConfidenceInterval = [25.343 ns; 25.423 ns] (CI 99.9%), Margin = 0.040 ns (0.16% of Mean)
Skewness = -0.06, Kurtosis = 1.42, MValue = 2

// ** Remained 2 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.PlaybackBackwardSingle --job NoTiering --benchmarkId 16 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 99646.00 ns, 1.5205 ns/op
WorkloadJitting  1: 65536 op, 5709957.00 ns, 87.1270 ns/op

OverheadJitting  2: 1048576 op, 111566.00 ns, 0.1064 ns/op
WorkloadJitting  2: 1048576 op, 31820565.00 ns, 30.3465 ns/op

WorkloadPilot    1: 1048576 op, 31804532.00 ns, 30.3312 ns/op
WorkloadPilot    2: 8388608 op, 253038226.00 ns, 30.1645 ns/op

OverheadWarmup   1: 8388608 op, 658.00 ns, 0.0001 ns/op
OverheadWarmup   2: 8388608 op, 211.00 ns, 0.0000 ns/op
OverheadWarmup   3: 8388608 op, 208.00 ns, 0.0000 ns/op
OverheadWarmup   4: 8388608 op, 200.00 ns, 0.0000 ns/op
OverheadWarmup   5: 8388608 op, 222.00 ns, 0.0000 ns/op
OverheadWarmup   6: 8388608 op, 199.00 ns, 0.0000 ns/op
OverheadWarmup   7: 8388608 op, 201.00 ns, 0.0000 ns/op
OverheadWarmup   8: 8388608 op, 200.00 ns, 0.0000 ns/op

OverheadActual   1: 8388608 op, 428.00 ns, 0.0001 ns/op
OverheadActual   2: 8388608 op, 414.00 ns, 0.0000 ns/op
OverheadActual   3: 8388608 op, 415.00 ns, 0.0000 ns/op
OverheadActual   4: 8388608 op, 254.00 ns, 0.0000 ns/op
OverheadActual   5: 8388608 op, 414.00 ns, 0.0000 ns/op
OverheadActual   6: 8388608 op, 226.00 ns, 0.0000 ns/op
OverheadActual   7: 8388608 op, 204.00 ns, 0.0000 ns/op
OverheadActual   8: 8388608 op, 201.00 ns, 0.0000 ns/op
OverheadActual   9: 8388608 op, 207.00 ns, 0.0000 ns/op
OverheadActual  10: 8388608 op, 191.00 ns, 0.0000 ns/op
OverheadActual  11: 8388608 op, 199.00 ns, 0.0000 ns/op
OverheadActual  12: 8388608 op, 188.00 ns, 0.0000 ns/op
OverheadActual  13: 8388608 op, 211.00 ns, 0.0000 ns/op
OverheadActual  14: 8388608 op, 200.00 ns, 0.0000 ns/op
OverheadActual  15: 8388608 op, 200.00 ns, 0.0000 ns/op
OverheadActual  16: 8388608 op, 185.00 ns, 0.0000 ns/op
OverheadActual  17: 8388608 op, 177.00 ns, 0.0000 ns/op
OverheadActual  18: 8388608 op, 391.00 ns, 0.0000 ns/op
OverheadActual  19: 8388608 op, 246.00 ns, 0.0000 ns/op
OverheadActual  20: 8388608 op, 209.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 8388608 op, 252481448.00 ns, 30.0981 ns/op
WorkloadWarmup   2: 8388608 op, 252527081.00 ns, 30.1036 ns/op
WorkloadWarmup   3: 8388608 op, 252665818.00 ns, 30.1201 ns/op
WorkloadWarmup   4: 8388608 op, 253135253.00 ns, 30.1761 ns/op
WorkloadWarmup   5: 8388608 op, 252657215.00 ns, 30.1191 ns/op
WorkloadWarmup   6: 8388608 op, 252856989.00 ns, 30.1429 ns/op
WorkloadWarmup   7: 8388608 op, 256191125.00 ns, 30.5404 ns/op
WorkloadWarmup   8: 8388608 op, 253006197.00 ns, 30.1607 ns/op
WorkloadWarmup   9: 8388608 op, 252097875.00 ns, 30.0524 ns/op
WorkloadWarmup  10: 8388608 op, 252407968.00 ns, 30.0894 ns/op
WorkloadWarmup  11: 8388608 op, 252898574.00 ns, 30.1479 ns/op
WorkloadWarmup  12: 8388608 op, 252420539.00 ns, 30.0909 ns/op
WorkloadWarmup  13: 8388608 op, 252807494.00 ns, 30.1370 ns/op
WorkloadWarmup  14: 8388608 op, 253422132.00 ns, 30.2103 ns/op
WorkloadWarmup  15: 8388608 op, 252572385.00 ns, 30.1090 ns/op
WorkloadWarmup  16: 8388608 op, 252320366.00 ns, 30.0789 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 252619795.00 ns, 30.1146 ns/op
WorkloadActual   2: 8388608 op, 252624389.00 ns, 30.1152 ns/op
WorkloadActual   3: 8388608 op, 252971566.00 ns, 30.1566 ns/op
WorkloadActual   4: 8388608 op, 252938136.00 ns, 30.1526 ns/op
WorkloadActual   5: 8388608 op, 252082254.00 ns, 30.0505 ns/op
WorkloadActual   6: 8388608 op, 252246977.00 ns, 30.0702 ns/op
WorkloadActual   7: 8388608 op, 251879244.00 ns, 30.0263 ns/op
WorkloadActual   8: 8388608 op, 252406845.00 ns, 30.0892 ns/op
WorkloadActual   9: 8388608 op, 252701764.00 ns, 30.1244 ns/op
WorkloadActual  10: 8388608 op, 251954206.00 ns, 30.0353 ns/op
WorkloadActual  11: 8388608 op, 251827253.00 ns, 30.0201 ns/op
WorkloadActual  12: 8388608 op, 252130195.00 ns, 30.0563 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 252619587.00 ns, 30.1146 ns/op
WorkloadResult   2: 8388608 op, 252624181.00 ns, 30.1151 ns/op
WorkloadResult   3: 8388608 op, 252971358.00 ns, 30.1565 ns/op
WorkloadResult   4: 8388608 op, 252937928.00 ns, 30.1526 ns/op
WorkloadResult   5: 8388608 op, 252082046.00 ns, 30.0505 ns/op
WorkloadResult   6: 8388608 op, 252246769.00 ns, 30.0702 ns/op
WorkloadResult   7: 8388608 op, 251879036.00 ns, 30.0263 ns/op
WorkloadResult   8: 8388608 op, 252406637.00 ns, 30.0892 ns/op
WorkloadResult   9: 8388608 op, 252701556.00 ns, 30.1244 ns/op
WorkloadResult  10: 8388608 op, 251953998.00 ns, 30.0353 ns/op
WorkloadResult  11: 8388608 op, 251827045.00 ns, 30.0201 ns/op
WorkloadResult  12: 8388608 op, 252129987.00 ns, 30.0562 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 689 has exited with code 0.

Mean = 30.084 ns, StdErr = 0.014 ns (0.05%), N = 12, StdDev = 0.048 ns
Min = 30.020 ns, Q1 = 30.047 ns, Median = 30.080 ns, Q3 = 30.117 ns, Max = 30.157 ns
IQR = 0.071 ns, LowerFence = 29.941 ns, UpperFence = 30.224 ns
ConfidenceInterval = [30.023 ns; 30.146 ns] (CI 99.9%), Margin = 0.062 ns (0.20% of Mean)
Skewness = 0.13, Kurtosis = 1.4, MValue = 2

// ** Remained 1 (5.6 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.ClipHooksSingle --job NoTiering --benchmarkId 17 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 99455.00 ns, 1.5176 ns/op
WorkloadJitting  1: 65536 op, 5628355.00 ns, 85.8819 ns/op

OverheadJitting  2: 1048576 op, 129881.00 ns, 0.1239 ns/op
WorkloadJitting  2: 1048576 op, 30444033.00 ns, 29.0337 ns/op

WorkloadPilot    1: 1048576 op, 30390678.00 ns, 28.9828 ns/op
WorkloadPilot    2: 9437184 op, 273510729.00 ns, 28.9822 ns/op

OverheadWarmup   1: 9437184 op, 447.00 ns, 0.0000 ns/op
OverheadWarmup   2: 9437184 op, 222.00 ns, 0.0000 ns/op
OverheadWarmup   3: 9437184 op, 228.00 ns, 0.0000 ns/op
OverheadWarmup   4: 9437184 op, 225.00 ns, 0.0000 ns/op
OverheadWarmup   5: 9437184 op, 248.00 ns, 0.0000 ns/op
OverheadWarmup   6: 9437184 op, 243.00 ns, 0.0000 ns/op

OverheadActual   1: 9437184 op, 451.00 ns, 0.0000 ns/op
OverheadActual   2: 9437184 op, 430.00 ns, 0.0000 ns/op
OverheadActual   3: 9437184 op, 458.00 ns, 0.0000 ns/op
OverheadActual   4: 9437184 op, 285.00 ns, 0.0000 ns/op
OverheadActual   5: 9437184 op, 421.00 ns, 0.0000 ns/op
OverheadActual   6: 9437184 op, 233.00 ns, 0.0000 ns/op
OverheadActual   7: 9437184 op, 229.00 ns, 0.0000 ns/op
OverheadActual   8: 9437184 op, 224.00 ns, 0.0000 ns/op
OverheadActual   9: 9437184 op, 211.00 ns, 0.0000 ns/op
OverheadActual  10: 9437184 op, 231.00 ns, 0.0000 ns/op
OverheadActual  11: 9437184 op, 199.00 ns, 0.0000 ns/op
OverheadActual  12: 9437184 op, 203.00 ns, 0.0000 ns/op
OverheadActual  13: 9437184 op, 219.00 ns, 0.0000 ns/op
OverheadActual  14: 9437184 op, 210.00 ns, 0.0000 ns/op
OverheadActual  15: 9437184 op, 213.00 ns, 0.0000 ns/op
OverheadActual  16: 9437184 op, 224.00 ns, 0.0000 ns/op
OverheadActual  17: 9437184 op, 217.00 ns, 0.0000 ns/op
OverheadActual  18: 9437184 op, 438.00 ns, 0.0000 ns/op
OverheadActual  19: 9437184 op, 245.00 ns, 0.0000 ns/op
OverheadActual  20: 9437184 op, 226.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 9437184 op, 273172074.00 ns, 28.9464 ns/op
WorkloadWarmup   2: 9437184 op, 273931337.00 ns, 29.0268 ns/op
WorkloadWarmup   3: 9437184 op, 272627520.00 ns, 28.8887 ns/op
WorkloadWarmup   4: 9437184 op, 272585960.00 ns, 28.8842 ns/op
WorkloadWarmup   5: 9437184 op, 272787092.00 ns, 28.9056 ns/op
WorkloadWarmup   6: 9437184 op, 272641219.00 ns, 28.8901 ns/op
WorkloadWarmup   7: 9437184 op, 275093623.00 ns, 29.1500 ns/op
WorkloadWarmup   8: 9437184 op, 274748531.00 ns, 29.1134 ns/op
WorkloadWarmup   9: 9437184 op, 274538146.00 ns, 29.0911 ns/op
WorkloadWarmup  10: 9437184 op, 276060311.00 ns, 29.2524 ns/op
WorkloadWarmup  11: 9437184 op, 274897183.00 ns, 29.1292 ns/op
WorkloadWarmup  12: 9437184 op, 274778668.00 ns, 29.1166 ns/op
WorkloadWarmup  13: 9437184 op, 274562033.00 ns, 29.0936 ns/op
WorkloadWarmup  14: 9437184 op, 275185722.00 ns, 29.1597 ns/op
WorkloadWarmup  15: 9437184 op, 274340103.00 ns, 29.0701 ns/op
WorkloadWarmup  16: 9437184 op, 274209904.00 ns, 29.0563 ns/op

// BeforeActualRun
WorkloadActual   1: 9437184 op, 273674432.00 ns, 28.9996 ns/op
WorkloadActual   2: 9437184 op, 273883704.00 ns, 29.0218 ns/op
WorkloadActual   3: 9437184 op, 274055433.00 ns, 29.0400 ns/op
WorkloadActual   4: 9437184 op, 273027136.00 ns, 28.9310 ns/op
WorkloadActual   5: 9437184 op, 272402956.00 ns, 28.8649 ns/op
WorkloadActual   6: 9437184 op, 274377324.00 ns, 29.0741 ns/op
WorkloadActual   7: 9437184 op, 275154398.00 ns, 29.1564 ns/op
WorkloadActual   8: 9437184 op, 274143246.00 ns, 29.0493 ns/op
WorkloadActual   9: 9437184 op, 274550881.00 ns, 29.0925 ns/op
WorkloadActual  10: 9437184 op, 272617866.00 ns, 28.8876 ns/op
WorkloadActual  11: 9437184 op, 275066169.00 ns, 29.1471 ns/op
WorkloadActual  12: 9437184 op, 275253563.00 ns, 29.1669 ns/op

// AfterActualRun
WorkloadResult   1: 9437184 op, 273674204.50 ns, 28.9996 ns/op
WorkloadResult   2: 9437184 op, 273883476.50 ns, 29.0217 ns/op
WorkloadResult   3: 9437184 op, 274055205.50 ns, 29.0399 ns/op
WorkloadResult   4: 9437184 op, 273026908.50 ns, 28.9310 ns/op
WorkloadResult   5: 9437184 op, 272402728.50 ns, 28.8648 ns/op
WorkloadResult   6: 9437184 op, 274377096.50 ns, 29.0740 ns/op
WorkloadResult   7: 9437184 op, 275154170.50 ns, 29.1564 ns/op
WorkloadResult   8: 9437184 op, 274143018.50 ns, 29.0492 ns/op
WorkloadResult   9: 9437184 op, 274550653.50 ns, 29.0924 ns/op
WorkloadResult  10: 9437184 op, 272617638.50 ns, 28.8876 ns/op
WorkloadResult  11: 9437184 op, 275065941.50 ns, 29.1470 ns/op
WorkloadResult  12: 9437184 op, 275253335.50 ns, 29.1669 ns/op
// GC:  0 0 0 0 9437184
// Threading:  0 0 9437184

// AfterAll
// Benchmark Process 695 has exited with code 0.

Mean = 29.036 ns, StdErr = 0.029 ns (0.10%), N = 12, StdDev = 0.101 ns
Min = 28.865 ns, Q1 = 28.982 ns, Median = 29.045 ns, Q3 = 29.106 ns, Max = 29.167 ns
IQR = 0.124 ns, LowerFence = 28.797 ns, UpperFence = 29.292 ns
ConfidenceInterval = [28.906 ns; 29.166 ns] (CI 99.9%), Margin = 0.130 ns (0.45% of Mean)
Skewness = -0.31, Kurtosis = 1.69, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/Dispatch/results/release/bdn/results/Tl.Hooks.ApiShape-report.csv
  benchmarks/Dispatch/results/release/bdn/results/Tl.Hooks.ApiShape-report-github.md
  benchmarks/Dispatch/results/release/bdn/results/Tl.Hooks.ApiShape-report.html
  benchmarks/Dispatch/results/release/bdn/results/Tl.Hooks.ApiShape-report-full.json

// * Detailed results *
ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.573 ns, StdErr = 0.009 ns (0.08%), N = 11, StdDev = 0.029 ns
Min = 10.538 ns, Q1 = 10.554 ns, Median = 10.566 ns, Q3 = 10.578 ns, Max = 10.627 ns
IQR = 0.024 ns, LowerFence = 10.518 ns, UpperFence = 10.613 ns
ConfidenceInterval = [10.532 ns; 10.613 ns] (CI 99.9%), Margin = 0.040 ns (0.38% of Mean)
Skewness = 0.82, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[10.521 ns ; 10.645 ns) | @@@@@@@@@@@
---------------------------------------------------

ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.283 ns, StdErr = 0.009 ns (0.06%), N = 12, StdDev = 0.033 ns
Min = 16.213 ns, Q1 = 16.264 ns, Median = 16.285 ns, Q3 = 16.309 ns, Max = 16.325 ns
IQR = 0.045 ns, LowerFence = 16.196 ns, UpperFence = 16.377 ns
ConfidenceInterval = [16.241 ns; 16.325 ns] (CI 99.9%), Margin = 0.042 ns (0.26% of Mean)
Skewness = -0.6, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[16.194 ns ; 16.344 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.854 ns, StdErr = 0.008 ns (0.05%), N = 10, StdDev = 0.024 ns
Min = 14.796 ns, Q1 = 14.848 ns, Median = 14.860 ns, Q3 = 14.864 ns, Max = 14.891 ns
IQR = 0.016 ns, LowerFence = 14.824 ns, UpperFence = 14.888 ns
ConfidenceInterval = [14.818 ns; 14.891 ns] (CI 99.9%), Margin = 0.037 ns (0.25% of Mean)
Skewness = -1.01, Kurtosis = 3.89, MValue = 2
-------------------- Histogram --------------------
[14.781 ns ; 14.906 ns) | @@@@@@@@@@
---------------------------------------------------

ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.461 ns, StdErr = 0.019 ns (0.12%), N = 12, StdDev = 0.064 ns
Min = 15.378 ns, Q1 = 15.403 ns, Median = 15.465 ns, Q3 = 15.505 ns, Max = 15.572 ns
IQR = 0.103 ns, LowerFence = 15.249 ns, UpperFence = 15.659 ns
ConfidenceInterval = [15.379 ns; 15.543 ns] (CI 99.9%), Margin = 0.082 ns (0.53% of Mean)
Skewness = 0.2, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[15.342 ns ; 15.609 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.063 ns, StdErr = 0.023 ns (0.17%), N = 12, StdDev = 0.081 ns
Min = 13.935 ns, Q1 = 14.015 ns, Median = 14.056 ns, Q3 = 14.120 ns, Max = 14.226 ns
IQR = 0.105 ns, LowerFence = 13.856 ns, UpperFence = 14.278 ns
ConfidenceInterval = [13.960 ns; 14.166 ns] (CI 99.9%), Margin = 0.103 ns (0.73% of Mean)
Skewness = 0.3, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[13.902 ns ; 14.272 ns) | @@@@@@@@@@@@
---------------------------------------------------

ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
