// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual  10: 57344 op, 64275633.00 ns, 1.1209 us/op
WorkloadActual  11: 57344 op, 63658176.00 ns, 1.1101 us/op
WorkloadActual  12: 57344 op, 63848720.00 ns, 1.1134 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 62047508.00 ns, 1.0820 us/op
WorkloadResult   2: 57344 op, 63709738.00 ns, 1.1110 us/op
WorkloadResult   3: 57344 op, 63443720.00 ns, 1.1064 us/op
WorkloadResult   4: 57344 op, 63315150.00 ns, 1.1041 us/op
WorkloadResult   5: 57344 op, 63052465.00 ns, 1.0995 us/op
WorkloadResult   6: 57344 op, 63670735.00 ns, 1.1103 us/op
WorkloadResult   7: 57344 op, 64144418.00 ns, 1.1186 us/op
WorkloadResult   8: 57344 op, 64275633.00 ns, 1.1209 us/op
WorkloadResult   9: 57344 op, 63658176.00 ns, 1.1101 us/op
WorkloadResult  10: 57344 op, 63848720.00 ns, 1.1134 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 2228550 has exited with code 0.

Mean = 1.108 us, StdErr = 0.003 us (0.31%), N = 10, StdDev = 0.011 us
Min = 1.082 us, Q1 = 1.105 us, Median = 1.110 us, Q3 = 1.113 us, Max = 1.121 us
IQR = 0.008 us, LowerFence = 1.092 us, UpperFence = 1.125 us
ConfidenceInterval = [1.091 us; 1.124 us] (CI 99.9%), Margin = 0.017 us (1.50% of Mean)
Skewness = -1.01, Kurtosis = 3.29, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102782.00 ns, 25.0933 ns/op
WorkloadJitting  1: 4096 op, 3295774.00 ns, 804.6323 ns/op

OverheadJitting  2: 65536 op, 133795.00 ns, 2.0415 ns/op
WorkloadJitting  2: 65536 op, 32643570.00 ns, 498.1013 ns/op

WorkloadPilot    1: 65536 op, 30735811.00 ns, 468.9913 ns/op
WorkloadPilot    2: 589824 op, 271233681.00 ns, 459.8553 ns/op

OverheadWarmup   1: 589824 op, 961.00 ns, 0.0016 ns/op
OverheadWarmup   2: 589824 op, 361.00 ns, 0.0006 ns/op
OverheadWarmup   3: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadWarmup   4: 589824 op, 235.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 300.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 267.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 256.00 ns, 0.0004 ns/op
OverheadWarmup   8: 589824 op, 295.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 968.00 ns, 0.0016 ns/op
OverheadActual   2: 589824 op, 648.00 ns, 0.0011 ns/op
OverheadActual   3: 589824 op, 626.00 ns, 0.0011 ns/op
OverheadActual   4: 589824 op, 351.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 480.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 267.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 245.00 ns, 0.0004 ns/op
OverheadActual   8: 589824 op, 236.00 ns, 0.0004 ns/op
OverheadActual   9: 589824 op, 233.00 ns, 0.0004 ns/op
OverheadActual  10: 589824 op, 239.00 ns, 0.0004 ns/op
OverheadActual  11: 589824 op, 256.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 257.00 ns, 0.0004 ns/op
OverheadActual  13: 589824 op, 256.00 ns, 0.0004 ns/op
OverheadActual  14: 589824 op, 242.00 ns, 0.0004 ns/op
OverheadActual  15: 589824 op, 261.00 ns, 0.0004 ns/op
OverheadActual  16: 589824 op, 295.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 286.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 498.00 ns, 0.0008 ns/op
OverheadActual  19: 589824 op, 299.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 283.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 278083257.00 ns, 471.4682 ns/op
WorkloadWarmup   2: 589824 op, 271432024.00 ns, 460.1916 ns/op
WorkloadWarmup   3: 589824 op, 269780603.00 ns, 457.3917 ns/op
WorkloadWarmup   4: 589824 op, 279792698.00 ns, 474.3664 ns/op
WorkloadWarmup   5: 589824 op, 278675813.00 ns, 472.4728 ns/op
WorkloadWarmup   6: 589824 op, 208894729.00 ns, 354.1645 ns/op
WorkloadWarmup   7: 589824 op, 199956843.00 ns, 339.0110 ns/op
WorkloadWarmup   8: 589824 op, 201175257.00 ns, 341.0768 ns/op
WorkloadWarmup   9: 589824 op, 202467931.00 ns, 343.2684 ns/op
WorkloadWarmup  10: 589824 op, 204545866.00 ns, 346.7914 ns/op
WorkloadWarmup  11: 589824 op, 201430846.00 ns, 341.5101 ns/op
WorkloadWarmup  12: 589824 op, 201589477.00 ns, 341.7790 ns/op
WorkloadWarmup  13: 589824 op, 204342119.00 ns, 346.4459 ns/op
WorkloadWarmup  14: 589824 op, 198824887.00 ns, 337.0919 ns/op
WorkloadWarmup  15: 589824 op, 201474359.00 ns, 341.5839 ns/op
WorkloadWarmup  16: 589824 op, 198461227.00 ns, 336.4753 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 199785819.00 ns, 338.7211 ns/op
WorkloadActual   2: 589824 op, 199264657.00 ns, 337.8375 ns/op
WorkloadActual   3: 589824 op, 198999223.00 ns, 337.3875 ns/op
WorkloadActual   4: 589824 op, 202322437.00 ns, 343.0217 ns/op
WorkloadActual   5: 589824 op, 199920866.00 ns, 338.9500 ns/op
WorkloadActual   6: 589824 op, 200528961.00 ns, 339.9810 ns/op
WorkloadActual   7: 589824 op, 203236306.00 ns, 344.5711 ns/op
WorkloadActual   8: 589824 op, 215937188.00 ns, 366.1044 ns/op
WorkloadActual   9: 589824 op, 199573771.00 ns, 338.3616 ns/op
WorkloadActual  10: 589824 op, 201084709.00 ns, 340.9232 ns/op
WorkloadActual  11: 589824 op, 199995026.00 ns, 339.0758 ns/op
WorkloadActual  12: 589824 op, 198950809.00 ns, 337.3054 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 199785544.00 ns, 338.7206 ns/op
WorkloadResult   2: 589824 op, 199264382.00 ns, 337.8370 ns/op
WorkloadResult   3: 589824 op, 198998948.00 ns, 337.3870 ns/op
WorkloadResult   4: 589824 op, 202322162.00 ns, 343.0212 ns/op
WorkloadResult   5: 589824 op, 199920591.00 ns, 338.9496 ns/op
WorkloadResult   6: 589824 op, 200528686.00 ns, 339.9805 ns/op
WorkloadResult   7: 589824 op, 203236031.00 ns, 344.5706 ns/op
WorkloadResult   8: 589824 op, 199573496.00 ns, 338.3611 ns/op
WorkloadResult   9: 589824 op, 201084434.00 ns, 340.9228 ns/op
WorkloadResult  10: 589824 op, 199994751.00 ns, 339.0753 ns/op
WorkloadResult  11: 589824 op, 198950534.00 ns, 337.3049 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2232028 has exited with code 0.

Mean = 339.648 ns, StdErr = 0.704 ns (0.21%), N = 11, StdDev = 2.336 ns
Min = 337.305 ns, Q1 = 338.099 ns, Median = 338.950 ns, Q3 = 340.452 ns, Max = 344.571 ns
IQR = 2.353 ns, LowerFence = 334.570 ns, UpperFence = 343.981 ns
ConfidenceInterval = [336.418 ns; 342.879 ns] (CI 99.9%), Margin = 3.230 ns (0.95% of Mean)
Skewness = 0.9, Kurtosis = 2.41, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105236.00 ns, 25.6924 ns/op
WorkloadJitting  1: 4096 op, 171672442.00 ns, 41.9122 us/op

OverheadJitting  2: 4096 op, 270.00 ns, 0.0659 ns/op
WorkloadJitting  2: 4096 op, 170388871.00 ns, 41.5988 us/op

WorkloadWarmup   1: 4096 op, 170645929.00 ns, 41.6616 us/op
WorkloadWarmup   2: 4096 op, 171058208.00 ns, 41.7623 us/op
WorkloadWarmup   3: 4096 op, 171600271.00 ns, 41.8946 us/op
WorkloadWarmup   4: 4096 op, 170318545.00 ns, 41.5817 us/op
WorkloadWarmup   5: 4096 op, 169702370.00 ns, 41.4312 us/op
WorkloadWarmup   6: 4096 op, 170162009.00 ns, 41.5435 us/op
WorkloadWarmup   7: 4096 op, 170655212.00 ns, 41.6639 us/op
WorkloadWarmup   8: 4096 op, 171284712.00 ns, 41.8176 us/op
WorkloadWarmup   9: 4096 op, 171579528.00 ns, 41.8895 us/op
WorkloadWarmup  10: 4096 op, 140942930.00 ns, 34.4099 us/op
WorkloadWarmup  11: 4096 op, 141393184.00 ns, 34.5198 us/op
WorkloadWarmup  12: 4096 op, 141217075.00 ns, 34.4768 us/op
WorkloadWarmup  13: 4096 op, 141635624.00 ns, 34.5790 us/op
WorkloadWarmup  14: 4096 op, 142172716.00 ns, 34.7101 us/op
WorkloadWarmup  15: 4096 op, 142156338.00 ns, 34.7061 us/op
WorkloadWarmup  16: 4096 op, 140744782.00 ns, 34.3615 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 140627913.00 ns, 34.3330 us/op
WorkloadActual   2: 4096 op, 139995334.00 ns, 34.1785 us/op
WorkloadActual   3: 4096 op, 139320642.00 ns, 34.0138 us/op
WorkloadActual   4: 4096 op, 138145379.00 ns, 33.7269 us/op
WorkloadActual   5: 4096 op, 139505752.00 ns, 34.0590 us/op
WorkloadActual   6: 4096 op, 139881385.00 ns, 34.1507 us/op
WorkloadActual   7: 4096 op, 138840448.00 ns, 33.8966 us/op
WorkloadActual   8: 4096 op, 139204566.00 ns, 33.9855 us/op
WorkloadActual   9: 4096 op, 139719878.00 ns, 34.1113 us/op
WorkloadActual  10: 4096 op, 141431973.00 ns, 34.5293 us/op
WorkloadActual  11: 4096 op, 138991945.00 ns, 33.9336 us/op
WorkloadActual  12: 4096 op, 140138664.00 ns, 34.2135 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 140627913.00 ns, 34.3330 us/op
WorkloadResult   2: 4096 op, 139995334.00 ns, 34.1785 us/op
WorkloadResult   3: 4096 op, 139320642.00 ns, 34.0138 us/op
WorkloadResult   4: 4096 op, 138145379.00 ns, 33.7269 us/op
WorkloadResult   5: 4096 op, 139505752.00 ns, 34.0590 us/op
WorkloadResult   6: 4096 op, 139881385.00 ns, 34.1507 us/op
WorkloadResult   7: 4096 op, 138840448.00 ns, 33.8966 us/op
WorkloadResult   8: 4096 op, 139204566.00 ns, 33.9855 us/op
WorkloadResult   9: 4096 op, 139719878.00 ns, 34.1113 us/op
WorkloadResult  10: 4096 op, 138991945.00 ns, 33.9336 us/op
WorkloadResult  11: 4096 op, 140138664.00 ns, 34.2135 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2239455 has exited with code 0.

Mean = 34.055 us, StdErr = 0.051 us (0.15%), N = 11, StdDev = 0.169 us
Min = 33.727 us, Q1 = 33.960 us, Median = 34.059 us, Q3 = 34.165 us, Max = 34.333 us
IQR = 0.205 us, LowerFence = 33.652 us, UpperFence = 34.472 us
ConfidenceInterval = [33.822 us; 34.288 us] (CI 99.9%), Margin = 0.233 us (0.68% of Mean)
Skewness = -0.24, Kurtosis = 2.18, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110699.00 ns, 27.0261 ns/op
WorkloadJitting  1: 4096 op, 17736356.00 ns, 4.3302 us/op

WorkloadPilot    1: 16384 op, 71484594.00 ns, 4.3631 us/op
WorkloadPilot    2: 57344 op, 245632762.00 ns, 4.2835 us/op

WorkloadWarmup   1: 57344 op, 244224647.00 ns, 4.2589 us/op
WorkloadWarmup   2: 57344 op, 244484428.00 ns, 4.2635 us/op
WorkloadWarmup   3: 57344 op, 244468293.00 ns, 4.2632 us/op
WorkloadWarmup   4: 57344 op, 238687476.00 ns, 4.1624 us/op
WorkloadWarmup   5: 57344 op, 249844237.00 ns, 4.3569 us/op
WorkloadWarmup   6: 57344 op, 192292671.00 ns, 3.3533 us/op
WorkloadWarmup   7: 57344 op, 65742119.00 ns, 1.1465 us/op
WorkloadWarmup   8: 57344 op, 67746048.00 ns, 1.1814 us/op
WorkloadWarmup   9: 57344 op, 66816449.00 ns, 1.1652 us/op
WorkloadWarmup  10: 57344 op, 67251001.00 ns, 1.1728 us/op
WorkloadWarmup  11: 57344 op, 64581122.00 ns, 1.1262 us/op
WorkloadWarmup  12: 57344 op, 64961821.00 ns, 1.1328 us/op
WorkloadWarmup  13: 57344 op, 65116349.00 ns, 1.1355 us/op
WorkloadWarmup  14: 57344 op, 64698333.00 ns, 1.1282 us/op
WorkloadWarmup  15: 57344 op, 65689707.00 ns, 1.1455 us/op
WorkloadWarmup  16: 57344 op, 65218175.00 ns, 1.1373 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 64588717.00 ns, 1.1263 us/op
WorkloadActual   2: 57344 op, 64739934.00 ns, 1.1290 us/op
WorkloadActual   3: 57344 op, 65302032.00 ns, 1.1388 us/op
WorkloadActual   4: 57344 op, 65301006.00 ns, 1.1388 us/op
WorkloadActual   5: 57344 op, 63922694.00 ns, 1.1147 us/op
WorkloadActual   6: 57344 op, 66252034.00 ns, 1.1553 us/op
WorkloadActual   7: 57344 op, 65900322.00 ns, 1.1492 us/op
WorkloadActual   8: 57344 op, 65237603.00 ns, 1.1377 us/op
WorkloadActual   9: 57344 op, 64389037.00 ns, 1.1229 us/op
WorkloadActual  10: 57344 op, 65170041.00 ns, 1.1365 us/op
WorkloadActual  11: 57344 op, 65419458.00 ns, 1.1408 us/op
WorkloadActual  12: 57344 op, 65252449.00 ns, 1.1379 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 64588717.00 ns, 1.1263 us/op
WorkloadResult   2: 57344 op, 64739934.00 ns, 1.1290 us/op
WorkloadResult   3: 57344 op, 65302032.00 ns, 1.1388 us/op
WorkloadResult   4: 57344 op, 65301006.00 ns, 1.1388 us/op
WorkloadResult   5: 57344 op, 63922694.00 ns, 1.1147 us/op
WorkloadResult   6: 57344 op, 66252034.00 ns, 1.1553 us/op
WorkloadResult   7: 57344 op, 65900322.00 ns, 1.1492 us/op
WorkloadResult   8: 57344 op, 65237603.00 ns, 1.1377 us/op
WorkloadResult   9: 57344 op, 64389037.00 ns, 1.1229 us/op
WorkloadResult  10: 57344 op, 65170041.00 ns, 1.1365 us/op
WorkloadResult  11: 57344 op, 65419458.00 ns, 1.1408 us/op
WorkloadResult  12: 57344 op, 65252449.00 ns, 1.1379 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 2244740 has exited with code 0.

Mean = 1.136 us, StdErr = 0.003 us (0.28%), N = 12, StdDev = 0.011 us
Min = 1.115 us, Q1 = 1.128 us, Median = 1.138 us, Q3 = 1.139 us, Max = 1.155 us
IQR = 0.011 us, LowerFence = 1.112 us, UpperFence = 1.156 us
ConfidenceInterval = [1.121 us; 1.150 us] (CI 99.9%), Margin = 0.014 us (1.25% of Mean)
Skewness = -0.12, Kurtosis = 2.25, MValue = 2

// ** Remained 6 (20.0%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
