// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Min = 8.671 ns, Q1 = 8.691 ns, Median = 8.716 ns, Q3 = 8.726 ns, Max = 8.787 ns
IQR = 0.035 ns, LowerFence = 8.638 ns, UpperFence = 8.778 ns
ConfidenceInterval = [8.669 ns; 8.758 ns] (CI 99.9%), Margin = 0.044 ns (0.51% of Mean)
Skewness = 0.7, Kurtosis = 2.9, MValue = 2

// ** Remained 14 (35.9 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Typed(Case: RuntimeNegativeFive)" --job Jit --benchmarkId 25 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101131.00 ns, 24.6902 ns/op
WorkloadJitting  1: 4096 op, 669326.00 ns, 163.4097 ns/op

OverheadJitting  2: 65536 op, 118144.00 ns, 1.8027 ns/op
WorkloadJitting  2: 65536 op, 4675886.00 ns, 71.3484 ns/op

WorkloadPilot    1: 65536 op, 2361202.00 ns, 36.0291 ns/op
WorkloadPilot    2: 6946816 op, 238176680.00 ns, 34.2857 ns/op
WorkloadPilot    3: 7340032 op, 250833694.00 ns, 34.1734 ns/op

OverheadWarmup   1: 7340032 op, 2986.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7340032 op, 2734.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7340032 op, 6318.00 ns, 0.0009 ns/op
OverheadWarmup   4: 7340032 op, 2663.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7340032 op, 2680.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7340032 op, 2688.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7340032 op, 2691.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7340032 op, 2658.00 ns, 0.0004 ns/op

OverheadActual   1: 7340032 op, 2875.00 ns, 0.0004 ns/op
OverheadActual   2: 7340032 op, 2877.00 ns, 0.0004 ns/op
OverheadActual   3: 7340032 op, 2881.00 ns, 0.0004 ns/op
OverheadActual   4: 7340032 op, 2683.00 ns, 0.0004 ns/op
OverheadActual   5: 7340032 op, 2876.00 ns, 0.0004 ns/op
OverheadActual   6: 7340032 op, 2685.00 ns, 0.0004 ns/op
OverheadActual   7: 7340032 op, 2666.00 ns, 0.0004 ns/op
OverheadActual   8: 7340032 op, 2673.00 ns, 0.0004 ns/op
OverheadActual   9: 7340032 op, 2674.00 ns, 0.0004 ns/op
OverheadActual  10: 7340032 op, 2691.00 ns, 0.0004 ns/op
OverheadActual  11: 7340032 op, 2688.00 ns, 0.0004 ns/op
OverheadActual  12: 7340032 op, 2674.00 ns, 0.0004 ns/op
OverheadActual  13: 7340032 op, 2673.00 ns, 0.0004 ns/op
OverheadActual  14: 7340032 op, 2662.00 ns, 0.0004 ns/op
OverheadActual  15: 7340032 op, 2688.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7340032 op, 249541443.00 ns, 33.9973 ns/op
WorkloadWarmup   2: 7340032 op, 250185044.00 ns, 34.0850 ns/op
WorkloadWarmup   3: 7340032 op, 249297524.00 ns, 33.9641 ns/op
WorkloadWarmup   4: 7340032 op, 249601191.00 ns, 34.0055 ns/op
WorkloadWarmup   5: 7340032 op, 249697101.00 ns, 34.0185 ns/op
WorkloadWarmup   6: 7340032 op, 223729365.00 ns, 30.4807 ns/op
WorkloadWarmup   7: 7340032 op, 54288616.00 ns, 7.3962 ns/op
WorkloadWarmup   8: 7340032 op, 55402445.00 ns, 7.5480 ns/op
WorkloadWarmup   9: 7340032 op, 54703202.00 ns, 7.4527 ns/op
WorkloadWarmup  10: 7340032 op, 57170939.00 ns, 7.7889 ns/op
WorkloadWarmup  11: 7340032 op, 55980407.00 ns, 7.6267 ns/op
WorkloadWarmup  12: 7340032 op, 54972790.00 ns, 7.4894 ns/op
WorkloadWarmup  13: 7340032 op, 54350073.00 ns, 7.4046 ns/op
WorkloadWarmup  14: 7340032 op, 57885435.00 ns, 7.8863 ns/op
WorkloadWarmup  15: 7340032 op, 54330799.00 ns, 7.4020 ns/op
WorkloadWarmup  16: 7340032 op, 54013357.00 ns, 7.3587 ns/op

// BeforeActualRun
WorkloadActual   1: 7340032 op, 53946995.00 ns, 7.3497 ns/op
WorkloadActual   2: 7340032 op, 54419447.00 ns, 7.4141 ns/op
WorkloadActual   3: 7340032 op, 54447753.00 ns, 7.4179 ns/op
WorkloadActual   4: 7340032 op, 54382220.00 ns, 7.4090 ns/op
WorkloadActual   5: 7340032 op, 54213944.00 ns, 7.3861 ns/op
WorkloadActual   6: 7340032 op, 54314965.00 ns, 7.3998 ns/op
WorkloadActual   7: 7340032 op, 54459137.00 ns, 7.4195 ns/op
WorkloadActual   8: 7340032 op, 54405347.00 ns, 7.4121 ns/op
WorkloadActual   9: 7340032 op, 53958169.00 ns, 7.3512 ns/op
WorkloadActual  10: 7340032 op, 54474501.00 ns, 7.4216 ns/op
WorkloadActual  11: 7340032 op, 54237040.00 ns, 7.3892 ns/op
WorkloadActual  12: 7340032 op, 54155923.00 ns, 7.3782 ns/op

// AfterActualRun
WorkloadResult   1: 7340032 op, 53944310.00 ns, 7.3493 ns/op
WorkloadResult   2: 7340032 op, 54416762.00 ns, 7.4137 ns/op
WorkloadResult   3: 7340032 op, 54445068.00 ns, 7.4176 ns/op
WorkloadResult   4: 7340032 op, 54379535.00 ns, 7.4086 ns/op
WorkloadResult   5: 7340032 op, 54211259.00 ns, 7.3857 ns/op
WorkloadResult   6: 7340032 op, 54312280.00 ns, 7.3995 ns/op
WorkloadResult   7: 7340032 op, 54456452.00 ns, 7.4191 ns/op
WorkloadResult   8: 7340032 op, 54402662.00 ns, 7.4118 ns/op
WorkloadResult   9: 7340032 op, 53955484.00 ns, 7.3509 ns/op
WorkloadResult  10: 7340032 op, 54471816.00 ns, 7.4212 ns/op
WorkloadResult  11: 7340032 op, 54234355.00 ns, 7.3888 ns/op
WorkloadResult  12: 7340032 op, 54153238.00 ns, 7.3778 ns/op
// GC:  0 0 0 0 7340032
// Threading:  0 0 7340032

// AfterAll
// Benchmark Process 466716 has exited with code 0.

Mean = 7.395 ns, StdErr = 0.007 ns (0.10%), N = 12, StdDev = 0.025 ns
Min = 7.349 ns, Q1 = 7.384 ns, Median = 7.404 ns, Q3 = 7.415 ns, Max = 7.421 ns
IQR = 0.031 ns, LowerFence = 7.337 ns, UpperFence = 7.461 ns
ConfidenceInterval = [7.363 ns; 7.428 ns] (CI 99.9%), Margin = 0.032 ns (0.44% of Mean)
Skewness = -0.7, Kurtosis = 1.96, MValue = 2

// ** Remained 13 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: RuntimeNegativeFive)" --job Jit --benchmarkId 26 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101867.00 ns, 24.8699 ns/op
WorkloadJitting  1: 4096 op, 742416.00 ns, 181.2539 ns/op

OverheadJitting  2: 65536 op, 125054.00 ns, 1.9082 ns/op
WorkloadJitting  2: 65536 op, 8955779.00 ns, 136.6543 ns/op

WorkloadPilot    1: 65536 op, 8387824.00 ns, 127.9880 ns/op
WorkloadPilot    2: 1966080 op, 244181048.00 ns, 124.1969 ns/op
WorkloadPilot    3: 2031616 op, 251748684.00 ns, 123.9155 ns/op

OverheadWarmup   1: 2031616 op, 1160.00 ns, 0.0006 ns/op
OverheadWarmup   2: 2031616 op, 853.00 ns, 0.0004 ns/op
OverheadWarmup   3: 2031616 op, 791.00 ns, 0.0004 ns/op
OverheadWarmup   4: 2031616 op, 772.00 ns, 0.0004 ns/op
OverheadWarmup   5: 2031616 op, 808.00 ns, 0.0004 ns/op
OverheadWarmup   6: 2031616 op, 788.00 ns, 0.0004 ns/op
OverheadWarmup   7: 2031616 op, 784.00 ns, 0.0004 ns/op
OverheadWarmup   8: 2031616 op, 796.00 ns, 0.0004 ns/op
OverheadWarmup   9: 2031616 op, 767.00 ns, 0.0004 ns/op

OverheadActual   1: 2031616 op, 955.00 ns, 0.0005 ns/op
OverheadActual   2: 2031616 op, 973.00 ns, 0.0005 ns/op
OverheadActual   3: 2031616 op, 991.00 ns, 0.0005 ns/op
OverheadActual   4: 2031616 op, 811.00 ns, 0.0004 ns/op
OverheadActual   5: 2031616 op, 988.00 ns, 0.0005 ns/op
OverheadActual   6: 2031616 op, 768.00 ns, 0.0004 ns/op
OverheadActual   7: 2031616 op, 788.00 ns, 0.0004 ns/op
OverheadActual   8: 2031616 op, 794.00 ns, 0.0004 ns/op
OverheadActual   9: 2031616 op, 762.00 ns, 0.0004 ns/op
OverheadActual  10: 2031616 op, 791.00 ns, 0.0004 ns/op
OverheadActual  11: 2031616 op, 775.00 ns, 0.0004 ns/op
OverheadActual  12: 2031616 op, 796.00 ns, 0.0004 ns/op
OverheadActual  13: 2031616 op, 791.00 ns, 0.0004 ns/op
OverheadActual  14: 2031616 op, 782.00 ns, 0.0004 ns/op
OverheadActual  15: 2031616 op, 797.00 ns, 0.0004 ns/op
OverheadActual  16: 2031616 op, 791.00 ns, 0.0004 ns/op
OverheadActual  17: 2031616 op, 796.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 2031616 op, 251865842.00 ns, 123.9732 ns/op
WorkloadWarmup   2: 2031616 op, 252936010.00 ns, 124.4999 ns/op
WorkloadWarmup   3: 2031616 op, 251281445.00 ns, 123.6855 ns/op
WorkloadWarmup   4: 2031616 op, 250944686.00 ns, 123.5197 ns/op
WorkloadWarmup   5: 2031616 op, 251528612.00 ns, 123.8072 ns/op
WorkloadWarmup   6: 2031616 op, 192445396.00 ns, 94.7253 ns/op
WorkloadWarmup   7: 2031616 op, 25408366.00 ns, 12.5065 ns/op
WorkloadWarmup   8: 2031616 op, 26382013.00 ns, 12.9857 ns/op
WorkloadWarmup   9: 2031616 op, 25227031.00 ns, 12.4172 ns/op
WorkloadWarmup  10: 2031616 op, 26892793.00 ns, 13.2371 ns/op
WorkloadWarmup  11: 2031616 op, 26073447.00 ns, 12.8338 ns/op
WorkloadWarmup  12: 2031616 op, 25356578.00 ns, 12.4810 ns/op
WorkloadWarmup  13: 2031616 op, 24816477.00 ns, 12.2151 ns/op
WorkloadWarmup  14: 2031616 op, 27257620.00 ns, 13.4167 ns/op
WorkloadWarmup  15: 2031616 op, 24920166.00 ns, 12.2662 ns/op
WorkloadWarmup  16: 2031616 op, 24786886.00 ns, 12.2006 ns/op

// BeforeActualRun
WorkloadActual   1: 2031616 op, 24749400.00 ns, 12.1821 ns/op
WorkloadActual   2: 2031616 op, 24826130.00 ns, 12.2199 ns/op
WorkloadActual   3: 2031616 op, 24756442.00 ns, 12.1856 ns/op
WorkloadActual   4: 2031616 op, 24694174.00 ns, 12.1549 ns/op
WorkloadActual   5: 2031616 op, 24716866.00 ns, 12.1661 ns/op
WorkloadActual   6: 2031616 op, 24715351.00 ns, 12.1654 ns/op
WorkloadActual   7: 2031616 op, 24711202.00 ns, 12.1633 ns/op
WorkloadActual   8: 2031616 op, 24681697.00 ns, 12.1488 ns/op
WorkloadActual   9: 2031616 op, 24795343.00 ns, 12.2047 ns/op
WorkloadActual  10: 2031616 op, 24741101.00 ns, 12.1780 ns/op
WorkloadActual  11: 2031616 op, 24785189.00 ns, 12.1997 ns/op
WorkloadActual  12: 2031616 op, 24709137.00 ns, 12.1623 ns/op

// AfterActualRun
WorkloadResult   1: 2031616 op, 24748606.00 ns, 12.1817 ns/op
WorkloadResult   2: 2031616 op, 24825336.00 ns, 12.2195 ns/op
WorkloadResult   3: 2031616 op, 24755648.00 ns, 12.1852 ns/op
WorkloadResult   4: 2031616 op, 24693380.00 ns, 12.1546 ns/op
WorkloadResult   5: 2031616 op, 24716072.00 ns, 12.1657 ns/op
WorkloadResult   6: 2031616 op, 24714557.00 ns, 12.1650 ns/op
WorkloadResult   7: 2031616 op, 24710408.00 ns, 12.1629 ns/op
WorkloadResult   8: 2031616 op, 24680903.00 ns, 12.1484 ns/op
WorkloadResult   9: 2031616 op, 24794549.00 ns, 12.2043 ns/op
WorkloadResult  10: 2031616 op, 24740307.00 ns, 12.1776 ns/op
WorkloadResult  11: 2031616 op, 24784395.00 ns, 12.1994 ns/op
WorkloadResult  12: 2031616 op, 24708343.00 ns, 12.1619 ns/op
// GC:  0 0 0 0 2031616
// Threading:  0 0 2031616

// AfterAll
// Benchmark Process 466757 has exited with code 0.

Mean = 12.177 ns, StdErr = 0.006 ns (0.05%), N = 12, StdDev = 0.022 ns
Min = 12.148 ns, Q1 = 12.163 ns, Median = 12.172 ns, Q3 = 12.189 ns, Max = 12.220 ns
IQR = 0.026 ns, LowerFence = 12.124 ns, UpperFence = 12.228 ns
ConfidenceInterval = [12.149 ns; 12.205 ns] (CI 99.9%), Margin = 0.028 ns (0.23% of Mean)
Skewness = 0.51, Kurtosis = 1.92, MValue = 2

// ** Remained 12 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 0m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: RepeatedPositiveOneFive)" --job Jit --benchmarkId 27 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102116.00 ns, 24.9307 ns/op
WorkloadJitting  1: 4096 op, 553922.00 ns, 135.2349 ns/op

OverheadJitting  2: 65536 op, 117028.00 ns, 1.7857 ns/op
WorkloadJitting  2: 65536 op, 3132672.00 ns, 47.8008 ns/op

WorkloadPilot    1: 65536 op, 2258990.00 ns, 34.4695 ns/op
WorkloadPilot    2: 7274496 op, 239182489.00 ns, 32.8796 ns/op
WorkloadPilot    3: 7602176 op, 246955818.00 ns, 32.4849 ns/op
WorkloadPilot    4: 7733248 op, 251091222.00 ns, 32.4691 ns/op

OverheadWarmup   1: 7733248 op, 3197.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7733248 op, 2858.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7733248 op, 2827.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7733248 op, 2791.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7733248 op, 2801.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7733248 op, 2800.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7733248 op, 2801.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7733248 op, 2831.00 ns, 0.0004 ns/op
OverheadWarmup   9: 7733248 op, 2828.00 ns, 0.0004 ns/op

OverheadActual   1: 7733248 op, 2985.00 ns, 0.0004 ns/op
OverheadActual   2: 7733248 op, 3005.00 ns, 0.0004 ns/op
OverheadActual   3: 7733248 op, 3069.00 ns, 0.0004 ns/op
OverheadActual   4: 7733248 op, 2847.00 ns, 0.0004 ns/op
OverheadActual   5: 7733248 op, 2996.00 ns, 0.0004 ns/op
OverheadActual   6: 7733248 op, 2817.00 ns, 0.0004 ns/op
OverheadActual   7: 7733248 op, 2799.00 ns, 0.0004 ns/op
OverheadActual   8: 7733248 op, 2793.00 ns, 0.0004 ns/op
OverheadActual   9: 7733248 op, 2790.00 ns, 0.0004 ns/op
OverheadActual  10: 7733248 op, 2815.00 ns, 0.0004 ns/op
OverheadActual  11: 7733248 op, 2798.00 ns, 0.0004 ns/op
OverheadActual  12: 7733248 op, 2813.00 ns, 0.0004 ns/op
OverheadActual  13: 7733248 op, 2802.00 ns, 0.0004 ns/op
OverheadActual  14: 7733248 op, 2801.00 ns, 0.0004 ns/op
OverheadActual  15: 7733248 op, 2793.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 7733248 op, 251507374.00 ns, 32.5229 ns/op
WorkloadWarmup   2: 7733248 op, 250453215.00 ns, 32.3865 ns/op
WorkloadWarmup   3: 7733248 op, 253099552.00 ns, 32.7288 ns/op
WorkloadWarmup   4: 7733248 op, 251633135.00 ns, 32.5391 ns/op
WorkloadWarmup   5: 7733248 op, 217145316.00 ns, 28.0794 ns/op
WorkloadWarmup   6: 7733248 op, 60100605.00 ns, 7.7717 ns/op
WorkloadWarmup   7: 7733248 op, 60249146.00 ns, 7.7909 ns/op
WorkloadWarmup   8: 7733248 op, 60404781.00 ns, 7.8110 ns/op
