// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   3: 61440 op, 66738919.00 ns, 1.0862 us/op
WorkloadActual   4: 61440 op, 66875691.00 ns, 1.0885 us/op
WorkloadActual   5: 61440 op, 67514092.00 ns, 1.0989 us/op
WorkloadActual   6: 61440 op, 66465938.00 ns, 1.0818 us/op
WorkloadActual   7: 61440 op, 66526168.00 ns, 1.0828 us/op
WorkloadActual   8: 61440 op, 66593309.00 ns, 1.0839 us/op
WorkloadActual   9: 61440 op, 67627839.00 ns, 1.1007 us/op
WorkloadActual  10: 61440 op, 66670408.00 ns, 1.0851 us/op
WorkloadActual  11: 61440 op, 66412435.00 ns, 1.0809 us/op
WorkloadActual  12: 61440 op, 67299602.00 ns, 1.0954 us/op

// AfterActualRun
WorkloadResult   1: 61440 op, 66707121.00 ns, 1.0857 us/op
WorkloadResult   2: 61440 op, 66613444.00 ns, 1.0842 us/op
WorkloadResult   3: 61440 op, 66738919.00 ns, 1.0862 us/op
WorkloadResult   4: 61440 op, 66875691.00 ns, 1.0885 us/op
WorkloadResult   5: 61440 op, 67514092.00 ns, 1.0989 us/op
WorkloadResult   6: 61440 op, 66465938.00 ns, 1.0818 us/op
WorkloadResult   7: 61440 op, 66526168.00 ns, 1.0828 us/op
WorkloadResult   8: 61440 op, 66593309.00 ns, 1.0839 us/op
WorkloadResult   9: 61440 op, 66670408.00 ns, 1.0851 us/op
WorkloadResult  10: 61440 op, 66412435.00 ns, 1.0809 us/op
WorkloadResult  11: 61440 op, 67299602.00 ns, 1.0954 us/op
// GC:  0 0 0 0 61440
// Threading:  0 0 61440

// AfterAll
// Benchmark Process 2949427 has exited with code 0.

Mean = 1.087 us, StdErr = 0.002 us (0.16%), N = 11, StdDev = 0.006 us
Min = 1.081 us, Q1 = 1.083 us, Median = 1.085 us, Q3 = 1.087 us, Max = 1.099 us
IQR = 0.004 us, LowerFence = 1.077 us, UpperFence = 1.093 us
ConfidenceInterval = [1.079 us; 1.094 us] (CI 99.9%), Margin = 0.008 us (0.72% of Mean)
Skewness = 1.06, Kurtosis = 2.7, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 99170.00 ns, 24.2114 ns/op
WorkloadJitting  1: 4096 op, 2881489.00 ns, 703.4885 ns/op

OverheadJitting  2: 65536 op, 137806.00 ns, 2.1028 ns/op
WorkloadJitting  2: 65536 op, 30784422.00 ns, 469.7330 ns/op

WorkloadPilot    1: 65536 op, 31128779.00 ns, 474.9875 ns/op
WorkloadPilot    2: 524288 op, 243930634.00 ns, 465.2608 ns/op
WorkloadPilot    3: 589824 op, 272454956.00 ns, 461.9259 ns/op

OverheadWarmup   1: 589824 op, 797.00 ns, 0.0014 ns/op
OverheadWarmup   2: 589824 op, 384.00 ns, 0.0007 ns/op
OverheadWarmup   3: 589824 op, 303.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 322.00 ns, 0.0005 ns/op
OverheadWarmup   6: 589824 op, 333.00 ns, 0.0006 ns/op
OverheadWarmup   7: 589824 op, 350.00 ns, 0.0006 ns/op
OverheadWarmup   8: 589824 op, 310.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 338.00 ns, 0.0006 ns/op
OverheadWarmup  10: 589824 op, 344.00 ns, 0.0006 ns/op

OverheadActual   1: 589824 op, 459.00 ns, 0.0008 ns/op
OverheadActual   2: 589824 op, 459.00 ns, 0.0008 ns/op
OverheadActual   3: 589824 op, 515.00 ns, 0.0009 ns/op
OverheadActual   4: 589824 op, 432.00 ns, 0.0007 ns/op
OverheadActual   5: 589824 op, 513.00 ns, 0.0009 ns/op
OverheadActual   6: 589824 op, 327.00 ns, 0.0006 ns/op
OverheadActual   7: 589824 op, 339.00 ns, 0.0006 ns/op
OverheadActual   8: 589824 op, 266.00 ns, 0.0005 ns/op
OverheadActual   9: 589824 op, 270.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 277.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 283.00 ns, 0.0005 ns/op
OverheadActual  12: 589824 op, 283.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 354.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 315.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 331.00 ns, 0.0006 ns/op
OverheadActual  16: 589824 op, 326.00 ns, 0.0006 ns/op
OverheadActual  17: 589824 op, 287.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 430.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 337.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 325.00 ns, 0.0006 ns/op

WorkloadWarmup   1: 589824 op, 273527493.00 ns, 463.7443 ns/op
WorkloadWarmup   2: 589824 op, 273657571.00 ns, 463.9648 ns/op
WorkloadWarmup   3: 589824 op, 273911691.00 ns, 464.3956 ns/op
WorkloadWarmup   4: 589824 op, 273666810.00 ns, 463.9805 ns/op
WorkloadWarmup   5: 589824 op, 231532681.00 ns, 392.5454 ns/op
WorkloadWarmup   6: 589824 op, 201893549.00 ns, 342.2946 ns/op
WorkloadWarmup   7: 589824 op, 202729687.00 ns, 343.7122 ns/op
WorkloadWarmup   8: 589824 op, 200558022.00 ns, 340.0303 ns/op
WorkloadWarmup   9: 589824 op, 202808634.00 ns, 343.8460 ns/op
WorkloadWarmup  10: 589824 op, 199868052.00 ns, 338.8605 ns/op
WorkloadWarmup  11: 589824 op, 201119541.00 ns, 340.9823 ns/op
WorkloadWarmup  12: 589824 op, 200121676.00 ns, 339.2905 ns/op
WorkloadWarmup  13: 589824 op, 206868567.00 ns, 350.7293 ns/op
WorkloadWarmup  14: 589824 op, 201321497.00 ns, 341.3247 ns/op
WorkloadWarmup  15: 589824 op, 201595676.00 ns, 341.7895 ns/op
WorkloadWarmup  16: 589824 op, 201831343.00 ns, 342.1891 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 200312000.00 ns, 339.6132 ns/op
WorkloadActual   2: 589824 op, 200715311.00 ns, 340.2970 ns/op
WorkloadActual   3: 589824 op, 200472364.00 ns, 339.8851 ns/op
WorkloadActual   4: 589824 op, 200757682.00 ns, 340.3688 ns/op
WorkloadActual   5: 589824 op, 199107006.00 ns, 337.5702 ns/op
WorkloadActual   6: 589824 op, 199428362.00 ns, 338.1150 ns/op
WorkloadActual   7: 589824 op, 205535209.00 ns, 348.4687 ns/op
WorkloadActual   8: 589824 op, 213236041.00 ns, 361.5249 ns/op
WorkloadActual   9: 589824 op, 199451830.00 ns, 338.1548 ns/op
WorkloadActual  10: 589824 op, 201031192.00 ns, 340.8325 ns/op
WorkloadActual  11: 589824 op, 201841363.00 ns, 342.2061 ns/op
WorkloadActual  12: 589824 op, 202581484.00 ns, 343.4609 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 200311671.00 ns, 339.6126 ns/op
WorkloadResult   2: 589824 op, 200714982.00 ns, 340.2964 ns/op
WorkloadResult   3: 589824 op, 200472035.00 ns, 339.8845 ns/op
WorkloadResult   4: 589824 op, 200757353.00 ns, 340.3682 ns/op
WorkloadResult   5: 589824 op, 199106677.00 ns, 337.5696 ns/op
WorkloadResult   6: 589824 op, 199428033.00 ns, 338.1145 ns/op
WorkloadResult   7: 589824 op, 199451501.00 ns, 338.1543 ns/op
WorkloadResult   8: 589824 op, 201030863.00 ns, 340.8319 ns/op
WorkloadResult   9: 589824 op, 201841034.00 ns, 342.2055 ns/op
WorkloadResult  10: 589824 op, 202581155.00 ns, 343.4603 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 2953183 has exited with code 0.

Mean = 340.050 ns, StdErr = 0.585 ns (0.17%), N = 10, StdDev = 1.849 ns
Min = 337.570 ns, Q1 = 338.519 ns, Median = 340.090 ns, Q3 = 340.716 ns, Max = 343.460 ns
IQR = 2.197 ns, LowerFence = 335.223 ns, UpperFence = 344.012 ns
ConfidenceInterval = [337.255 ns; 342.845 ns] (CI 99.9%), Margin = 2.795 ns (0.82% of Mean)
Skewness = 0.33, Kurtosis = 1.9, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108278.00 ns, 26.4351 ns/op
WorkloadJitting  1: 4096 op, 170864806.00 ns, 41.7150 us/op

OverheadJitting  2: 4096 op, 117.00 ns, 0.0286 ns/op
WorkloadJitting  2: 4096 op, 172531312.00 ns, 42.1219 us/op

WorkloadWarmup   1: 4096 op, 168956370.00 ns, 41.2491 us/op
WorkloadWarmup   2: 4096 op, 169869537.00 ns, 41.4721 us/op
WorkloadWarmup   3: 4096 op, 170632132.00 ns, 41.6582 us/op
WorkloadWarmup   4: 4096 op, 169445619.00 ns, 41.3686 us/op
WorkloadWarmup   5: 4096 op, 170522587.00 ns, 41.6315 us/op
WorkloadWarmup   6: 4096 op, 170019948.00 ns, 41.5088 us/op
WorkloadWarmup   7: 4096 op, 170800316.00 ns, 41.6993 us/op
WorkloadWarmup   8: 4096 op, 168706662.00 ns, 41.1881 us/op
WorkloadWarmup   9: 4096 op, 171027768.00 ns, 41.7548 us/op
WorkloadWarmup  10: 4096 op, 141476703.00 ns, 34.5402 us/op
WorkloadWarmup  11: 4096 op, 141955346.00 ns, 34.6571 us/op
WorkloadWarmup  12: 4096 op, 140354728.00 ns, 34.2663 us/op
WorkloadWarmup  13: 4096 op, 141767028.00 ns, 34.6111 us/op
WorkloadWarmup  14: 4096 op, 142043752.00 ns, 34.6787 us/op
WorkloadWarmup  15: 4096 op, 140596781.00 ns, 34.3254 us/op
WorkloadWarmup  16: 4096 op, 139262166.00 ns, 33.9996 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 142017087.00 ns, 34.6721 us/op
WorkloadActual   2: 4096 op, 140827565.00 ns, 34.3817 us/op
WorkloadActual   3: 4096 op, 139664756.00 ns, 34.0978 us/op
WorkloadActual   4: 4096 op, 139776072.00 ns, 34.1250 us/op
WorkloadActual   5: 4096 op, 139565646.00 ns, 34.0736 us/op
WorkloadActual   6: 4096 op, 140588844.00 ns, 34.3234 us/op
WorkloadActual   7: 4096 op, 144062468.00 ns, 35.1715 us/op
WorkloadActual   8: 4096 op, 141138211.00 ns, 34.4576 us/op
WorkloadActual   9: 4096 op, 141314325.00 ns, 34.5006 us/op
WorkloadActual  10: 4096 op, 140780754.00 ns, 34.3703 us/op
WorkloadActual  11: 4096 op, 140719349.00 ns, 34.3553 us/op
WorkloadActual  12: 4096 op, 141048539.00 ns, 34.4357 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 142017087.00 ns, 34.6721 us/op
WorkloadResult   2: 4096 op, 140827565.00 ns, 34.3817 us/op
WorkloadResult   3: 4096 op, 139664756.00 ns, 34.0978 us/op
WorkloadResult   4: 4096 op, 139776072.00 ns, 34.1250 us/op
WorkloadResult   5: 4096 op, 139565646.00 ns, 34.0736 us/op
WorkloadResult   6: 4096 op, 140588844.00 ns, 34.3234 us/op
WorkloadResult   7: 4096 op, 141138211.00 ns, 34.4576 us/op
WorkloadResult   8: 4096 op, 141314325.00 ns, 34.5006 us/op
WorkloadResult   9: 4096 op, 140780754.00 ns, 34.3703 us/op
WorkloadResult  10: 4096 op, 140719349.00 ns, 34.3553 us/op
WorkloadResult  11: 4096 op, 141048539.00 ns, 34.4357 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2960384 has exited with code 0.

Mean = 34.345 us, StdErr = 0.055 us (0.16%), N = 11, StdDev = 0.184 us
Min = 34.074 us, Q1 = 34.224 us, Median = 34.370 us, Q3 = 34.447 us, Max = 34.672 us
IQR = 0.222 us, LowerFence = 33.891 us, UpperFence = 34.780 us
ConfidenceInterval = [34.091 us; 34.599 us] (CI 99.9%), Margin = 0.254 us (0.74% of Mean)
Skewness = -0.07, Kurtosis = 1.89, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104472.00 ns, 25.5059 ns/op
WorkloadJitting  1: 4096 op, 17968751.00 ns, 4.3869 us/op

WorkloadPilot    1: 16384 op, 70949531.00 ns, 4.3304 us/op
WorkloadPilot    2: 57344 op, 242261494.00 ns, 4.2247 us/op

WorkloadWarmup   1: 57344 op, 245262250.00 ns, 4.2770 us/op
WorkloadWarmup   2: 57344 op, 243140377.00 ns, 4.2400 us/op
WorkloadWarmup   3: 57344 op, 244779994.00 ns, 4.2686 us/op
WorkloadWarmup   4: 57344 op, 243491681.00 ns, 4.2462 us/op
WorkloadWarmup   5: 57344 op, 243179865.00 ns, 4.2407 us/op
WorkloadWarmup   6: 57344 op, 193399538.00 ns, 3.3726 us/op
WorkloadWarmup   7: 57344 op, 65277335.00 ns, 1.1383 us/op
WorkloadWarmup   8: 57344 op, 67996030.00 ns, 1.1858 us/op
WorkloadWarmup   9: 57344 op, 65182880.00 ns, 1.1367 us/op
WorkloadWarmup  10: 57344 op, 70125421.00 ns, 1.2229 us/op
WorkloadWarmup  11: 57344 op, 68418929.00 ns, 1.1931 us/op
WorkloadWarmup  12: 57344 op, 64232249.00 ns, 1.1201 us/op
WorkloadWarmup  13: 57344 op, 67585050.00 ns, 1.1786 us/op
WorkloadWarmup  14: 57344 op, 64146464.00 ns, 1.1186 us/op
WorkloadWarmup  15: 57344 op, 64360136.00 ns, 1.1224 us/op
WorkloadWarmup  16: 57344 op, 64633011.00 ns, 1.1271 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 64942372.00 ns, 1.1325 us/op
WorkloadActual   2: 57344 op, 64804193.00 ns, 1.1301 us/op
WorkloadActual   3: 57344 op, 64296789.00 ns, 1.1212 us/op
WorkloadActual   4: 57344 op, 64687313.00 ns, 1.1281 us/op
WorkloadActual   5: 57344 op, 65121213.00 ns, 1.1356 us/op
WorkloadActual   6: 57344 op, 64878550.00 ns, 1.1314 us/op
WorkloadActual   7: 57344 op, 64352024.00 ns, 1.1222 us/op
WorkloadActual   8: 57344 op, 64830488.00 ns, 1.1306 us/op
WorkloadActual   9: 57344 op, 65192015.00 ns, 1.1369 us/op
WorkloadActual  10: 57344 op, 64934170.00 ns, 1.1324 us/op
WorkloadActual  11: 57344 op, 65075078.00 ns, 1.1348 us/op
WorkloadActual  12: 57344 op, 64218746.00 ns, 1.1199 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 64942372.00 ns, 1.1325 us/op
WorkloadResult   2: 57344 op, 64804193.00 ns, 1.1301 us/op
WorkloadResult   3: 57344 op, 64296789.00 ns, 1.1212 us/op
WorkloadResult   4: 57344 op, 64687313.00 ns, 1.1281 us/op
WorkloadResult   5: 57344 op, 65121213.00 ns, 1.1356 us/op
WorkloadResult   6: 57344 op, 64878550.00 ns, 1.1314 us/op
WorkloadResult   7: 57344 op, 64352024.00 ns, 1.1222 us/op
WorkloadResult   8: 57344 op, 64830488.00 ns, 1.1306 us/op
WorkloadResult   9: 57344 op, 65192015.00 ns, 1.1369 us/op
WorkloadResult  10: 57344 op, 64934170.00 ns, 1.1324 us/op
WorkloadResult  11: 57344 op, 65075078.00 ns, 1.1348 us/op
WorkloadResult  12: 57344 op, 64218746.00 ns, 1.1199 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 2965648 has exited with code 0.

Mean = 1.130 us, StdErr = 0.002 us (0.15%), N = 12, StdDev = 0.006 us
Min = 1.120 us, Q1 = 1.127 us, Median = 1.131 us, Q3 = 1.133 us, Max = 1.137 us
IQR = 0.006 us, LowerFence = 1.117 us, UpperFence = 1.143 us
