Script started on 2026-09-11 07:27:25+06:00 [COMMAND="taskset --cpu-list 8 dotnet run --project benchmarks/Alpha/Alpha.csproj -c Release --no-build -- --filter '*ShapeCatalogQueryBenchmarks*' '*ComponentCatalogQueryBenchmarks*' '*MixedAssetCatalogQueryBenchmarks*' --artifacts /tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts" TERM="dumb" TTY="/dev/console" COLUMNS="80" LINES="24"]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 2 benchmarks:
//   ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 137 138 --benchmarkName ComponentCatalogQueryBenchmarks.DirectComponent --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

[1.165 ns ; 1.224 ns) | @@@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Gap]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.899 ns, StdErr = 0.005 ns (0.27%), N = 12, StdDev = 0.018 ns
Min = 1.873 ns, Q1 = 1.887 ns, Median = 1.896 ns, Q3 = 1.913 ns, Max = 1.926 ns
IQR = 0.026 ns, LowerFence = 1.847 ns, UpperFence = 1.952 ns
ConfidenceInterval = [1.876 ns; 1.921 ns] (CI 99.9%), Margin = 0.023 ns (1.19% of Mean)
Skewness = 0.18, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[1.873 ns ; 1.936 ns) | @@@@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.576 ns, StdErr = 0.003 ns (0.16%), N = 11, StdDev = 0.008 ns
Min = 1.553 ns, Q1 = 1.576 ns, Median = 1.579 ns, Q3 = 1.580 ns, Max = 1.582 ns
IQR = 0.004 ns, LowerFence = 1.570 ns, UpperFence = 1.587 ns
ConfidenceInterval = [1.564 ns; 1.588 ns] (CI 99.9%), Margin = 0.012 ns (0.74% of Mean)
Skewness = -1.75, Kurtosis = 4.98, MValue = 2
-------------------- Histogram --------------------
[1.548 ns ; 1.588 ns) | @@@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.352 ns, StdErr = 0.009 ns (0.39%), N = 11, StdDev = 0.031 ns
Min = 2.298 ns, Q1 = 2.327 ns, Median = 2.367 ns, Q3 = 2.379 ns, Max = 2.383 ns
IQR = 0.052 ns, LowerFence = 2.249 ns, UpperFence = 2.457 ns
ConfidenceInterval = [2.309 ns; 2.394 ns] (CI 99.9%), Margin = 0.042 ns (1.81% of Mean)
Skewness = -0.31, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[2.292 ns ; 2.351 ns) | @@@@@
[2.351 ns ; 2.402 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Jit    : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=Jit  IterationCount=12  IterationTime=250ms  
WarmupCount=16  

| Method         | Shape                    | Mean          | Error       | StdDev      | Median        | Ratio  | RatioSD | Allocated | Alloc Ratio |
|--------------- |------------------------- |--------------:|------------:|------------:|--------------:|-------:|--------:|----------:|------------:|
| DirectShape    | OneTrack                 |      1.332 ns |   0.0442 ns |   0.0320 ns |      1.325 ns |   1.00 |    0.03 |         - |          NA |
| GeneratedShape | OneTrack                 |      1.806 ns |   0.0523 ns |   0.0346 ns |      1.804 ns |   1.36 |    0.04 |         - |          NA |
|                |                          |               |             |             |               |        |         |           |             |
| DirectShape    | ThreeTracks              |      2.212 ns |   0.0457 ns |   0.0331 ns |      2.221 ns |   1.00 |    0.02 |         - |          NA |
| GeneratedShape | ThreeTracks              |      3.753 ns |   0.0424 ns |   0.0331 ns |      3.754 ns |   1.70 |    0.03 |         - |          NA |
|                |                          |               |             |             |               |        |         |           |             |
| DirectShape    | SixteenTracks            |     11.465 ns |   0.0156 ns |   0.0113 ns |     11.463 ns |   1.00 |    0.00 |         - |          NA |
| GeneratedShape | SixteenTracks            |     21.213 ns |   0.0102 ns |   0.0074 ns |     21.215 ns |   1.85 |    0.00 |         - |          NA |
|                |                          |               |             |             |               |        |         |           |             |
| DirectShape    | TwoHundredFiftySixTracks |    323.034 ns |   0.9924 ns |   0.6564 ns |    323.102 ns |   1.00 |    0.00 |         - |          NA |
| GeneratedShape | TwoHundredFiftySixTracks | 32,898.560 ns | 179.4685 ns | 129.7675 ns | 32,948.029 ns | 101.84 |    0.43 |         - |          NA |
|                |                          |               |             |             |               |        |         |           |             |
| DirectShape    | Gap                      |      1.192 ns |   0.0177 ns |   0.0128 ns |      1.191 ns |   1.00 |    0.01 |         - |          NA |
| GeneratedShape | Gap                      |      1.899 ns |   0.0226 ns |   0.0176 ns |      1.896 ns |   1.59 |    0.02 |         - |          NA |
|                |                          |               |             |             |               |        |         |           |             |
| DirectShape    | Blend                    |      1.576 ns |   0.0116 ns |   0.0084 ns |      1.579 ns |   1.00 |    0.01 |         - |          NA |
| GeneratedShape | Blend                    |      2.352 ns |   0.0425 ns |   0.0307 ns |      2.367 ns |   1.49 |    0.02 |         - |          NA |

// * Warnings *
MinIterationTime
  ShapeCatalogQueryBenchmarks.GeneratedShape: Jit -> The minimum observed iteration time is 58.982ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShapeCatalogQueryBenchmarks.GeneratedShape: Jit -> The minimum observed iteration time is 75.033ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShapeCatalogQueryBenchmarks.GeneratedShape: Jit -> The minimum observed iteration time is 63.839ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShapeCatalogQueryBenchmarks.GeneratedShape: Jit -> The minimum observed iteration time is 62.068ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  ShapeCatalogQueryBenchmarks.DirectShape: Jit    -> 1 outlier  was  removed (1.49 ns)
  ShapeCatalogQueryBenchmarks.GeneratedShape: Jit -> 2 outliers were removed (1.93 ns, 2.03 ns)
  ShapeCatalogQueryBenchmarks.DirectShape: Jit    -> 1 outlier  was  removed (3.11 ns)
  ShapeCatalogQueryBenchmarks.DirectShape: Jit    -> 1 outlier  was  removed (13.05 ns)
  ShapeCatalogQueryBenchmarks.GeneratedShape: Jit -> 1 outlier  was  removed (21.26 ns)
  ShapeCatalogQueryBenchmarks.DirectShape: Jit    -> 2 outliers were removed, 3 outliers were detected (321.64 ns, 329.76 ns, 356.81 ns)
  ShapeCatalogQueryBenchmarks.GeneratedShape: Jit -> 1 outlier  was  removed, 3 outliers were detected (32.62 us, 32.68 us, 34.93 us)
  ShapeCatalogQueryBenchmarks.DirectShape: Jit    -> 1 outlier  was  removed (1.25 ns)
  ShapeCatalogQueryBenchmarks.DirectShape: Jit    -> 1 outlier  was  removed, 3 outliers were detected (1.55 ns, 1.57 ns, 1.60 ns)
  ShapeCatalogQueryBenchmarks.GeneratedShape: Jit -> 1 outlier  was  removed (2.56 ns)

// * Legends *
  Shape       : Value of the 'Shape' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:13 (73.99 sec), executed benchmarks: 12

Global total time: 00:01:44 (104.72 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished

Script done on 2026-09-11 07:29:10+06:00 [COMMAND_EXIT_CODE="0"]
