// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.23 sec and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   8: 4096 op, 143275345.00 ns, 34.9793 us/op
WorkloadActual   9: 4096 op, 144284506.00 ns, 35.2257 us/op
WorkloadActual  10: 4096 op, 144132999.00 ns, 35.1887 us/op
WorkloadActual  11: 4096 op, 141513171.00 ns, 34.5491 us/op
WorkloadActual  12: 4096 op, 142060423.00 ns, 34.6827 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 139064872.00 ns, 33.9514 us/op
WorkloadResult   2: 4096 op, 136843195.00 ns, 33.4090 us/op
WorkloadResult   3: 4096 op, 141209926.00 ns, 34.4751 us/op
WorkloadResult   4: 4096 op, 141000596.00 ns, 34.4240 us/op
WorkloadResult   5: 4096 op, 141426850.00 ns, 34.5280 us/op
WorkloadResult   6: 4096 op, 141167121.00 ns, 34.4646 us/op
WorkloadResult   7: 4096 op, 140326491.00 ns, 34.2594 us/op
WorkloadResult   8: 4096 op, 143275345.00 ns, 34.9793 us/op
WorkloadResult   9: 4096 op, 144284506.00 ns, 35.2257 us/op
WorkloadResult  10: 4096 op, 144132999.00 ns, 35.1887 us/op
WorkloadResult  11: 4096 op, 141513171.00 ns, 34.5491 us/op
WorkloadResult  12: 4096 op, 142060423.00 ns, 34.6827 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1649242 has exited with code 0.

Mean = 34.511 us, StdErr = 0.146 us (0.42%), N = 12, StdDev = 0.507 us
Min = 33.409 us, Q1 = 34.383 us, Median = 34.502 us, Q3 = 34.757 us, Max = 35.226 us
IQR = 0.374 us, LowerFence = 33.822 us, UpperFence = 35.318 us
ConfidenceInterval = [33.863 us; 35.160 us] (CI 99.9%), Margin = 0.649 us (1.88% of Mean)
Skewness = -0.48, Kurtosis = 2.66, MValue = 2

// ** Remained 13 (26.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 37 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105130.00 ns, 25.6665 ns/op
WorkloadJitting  1: 4096 op, 18252250.00 ns, 4.4561 us/op

WorkloadPilot    1: 16384 op, 70076141.00 ns, 4.2771 us/op
WorkloadPilot    2: 57344 op, 242944799.00 ns, 4.2366 us/op

WorkloadWarmup   1: 57344 op, 242814042.00 ns, 4.2343 us/op
WorkloadWarmup   2: 57344 op, 244172388.00 ns, 4.2580 us/op
WorkloadWarmup   3: 57344 op, 244737574.00 ns, 4.2679 us/op
WorkloadWarmup   4: 57344 op, 242879731.00 ns, 4.2355 us/op
WorkloadWarmup   5: 57344 op, 251544872.00 ns, 4.3866 us/op
WorkloadWarmup   6: 57344 op, 189313869.00 ns, 3.3014 us/op
WorkloadWarmup   7: 57344 op, 65469660.00 ns, 1.1417 us/op
WorkloadWarmup   8: 57344 op, 67788059.00 ns, 1.1821 us/op
WorkloadWarmup   9: 57344 op, 64894716.00 ns, 1.1317 us/op
WorkloadWarmup  10: 57344 op, 68788056.00 ns, 1.1996 us/op
WorkloadWarmup  11: 57344 op, 64917195.00 ns, 1.1321 us/op
WorkloadWarmup  12: 57344 op, 64237862.00 ns, 1.1202 us/op
WorkloadWarmup  13: 57344 op, 64955059.00 ns, 1.1327 us/op
WorkloadWarmup  14: 57344 op, 65276670.00 ns, 1.1383 us/op
WorkloadWarmup  15: 57344 op, 64591809.00 ns, 1.1264 us/op
WorkloadWarmup  16: 57344 op, 65401082.00 ns, 1.1405 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 65458840.00 ns, 1.1415 us/op
WorkloadActual   2: 57344 op, 64397331.00 ns, 1.1230 us/op
WorkloadActual   3: 57344 op, 65694815.00 ns, 1.1456 us/op
WorkloadActual   4: 57344 op, 64825227.00 ns, 1.1305 us/op
WorkloadActual   5: 57344 op, 63911869.00 ns, 1.1145 us/op
WorkloadActual   6: 57344 op, 65513020.00 ns, 1.1425 us/op
WorkloadActual   7: 57344 op, 64252853.00 ns, 1.1205 us/op
WorkloadActual   8: 57344 op, 64980751.00 ns, 1.1332 us/op
WorkloadActual   9: 57344 op, 63590966.00 ns, 1.1089 us/op
WorkloadActual  10: 57344 op, 65665536.00 ns, 1.1451 us/op
WorkloadActual  11: 57344 op, 64423121.00 ns, 1.1235 us/op
WorkloadActual  12: 57344 op, 64184911.00 ns, 1.1193 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 65458840.00 ns, 1.1415 us/op
WorkloadResult   2: 57344 op, 64397331.00 ns, 1.1230 us/op
WorkloadResult   3: 57344 op, 65694815.00 ns, 1.1456 us/op
WorkloadResult   4: 57344 op, 64825227.00 ns, 1.1305 us/op
WorkloadResult   5: 57344 op, 63911869.00 ns, 1.1145 us/op
WorkloadResult   6: 57344 op, 65513020.00 ns, 1.1425 us/op
WorkloadResult   7: 57344 op, 64252853.00 ns, 1.1205 us/op
WorkloadResult   8: 57344 op, 64980751.00 ns, 1.1332 us/op
WorkloadResult   9: 57344 op, 63590966.00 ns, 1.1089 us/op
WorkloadResult  10: 57344 op, 65665536.00 ns, 1.1451 us/op
WorkloadResult  11: 57344 op, 64423121.00 ns, 1.1235 us/op
WorkloadResult  12: 57344 op, 64184911.00 ns, 1.1193 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 1654308 has exited with code 0.

Mean = 1.129 us, StdErr = 0.004 us (0.32%), N = 12, StdDev = 0.013 us
Min = 1.109 us, Q1 = 1.120 us, Median = 1.127 us, Q3 = 1.142 us, Max = 1.146 us
IQR = 0.022 us, LowerFence = 1.088 us, UpperFence = 1.174 us
ConfidenceInterval = [1.113 us; 1.145 us] (CI 99.9%), Margin = 0.016 us (1.43% of Mean)
Skewness = 0.01, Kurtosis = 1.41, MValue = 2

// ** Remained 12 (24.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 38 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 120339.00 ns, 29.3796 ns/op
WorkloadJitting  1: 4096 op, 1102733.00 ns, 269.2219 ns/op

OverheadJitting  2: 65536 op, 133059.00 ns, 2.0303 ns/op
WorkloadJitting  2: 65536 op, 15835422.00 ns, 241.6294 ns/op

WorkloadPilot    1: 65536 op, 16695126.00 ns, 254.7474 ns/op
WorkloadPilot    2: 983040 op, 235352752.00 ns, 239.4132 ns/op
WorkloadPilot    3: 1048576 op, 249888743.00 ns, 238.3125 ns/op

OverheadWarmup   1: 1048576 op, 861.00 ns, 0.0008 ns/op
OverheadWarmup   2: 1048576 op, 594.00 ns, 0.0006 ns/op
OverheadWarmup   3: 1048576 op, 545.00 ns, 0.0005 ns/op
OverheadWarmup   4: 1048576 op, 496.00 ns, 0.0005 ns/op
OverheadWarmup   5: 1048576 op, 555.00 ns, 0.0005 ns/op
OverheadWarmup   6: 1048576 op, 546.00 ns, 0.0005 ns/op
OverheadWarmup   7: 1048576 op, 531.00 ns, 0.0005 ns/op
OverheadWarmup   8: 1048576 op, 530.00 ns, 0.0005 ns/op
OverheadWarmup   9: 1048576 op, 511.00 ns, 0.0005 ns/op
OverheadWarmup  10: 1048576 op, 542.00 ns, 0.0005 ns/op

OverheadActual   1: 1048576 op, 620.00 ns, 0.0006 ns/op
OverheadActual   2: 1048576 op, 606.00 ns, 0.0006 ns/op
OverheadActual   3: 1048576 op, 621.00 ns, 0.0006 ns/op
OverheadActual   4: 1048576 op, 544.00 ns, 0.0005 ns/op
OverheadActual   5: 1048576 op, 639.00 ns, 0.0006 ns/op
OverheadActual   6: 1048576 op, 505.00 ns, 0.0005 ns/op
OverheadActual   7: 1048576 op, 493.00 ns, 0.0005 ns/op
OverheadActual   8: 1048576 op, 475.00 ns, 0.0005 ns/op
OverheadActual   9: 1048576 op, 478.00 ns, 0.0005 ns/op
OverheadActual  10: 1048576 op, 487.00 ns, 0.0005 ns/op
OverheadActual  11: 1048576 op, 490.00 ns, 0.0005 ns/op
OverheadActual  12: 1048576 op, 511.00 ns, 0.0005 ns/op
OverheadActual  13: 1048576 op, 505.00 ns, 0.0005 ns/op
OverheadActual  14: 1048576 op, 506.00 ns, 0.0005 ns/op
OverheadActual  15: 1048576 op, 511.00 ns, 0.0005 ns/op
OverheadActual  16: 1048576 op, 531.00 ns, 0.0005 ns/op
OverheadActual  17: 1048576 op, 528.00 ns, 0.0005 ns/op
OverheadActual  18: 1048576 op, 628.00 ns, 0.0006 ns/op
OverheadActual  19: 1048576 op, 621.00 ns, 0.0006 ns/op
OverheadActual  20: 1048576 op, 514.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 1048576 op, 248728676.00 ns, 237.2062 ns/op
WorkloadWarmup   2: 1048576 op, 247873130.00 ns, 236.3902 ns/op
WorkloadWarmup   3: 1048576 op, 249060134.00 ns, 237.5223 ns/op
WorkloadWarmup   4: 1048576 op, 249080719.00 ns, 237.5419 ns/op
WorkloadWarmup   5: 1048576 op, 250546001.00 ns, 238.9393 ns/op
WorkloadWarmup   6: 1048576 op, 244046261.00 ns, 232.7407 ns/op
WorkloadWarmup   7: 1048576 op, 243303039.00 ns, 232.0319 ns/op
WorkloadWarmup   8: 1048576 op, 243293492.00 ns, 232.0228 ns/op
WorkloadWarmup   9: 1048576 op, 242558977.00 ns, 231.3223 ns/op
WorkloadWarmup  10: 1048576 op, 251139810.00 ns, 239.5056 ns/op
WorkloadWarmup  11: 1048576 op, 242726054.00 ns, 231.4816 ns/op
WorkloadWarmup  12: 1048576 op, 243805595.00 ns, 232.5111 ns/op
WorkloadWarmup  13: 1048576 op, 246355322.00 ns, 234.9427 ns/op
WorkloadWarmup  14: 1048576 op, 244546571.00 ns, 233.2178 ns/op
WorkloadWarmup  15: 1048576 op, 244430437.00 ns, 233.1070 ns/op
WorkloadWarmup  16: 1048576 op, 242622258.00 ns, 231.3826 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 242680157.00 ns, 231.4378 ns/op
WorkloadActual   2: 1048576 op, 245152816.00 ns, 233.7959 ns/op
WorkloadActual   3: 1048576 op, 246240145.00 ns, 234.8329 ns/op
WorkloadActual   4: 1048576 op, 242787889.00 ns, 231.5406 ns/op
WorkloadActual   5: 1048576 op, 243416607.00 ns, 232.1402 ns/op
WorkloadActual   6: 1048576 op, 265396186.00 ns, 253.1015 ns/op
WorkloadActual   7: 1048576 op, 242456780.00 ns, 231.2248 ns/op
WorkloadActual   8: 1048576 op, 242016606.00 ns, 230.8050 ns/op
WorkloadActual   9: 1048576 op, 242545453.00 ns, 231.3094 ns/op
WorkloadActual  10: 1048576 op, 243229925.00 ns, 231.9621 ns/op
WorkloadActual  11: 1048576 op, 244814870.00 ns, 233.4737 ns/op
WorkloadActual  12: 1048576 op, 244026619.00 ns, 232.7219 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 242679644.50 ns, 231.4373 ns/op
WorkloadResult   2: 1048576 op, 245152303.50 ns, 233.7955 ns/op
WorkloadResult   3: 1048576 op, 246239632.50 ns, 234.8324 ns/op
WorkloadResult   4: 1048576 op, 242787376.50 ns, 231.5401 ns/op
WorkloadResult   5: 1048576 op, 243416094.50 ns, 232.1397 ns/op
WorkloadResult   6: 1048576 op, 242456267.50 ns, 231.2243 ns/op
WorkloadResult   7: 1048576 op, 242016093.50 ns, 230.8045 ns/op
WorkloadResult   8: 1048576 op, 242544940.50 ns, 231.3089 ns/op
WorkloadResult   9: 1048576 op, 243229412.50 ns, 231.9616 ns/op
WorkloadResult  10: 1048576 op, 244814357.50 ns, 233.4732 ns/op
WorkloadResult  11: 1048576 op, 244026106.50 ns, 232.7214 ns/op
// GC:  0 0 0 0 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 1658080 has exited with code 0.

Mean = 232.294 ns, StdErr = 0.382 ns (0.16%), N = 11, StdDev = 1.267 ns
Min = 230.805 ns, Q1 = 231.373 ns, Median = 231.962 ns, Q3 = 233.097 ns, Max = 234.832 ns
IQR = 1.724 ns, LowerFence = 228.787 ns, UpperFence = 235.684 ns
ConfidenceInterval = [230.543 ns; 234.046 ns] (CI 99.9%), Margin = 1.752 ns (0.75% of Mean)
Skewness = 0.66, Kurtosis = 2, MValue = 2

// ** Remained 11 (22.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 39 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 120838.00 ns, 29.5015 ns/op
WorkloadJitting  1: 4096 op, 2414430.00 ns, 589.4604 ns/op

OverheadJitting  2: 65536 op, 155841.00 ns, 2.3779 ns/op
WorkloadJitting  2: 65536 op, 37069550.00 ns, 565.6364 ns/op

