// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.69 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109124.00 ns, 26.6416 ns/op
WorkloadJitting  1: 4096 op, 171440377.00 ns, 41.8556 us/op

OverheadJitting  2: 4096 op, 355.00 ns, 0.0867 ns/op
WorkloadJitting  2: 4096 op, 171406263.00 ns, 41.8472 us/op

WorkloadWarmup   1: 4096 op, 171580841.00 ns, 41.8899 us/op
WorkloadWarmup   2: 4096 op, 170618326.00 ns, 41.6549 us/op
WorkloadWarmup   3: 4096 op, 170384939.00 ns, 41.5979 us/op
WorkloadWarmup   4: 4096 op, 169830676.00 ns, 41.4626 us/op
WorkloadWarmup   5: 4096 op, 169430570.00 ns, 41.3649 us/op
WorkloadWarmup   6: 4096 op, 170270253.00 ns, 41.5699 us/op
WorkloadWarmup   7: 4096 op, 170479414.00 ns, 41.6210 us/op
WorkloadWarmup   8: 4096 op, 170991269.00 ns, 41.7459 us/op
WorkloadWarmup   9: 4096 op, 160489754.00 ns, 39.1821 us/op
WorkloadWarmup  10: 4096 op, 142263975.00 ns, 34.7324 us/op
WorkloadWarmup  11: 4096 op, 142608175.00 ns, 34.8164 us/op
WorkloadWarmup  12: 4096 op, 142792736.00 ns, 34.8615 us/op
WorkloadWarmup  13: 4096 op, 144011400.00 ns, 35.1590 us/op
WorkloadWarmup  14: 4096 op, 141716932.00 ns, 34.5989 us/op
WorkloadWarmup  15: 4096 op, 142193116.00 ns, 34.7151 us/op
WorkloadWarmup  16: 4096 op, 140473814.00 ns, 34.2954 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 142323658.00 ns, 34.7470 us/op
WorkloadActual   2: 4096 op, 141188783.00 ns, 34.4699 us/op
WorkloadActual   3: 4096 op, 141107878.00 ns, 34.4502 us/op
WorkloadActual   4: 4096 op, 142093418.00 ns, 34.6908 us/op
WorkloadActual   5: 4096 op, 142128550.00 ns, 34.6994 us/op
WorkloadActual   6: 4096 op, 146507253.00 ns, 35.7684 us/op
WorkloadActual   7: 4096 op, 140333233.00 ns, 34.2610 us/op
WorkloadActual   8: 4096 op, 141077817.00 ns, 34.4428 us/op
WorkloadActual   9: 4096 op, 141417513.00 ns, 34.5258 us/op
WorkloadActual  10: 4096 op, 141724789.00 ns, 34.6008 us/op
WorkloadActual  11: 4096 op, 141499815.00 ns, 34.5459 us/op
WorkloadActual  12: 4096 op, 143074748.00 ns, 34.9304 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 142323658.00 ns, 34.7470 us/op
WorkloadResult   2: 4096 op, 141188783.00 ns, 34.4699 us/op
WorkloadResult   3: 4096 op, 141107878.00 ns, 34.4502 us/op
WorkloadResult   4: 4096 op, 142093418.00 ns, 34.6908 us/op
WorkloadResult   5: 4096 op, 142128550.00 ns, 34.6994 us/op
WorkloadResult   6: 4096 op, 140333233.00 ns, 34.2610 us/op
WorkloadResult   7: 4096 op, 141077817.00 ns, 34.4428 us/op
WorkloadResult   8: 4096 op, 141417513.00 ns, 34.5258 us/op
WorkloadResult   9: 4096 op, 141724789.00 ns, 34.6008 us/op
WorkloadResult  10: 4096 op, 141499815.00 ns, 34.5459 us/op
WorkloadResult  11: 4096 op, 143074748.00 ns, 34.9304 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3113042 has exited with code 0.

Mean = 34.579 us, StdErr = 0.055 us (0.16%), N = 11, StdDev = 0.182 us
Min = 34.261 us, Q1 = 34.460 us, Median = 34.546 us, Q3 = 34.695 us, Max = 34.930 us
IQR = 0.235 us, LowerFence = 34.108 us, UpperFence = 35.048 us
ConfidenceInterval = [34.327 us; 34.830 us] (CI 99.9%), Margin = 0.252 us (0.73% of Mean)
Skewness = 0.2, Kurtosis = 2.27, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105843.00 ns, 25.8406 ns/op
WorkloadJitting  1: 4096 op, 17950195.00 ns, 4.3824 us/op

WorkloadPilot    1: 16384 op, 70535471.00 ns, 4.3051 us/op
WorkloadPilot    2: 57344 op, 240546504.00 ns, 4.1948 us/op

WorkloadWarmup   1: 57344 op, 240046354.00 ns, 4.1861 us/op
WorkloadWarmup   2: 57344 op, 242630940.00 ns, 4.2311 us/op
WorkloadWarmup   3: 57344 op, 242001224.00 ns, 4.2202 us/op
WorkloadWarmup   4: 57344 op, 240135022.00 ns, 4.1876 us/op
WorkloadWarmup   5: 57344 op, 240441459.00 ns, 4.1930 us/op
WorkloadWarmup   6: 57344 op, 203413916.00 ns, 3.5473 us/op
WorkloadWarmup   7: 57344 op, 65538810.00 ns, 1.1429 us/op
WorkloadWarmup   8: 57344 op, 66979299.00 ns, 1.1680 us/op
WorkloadWarmup   9: 57344 op, 65023338.00 ns, 1.1339 us/op
WorkloadWarmup  10: 57344 op, 69896123.00 ns, 1.2189 us/op
WorkloadWarmup  11: 57344 op, 65094028.00 ns, 1.1351 us/op
WorkloadWarmup  12: 57344 op, 64437933.00 ns, 1.1237 us/op
WorkloadWarmup  13: 57344 op, 63530188.00 ns, 1.1079 us/op
WorkloadWarmup  14: 57344 op, 63944403.00 ns, 1.1151 us/op
WorkloadWarmup  15: 57344 op, 64863966.00 ns, 1.1311 us/op
WorkloadWarmup  16: 57344 op, 64142399.00 ns, 1.1186 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 65017009.00 ns, 1.1338 us/op
WorkloadActual   2: 57344 op, 63530805.00 ns, 1.1079 us/op
WorkloadActual   3: 57344 op, 65410496.00 ns, 1.1407 us/op
WorkloadActual   4: 57344 op, 67722641.00 ns, 1.1810 us/op
WorkloadActual   5: 57344 op, 64546360.00 ns, 1.1256 us/op
WorkloadActual   6: 57344 op, 63588695.00 ns, 1.1089 us/op
WorkloadActual   7: 57344 op, 64088065.00 ns, 1.1176 us/op
WorkloadActual   8: 57344 op, 64242505.00 ns, 1.1203 us/op
WorkloadActual   9: 57344 op, 64166566.00 ns, 1.1190 us/op
WorkloadActual  10: 57344 op, 62814843.00 ns, 1.0954 us/op
WorkloadActual  11: 57344 op, 65520132.00 ns, 1.1426 us/op
WorkloadActual  12: 57344 op, 64055090.00 ns, 1.1170 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 65017009.00 ns, 1.1338 us/op
WorkloadResult   2: 57344 op, 63530805.00 ns, 1.1079 us/op
WorkloadResult   3: 57344 op, 65410496.00 ns, 1.1407 us/op
WorkloadResult   4: 57344 op, 64546360.00 ns, 1.1256 us/op
WorkloadResult   5: 57344 op, 63588695.00 ns, 1.1089 us/op
WorkloadResult   6: 57344 op, 64088065.00 ns, 1.1176 us/op
WorkloadResult   7: 57344 op, 64242505.00 ns, 1.1203 us/op
WorkloadResult   8: 57344 op, 64166566.00 ns, 1.1190 us/op
WorkloadResult   9: 57344 op, 62814843.00 ns, 1.0954 us/op
WorkloadResult  10: 57344 op, 65520132.00 ns, 1.1426 us/op
WorkloadResult  11: 57344 op, 64055090.00 ns, 1.1170 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 3118239 has exited with code 0.

Mean = 1.121 us, StdErr = 0.004 us (0.38%), N = 11, StdDev = 0.014 us
Min = 1.095 us, Q1 = 1.113 us, Median = 1.119 us, Q3 = 1.130 us, Max = 1.143 us
IQR = 0.017 us, LowerFence = 1.088 us, UpperFence = 1.155 us
ConfidenceInterval = [1.101 us; 1.141 us] (CI 99.9%), Margin = 0.020 us (1.76% of Mean)
Skewness = 0.01, Kurtosis = 1.9, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104920.00 ns, 25.6152 ns/op
WorkloadJitting  1: 4096 op, 2856512.00 ns, 697.3906 ns/op

OverheadJitting  2: 65536 op, 124470.00 ns, 1.8993 ns/op
WorkloadJitting  2: 65536 op, 31238464.00 ns, 476.6611 ns/op

WorkloadPilot    1: 65536 op, 30412614.00 ns, 464.0597 ns/op
WorkloadPilot    2: 589824 op, 274395878.00 ns, 465.2165 ns/op

OverheadWarmup   1: 589824 op, 682.00 ns, 0.0012 ns/op
OverheadWarmup   2: 589824 op, 386.00 ns, 0.0007 ns/op
OverheadWarmup   3: 589824 op, 311.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 292.00 ns, 0.0005 ns/op
OverheadWarmup   5: 589824 op, 358.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 357.00 ns, 0.0006 ns/op
OverheadWarmup   7: 589824 op, 307.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 312.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 329.00 ns, 0.0006 ns/op
OverheadWarmup  10: 589824 op, 417.00 ns, 0.0007 ns/op

OverheadActual   1: 589824 op, 869.00 ns, 0.0015 ns/op
OverheadActual   2: 589824 op, 702.00 ns, 0.0012 ns/op
OverheadActual   3: 589824 op, 672.00 ns, 0.0011 ns/op
OverheadActual   4: 589824 op, 367.00 ns, 0.0006 ns/op
OverheadActual   5: 589824 op, 462.00 ns, 0.0008 ns/op
OverheadActual   6: 589824 op, 290.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 278.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 279.00 ns, 0.0005 ns/op
OverheadActual   9: 589824 op, 305.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 291.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 285.00 ns, 0.0005 ns/op
OverheadActual  12: 589824 op, 298.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 329.00 ns, 0.0006 ns/op
OverheadActual  14: 589824 op, 299.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 294.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 301.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 322.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 420.00 ns, 0.0007 ns/op
OverheadActual  19: 589824 op, 309.00 ns, 0.0005 ns/op
OverheadActual  20: 589824 op, 316.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 275085764.00 ns, 466.3862 ns/op
WorkloadWarmup   2: 589824 op, 273673774.00 ns, 463.9923 ns/op
WorkloadWarmup   3: 589824 op, 272607332.00 ns, 462.1842 ns/op
WorkloadWarmup   4: 589824 op, 272718454.00 ns, 462.3726 ns/op
WorkloadWarmup   5: 589824 op, 273600001.00 ns, 463.8672 ns/op
WorkloadWarmup   6: 589824 op, 220570512.00 ns, 373.9599 ns/op
WorkloadWarmup   7: 589824 op, 202137060.00 ns, 342.7074 ns/op
WorkloadWarmup   8: 589824 op, 203352683.00 ns, 344.7684 ns/op
WorkloadWarmup   9: 589824 op, 201730450.00 ns, 342.0180 ns/op
WorkloadWarmup  10: 589824 op, 204010920.00 ns, 345.8844 ns/op
WorkloadWarmup  11: 589824 op, 203756837.00 ns, 345.4536 ns/op
WorkloadWarmup  12: 589824 op, 202289638.00 ns, 342.9661 ns/op
WorkloadWarmup  13: 589824 op, 202671145.00 ns, 343.6129 ns/op
WorkloadWarmup  14: 589824 op, 204466663.00 ns, 346.6571 ns/op
WorkloadWarmup  15: 589824 op, 204807062.00 ns, 347.2342 ns/op
WorkloadWarmup  16: 589824 op, 204799986.00 ns, 347.2222 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 202418570.00 ns, 343.1847 ns/op
WorkloadActual   2: 589824 op, 201742816.00 ns, 342.0390 ns/op
WorkloadActual   3: 589824 op, 201866733.00 ns, 342.2491 ns/op
WorkloadActual   4: 589824 op, 200185019.00 ns, 339.3979 ns/op
WorkloadActual   5: 589824 op, 199545163.00 ns, 338.3131 ns/op
WorkloadActual   6: 589824 op, 202467409.00 ns, 343.2675 ns/op
WorkloadActual   7: 589824 op, 202755733.00 ns, 343.7563 ns/op
WorkloadActual   8: 589824 op, 217115064.00 ns, 368.1014 ns/op
WorkloadActual   9: 589824 op, 198370432.00 ns, 336.3214 ns/op
WorkloadActual  10: 589824 op, 202063790.00 ns, 342.5832 ns/op
WorkloadActual  11: 589824 op, 201169329.00 ns, 341.0667 ns/op
WorkloadActual  12: 589824 op, 200823922.00 ns, 340.4811 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 202418263.00 ns, 343.1842 ns/op
WorkloadResult   2: 589824 op, 201742509.00 ns, 342.0385 ns/op
WorkloadResult   3: 589824 op, 201866426.00 ns, 342.2486 ns/op
WorkloadResult   4: 589824 op, 200184712.00 ns, 339.3974 ns/op
WorkloadResult   5: 589824 op, 199544856.00 ns, 338.3125 ns/op
WorkloadResult   6: 589824 op, 202467102.00 ns, 343.2670 ns/op
WorkloadResult   7: 589824 op, 202755426.00 ns, 343.7558 ns/op
WorkloadResult   8: 589824 op, 198370125.00 ns, 336.3209 ns/op
WorkloadResult   9: 589824 op, 202063483.00 ns, 342.5827 ns/op
WorkloadResult  10: 589824 op, 201169022.00 ns, 341.0662 ns/op
WorkloadResult  11: 589824 op, 200823615.00 ns, 340.4806 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3121951 has exited with code 0.

Mean = 341.150 ns, StdErr = 0.703 ns (0.21%), N = 11, StdDev = 2.331 ns
Min = 336.321 ns, Q1 = 339.939 ns, Median = 342.038 ns, Q3 = 342.883 ns, Max = 343.756 ns
IQR = 2.944 ns, LowerFence = 335.522 ns, UpperFence = 347.300 ns
ConfidenceInterval = [337.926 ns; 344.375 ns] (CI 99.9%), Margin = 3.224 ns (0.95% of Mean)
Skewness = -0.72, Kurtosis = 2.18, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107384.00 ns, 26.2168 ns/op
WorkloadJitting  1: 4096 op, 172246701.00 ns, 42.0524 us/op

OverheadJitting  2: 4096 op, 103.00 ns, 0.0251 ns/op
WorkloadJitting  2: 4096 op, 179083453.00 ns, 43.7215 us/op

WorkloadWarmup   1: 4096 op, 171654261.00 ns, 41.9078 us/op
WorkloadWarmup   2: 4096 op, 171553895.00 ns, 41.8833 us/op
WorkloadWarmup   3: 4096 op, 171289224.00 ns, 41.8187 us/op
WorkloadWarmup   4: 4096 op, 170835305.00 ns, 41.7078 us/op
WorkloadWarmup   5: 4096 op, 171534885.00 ns, 41.8786 us/op
WorkloadWarmup   6: 4096 op, 169354406.00 ns, 41.3463 us/op
WorkloadWarmup   7: 4096 op, 169945471.00 ns, 41.4906 us/op
WorkloadWarmup   8: 4096 op, 179958636.00 ns, 43.9352 us/op
WorkloadWarmup   9: 4096 op, 154171866.00 ns, 37.6396 us/op
WorkloadWarmup  10: 4096 op, 142352732.00 ns, 34.7541 us/op
WorkloadWarmup  11: 4096 op, 139259151.00 ns, 33.9988 us/op
WorkloadWarmup  12: 4096 op, 143284958.00 ns, 34.9817 us/op
WorkloadWarmup  13: 4096 op, 141012964.00 ns, 34.4270 us/op
WorkloadWarmup  14: 4096 op, 140155034.00 ns, 34.2175 us/op
WorkloadWarmup  15: 4096 op, 138835728.00 ns, 33.8954 us/op
WorkloadWarmup  16: 4096 op, 145320792.00 ns, 35.4787 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 139265403.00 ns, 34.0003 us/op
WorkloadActual   2: 4096 op, 140428172.00 ns, 34.2842 us/op
WorkloadActual   3: 4096 op, 139125128.00 ns, 33.9661 us/op
WorkloadActual   4: 4096 op, 140126512.00 ns, 34.2106 us/op
WorkloadActual   5: 4096 op, 139724099.00 ns, 34.1123 us/op
WorkloadActual   6: 4096 op, 138357838.00 ns, 33.7788 us/op
WorkloadActual   7: 4096 op, 142316706.00 ns, 34.7453 us/op
