// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   5: 4096 op, 144008274.00 ns, 35.1583 us/op
WorkloadResult   6: 4096 op, 143733814.00 ns, 35.0913 us/op
WorkloadResult   7: 4096 op, 143235304.00 ns, 34.9696 us/op
WorkloadResult   8: 4096 op, 143280866.00 ns, 34.9807 us/op
WorkloadResult   9: 4096 op, 144998414.00 ns, 35.4000 us/op
WorkloadResult  10: 4096 op, 144279189.00 ns, 35.2244 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3718220 has exited with code 0.

Mean = 35.128 us, StdErr = 0.039 us (0.11%), N = 10, StdDev = 0.124 us
Min = 34.970 us, Q1 = 35.059 us, Median = 35.136 us, Q3 = 35.154 us, Max = 35.400 us
IQR = 0.095 us, LowerFence = 34.916 us, UpperFence = 35.296 us
ConfidenceInterval = [34.940 us; 35.316 us] (CI 99.9%), Margin = 0.188 us (0.54% of Mean)
Skewness = 0.68, Kurtosis = 2.8, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Forward)" --job Jit --benchmarkId 20 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111075.00 ns, 27.1179 ns/op
WorkloadJitting  1: 4096 op, 17549786.00 ns, 4.2846 us/op

WorkloadPilot    1: 16384 op, 70277472.00 ns, 4.2894 us/op
WorkloadPilot    2: 57344 op, 238997881.00 ns, 4.1678 us/op

WorkloadWarmup   1: 57344 op, 239358309.00 ns, 4.1741 us/op
WorkloadWarmup   2: 57344 op, 236822606.00 ns, 4.1299 us/op
WorkloadWarmup   3: 57344 op, 237907553.00 ns, 4.1488 us/op
WorkloadWarmup   4: 57344 op, 238022699.00 ns, 4.1508 us/op
WorkloadWarmup   5: 57344 op, 237745758.00 ns, 4.1460 us/op
WorkloadWarmup   6: 57344 op, 211448036.00 ns, 3.6874 us/op
WorkloadWarmup   7: 57344 op, 65488142.00 ns, 1.1420 us/op
WorkloadWarmup   8: 57344 op, 67728325.00 ns, 1.1811 us/op
WorkloadWarmup   9: 57344 op, 66932439.00 ns, 1.1672 us/op
WorkloadWarmup  10: 57344 op, 69307843.00 ns, 1.2086 us/op
WorkloadWarmup  11: 57344 op, 68772125.00 ns, 1.1993 us/op
WorkloadWarmup  12: 57344 op, 65313672.00 ns, 1.1390 us/op
WorkloadWarmup  13: 57344 op, 65137832.00 ns, 1.1359 us/op
WorkloadWarmup  14: 57344 op, 65303150.00 ns, 1.1388 us/op
WorkloadWarmup  15: 57344 op, 65732387.00 ns, 1.1463 us/op
WorkloadWarmup  16: 57344 op, 65179548.00 ns, 1.1366 us/op

// BeforeActualRun
WorkloadActual   1: 57344 op, 69454499.00 ns, 1.2112 us/op
WorkloadActual   2: 57344 op, 63614592.00 ns, 1.1094 us/op
WorkloadActual   3: 57344 op, 66412340.00 ns, 1.1581 us/op
WorkloadActual   4: 57344 op, 65591523.00 ns, 1.1438 us/op
WorkloadActual   5: 57344 op, 65532698.00 ns, 1.1428 us/op
WorkloadActual   6: 57344 op, 65083598.00 ns, 1.1350 us/op
WorkloadActual   7: 57344 op, 64945713.00 ns, 1.1326 us/op
WorkloadActual   8: 57344 op, 64884871.00 ns, 1.1315 us/op
WorkloadActual   9: 57344 op, 65434054.00 ns, 1.1411 us/op
WorkloadActual  10: 57344 op, 65137698.00 ns, 1.1359 us/op
WorkloadActual  11: 57344 op, 65246038.00 ns, 1.1378 us/op
WorkloadActual  12: 57344 op, 65449432.00 ns, 1.1413 us/op

// AfterActualRun
WorkloadResult   1: 57344 op, 63614592.00 ns, 1.1094 us/op
WorkloadResult   2: 57344 op, 65591523.00 ns, 1.1438 us/op
WorkloadResult   3: 57344 op, 65532698.00 ns, 1.1428 us/op
WorkloadResult   4: 57344 op, 65083598.00 ns, 1.1350 us/op
WorkloadResult   5: 57344 op, 64945713.00 ns, 1.1326 us/op
WorkloadResult   6: 57344 op, 64884871.00 ns, 1.1315 us/op
WorkloadResult   7: 57344 op, 65434054.00 ns, 1.1411 us/op
WorkloadResult   8: 57344 op, 65137698.00 ns, 1.1359 us/op
WorkloadResult   9: 57344 op, 65246038.00 ns, 1.1378 us/op
WorkloadResult  10: 57344 op, 65449432.00 ns, 1.1413 us/op
// GC:  0 0 0 0 57344
// Threading:  0 0 57344

// AfterAll
// Benchmark Process 3723267 has exited with code 0.

Mean = 1.135 us, StdErr = 0.003 us (0.28%), N = 10, StdDev = 0.010 us
Min = 1.109 us, Q1 = 1.133 us, Median = 1.137 us, Q3 = 1.141 us, Max = 1.144 us
IQR = 0.008 us, LowerFence = 1.121 us, UpperFence = 1.153 us
ConfidenceInterval = [1.120 us; 1.150 us] (CI 99.9%), Margin = 0.015 us (1.33% of Mean)
Skewness = -1.56, Kurtosis = 4.52, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 21 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110133.00 ns, 26.8879 ns/op
WorkloadJitting  1: 4096 op, 4311502.00 ns, 1.0526 us/op

OverheadJitting  2: 65536 op, 151312.00 ns, 2.3088 ns/op
WorkloadJitting  2: 65536 op, 30233262.00 ns, 461.3230 ns/op

WorkloadPilot    1: 65536 op, 30034005.00 ns, 458.2825 ns/op
WorkloadPilot    2: 589824 op, 274073945.00 ns, 464.6707 ns/op

OverheadWarmup   1: 589824 op, 775.00 ns, 0.0013 ns/op
OverheadWarmup   2: 589824 op, 446.00 ns, 0.0008 ns/op
OverheadWarmup   3: 589824 op, 285.00 ns, 0.0005 ns/op
OverheadWarmup   4: 589824 op, 262.00 ns, 0.0004 ns/op
OverheadWarmup   5: 589824 op, 333.00 ns, 0.0006 ns/op
OverheadWarmup   6: 589824 op, 324.00 ns, 0.0005 ns/op
OverheadWarmup   7: 589824 op, 322.00 ns, 0.0005 ns/op
OverheadWarmup   8: 589824 op, 268.00 ns, 0.0005 ns/op
OverheadWarmup   9: 589824 op, 265.00 ns, 0.0004 ns/op
OverheadWarmup  10: 589824 op, 318.00 ns, 0.0005 ns/op

OverheadActual   1: 589824 op, 735.00 ns, 0.0012 ns/op
OverheadActual   2: 589824 op, 573.00 ns, 0.0010 ns/op
OverheadActual   3: 589824 op, 579.00 ns, 0.0010 ns/op
OverheadActual   4: 589824 op, 401.00 ns, 0.0007 ns/op
OverheadActual   5: 589824 op, 540.00 ns, 0.0009 ns/op
OverheadActual   6: 589824 op, 311.00 ns, 0.0005 ns/op
OverheadActual   7: 589824 op, 285.00 ns, 0.0005 ns/op
OverheadActual   8: 589824 op, 284.00 ns, 0.0005 ns/op
OverheadActual   9: 589824 op, 289.00 ns, 0.0005 ns/op
OverheadActual  10: 589824 op, 278.00 ns, 0.0005 ns/op
OverheadActual  11: 589824 op, 263.00 ns, 0.0004 ns/op
OverheadActual  12: 589824 op, 275.00 ns, 0.0005 ns/op
OverheadActual  13: 589824 op, 280.00 ns, 0.0005 ns/op
OverheadActual  14: 589824 op, 278.00 ns, 0.0005 ns/op
OverheadActual  15: 589824 op, 279.00 ns, 0.0005 ns/op
OverheadActual  16: 589824 op, 287.00 ns, 0.0005 ns/op
OverheadActual  17: 589824 op, 268.00 ns, 0.0005 ns/op
OverheadActual  18: 589824 op, 507.00 ns, 0.0009 ns/op
OverheadActual  19: 589824 op, 361.00 ns, 0.0006 ns/op
OverheadActual  20: 589824 op, 303.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 589824 op, 274721460.00 ns, 465.7685 ns/op
WorkloadWarmup   2: 589824 op, 271259647.00 ns, 459.8993 ns/op
WorkloadWarmup   3: 589824 op, 275707152.00 ns, 467.4397 ns/op
WorkloadWarmup   4: 589824 op, 275117295.00 ns, 466.4396 ns/op
WorkloadWarmup   5: 589824 op, 279089028.00 ns, 473.1734 ns/op
WorkloadWarmup   6: 589824 op, 212966508.00 ns, 361.0679 ns/op
WorkloadWarmup   7: 589824 op, 205513565.00 ns, 348.4320 ns/op
WorkloadWarmup   8: 589824 op, 203955410.00 ns, 345.7903 ns/op
WorkloadWarmup   9: 589824 op, 205602887.00 ns, 348.5835 ns/op
WorkloadWarmup  10: 589824 op, 205774503.00 ns, 348.8744 ns/op
WorkloadWarmup  11: 589824 op, 203612368.00 ns, 345.2087 ns/op
WorkloadWarmup  12: 589824 op, 203230731.00 ns, 344.5617 ns/op
WorkloadWarmup  13: 589824 op, 204909048.00 ns, 347.4071 ns/op
WorkloadWarmup  14: 589824 op, 203491661.00 ns, 345.0040 ns/op
WorkloadWarmup  15: 589824 op, 201809661.00 ns, 342.1523 ns/op
WorkloadWarmup  16: 589824 op, 202450699.00 ns, 343.2392 ns/op

// BeforeActualRun
WorkloadActual   1: 589824 op, 203543416.00 ns, 345.0918 ns/op
WorkloadActual   2: 589824 op, 203875095.00 ns, 345.6541 ns/op
WorkloadActual   3: 589824 op, 202114669.00 ns, 342.6695 ns/op
WorkloadActual   4: 589824 op, 201488013.00 ns, 341.6070 ns/op
WorkloadActual   5: 589824 op, 200305212.00 ns, 339.6017 ns/op
WorkloadActual   6: 589824 op, 203372905.00 ns, 344.8027 ns/op
WorkloadActual   7: 589824 op, 218403071.00 ns, 370.2852 ns/op
WorkloadActual   8: 589824 op, 201719900.00 ns, 342.0002 ns/op
WorkloadActual   9: 589824 op, 201978411.00 ns, 342.4384 ns/op
WorkloadActual  10: 589824 op, 202170428.00 ns, 342.7640 ns/op
WorkloadActual  11: 589824 op, 203676673.00 ns, 345.3177 ns/op
WorkloadActual  12: 589824 op, 204871076.00 ns, 347.3427 ns/op

// AfterActualRun
WorkloadResult   1: 589824 op, 203543128.00 ns, 345.0913 ns/op
WorkloadResult   2: 589824 op, 203874807.00 ns, 345.6536 ns/op
WorkloadResult   3: 589824 op, 202114381.00 ns, 342.6690 ns/op
WorkloadResult   4: 589824 op, 201487725.00 ns, 341.6065 ns/op
WorkloadResult   5: 589824 op, 200304924.00 ns, 339.6012 ns/op
WorkloadResult   6: 589824 op, 203372617.00 ns, 344.8022 ns/op
WorkloadResult   7: 589824 op, 201719612.00 ns, 341.9997 ns/op
WorkloadResult   8: 589824 op, 201978123.00 ns, 342.4380 ns/op
WorkloadResult   9: 589824 op, 202170140.00 ns, 342.7635 ns/op
WorkloadResult  10: 589824 op, 203676385.00 ns, 345.3172 ns/op
WorkloadResult  11: 589824 op, 204870788.00 ns, 347.3422 ns/op
// GC:  0 0 0 0 589824
// Threading:  0 0 589824

// AfterAll
// Benchmark Process 3726659 has exited with code 0.

Mean = 343.571 ns, StdErr = 0.676 ns (0.20%), N = 11, StdDev = 2.242 ns
Min = 339.601 ns, Q1 = 342.219 ns, Median = 342.764 ns, Q3 = 345.204 ns, Max = 347.342 ns
IQR = 2.985 ns, LowerFence = 337.741 ns, UpperFence = 349.682 ns
ConfidenceInterval = [340.470 ns; 346.672 ns] (CI 99.9%), Margin = 3.101 ns (0.90% of Mean)
Skewness = -0.03, Kurtosis = 1.83, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 118 119 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 22 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108348.00 ns, 26.4521 ns/op
WorkloadJitting  1: 4096 op, 172969123.00 ns, 42.2288 us/op

OverheadJitting  2: 4096 op, 183.00 ns, 0.0447 ns/op
WorkloadJitting  2: 4096 op, 173680253.00 ns, 42.4024 us/op

WorkloadWarmup   1: 4096 op, 172794699.00 ns, 42.1862 us/op
WorkloadWarmup   2: 4096 op, 172362396.00 ns, 42.0807 us/op
WorkloadWarmup   3: 4096 op, 172376302.00 ns, 42.0841 us/op
WorkloadWarmup   4: 4096 op, 172111032.00 ns, 42.0193 us/op
WorkloadWarmup   5: 4096 op, 172081594.00 ns, 42.0121 us/op
WorkloadWarmup   6: 4096 op, 172114470.00 ns, 42.0201 us/op
WorkloadWarmup   7: 4096 op, 173142200.00 ns, 42.2710 us/op
WorkloadWarmup   8: 4096 op, 179276221.00 ns, 43.7686 us/op
WorkloadWarmup   9: 4096 op, 162665156.00 ns, 39.7132 us/op
WorkloadWarmup  10: 4096 op, 144362417.00 ns, 35.2447 us/op
WorkloadWarmup  11: 4096 op, 141000913.00 ns, 34.4241 us/op
WorkloadWarmup  12: 4096 op, 145176034.00 ns, 35.4434 us/op
WorkloadWarmup  13: 4096 op, 146674101.00 ns, 35.8091 us/op
WorkloadWarmup  14: 4096 op, 143570544.00 ns, 35.0514 us/op
WorkloadWarmup  15: 4096 op, 143000748.00 ns, 34.9123 us/op
WorkloadWarmup  16: 4096 op, 143724381.00 ns, 35.0890 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 144599076.00 ns, 35.3025 us/op
WorkloadActual   2: 4096 op, 144029930.00 ns, 35.1636 us/op
WorkloadActual   3: 4096 op, 142806503.00 ns, 34.8649 us/op
WorkloadActual   4: 4096 op, 145593314.00 ns, 35.5452 us/op
WorkloadActual   5: 4096 op, 144606340.00 ns, 35.3043 us/op
WorkloadActual   6: 4096 op, 143029701.00 ns, 34.9194 us/op
WorkloadActual   7: 4096 op, 143054042.00 ns, 34.9253 us/op
WorkloadActual   8: 4096 op, 142720094.00 ns, 34.8438 us/op
WorkloadActual   9: 4096 op, 142986592.00 ns, 34.9088 us/op
WorkloadActual  10: 4096 op, 142917420.00 ns, 34.8919 us/op
WorkloadActual  11: 4096 op, 143523281.00 ns, 35.0399 us/op
WorkloadActual  12: 4096 op, 144357487.00 ns, 35.2435 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 144599076.00 ns, 35.3025 us/op
WorkloadResult   2: 4096 op, 144029930.00 ns, 35.1636 us/op
WorkloadResult   3: 4096 op, 142806503.00 ns, 34.8649 us/op
WorkloadResult   4: 4096 op, 145593314.00 ns, 35.5452 us/op
WorkloadResult   5: 4096 op, 144606340.00 ns, 35.3043 us/op
WorkloadResult   6: 4096 op, 143029701.00 ns, 34.9194 us/op
WorkloadResult   7: 4096 op, 143054042.00 ns, 34.9253 us/op
WorkloadResult   8: 4096 op, 142720094.00 ns, 34.8438 us/op
WorkloadResult   9: 4096 op, 142986592.00 ns, 34.9088 us/op
WorkloadResult  10: 4096 op, 142917420.00 ns, 34.8919 us/op
WorkloadResult  11: 4096 op, 143523281.00 ns, 35.0399 us/op
WorkloadResult  12: 4096 op, 144357487.00 ns, 35.2435 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3733737 has exited with code 0.

Mean = 35.079 us, StdErr = 0.066 us (0.19%), N = 12, StdDev = 0.227 us
Min = 34.844 us, Q1 = 34.905 us, Median = 34.983 us, Q3 = 35.258 us, Max = 35.545 us
IQR = 0.354 us, LowerFence = 34.374 us, UpperFence = 35.789 us
ConfidenceInterval = [34.788 us; 35.370 us] (CI 99.9%), Margin = 0.291 us (0.83% of Mean)
Skewness = 0.61, Kurtosis = 1.92, MValue = 2

// ** Remained 7 (23.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 0m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 116 117 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: TwoHundredFiftySixTracks, Pattern: Alternating)" --job Jit --benchmarkId 23 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
